Homolog, Score
1, 0.444647
1, 0.521529
1, 0.545059
1, 0.535471
1, 0.832824
1, 0.829588
1, 0.484176
1, 0.699412
1, 0.676353
1, 0.701059
1, 0.698294
1, 0.672176
1, 0.462647
1, 0.491000
1, 0.675118
1, 0.674529
1, 0.738765
1, 0.736118
1, 0.650353
1, 0.430529
1, 0.725941
1, 0.452647
1, 0.691706
1, 0.700471
1, 0.463647
1, 0.643294
1, 0.599294
1, 0.629647
1, 0.630059
1, 0.603353
1, 0.396647
1, 0.610353
1, 0.612765
1, 0.701941
1, 0.790294
1, 0.964824
1, 0.604059
1, 0.558353
1, 0.605882
1, 0.544529
1, 0.459294
1, 0.780176
1, 0.742294
1, 0.349000
1, 0.780765
1, 0.332412
1, 0.403824
1, 0.806353
1, 0.636765
1, 0.458412
1, 0.456941
1, 0.652412
1, 0.708765
1, 0.668353
1, 0.469412
1, 0.467412
1, 0.684471
1, 0.745235
1, 0.693412
1, 0.716765
1, 0.877941
1, 0.631059
1, 0.769235
1, 0.684588
1, 0.855529
1, 0.702647
1, 0.779000
1, 0.641059
1, 0.738176
1, 0.792824
1, 0.784118
1, 0.792294
1, 0.798294
1, 0.786647
1, 0.758118
1, 0.688059
1, 0.718765
1, 0.702529
1, 0.719706
1, 0.901059
1, 0.808176
1, 0.768176
1, 0.793824
1, 0.829588
1, 0.795471
1, 0.817824
1, 0.837294
1, 0.886588
1, 0.820824
1, 0.868118
1, 0.596059
1, 0.634647
1, 0.837059
1, 0.729765
1, 0.738294
1, 0.885294
1, 0.734176
1, 0.855412
1, 0.726353
1, 0.892294
1, 0.733235
1, 0.899588
1, 0.718176
1, 0.288176
1, 0.422765
1, 0.564941
1, 0.583706
1, 0.292118
1, 0.405824
1, 0.545765
1, 0.405118
1, 0.286882
1, 0.313529
1, 0.799588
1, 0.401294
1, 0.308294
1, 0.393294
1, 0.397706
1, 0.400588
1, 0.635059
1, 0.416353
1, 0.644529
1, 0.298471
1, 0.368118
1, 0.614941
1, 0.319353
1, 0.384294
1, 0.642882
1, 0.381706
1, 0.316941
1, 0.405529
1, 0.883529
1, 0.821353
1, 0.920294
1, 0.861176
1, 0.577765
1, 0.748882
1, 0.659824
1, 0.539765
1, 0.505824
1, 0.483529
1, 0.470294
1, 0.577471
1, 0.573588
1, 0.706059
1, 0.501353
1, 0.581471
1, 0.326118
1, 0.560765
1, 0.576294
1, 0.442353
1, 0.482647
1, 0.347118
1, 0.348706
1, 0.619412
1, 0.495471
1, 0.901000
1, 0.475294
1, 0.536941
1, 0.464176
1, 0.455765
1, 0.844706
1, 0.849706
1, 0.642294
1, 0.483412
1, 0.375824
1, 0.473235
1, 0.243235
1, 0.427235
1, 0.864882
1, 0.866235
1, 0.397882
1, 0.232706
1, 0.572941
1, 0.375706
1, 0.407765
1, 0.386000
1, 0.389706
1, 0.591706
1, 0.424471
1, 0.480412
1, 0.450235
1, 0.470471
1, 0.472294
1, 0.508412
1, 0.472941
1, 0.577118
1, 0.226647
1, 0.231471
1, 0.452706
1, 0.684176
1, 0.432824
1, 0.432294
1, 0.463471
1, 0.707059
1, 0.975824
1, 0.411706
1, 0.221412
1, 0.410118
1, 0.227059
1, 0.491941
1, 0.667118
1, 0.632765
1, 0.600882
1, 0.652529
1, 0.591588
1, 0.747353
1, 0.613588
1, 0.562941
1, 0.578000
1, 0.540706
1, 0.687588
1, 0.828118
1, 0.824471
1, 0.814235
1, 0.660824
1, 0.798471
1, 0.870529
1, 0.644118
1, 0.807824
1, 0.680118
1, 0.634000
1, 0.782647
1, 0.767176
1, 0.750765
1, 0.938588
1, 0.751294
1, 0.915647
1, 0.780529
1, 0.818941
1, 0.837235
1, 0.821882
1, 0.830647
1, 0.836353
1, 0.757529
1, 0.752765
1, 0.813765
1, 0.785706
1, 0.722118
1, 0.702647
1, 0.777941
1, 0.795471
1, 0.829176
1, 0.831588
1, 0.820824
1, 0.827824
1, 0.821471
1, 0.812765
1, 0.787647
1, 0.755647
1, 0.772588
1, 0.773824
1, 0.824882
1, 0.777529
1, 0.786647
1, 0.811588
1, 0.834176
1, 0.832471
1, 0.928353
1, 0.889118
1, 0.833941
1, 0.822588
1, 0.829647
1, 0.819353
1, 0.912059
1, 0.984412
1, 0.802412
1, 0.800824
1, 0.743941
1, 0.656412
1, 0.498529
1, 0.627059
1, 0.700471
1, 0.640118
1, 0.697941
1, 0.526294
1, 0.702059
1, 0.586412
1, 0.704647
1, 0.580941
1, 0.866529
1, 0.576941
1, 0.918647
1, 0.547529
1, 0.908941
1, 0.559353
1, 0.615176
1, 0.865882
1, 0.603176
1, 0.903118
1, 0.932765
1, 0.686824
1, 0.807588
1, 0.687882
1, 0.738000
1, 0.788588
1, 0.734529
1, 0.819235
1, 0.709529
1, 0.856000
1, 0.690706
1, 0.751765
1, 0.679706
1, 0.725765
1, 0.723059
1, 0.838353
1, 0.765706
1, 0.771235
1, 0.788941
1, 0.701412
1, 0.694941
1, 0.702529
1, 0.727176
1, 0.759529
1, 0.819000
1, 0.733059
1, 0.741000
1, 0.780882
1, 0.732588
1, 0.952706
1, 0.456176
1, 0.629529
1, 0.630353
1, 0.638824
1, 0.643294
1, 0.835294
1, 0.792353
1, 0.917882
1, 0.855059
1, 0.831529
1, 0.794588
1, 0.759176
1, 0.220471
1, 0.476765
1, 0.546882
1, 0.222529
1, 0.217529
1, 0.206353
1, 0.563353
1, 0.564294
1, 0.496824
1, 0.247588
1, 0.460118
1, 0.263176
1, 0.217412
1, 0.670353
1, 0.823353
1, 0.705882
1, 0.169118
1, 0.159294
1, 0.253471
1, 0.332647
1, 0.260412
1, 0.463412
1, 0.219765
1, 0.247235
1, 0.280412
1, 0.430353
1, 0.477471
1, 0.442176
1, 0.283000
1, 0.474176
1, 0.246706
1, 0.199353
1, 0.190882
1, 0.508118
1, 0.517529
1, 0.403588
1, 0.260294
1, 0.538882
1, 0.688824
1, 0.720941
1, 0.218529
1, 0.194294
1, 0.227353
1, 0.320647
1, 0.191529
1, 0.736824
1, 0.202588
1, 0.173118
1, 0.210471
1, 0.217765
1, 0.194588
1, 0.176588
1, 0.176176
1, 0.215059
1, 0.314588
1, 0.228235
1, 0.797176
1, 0.433353
1, 0.242588
1, 0.412647
1, 0.447118
1, 0.239471
1, 0.426647
1, 0.202882
1, 0.379059
1, 0.237647
1, 0.705294
1, 0.765176
1, 0.764353
1, 0.774000
1, 0.871941
1, 0.815412
1, 0.883882
1, 0.855176
1, 0.913353
1, 0.846235
1, 0.967706
1, 0.838471
1, 0.536412
1, 0.554471
1, 0.512235
1, 0.471353
1, 0.587235
1, 0.676000
1, 0.480529
1, 0.691176
1, 0.632824
1, 0.622765
1, 0.509882
1, 0.526647
1, 0.532176
1, 0.562824
1, 0.528059
1, 0.558118
1, 0.543294
1, 0.445941
1, 0.418529
1, 0.461118
1, 0.526941
1, 0.417000
1, 0.522706
1, 0.481412
1, 0.431118
1, 0.568412
1, 0.564706
1, 0.430176
1, 0.570059
1, 0.546588
1, 0.499059
1, 0.471118
1, 0.798471
1, 0.477235
1, 0.542765
1, 0.823941
1, 0.509647
1, 0.818588
1, 0.569588
1, 0.470059
1, 0.900529
1, 0.547059
1, 0.490176
1, 0.526882
1, 0.549824
1, 0.665118
1, 0.408471
1, 0.208882
1, 0.354059
1, 0.240059
1, 0.195941
1, 0.307353
1, 0.443294
1, 0.215824
1, 0.359118
1, 0.196000
1, 0.222588
1, 0.353118
1, 0.528000
1, 0.338412
1, 0.249294
1, 0.513059
1, 0.266647
1, 0.290529
1, 0.478529
1, 0.782059
1, 0.350000
1, 0.290059
1, 0.309941
1, 0.977588
1, 0.492706
1, 0.346059
1, 0.371706
1, 0.235118
1, 0.636412
1, 0.607647
1, 0.770176
1, 0.567529
1, 0.776059
1, 0.735941
1, 0.779471
1, 0.802882
1, 0.587647
1, 0.179118
1, 0.267706
1, 0.218118
1, 0.388059
1, 0.217882
1, 0.195882
1, 0.223529
1, 0.225294
1, 0.389824
1, 0.540882
1, 0.544765
1, 0.408529
1, 0.504059
1, 0.564588
1, 0.548588
1, 0.599118
1, 0.446294
1, 0.548353
1, 0.493647
1, 0.550000
1, 0.526529
1, 0.556529
1, 0.556824
1, 0.497176
1, 0.495059
1, 0.811294
1, 0.877529
1, 0.880235
1, 0.883588
1, 0.491176
1, 0.515529
1, 0.485588
1, 0.498176
1, 0.461882
1, 0.906588
1, 0.792824
1, 0.805294
1, 0.783647
1, 0.496824
1, 0.861176
1, 0.878882
1, 0.495471
1, 0.857706
1, 0.487706
1, 0.476235
1, 0.932118
1, 0.607529
1, 0.800294
1, 0.617882
1, 0.758412
1, 0.809706
1, 0.837471
1, 0.843235
1, 0.657706
1, 0.664176
1, 0.870353
1, 0.752941
1, 0.877412
1, 0.670176
1, 0.606471
1, 0.804059
1, 0.778353
1, 0.606412
1, 0.612000
1, 0.874059
1, 0.597941
1, 0.861000
1, 0.620412
1, 0.619824
1, 0.601176
1, 0.608706
1, 0.878412
1, 0.652294
1, 0.657765
1, 0.636118
1, 0.638706
1, 0.902706
1, 0.838529
1, 0.619294
1, 0.629824
1, 0.837529
1, 0.918176
1, 0.634941
1, 0.602294
1, 0.755529
1, 0.807647
1, 0.760235
1, 0.807588
1, 0.651647
1, 0.698588
1, 0.785647
1, 0.783353
1, 0.784471
1, 0.672000
1, 0.587118
1, 0.852471
1, 0.778412
1, 0.587294
1, 0.591588
1, 0.794529
1, 0.648235
1, 0.645412
1, 0.628765
1, 0.622588
1, 0.855412
1, 0.678118
1, 0.680882
1, 0.668647
1, 0.654765
1, 0.856529
1, 0.833176
1, 0.647706
1, 0.654941
1, 0.834059
1, 0.870000
1, 0.646176
1, 0.790471
1, 0.800294
1, 0.775882
1, 0.674647
1, 0.682059
1, 0.792529
1, 0.739941
1, 0.769471
1, 0.653824
1, 0.621059
1, 0.790294
1, 0.728824
1, 0.619471
1, 0.627882
1, 0.759000
1, 0.821000
1, 0.812941
1, 0.660529
1, 0.696765
1, 0.848353
1, 0.790294
1, 0.848176
1, 0.666882
1, 0.631647
1, 0.864882
1, 0.760706
1, 0.631000
1, 0.644588
1, 0.814882
1, 0.840882
1, 0.677412
1, 0.655059
1, 0.814647
1, 0.757353
1, 0.829176
1, 0.670000
1, 0.615118
1, 0.792000
1, 0.748765
1, 0.615176
1, 0.623000
1, 0.839059
1, 0.663941
1, 0.643824
1, 0.834353
1, 0.752118
1, 0.848647
1, 0.667118
1, 0.603059
1, 0.827824
1, 0.757176
1, 0.603353
1, 0.620588
1, 0.849941
1, 0.674529
1, 0.692353
1, 0.687765
1, 0.681647
1, 0.878765
1, 0.789353
1, 0.668706
1, 0.674882
1, 0.787765
1, 0.864412
1, 0.672235
1, 0.712471
1, 0.685882
1, 0.706882
1, 0.674353
1, 0.616765
1, 0.698588
1, 0.674647
1, 0.617176
1, 0.670765
1, 0.656882
1, 0.753765
1, 0.916765
1, 0.693529
1, 0.662059
1, 0.842706
1, 0.794353
1, 0.662235
1, 0.679588
1, 0.852529
1, 0.772588
1, 0.695647
1, 0.639471
1, 0.738824
1, 0.867353
1, 0.638471
1, 0.650529
1, 0.753588
1, 0.686353
1, 0.630765
1, 0.814118
1, 0.793176
1, 0.631059
1, 0.652882
1, 0.875059
1, 0.754235
1, 0.668471
1, 0.683353
1, 0.758412
1, 0.903353
1, 0.678235
1, 0.633353
1, 0.637176
1, 0.991588
1, 0.844000
1, 0.632765
1, 0.760176
1, 0.631882
1, 0.642176
1, 0.804471
1, 0.637000
1, 0.650353
1, 0.771000
1, 0.844412
1, 0.633294
1, 0.645353
1, 0.871235
1, 0.868000
1, 0.876294
1, 0.947294
1, 0.979000
1, 0.983471
1, 0.871059
1, 0.969353
1, 0.865882
1, 0.873824
1, 0.605588
1, 0.761059
1, 0.409529
1, 0.794353
1, 0.797176
1, 0.796000
1, 0.821647
1, 0.814353
1, 0.966824
1, 0.723059
1, 0.589706
1, 0.705941
1, 0.580706
1, 0.608765
1, 0.588471
1, 0.692588
1, 0.594059
1, 0.638353
1, 0.567588
1, 0.889235
1, 0.574176
1, 0.584235
1, 0.595588
1, 0.853647
1, 0.579529
1, 0.625235
1, 0.572471
1, 0.843118
1, 0.791294
1, 0.811353
1, 0.566412
1, 0.588000
1, 0.599353
1, 0.567000
1, 0.578235
1, 0.593412
1, 0.906765
1, 0.570824
1, 0.618412
1, 0.780647
1, 0.850235
1, 0.554824
1, 0.602529
1, 0.604000
1, 0.779471
1, 0.532588
1, 0.619529
1, 0.629588
1, 0.581118
1, 0.626765
1, 0.628941
1, 0.552235
1, 0.590176
1, 0.796529
1, 0.618588
1, 0.623412
1, 0.569765
1, 0.612176
1, 0.904941
1, 0.816000
1, 0.939118
1, 0.784882
1, 0.881471
1, 0.828824
1, 0.675118
1, 0.690706
1, 0.677529
1, 0.507235
1, 0.688706
1, 0.696412
1, 0.751118
1, 0.497765
1, 0.751235
1, 0.677647
1, 0.777353
1, 0.688471
1, 0.482765
1, 0.920471
1, 0.484882
1, 0.555471
1, 0.628294
1, 0.606882
1, 0.719941
1, 0.681176
1, 0.704118
1, 0.713412
1, 0.712412
1, 0.440059
1, 0.425059
1, 0.529059
1, 0.421176
1, 0.537706
1, 0.541000
1, 0.550235
1, 0.550765
1, 0.638706
1, 0.665588
1, 0.593647
1, 0.674353
1, 0.630588
1, 0.638118
1, 0.617059
1, 0.625118
1, 0.636412
1, 0.617882
1, 0.730647
1, 0.823706
1, 0.918294
1, 0.850000
1, 0.682059
1, 0.817706
1, 0.724529
1, 0.836235
1, 0.827471
1, 0.830882
1, 0.607941
1, 0.895941
1, 0.897765
1, 0.616706
1, 0.623647
1, 0.963529
1, 0.614000
1, 0.611294
1, 0.785412
1, 0.750765
1, 0.760000
1, 0.797765
1, 0.787529
1, 0.620765
1, 0.630647
1, 0.615118
1, 0.625471
1, 0.583765
1, 0.624412
1, 0.567294
1, 0.577353
1, 0.713941
1, 0.867529
1, 0.890235
1, 0.680176
1, 0.702000
1, 0.850118
1, 0.453176
1, 0.715529
1, 0.813471
1, 0.737706
1, 0.780118
1, 0.838235
1, 0.932529
1, 0.804882
1, 0.804941
1, 0.541353
1, 0.526471
1, 0.562765
1, 0.579647
1, 0.539176
1, 0.439353
1, 0.742176
1, 0.479882
1, 0.617235
1, 0.759000
1, 0.651706
1, 0.459353
1, 0.479588
1, 0.893000
1, 0.615353
1, 0.749412
1, 0.522353
1, 0.390000
1, 0.442588
1, 0.637647
1, 0.632412
1, 0.195235
1, 0.186765
1, 0.223706
1, 0.462588
1, 0.206294
1, 0.187706
1, 0.927706
1, 0.512706
1, 0.763059
1, 0.705824
1, 0.730118
1, 0.746824
1, 0.694941
1, 0.615882
1, 0.680941
1, 0.584529
1, 0.755765
1, 0.391294
1, 0.474294
1, 0.324000
1, 0.317235
1, 0.468353
1, 0.460235
1, 0.492471
1, 0.322882
1, 0.530412
1, 0.507412
1, 0.467647
1, 0.614882
1, 0.664941
1, 0.753824
1, 0.735824
1, 0.553118
1, 0.594235
1, 0.493882
1, 0.773000
1, 0.406059
1, 0.950706
1, 0.753647
1, 0.592706
1, 0.521000
1, 0.841824
1, 0.499235
1, 0.825529
1, 0.456882
1, 0.755529
1, 0.596941
1, 0.517706
1, 0.850647
1, 0.493000
1, 0.834706
1, 0.444647
1, 0.474353
1, 0.288000
1, 0.771000
1, 0.300412
1, 0.781294
1, 0.383294
1, 0.547647
1, 0.586941
1, 0.507941
1, 0.461882
1, 0.238235
1, 0.529941
1, 0.874294
1, 0.314706
1, 0.433824
1, 0.501706
1, 0.843235
1, 0.441529
1, 0.323588
1, 0.403294
1, 0.460529
1, 0.919765
1, 0.938882
1, 0.452412
1, 0.565294
1, 0.566059
1, 0.536059
1, 0.427824
1, 0.445882
1, 0.439824
1, 0.567647
1, 0.840353
1, 0.554529
1, 0.659000
1, 0.663941
1, 0.724765
1, 0.650294
1, 0.654765
1, 0.629471
1, 0.577706
1, 0.612353
1, 0.685529
1, 0.661765
1, 0.577824
1, 0.653882
1, 0.545647
1, 0.600706
1, 0.631529
1, 0.818471
1, 0.616471
1, 0.711294
1, 0.797529
1, 0.645176
1, 0.782118
1, 0.664588
1, 0.696235
1, 0.920118
1, 0.676824
1, 0.600529
1, 0.698647
1, 0.553529
1, 0.365588
1, 0.896824
1, 0.927529
1, 0.672647
1, 0.660529
1, 0.649647
1, 0.680059
1, 0.641765
1, 0.652588
1, 0.712000
1, 0.655941
1, 0.661118
1, 0.625529
1, 0.831353
1, 0.970118
1, 0.844941
1, 0.831824
1, 0.878294
1, 0.846706
1, 0.909294
1, 0.661824
1, 0.663706
1, 0.781000
1, 0.768824
1, 0.896235
1, 0.901706
1, 0.900765
1, 0.896235
1, 0.797176
1, 0.893529
1, 0.774059
1, 0.740353
1, 0.784706
1, 0.720588
1, 0.808000
1, 0.755000
1, 0.897824
1, 0.894059
1, 0.916353
1, 0.772000
1, 0.968118
1, 0.961176
1, 0.896294
1, 0.746176
1, 0.890882
1, 0.895118
1, 0.715706
1, 0.887588
1, 0.803118
1, 0.912824
1, 0.739176
1, 0.722412
1, 0.904353
1, 0.723176
1, 0.689765
1, 0.700706
1, 0.671294
1, 0.686706
1, 0.690824
1, 0.711529
1, 0.673176
1, 0.809765
1, 0.915176
1, 0.798000
1, 0.932176
1, 0.766059
1, 0.775118
1, 0.764235
1, 0.762941
1, 0.721235
1, 0.213059
1, 0.261941
1, 0.342882
1, 0.256412
1, 0.356647
1, 0.478176
1, 0.345412
1, 0.267824
1, 0.261529
1, 0.165176
1, 0.275588
1, 0.171176
1, 0.140471
1, 0.178353
1, 0.159118
1, 0.333059
1, 0.197176
1, 0.227706
1, 0.256000
1, 0.356000
1, 0.235059
1, 0.294294
1, 0.308118
1, 0.562059
1, 0.928059
1, 0.341235
1, 0.330294
1, 0.267176
1, 0.285647
1, 0.282824
1, 0.313118
1, 0.307588
1, 0.434765
1, 0.592235
1, 0.304471
1, 0.332706
1, 0.660000
1, 0.703412
1, 0.659529
1, 0.657059
1, 0.851941
1, 0.824412
1, 0.937000
1, 0.685059
1, 0.569882
1, 0.822294
1, 0.563941
1, 0.744176
1, 0.685000
1, 0.573235
1, 0.634471
1, 0.779412
1, 0.845294
1, 0.818882
1, 0.617235
1, 0.898294
1, 0.657059
1, 0.636824
1, 0.682765
1, 0.572471
1, 0.608235
1, 0.543706
1, 0.573588
1, 0.656706
1, 0.685412
1, 0.668765
1, 0.645118
1, 0.695294
1, 0.586176
1, 0.689353
1, 0.634176
1, 0.596706
1, 0.659941
1, 0.630706
1, 0.600824
1, 0.947471
1, 0.884706
1, 0.691882
1, 0.683882
1, 0.891529
1, 0.904059
1, 0.883941
1, 0.685706
1, 0.679706
1, 0.886294
1, 0.888118
1, 0.684000
1, 0.676471
1, 0.870941
1, 0.881941
1, 0.955765
1, 0.682471
1, 0.676176
1, 0.678824
1, 0.673471
1, 0.868647
1, 0.745941
1, 0.615882
1, 0.847706
1, 0.720765
1, 0.856000
1, 0.872706
1, 0.845000
1, 0.697706
1, 0.693941
1, 0.754118
1, 0.770118
1, 0.802235
1, 0.784529
1, 0.781176
1, 0.798706
1, 0.826412
1, 0.851118
1, 0.746588
1, 0.682118
1, 0.705588
1, 0.654941
1, 0.713294
1, 0.669118
1, 0.762176
1, 0.736941
1, 0.864294
1, 0.844588
1, 0.851118
1, 0.720941
1, 0.753941
1, 0.739941
1, 0.745882
1, 0.762588
1, 0.937882
1, 0.801882
1, 0.906059
1, 0.922294
1, 0.730647
1, 0.744824
1, 0.904471
1, 0.733647
1, 0.705647
1, 0.754706
1, 0.752529
1, 0.823235
1, 0.282941
1, 0.849235
1, 0.824706
1, 0.859529
1, 0.856059
1, 0.864647
1, 0.848647
1, 0.866059
1, 0.866412
1, 0.813059
1, 0.848235
1, 0.869529
1, 0.931294
1, 0.830706
1, 0.839471
1, 0.855706
1, 0.873941
1, 0.866176
1, 0.844412
1, 0.849294
1, 0.861294
1, 0.815882
1, 0.889412
1, 0.884353
1, 0.849529
1, 0.862824
1, 0.864588
1, 0.871529
1, 0.827882
1, 0.828294
1, 0.829647
1, 0.673588
1, 0.703176
1, 0.634059
1, 0.751824
1, 0.734706
1, 0.705529
1, 0.673647
1, 0.741471
1, 0.780941
1, 0.803941
1, 0.834118
1, 0.861471
1, 0.785412
1, 0.885706
1, 0.797647
1, 0.795000
1, 0.921412
1, 0.800118
1, 0.790118
1, 0.858176
1, 0.861000
1, 0.794235
1, 0.793824
1, 0.911647
1, 0.682882
1, 0.669235
1, 0.657235
1, 0.661176
1, 0.732412
1, 0.690882
1, 0.634000
1, 0.654059
1, 0.644588
1, 0.633941
1, 0.719529
1, 0.688412
1, 0.670471
1, 0.675529
1, 0.933118
1, 0.697412
1, 0.772882
1, 0.980059
1, 0.648059
1, 0.711706
1, 0.743765
1, 0.653588
1, 0.707000
1, 0.727059
1, 0.701235
1, 0.750706
1, 0.713118
1, 0.850765
1, 0.481353
1, 0.935941
1, 0.895824
1, 0.875176
1, 0.932118
1, 0.900588
1, 0.875706
1, 0.988294
1, 0.871471
1, 0.898647
1, 0.871059
1, 0.817765
1, 0.882941
1, 0.810000
1, 0.828353
1, 0.823176
1, 0.823529
1, 0.809882
1, 0.813412
1, 0.827059
1, 0.824471
1, 0.824588
1, 0.803059
1, 0.824000
1, 0.825412
1, 0.822941
1, 0.892471
1, 0.889529
1, 0.884235
1, 0.929176
1, 0.958118
1, 0.923176
1, 0.729412
1, 0.732765
1, 0.865471
1, 0.756824
1, 0.772118
1, 0.787471
1, 0.769706
1, 0.783235
1, 0.714000
1, 0.724059
1, 0.699882
1, 0.844765
1, 0.843471
1, 0.728353
1, 0.784471
1, 0.729059
1, 0.685412
1, 0.746765
1, 0.712353
1, 0.814353
1, 0.743647
1, 0.717824
1, 0.745235
1, 0.777529
1, 0.746706
1, 0.762588
1, 0.716412
1, 0.703176
1, 0.730353
1, 0.689882
1, 0.947647
1, 0.805118
1, 0.807471
1, 0.744941
1, 0.797529
1, 0.785882
1, 0.469294
1, 0.772235
1, 0.680647
1, 0.729235
1, 0.693588
1, 0.608353
1, 0.647647
1, 0.538000
1, 0.582118
1, 0.574588
1, 0.651176
1, 0.558059
1, 0.650529
1, 0.666353
1, 0.689000
1, 0.695471
1, 0.685529
1, 0.666824
1, 0.615588
1, 0.612824
1, 0.673118
1, 0.672000
1, 0.659294
1, 0.691471
1, 0.742235
1, 0.836882
1, 0.622235
1, 0.802471
1, 0.659765
1, 0.806235
1, 0.664765
1, 0.726824
1, 0.661765
1, 0.725588
1, 0.725412
1, 0.607941
1, 0.693588
1, 0.492412
1, 0.608647
1, 0.526059
1, 0.735353
1, 0.502824
1, 0.728588
1, 0.635118
1, 0.821235
1, 0.617941
1, 0.767706
1, 0.621647
1, 0.769588
1, 0.619118
1, 0.781294
1, 0.630118
1, 0.499647
1, 0.586118
1, 0.501118
1, 0.622235
1, 0.496235
1, 0.623000
1, 0.714882
1, 0.815294
1, 0.672412
1, 0.827882
1, 0.713412
1, 0.836176
1, 0.739412
1, 0.906529
1, 0.686412
1, 0.948588
1, 0.745235
1, 0.738176
1, 0.712941
1, 0.745176
1, 0.712647
1, 0.789471
1, 0.910176
1, 0.814000
1, 0.720588
1, 0.916412
1, 0.772765
1, 0.789235
1, 0.583000
1, 0.576882
1, 0.474824
1, 0.632059
1, 0.709765
1, 0.609059
1, 0.606941
1, 0.595529
1, 0.429412
1, 0.653412
1, 0.705647
1, 0.563353
1, 0.830941
1, 0.489294
1, 0.678000
1, 0.502353
1, 0.659412
1, 0.444941
1, 0.686588
1, 0.599294
1, 0.540647
1, 0.482706
1, 0.718647
1, 0.514706
1, 0.634235
1, 0.771294
1, 0.536765
1, 0.215471
1, 0.209000
1, 0.493882
1, 0.340000
1, 0.368294
1, 0.440765
1, 0.216882
1, 0.215059
1, 0.185000
1, 0.217353
1, 0.228412
1, 0.178235
1, 0.269059
1, 0.213294
1, 0.211059
1, 0.214118
1, 0.214059
1, 0.167706
1, 0.513059
1, 0.467118
1, 0.458235
1, 0.225294
1, 0.780118
1, 0.373353
1, 0.194471
1, 0.381412
1, 0.183706
1, 0.217941
1, 0.888941
1, 0.920941
1, 0.905529
1, 0.887176
1, 0.961588
1, 0.947353
1, 0.908647
1, 0.987647
1, 0.895353
1, 0.922235
1, 0.943941
1, 0.915941
1, 0.908176
1, 0.902059
1, 0.898647
1, 0.776412
1, 0.954000
1, 0.851353
1, 0.862941
1, 0.849235
1, 0.863529
1, 0.851706
1, 0.469529
1, 0.284529
1, 0.281765
1, 0.351294
1, 0.330529
1, 0.288471
1, 0.302588
1, 0.350471
1, 0.301588
1, 0.357294
1, 0.285765
1, 0.290118
1, 0.351824
1, 0.309059
1, 0.262765
1, 0.276706
1, 0.281059
1, 0.302118
1, 0.339118
1, 0.759588
1, 0.540529
1, 0.566588
1, 0.571824
1, 0.574000
1, 0.700588
1, 0.826235
1, 0.539118
1, 0.501529
1, 0.546765
1, 0.331353
1, 0.475000
1, 0.560706
1, 0.784647
1, 0.489529
1, 0.831235
1, 0.463412
1, 0.685235
1, 0.754000
1, 0.505353
1, 0.960471
1, 0.568294
1, 0.686235
1, 0.771471
1, 0.622353
1, 0.829941
1, 0.447000
1, 0.517235
1, 0.597000
1, 0.458000
1, 0.695941
1, 0.477059
1, 0.671588
1, 0.603941
1, 0.753765
1, 0.499471
1, 0.866941
1, 0.770765
1, 0.621588
1, 0.854941
1, 0.814588
1, 0.646529
1, 0.818471
1, 0.652529
1, 0.780059
1, 0.607941
1, 0.798412
1, 0.792235
1, 0.817412
1, 0.822235
1, 0.792706
1, 0.962235
1, 0.859647
1, 0.879706
1, 0.985529
1, 0.788118
1, 0.881059
1, 0.859765
1, 0.811529
1, 0.868765
1, 0.822706
1, 0.788118
1, 0.671235
1, 0.500000
1, 0.899706
1, 0.762529
1, 0.719471
1, 0.762353
1, 0.586118
1, 0.827765
1, 0.938000
1, 0.839000
1, 0.604647
1, 0.810176
1, 0.979059
1, 0.760588
1, 0.823412
1, 0.577294
1, 0.759765
1, 0.782882
1, 0.752059
1, 0.813706
1, 0.803412
1, 0.795059
1, 0.766471
1, 0.834765
1, 0.802941
1, 0.741588
1, 0.866176
1, 0.849647
1, 0.796118
1, 0.837647
1, 0.776471
1, 0.818118
1, 0.745294
1, 0.834471
1, 0.828118
1, 0.911235
1, 0.981412
1, 0.716824
1, 0.710588
1, 0.676471
1, 0.657471
1, 0.905588
1, 0.598176
1, 0.800529
1, 0.559059
1, 0.690941
1, 0.622294
1, 0.606118
1, 0.619824
1, 0.619471
1, 0.685706
1, 0.555706
1, 0.711706
1, 0.630588
1, 0.612471
1, 0.743941
1, 0.653588
1, 0.931647
1, 0.805882
1, 0.808353
1, 0.772471
1, 0.851000
1, 0.242824
1, 0.210412
1, 0.247882
1, 0.734059
1, 0.716176
1, 0.611294
1, 0.771588
1, 0.673765
1, 0.536824
1, 0.647588
1, 0.744824
1, 0.555118
1, 0.776353
1, 0.676353
1, 0.633471
1, 0.592588
1, 0.494059
1, 0.794471
1, 0.770765
1, 0.840529
1, 0.487529
1, 0.558941
1, 0.539235
1, 0.506588
1, 0.680765
1, 0.740176
1, 0.554235
1, 0.608882
1, 0.564882
1, 0.619647
1, 0.464882
1, 0.851294
1, 0.744882
1, 0.697824
1, 0.664765
1, 0.720412
1, 0.712118
1, 0.765118
1, 0.257706
1, 0.277294
1, 0.200529
1, 0.185294
1, 0.288294
1, 0.221059
1, 0.241647
1, 0.310059
1, 0.308882
1, 0.492765
1, 0.751765
1, 0.680235
1, 0.577647
1, 0.550471
1, 0.522353
1, 0.604471
1, 0.576176
1, 0.365882
1, 0.693412
1, 0.535235
1, 0.629353
1, 0.522765
1, 0.643176
1, 0.576647
1, 0.412941
