Homolog, Bit Score
1, 588
1, 135
1, 82.0
1, 135
1, 85.1
1, 86.7
1, 71.6
1, 210
1, 75.1
1, 606
1, 137
1, 81.6
1, 135
1, 132
1, 66.6
1, 134
1, 58.2
1, 762
1, 57.4
1, 1449
1, 1452
1, 1467
1, 1984
1, 3270
1, 2185
1, 748
1, 752
1, 3239
1, 120
1, 159
1, 607
1, 528
1, 602
1, 221
1, 269
1, 283
1, 711
1, 971
1, 745
1, 544
1, 589
1, 729
1, 739
1, 536
1, 753
1, 747
1, 540
1, 557
1, 521
1, 546
1, 543
1, 745
1, 528
1, 545
1, 482
1, 483
1, 593
1, 581
1, 486
1, 601
1, 583
1, 516
1, 478
1, 1059
1, 549
1, 1086
1, 1028
1, 608
1, 616
1, 548
1, 1024
1, 1226
1, 586
1, 612
1, 559
1, 555
1, 495
1, 456
1, 1016
1, 590
1, 637
1, 573
1, 589
1, 489
1, 434
1, 966
1, 395
1, 1041
1, 332
1, 929
1, 325
1, 169
1, 165
1, 1189
1, 101
1, 110
1, 300
1, 20.8
1, 685
1, 569
1, 684
1, 556
1, 686
1, 568
1, 651
1, 556
1, 928
1, 534
1, 847
1, 563
1, 520
1, 646
1, 548
1, 1823
1, 867
1, 727
1, 643
1, 912
1, 728
1, 835
1, 685
1, 616
1, 880
1, 689
1, 759
1, 698
1, 1067
1, 753
1, 602
1, 782
1, 1976
1, 851
1, 562
1, 794
1, 197
1, 219
1, 322
1, 344
1, 157
1, 212
1, 176
1, 182
1, 199
1, 150
1, 185
1, 184
1, 205
1, 139
1, 320
1, 508
1, 182
1, 231
1, 190
1, 254
1, 178
1, 268
1, 836
1, 364
1, 268
1, 197
1, 355
1, 689
1, 547
1, 149
1, 259
1, 129
1, 130
1, 485
1, 409
1, 496
1, 484
1, 310
1, 150
1, 243
1, 130
1, 120
1, 458
1, 382
1, 457
1, 459
1, 303
1, 303
1, 78.6
1, 82.8
1, 147
1, 153
1, 149
1, 154
1, 144
1, 121
1, 135
1, 265
1, 250
1, 266
1, 263
1, 218
1, 454
1, 134
1, 138
1, 133
1, 135
1, 130
1, 124
1, 130
1, 123
1, 124
1, 128
1, 517
1, 1836
1, 1159
1, 328
1, 513
1, 507
1, 295
1, 1155
1, 326
1, 337
1, 105
1, 135
1, 630
1, 234
1, 84.3
1, 127
1, 39.3
1, 38.1
1, 3222
1, 127
1, 277
1, 176
1, 250
1, 259
1, 116
1, 135
1, 135
1, 130
1, 150
1, 262
1, 253
1, 186
1, 189
1, 486
1, 309
1, 537
1, 361
1, 322
1, 203
1, 310
1, 281
1, 665
1, 167
1, 394
1, 313
1, 209
1, 299
1, 153
1, 166
1, 282
1, 726
1, 700
1, 836
1, 1457
1, 720
1, 1071
1, 408
1, 315
1, 1497
1, 377
1, 310
1, 1051
1, 841
1, 428
1, 394
1, 205
1, 203
1, 246
1, 189
1, 504
1, 199
1, 202
1, 189
1, 242
1, 229
1, 185
1, 250
1, 204
1, 229
1, 211
1, 210
1, 254
1, 140
1, 208
1, 202
1, 146
1, 231
1, 259
1, 193
1, 273
1, 280
1, 149
1, 201
1, 186
1, 139
1, 186
1, 243
1, 194
1, 190
1, 210
1, 278
1, 291
1, 217
1, 201
1, 226
1, 234
1, 125
1, 169
1, 173
1, 130
1, 221
1, 202
1, 196
1, 226
1, 223
1, 195
1, 396
1, 154
1, 171
1, 161
1, 146
1, 135
1, 177
1, 177
1, 125
1, 239
1, 234
1, 515
1, 719
1, 225
1, 216
1, 406
1, 365
1, 630
1, 128
1, 114
1, 98.6
1, 308
1, 120
1, 116
1, 93.2
1, 131
1, 139
1, 115
1, 106
1, 87.8
1, 62.4
1, 124
1, 125
1, 107
1, 139
1, 112
1, 97.4
1, 126
1, 122
1, 207
1, 128
1, 78.2
1, 62.4
1, 125
1, 108
1, 124
1, 120
1, 104
1, 98.2
1, 100
1, 132
1, 756
1, 98.2
1, 62.4
1, 103
1, 141
1, 154
1, 122
1, 119
1, 111
1, 220
1, 127
1, 96.3
1, 70.5
1, 119
1, 117
1, 97.1
1, 96.7
1, 97.8
1, 115
1, 107
1, 81.6
1, 62.0
1, 605
1, 231
1, 142
1, 144
1, 156
1, 120
1, 89.7
1, 70.9
1, 249
1, 94.0
1, 152
1, 164
1, 119
1, 88.6
1, 70.5
1, 157
1, 151
1, 94.7
1, 105
1, 74.3
1, 70.1
1, 777
1, 92.8
1, 96.7
1, 92.8
1, 66.2
1, 94.0
1, 96.3
1, 90.9
1, 65.5
1, 152
1, 76.3
1, 62.8
1, 92.4
1, 65.1
1, 107
1, 1632
1, 946
1, 984
1, 984
1, 971
1, 976
1, 1016
1, 1017
1, 988
1, 885
1, 885
1, 968
1, 1858
1, 1570
1, 1566
1, 67.4
1, 56.6
1, 48.1
1, 43.5
1, 27.7
1, 207
1, 61.6
1, 58.2
1, 58.5
1, 91.3
1, 63.9
1, 50.4
1, 213
1, 154
1, 172
1, 306
1, 311
1, 299
1, 314
1, 329
1, 314
1, 304
1, 641
1, 640
1, 629
1, 644
1, 619
1, 639
1, 635
1, 735
1, 718
1, 727
1, 635
1, 618
1, 649
1, 610
1, 896
1, 678
1, 924
1, 618
1, 662
1, 654
1, 607
1, 366
1, 144
1, 63.2
1, 46.6
1, 43.5
1, 46.6
1, 25.0
1, 45.8
1, 124
1, 52.0
1, 47.8
1, 55.8
1, 40.4
1, 22.7
1, 55.5
1, 102
1, 67.8
1, 79.3
1, 72.4
1, 45.1
1, 82.0
1, 493
1, 22.7
1, 20.4
1, 23.5
1, 33.1
1, 21.2
1, 17.3
1, 20.0
1, 27.7
1, 135
1, 17.3
1, 32.7
1, 33.9
1, 18.9
1, 16.5
1, 260
1, 282
1, 44.7
1, 266
1, 127
1, 336
1, 26.2
1, 335
1, 277
1, 330
1, 333
1, 19.2
1, 281
1, 282
1, 244
1, 45.8
1, 225
1, 134
1, 271
1, 39.3
1, 271
1, 326
1, 267
1, 271
1, 43.1
1, 241
1, 250
1, 36.2
1, 255
1, 139
1, 283
1, 40.8
1, 283
1, 275
1, 282
1, 285
1, 46.2
1, 358
1, 243
1, 30.4
1, 33.5
1, 29.6
1, 79.7
1, 28.1
1, 42.0
1, 30.0
1, 27.3
1, 85.1
1, 36.6
1, 37.7
1, 137
1, 277
1, 25.4
1, 280
1, 261
1, 281
1, 279
1, 25.4
1, 254
1, 236
1, 144
1, 34.7
1, 142
1, 152
1, 144
1, 142
1, 38.5
1, 137
1, 137
1, 35.8
1, 564
1, 286
1, 553
1, 560
1, 39.3
1, 288
1, 313
1, 34.7
1, 44.7
1, 40.4
1, 27.3
1, 436
1, 40.0
1, 40.0
1, 280
1, 552
1, 593
1, 38.9
1, 285
1, 316
1, 283
1, 280
1, 47.0
1, 282
1, 265
1, 555
1, 45.8
1, 290
1, 309
1, 16.9
1, 285
1, 316
1, 43.1
1, 32.7
1, 228
1, 592
1, 487
1, 406
1, 598
1, 810
1, 501
1, 585
1, 223
1, 101
1, 110
1, 514
1, 105
1, 73.2
1, 530
1, 609
1, 511
1, 400
1, 608
1, 580
1, 484
1, 570
1, 219
1, 85.1
1, 87.8
1, 549
1, 94.4
1, 65.1
1, 481
1, 652
1, 415
1, 502
1, 485
1, 475
1, 481
1, 235
1, 92.8
1, 91.7
1, 582
1, 93.2
1, 85.5
1, 414
1, 563
1, 394
1, 404
1, 397
1, 418
1, 309
1, 114
1, 114
1, 402
1, 119
1, 102
1, 328
1, 422
1, 594
1, 500
1, 626
1, 229
1, 89.4
1, 87.0
1, 541
1, 95.5
1, 72.0
1, 531
1, 614
1, 496
1, 595
1, 220
1, 102
1, 96.3
1, 520
1, 103
1, 75.9
1, 541
1, 615
1, 509
1, 258
1, 97.8
1, 99.8
1, 459
1, 107
1, 83.2
1, 436
1, 519
1, 235
1, 75.9
1, 76.3
1, 519
1, 88.6
1, 60.5
1, 502
1, 599
1, 68.9
1, 61.2
1, 238
1, 60.8
1, 57.8
1, 218
1, 222
1, 536
1, 105
1, 415
1, 516
1, 85.1
1, 89.7
1, 99.8
1, 395
1, 874
1, 87.4
1, 87.4
1, 92.0
1, 77.4
1, 456
1, 588
1, 360
1, 97.4
1, 84.0
1, 69.3
1, 70.9
1, 515
1, 1113
1, 1090
1, 1005
1, 1330
1, 1085
1, 1030
1, 714
1, 751
1, 1309
1, 1182
1, 1121
1, 1328
1, 1301
1, 828
1, 942
1, 1236
1, 1115
1, 1341
1, 1269
1, 813
1, 947
1, 990
1, 1213
1, 1140
1, 721
1, 851
1, 1101
1, 1028
1, 703
1, 773
1, 1204
1, 818
1, 1086
1, 788
1, 863
1, 669
1, 1044
1, 1018
1, 1049
1, 1046
1, 1239
1, 1069
1, 1245
1, 1157
1, 577
1, 1223
1, 685
1, 474
1, 47.8
1, 97.4
1, 283
1, 24.6
1, 297
1, 23.5
1, 26.6
1, 32.3
1, 26.2
1, 100
1, 23.9
1, 105
1, 32.0
1, 1037
1, 27.7
1, 100
1, 11.9
1, 97.1
1, 15.4
1, 89.4
1, 152
1, 14.6
1, 186
1, 11.5
1, 28.5
1, 99.4
1, 27.7
1, 80.9
1, 119
1, 23.1
1, 107
1, 28.9
1, 26.9
1, 211
1, 95.1
1, 26.9
1, 237
1, 28.1
1, 233
1, 22.7
1, 95.1
1, 96.3
1, 0
1, 85.1
1, 27.7
1, 79.7
1, 22.7
1, 186
1, 26.2
1, 208
1, 114
1, 89.7
1, 90.1
1, 93.2
1, 27.7
1, 155
1, 24.3
1, 28.9
1, 202
1, 26.9
1, 1788
1, 649
1, 624
1, 655
1, 658
1, 660
1, 423
1, 926
1, 979
1, 979
1, 1035
1, 435
1, 912
1, 947
1, 952
1, 415
1, 1347
1, 1179
1, 468
1, 1214
1, 434
1, 433
1, 456
1, 406
1, 464
1, 39.3
1, 1075
1, 1154
1, 79.0
1, 980
1, 54.7
1, 42.4
1, 530
1, 197
1, 280
1, 203
1, 205
1, 274
1, 201
1, 234
1, 245
1, 178
1, 224
1, 234
1, 178
1, 322
1, 271
1, 153
1, 308
1, 273
1, 470
1, 443
1, 1389
1, 471
1, 445
1, 474
1, 2274
1, 449
1, 438
1, 466
1, 116
1, 137
1, 135
1, 89.4
1, 345
1, 346
1, 1832
1, 629
1, 621
1, 345
1, 576
1, 313
1, 329
1, 448
1, 414
1, 384
1, 669
1, 1312
1, 672
1, 459
1, 753
1, 1964
1, 504
1, 927
1, 513
1, 80.9
1, 189
1, 173
1, 1338
1, 89.0
1, 1875
1, 139
1, 152
1, 162
1, 168
1, 162
1, 166
1, 167
1, 169
1, 133
1, 134
1, 134
1, 137
1, 128
1, 134
1, 132
1, 583
1, 332
1, 577
1, 303
1, 582
1, 311
1, 338
1, 578
1, 308
1, 665
1, 310
1, 348
1, 336
1, 344
1, 355
1, 308
1, 570
1, 304
1, 319
1, 474
1, 308
1, 203
1, 154
1, 192
1, 234
1, 305
1, 312
1, 240
1, 147
1, 223
1, 233
1, 217
1, 228
1, 144
1, 151
1, 177
1, 142
1, 143
1, 109
1, 273
1, 225
1, 223
1, 157
1, 299
1, 296
1, 181
1, 842
1, 256
1, 256
1, 165
1, 448
1, 21.2
1, 19.2
1, 458
1, 21.2
1, 18.1
1, 1012
1, 962
1, 19.2
1, 19.2
1, 88.6
1, 100
1, 40.0
1, 166
1, 92.0
1, 117
1, 5564
1, 641
1, 401
1, 633
1, 445
1, 910
1, 437
1, 297
1, 306
1, 273
1, 313
1, 621
1, 530
1, 622
1, 525
1, 848
1, 538
1, 196
1, 198
1, 206
1, 195
1, 406
1, 396
1, 237
1, 465
1, 277
1, 249
1, 1234
1, 95.1
1, 97.1
1, 190
1, 171
1, 197
1, 224
1, 95.5
1, 226
1, 152
1, 221
1, 220
1, 92.4
1, 93.6
1, 82.0
1, 76.3
1, 142
1, 75.1
1, 80.9
1, 89.0
1, 79.0
1, 76.3
1, 90.9
1, 70.5
1, 135
1, 63.5
1, 70.9
1, 78.2
1, 247
1, 470
1, 296
1, 96.3
1, 295
1, 210
1, 267
1, 224
1, 251
1, 89.7
1, 236
1, 331
1, 232
1, 288
1, 89.0
1, 293
1, 203
1, 258
1, 102
1, 603
1, 233
1, 379
1, 93.2
1, 92.0
1, 86.3
1, 227
1, 352
1, 201
1, 478
1, 462
1, 468
1, 1345
1, 1647
1, 1351
1, 559
1, 26.9
1, 48.5
1, 156
1, 37.4
1, 153
1, 53.5
1, 37.0
1, 422
1, 45.4
1, 456
1, 40.8
1, 400
1, 318
1, 49.3
1, 665
1, 50.1
1, 1626
1, 474
1, 34.3
1, 770
1, 49.3
1, 34.3
1, 37.7
1, 657
1, 498
1, 49.3
1, 36.6
1, 475
1, 41.6
1, 47.8
1, 47.0
1, 44.3
1, 53.1
1, 16.5
1, 42.4
1, 20.0
1, 48.9
1, 40.4
1, 744
1, 1030
1, 1029
1, 973
1, 18.1
1, 1330
1, 19.2
1, 55.1
1, 1130
1, 763
1, 763
1, 729
1, 17.3
1, 790
1, 18.1
1, 44.3
1, 740
1, 1607
1, 1038
1, 15.8
1, 1110
1, 16.2
1, 47.0
1, 987
1, 1025
1, 15.8
1, 1109
1, 16.5
1, 44.7
1, 981
1, 19.2
1, 1027
1, 26.6
1, 58.2
1, 946
1, 18.9
1, 632
1, 16.9
1, 19.2
1, 21.2
1, 49.3
1, 1196
1, 16.9
1, 17.7
1, 50.8
1, 418
1, 381
1, 334
1, 657
1, 649
1, 330
1, 281
1, 421
1, 417
1, 305
1, 386
1, 392
1, 338
1, 334
1, 1847
1, 37.4
1, 19.6
1, 24.3
1, 161
1, 38.1
1, 26.2
1, 23.1
1, 28.5
1, 228
1, 27.7
1, 238
1, 34.7
1, 27.3
1, 220
1, 419
1, 41.2
1, 466
1, 172
1, 153
1, 296
1, 30.8
1, 295
1, 31.2
1, 294
1, 477
1, 263
1, 35.4
1, 255
1, 286
1, 135
1, 261
1, 35.0
1, 257
1, 33.9
1, 258
1, 258
1, 27.7
1, 528
1, 201
1, 196
1, 318
1, 28.9
1, 314
1, 28.9
1, 315
1, 541
1, 37.0
1, 41.2
1, 18.1
1, 29.6
1, 222
1, 31.6
1, 224
1, 29.3
1, 28.5
1, 189
1, 190
1, 345
1, 35.0
1, 338
1, 35.0
1, 327
1, 587
1, 112
1, 189
1, 42.0
1, 188
1, 42.0
1, 180
1, 178
1, 165
1, 18.9
1, 164
1, 19.2
1, 170
1, 190
1, 30.8
1, 880
1, 30.4
1, 760
1, 342
1, 30.8
1, 1009
1, 33.9
1, 30.4
1, 30.8
1, 759
1, 339
1, 33.5
1, 30.4
1, 329
1, 228
1, 198
1, 226
1, 195
1, 447
1, 1429
1, 441
1, 427
1, 957
1, 443
1, 1580
1, 166
1, 191
1, 157
1, 186
1, 148
1, 175
1, 167
1, 192
1, 157
1, 185
1, 148
1, 174
1, 931
1, 115
1, 940
1, 110
1, 431
1, 112
1, 1207
1, 112
1, 476
1, 112
1, 230
1, 112
1, 113
1, 479
1, 94.7
1, 337
1, 441
1, 312
1, 421
1, 556
1, 550
1, 368
1, 550
1, 549
1, 474
1, 340
1, 245
1, 327
1, 336
1, 338
1, 443
1, 335
1, 330
1, 322
1, 611
1, 432
1, 472
1, 469
1, 401
1, 464
1, 469
1, 421
1, 332
1, 336
1, 337
1, 280
1, 336
1, 337
1, 305
1, 445
1, 442
1, 356
1, 427
1, 442
1, 401
1, 747
1, 387
1, 870
1, 959
1, 491
1, 380
1, 737
1, 733
1, 486
1, 382
1, 384
1, 365
1, 865
1, 484
1, 483
1, 724
1, 417
1, 390
1, 418
1, 422
1, 679
1, 442
1, 371
1, 464
1, 449
1, 641
1, 248
1, 1155
1, 1289
1, 396
1, 244
1, 241
1, 351
1, 1162
1, 388
1, 402
1, 229
1, 471
1, 73.6
1, 198
1, 202
1, 67.0
1, 68.2
1, 691
1, 28.1
1, 30.4
1, 32.0
1, 11.5
1, 234
1, 23.9
1, 26.9
1, 13.9
1, 207
1, 180
1, 37.4
1, 16.5
1, 17.7
1, 136
1, 118
1, 18.1
1, 19.2
1, 49.7
1, 20.0
1, 23.9
1, 259
1, 245
1, 16.9
1, 28.9
1, 23.1
1, 37.4
1, 58.2
1, 52.4
1, 16.2
1, 29.3
1, 30.4
1, 15.4
1, 18.9
1, 16.5
1, 21.6
1, 21.2
1, 32.0
1, 16.5
1, 243
1, 439
1, 16.2
1, 20.0
1, 15.0
1, 28.1
1, 11.9
1, 149
1, 426
1, 226
1, 223
1, 214
1, 428
1, 186
1, 681
1, 187
1, 187
1, 185
1, 207
1, 183
1, 616
1, 950
1, 372
1, 231
1, 328
1, 238
1, 333
1, 327
1, 328
1, 310
1, 323
1, 230
1, 364
1, 229
1, 332
1, 234
1, 343
1, 331
1, 332
1, 318
1, 328
1, 225
1, 204
1, 341
1, 209
1, 337
1, 341
1, 342
1, 323
1, 342
1, 205
1, 210
1, 445
1, 194
1, 201
1, 211
1, 219
1, 201
1, 416
1, 191
1, 550
1, 808
1, 774
1, 321
1, 802
1, 183
1, 184
1, 189
1, 190
1, 214
1, 186
1, 621
1, 544
1, 553
1, 298
1, 541
1, 185
1, 778
1, 317
1, 835
1, 184
1, 313
1, 757
1, 186
1, 317
1, 210
1, 181
1, 17.3
1, 426
1, 18.5
1, 15.0
1, 401
1, 23.9
1, 18.1
1, 19.6
1, 25.8
1, 18.1
1, 20.0
1, 16.2
1, 21.2
1, 25.0
1, 21.2
1, 434
1, 17.3
1, 91.7
1, 105
1, 22.7
1, 113
1, 84.0
1, 112
1, 543
1, 528
1, 85.5
1, 16.9
1, 120
1, 545
1, 126
1, 21.9
1, 20.4
1, 15.4
1, 502
1, 16.2
1, 18.5
1, 23.9
1, 20.0
1, 17.3
1, 23.9
1, 17.7
1, 15.0
1, 21.6
1, 21.2
1, 633
1, 81.6
1, 17.7
1, 76.3
1, 90.5
1, 92.0
1, 95.1
1, 94.7
1, 105
1, 20.8
1, 465
1, 95.9
1, 95.9
1, 19.2
1, 14.2
1, 104
1, 84.3
1, 108
1, 101
1, 99.8
1, 81.3
1, 19.6
1, 76.6
1, 100
1, 103
1, 14.6
1, 18.1
1, 23.1
1, 22.3
1, 26.6
1, 18.1
1, 22.3
1, 22.3
1, 12.7
1, 25.0
1, 25.0
1, 511
1, 162
1, 102
1, 109
1, 109
1, 155
1, 18.9
1, 85.5
1, 110
1, 124
1, 18.5
1, 129
1, 95.1
1, 94.0
1, 162
1, 20.0
1, 83.2
1, 94.0
1, 142
1, 16.9
1, 113
1, 112
1, 85.5
1, 20.0
1, 94.0
1, 115
1, 161
1, 20.8
1, 713
1, 94.4
1, 18.9
1, 120
1, 874
1, 145
1, 23.9
1, 91.3
1, 17.3
1, 121
1, 716
1, 146
1, 21.6
1, 18.1
1, 129
1, 90.1
1, 135
1, 28.9
1, 19.6
1, 18.9
1, 18.5
1, 17.3
1, 120
1, 118
1, 15.0
1, 145
1, 25.4
1, 30.8
1, 737
1, 370
1, 288
1, 311
1, 339
1, 775
1, 372
1, 360
1, 336
1, 345
1, 384
1, 380
1, 397
1, 405
1, 368
1, 285
1, 296
1, 344
1, 803
1, 369
1, 340
1, 335
1, 327
1, 378
1, 374
1, 409
1, 411
1, 370
1, 455
1, 471
1, 388
1, 561
1, 348
1, 320
1, 327
1, 700
1, 700
1, 633
1, 666
1, 381
1, 312
1, 309
1, 366
1, 254
1, 300
1, 248
1, 369
1, 378
1, 357
1, 361
1, 382
1, 323
1, 460
1, 290
1, 296
1, 281
1, 432
1, 463
1, 420
1, 438
1, 354
1, 497
1, 333
1, 326
1, 308
1, 492
1, 466
1, 454
1, 474
1, 400
1, 370
1, 364
1, 351
1, 388
1, 395
1, 431
1, 439
1, 379
1, 328
1, 335
1, 564
1, 555
1, 516
1, 536
1, 586
1, 527
1, 347
1, 349
1, 381
1, 379
1, 446
1, 325
1, 335
1, 355
1, 353
1, 320
1, 330
1, 347
1, 358
1, 900
1, 640
1, 667
1, 655
1, 680
1, 865
1, 47.0
1, 153
1, 188
1, 202
1, 196
1, 108
1, 52.0
1, 154
1, 57.8
1, 123
1, 390
1, 125
1, 261
1, 645
1, 265
1, 196
1, 264
1, 253
1, 244
1, 247
1, 248
1, 294
1, 271
1, 253
1, 252
1, 266
1, 327
1, 320
1, 316
1, 320
1, 582
1, 580
1, 839
1, 890
1, 572
1, 563
1, 186
1, 18.5
1, 413
1, 411
1, 21.9
1, 204
1, 202
1, 17.7
1, 18.5
1, 1652
1, 3327
1, 2165
1, 591
1, 2078
1, 603
1, 2165
1, 610
1, 2097
1, 607
1, 618
1, 3403
1, 633
1, 606
1, 2523
1, 618
1, 44.7
1, 53.5
1, 32.7
1, 53.9
1, 63.9
1, 61.2
1, 43.9
1, 53.9
1, 33.5
1, 50.4
1, 53.1
1, 53.1
1, 68.6
1, 43.1
1, 52.8
1, 62.8
1, 54.7
1, 137
1, 35.0
1, 37.4
1, 26.6
1, 46.2
1, 48.9
1, 31.6
1, 36.6
1, 50.4
1, 29.3
1, 193
1, 243
1, 46.6
1, 60.8
1, 30.4
1, 45.1
1, 207
1, 47.0
1, 58.9
1, 26.2
1, 37.4
1, 208
1, 177
1, 283
1, 160
1, 157
1, 44.3
1, 46.6
1, 53.1
1, 151
1, 73.2
1, 257
1, 157
1, 47.8
1, 154
1, 40.0
1, 53.1
1, 48.5
1, 49.7
1, 34.7
1, 40.4
1, 51.2
1, 216
1, 35.0
1, 28.1
1, 42.0
1, 40.0
1, 37.4
1, 51.6
1, 37.0
1, 41.6
1, 35.0
1, 193
1, 306
1, 163
1, 122
1, 110
1, 41.2
1, 43.9
1, 45.8
1, 107
1, 57.8
1, 134
1, 103
1, 37.7
1, 105
1, 40.0
1, 40.4
1, 160
1, 99.4
1, 92.0
1, 40.8
1, 53.5
1, 70.1
1, 84.3
1, 47.0
1, 75.5
1, 85.5
1, 51.2
1, 88.2
1, 44.3
1, 38.1
1, 142
1, 147
1, 32.7
1, 63.2
1, 66.6
1, 140
1, 71.6
1, 173
1, 142
1, 59.3
1, 140
1, 45.8
1, 40.0
1, 92.4
1, 47.4
1, 35.0
1, 40.0
1, 82.8
1, 62.8
1, 71.2
1, 89.4
1, 35.8
1, 79.3
1, 35.8
1, 44.7
1, 47.8
1, 55.1
1, 60.1
1, 863
1, 76.6
1, 115
1, 665
1, 57.8
1, 812
1, 45.1
1, 50.4
1, 39.3
1, 35.0
1, 38.1
1, 35.8
1, 28.5
1, 38.9
1, 39.7
1, 40.4
1, 30.4
1, 285
1, 905
1, 52.8
1, 69.3
1, 29.3
1, 52.4
1, 1479
1, 55.5
1, 52.4
1, 31.6
1, 55.8
1, 70.5
1, 39.3
1, 55.5
1, 848
1, 58.2
1, 54.3
1, 23.5
1, 65.9
1, 110
1, 671
1, 57.4
1, 917
1, 43.9
1, 40.8
1, 52.4
1, 75.1
1, 77.8
1, 67.8
1, 68.9
1, 31.6
1, 114
1, 32.3
1, 108
1, 49.3
1, 31.2
1, 55.1
1, 682
1, 41.2
1, 41.6
1, 62.0
1, 44.3
1, 30.4
1, 45.4
1, 41.6
1, 34.7
1, 289
1, 334
1, 400
1, 278
1, 737
1, 288
1, 734
1, 243
1, 298
1, 619
1, 323
1, 625
1, 307
1, 671
1, 236
1, 385
1, 258
1, 386
1, 274
1, 416
1, 293
1, 422
1, 335
1, 1295
1, 339
1, 331
1, 1399
1, 325
1, 164
1, 135
1, 76.6
1, 149
1, 152
1, 110
1, 164
1, 164
1, 108
1, 103
1, 585
1, 452
1, 552
1, 391
1, 477
1, 476
1, 454
1, 422
1, 523
1, 525
1, 486
1, 402
1, 405
1, 399
1, 1354
1, 546
1, 548
1, 35.4
1, 32.7
1, 33.5
1, 33.9
1, 136
1, 613
1, 92.8
1, 131
1, 173
1, 97.8
1, 22.3
1, 16.2
1, 17.3
1, 20.0
1, 511
1, 469
1, 794
1, 733
1, 509
1, 479
1, 241
1, 228
1, 371
1, 350
1, 353
1, 144
1, 324
1, 143
1, 138
1, 295
1, 1261
1, 430
1, 422
1, 424
1, 129
1, 396
1, 132
1, 130
1, 267
1, 395
1, 392
1, 385
1, 128
1, 367
1, 121
1, 134
1, 272
1, 1411
1, 1434
1, 151
1, 1339
1, 149
1, 142
1, 469
1, 1454
1, 145
1, 1640
1, 142
1, 146
1, 444
1, 154
1, 1375
1, 152
1, 147
1, 448
1, 144
1, 1123
1, 1791
1, 138
1, 140
1, 143
1, 443
1, 1130
1, 147
1, 132
1, 345
1, 404
1, 654
1, 646
1, 81.6
1, 637
1, 517
1, 281
1, 334
1, 322
1, 64.7
1, 330
1, 327
1, 295
1, 422
1, 81.6
1, 287
1, 248
1, 1087
1, 102
1, 1098
1, 556
1, 90.9
1, 1366
1, 518
1, 96.7
1, 76.6
1, 525
1, 783
1, 257
1, 134
1, 155
1, 156
1, 259
1, 137
1, 276
1, 258
1, 559
1, 534
1, 270
1, 167
1, 451
1, 251
1, 129
1, 130
1, 139
1, 236
1, 118
1, 281
1, 252
1, 550
1, 493
1, 257
1, 140
1, 453
1, 169
1, 179
1, 174
1, 283
1, 142
1, 428
1, 430
1, 266
1, 253
1, 435
1, 163
1, 255
1, 307
1, 536
1, 142
1, 532
1, 152
1, 160
1, 152
1, 142
1, 157
1, 545
1, 112
1, 361
1, 195
1, 356
1, 181
1, 191
1, 172
1, 181
1, 178
1, 344
1, 159
1, 181
1, 580
1, 164
1, 174
1, 167
1, 176
1, 179
1, 556
1, 128
1, 175
1, 300
1, 296
1, 274
1, 288
1, 306
1, 171
1, 266
1, 166
1, 160
1, 142
1, 163
1, 167
1, 535
1, 116
1, 506
1, 283
1, 283
1, 502
1, 147
1, 295
1, 296
1, 251
1, 866
1, 142
1, 289
1, 547
1, 284
1, 147
1, 473
1, 257
1, 166
1, 418
1, 149
1, 294
1, 113
1, 865
1, 955
1, 725
1, 868
1, 754
1, 675
1, 1143
1, 693
1, 649
1, 730
1, 416
1, 471
1, 1530
1, 1066
1, 912
1, 823
1, 839
1, 933
1, 840
1, 864
1, 849
1, 846
1, 896
1, 673
1, 186
1, 676
1, 207
1, 114
1, 203
1, 1060
1, 214
1, 128
1, 198
1, 710
1, 105
1, 231
1, 125
1, 90.9
1, 660
1, 343
1, 182
1, 239
1, 222
1, 186
1, 260
1, 217
1, 272
1, 241
1, 468
1, 323
1, 540
1, 424
1, 370
1, 231
1, 361
1, 223
1, 360
1, 398
1, 329
1, 382
1, 331
1, 370
1, 294
1, 519
1, 286
1, 518
1, 392
1, 466
1, 447
1, 392
1, 265
1, 374
1, 251
1, 374
1, 434
1, 366
1, 385
1, 220
1, 350
1, 224
1, 355
1, 402
1, 334
1, 269
1, 393
1, 258
1, 389
1, 418
1, 392
1, 377
1, 635
1, 375
1, 266
1, 313
1, 361
1, 686
1, 393
1, 482
1, 376
1, 260
1, 303
1, 393
1, 481
1, 393
1, 150
1, 150
1, 327
1, 327
1, 154
1, 327
1, 327
1, 1541
1, 311
1, 313
1, 1480
1, 310
1, 314
1, 303
1, 303
1, 1507
1, 304
1, 306
1, 1506
1, 308
1, 1592
1, 1481
1, 310
1, 1478
1, 1590
1, 307
1, 310
1, 1506
1, 24.3
1, 24.3
1, 24.6
1, 736
1, 738
1, 5193
1, 422
1, 106
1, 112
1, 103
1, 111
1, 104
1, 100
1, 97.1
1, 90.1
1, 96.3
1, 90.1
1, 970
1, 621
1, 967
1, 620
1, 585
1, 1137
1, 587
1, 598
1, 1128
1, 594
1, 761
1, 20.0
1, 18.1
1, 13.5
1, 36.2
1, 38.1
1, 20.4
1, 15.8
1, 14.6
1, 16.5
1, 17.7
1, 16.2
1, 15.4
1, 19.2
1, 16.2
1, 15.0
1, 14.6
1, 19.2
1, 15.8
1, 13.5
1, 37.4
1, 50.4
1, 20.4
1, 17.3
1, 15.0
1, 18.5
1, 16.2
1, 16.2
1, 16.9
