Homolog, Bit Score
1, 942.4
1, 205.7
1, 400.0
1, 193.2
1, 191.9
1, 849.7
1, 690.1
1, 855.2
1, 835.1
1, 489.8
1, 220.4
1, 384.6
1, 184.5
1, 204.2
1, 790.6
1, 629.6
1, 785.6
1, 801.9
1, 482.1
1, 702.2
1, 105.8
1, 112.5
1, 232.8
1, 228.5
1, 235.3
1, 232.9
1, 217.4
1, 155.9
1, 185.9
1, 428.1
1, 401.2
1, 429.0
1, 424.5
1, 342.3
1, 1022.7
1, 205.5
1, 219.0
1, 205.3
1, 207.9
1, 185.6
1, 187.3
1, 198.5
1, 187.0
1, 188.3
1, 203.6
1, 886.4
1, 3608.0
1, 2046.4
1, 646.9
1, 872.9
1, 864.6
1, 456.5
1, 1993.0
1, 626.2
1, 693.4
1, 195.8
1, 244.3
1, 967.5
1, 423.1
1, 177.7
1, 239.8
1, 142.9
1, 144.6
1, 6151.2
1, 173.5
1, 424.9
1, 237.3
1, 346.1
1, 374.6
1, 161.2
1, 184.7
1, 165.3
1, 167.9
1, 208.8
1, 374.3
1, 373.0
1, 255.4
1, 273.7
1, 875.9
1, 512.7
1, 842.6
1, 587.9
1, 549.3
1, 357.3
1, 498.8
1, 490.6
1, 1054.3
1, 294.9
1, 657.3
1, 533.1
1, 337.7
1, 511.8
1, 369.5
1, 277.9
1, 822.8
1, 1122.3
1, 1079.2
1, 1368.2
1, 2836.8
1, 1113.7
1, 1881.6
1, 1134.1
1, 1065.7
1, 2979.9
1, 1070.9
1, 1003.8
1, 1833.8
1, 1308.5
1, 1126.8
1, 1032.9
1, 324.7
1, 327.7
1, 399.8
1, 308.5
1, 914.5
1, 317.8
1, 307.7
1, 288.8
1, 381.7
1, 358.1
1, 295.8
1, 383.5
1, 312.4
1, 365.7
1, 344.9
1, 336.0
1, 370.9
1, 208.9
1, 321.5
1, 322.7
1, 219.6
1, 373.5
1, 437.0
1, 315.7
1, 474.1
1, 442.1
1, 215.2
1, 307.0
1, 284.7
1, 204.6
1, 315.4
1, 410.5
1, 326.3
1, 307.1
1, 317.6
1, 469.7
1, 494.7
1, 347.0
1, 328.1
1, 363.9
1, 360.8
1, 178.0
1, 263.7
1, 278.7
1, 182.3
1, 352.8
1, 315.9
1, 286.7
1, 358.7
1, 351.5
1, 295.5
1, 708.6
1, 223.6
1, 281.1
1, 259.6
1, 215.3
1, 195.2
1, 275.4
1, 274.8
1, 183.6
1, 360.4
1, 349.4
1, 931.6
1, 1378.7
1, 352.6
1, 349.8
1, 648.3
1, 568.8
1, 1009.5
1, 288.8
1, 270.6
1, 283.6
1, 495.5
1, 360.1
1, 348.5
1, 292.9
1, 281.9
1, 281.4
1, 326.1
1, 263.5
1, 198.3
1, 144.7
1, 281.4
1, 344.2
1, 254.8
1, 312.6
1, 302.7
1, 249.2
1, 239.6
1, 239.1
1, 374.0
1, 303.2
1, 187.6
1, 167.0
1, 300.3
1, 247.6
1, 264.7
1, 273.8
1, 230.1
1, 239.1
1, 236.5
1, 366.2
1, 1198.2
1, 195.4
1, 142.7
1, 279.0
1, 333.6
1, 343.6
1, 293.2
1, 279.8
1, 273.8
1, 375.1
1, 311.9
1, 234.5
1, 173.1
1, 374.7
1, 376.2
1, 309.3
1, 292.6
1, 292.9
1, 313.3
1, 275.2
1, 176.3
1, 146.7
1, 864.7
1, 388.7
1, 306.3
1, 311.9
1, 372.8
1, 297.2
1, 204.7
1, 183.1
1, 387.2
1, 307.4
1, 308.3
1, 366.9
1, 299.3
1, 202.9
1, 182.5
1, 329.9
1, 321.3
1, 330.2
1, 274.8
1, 215.1
1, 169.6
1, 1156.2
1, 272.7
1, 258.2
1, 200.2
1, 153.0
1, 281.9
1, 243.0
1, 214.7
1, 162.0
1, 340.0
1, 205.3
1, 163.7
1, 196.1
1, 154.6
1, 196.8
1, 3136.0
1, 1580.8
1, 1652.7
1, 1650.7
1, 1603.9
1, 1598.4
1, 1678.2
1, 1676.9
1, 1615.5
1, 1499.5
1, 1489.4
1, 1476.5
1, 3613.1
1, 2956.4
1, 2971.3
1, 120.1
1, 95.2
1, 91.8
1, 87.4
1, 42.1
1, 297.7
1, 157.2
1, 131.3
1, 134.7
1, 154.5
1, 133.7
1, 108.4
1, 374.7
1, 283.6
1, 282.5
1, 413.1
1, 416.6
1, 397.5
1, 429.0
1, 415.4
1, 427.8
1, 393.6
1, 727.9
1, 744.3
1, 719.3
1, 722.4
1, 718.1
1, 742.8
1, 653.1
1, 768.8
1, 756.2
1, 769.2
1, 654.9
1, 628.2
1, 628.5
1, 624.7
1, 884.1
1, 694.7
1, 992.2
1, 631.1
1, 715.0
1, 671.8
1, 629.6
1, 501.5
1, 166.5
1, 63.3
1, 32.2
1, 40.2
1, 27.7
1, 26.2
1, 38.8
1, 135.2
1, 54.8
1, 31.7
1, 61.6
1, 43.2
1, 22.8
1, 47.9
1, 92.9
1, 56.9
1, 87.3
1, 74.5
1, 48.4
1, 85.9
1, 731.0
1, 20.7
1, 17.9
1, 23.2
1, 29.1
1, 16.6
1, 17.5
1, 22.2
1, 28.1
1, 154.7
1, 20.1
1, 25.1
1, 41.2
1, 22.1
1, 19.5
1, 437.8
1, 460.9
1, 53.8
1, 444.1
1, 158.4
1, 603.5
1, 40.6
1, 597.3
1, 463.0
1, 592.9
1, 586.1
1, 46.4
1, 436.8
1, 466.5
1, 378.0
1, 52.7
1, 349.8
1, 168.9
1, 451.8
1, 42.4
1, 450.9
1, 554.7
1, 448.4
1, 448.2
1, 48.2
1, 363.5
1, 385.5
1, 33.5
1, 388.6
1, 175.2
1, 440.0
1, 48.7
1, 437.8
1, 419.7
1, 444.2
1, 442.0
1, 56.1
1, 605.6
1, 345.5
1, 27.8
1, 33.3
1, 44.5
1, 96.1
1, 40.5
1, 53.9
1, 43.7
1, 36.9
1, 101.0
1, 39.8
1, 44.5
1, 168.3
1, 449.1
1, 30.1
1, 449.2
1, 401.0
1, 463.2
1, 446.0
1, 32.5
1, 390.0
1, 341.1
1, 185.6
1, 36.0
1, 183.9
1, 203.2
1, 183.3
1, 179.2
1, 42.0
1, 173.6
1, 172.7
1, 39.1
1, 1074.5
1, 455.2
1, 1043.2
1, 1061.5
1, 43.4
1, 445.4
1, 514.9
1, 37.8
1, 49.9
1, 41.3
1, 34.8
1, 766.3
1, 51.8
1, 36.2
1, 440.1
1, 1043.6
1, 1133.5
1, 43.4
1, 435.1
1, 517.1
1, 456.3
1, 437.3
1, 59.6
1, 438.9
1, 406.5
1, 1043.2
1, 46.9
1, 452.0
1, 508.3
1, 40.3
1, 436.3
1, 514.0
1, 55.8
1, 37.5
1, 330.1
1, 1042.1
1, 787.8
1, 632.6
1, 1009.1
1, 1490.9
1, 774.9
1, 996.1
1, 324.5
1, 157.2
1, 160.0
1, 827.0
1, 146.7
1, 118.2
1, 890.8
1, 1061.3
1, 864.0
1, 652.8
1, 1040.1
1, 1046.1
1, 801.5
1, 976.6
1, 340.5
1, 136.9
1, 131.3
1, 927.6
1, 135.6
1, 108.0
1, 841.1
1, 1175.2
1, 669.4
1, 811.1
1, 830.9
1, 767.8
1, 783.3
1, 362.4
1, 121.5
1, 134.9
1, 955.9
1, 129.6
1, 130.9
1, 668.4
1, 958.4
1, 631.7
1, 648.2
1, 616.0
1, 692.6
1, 452.3
1, 146.3
1, 160.5
1, 649.8
1, 156.9
1, 152.9
1, 532.4
1, 682.9
1, 1017.9
1, 797.5
1, 1057.3
1, 333.3
1, 127.6
1, 123.5
1, 856.5
1, 126.1
1, 110.0
1, 894.7
1, 1040.7
1, 768.2
1, 1023.1
1, 324.6
1, 134.3
1, 129.6
1, 833.8
1, 129.6
1, 109.2
1, 918.5
1, 1070.6
1, 826.1
1, 365.7
1, 146.6
1, 134.1
1, 712.0
1, 151.2
1, 119.3
1, 668.4
1, 838.2
1, 340.9
1, 112.9
1, 115.3
1, 826.7
1, 138.9
1, 104.4
1, 842.3
1, 1040.0
1, 97.0
1, 101.5
1, 361.2
1, 94.4
1, 99.2
1, 305.8
1, 348.8
1, 833.6
1, 108.2
1, 586.2
1, 789.9
1, 119.4
1, 102.5
1, 113.3
1, 570.0
1, 1538.7
1, 113.0
1, 102.3
1, 126.5
1, 111.6
1, 750.6
1, 989.2
1, 565.0
1, 118.7
1, 105.8
1, 88.9
1, 93.8
1, 883.4
1, 1560.3
1, 1503.3
1, 1334.3
1, 1943.2
1, 1497.9
1, 1431.0
1, 994.6
1, 991.2
1, 2003.3
1, 1713.8
1, 1610.2
1, 1997.6
1, 2003.4
1, 1207.3
1, 1371.2
1, 1810.5
1, 1563.2
1, 2035.3
1, 1955.5
1, 1165.7
1, 1353.7
1, 1362.2
1, 1766.5
1, 1691.4
1, 1050.7
1, 1221.0
1, 1589.0
1, 1497.8
1, 1038.0
1, 1102.5
1, 1825.5
1, 1183.9
1, 1601.0
1, 1166.4
1, 1254.2
1, 988.9
1, 2079.3
1, 2004.2
1, 2090.4
1, 2052.7
1, 2545.7
1, 2070.2
1, 2902.7
1, 3551.5
1, 991.9
1, 2627.3
1, 990.7
1, 841.2
1, 61.5
1, 119.5
1, 404.6
1, 27.9
1, 429.6
1, 29.6
1, 31.7
1, 39.9
1, 35.1
1, 161.3
1, 30.7
1, 168.7
1, 40.9
1, 1974.8
1, 36.9
1, 162.5
1, 49.8
1, 157.0
1, 48.4
1, 141.6
1, 229.4
1, 45.0
1, 290.6
1, 54.7
1, 71.0
1, 159.9
1, 78.4
1, 145.6
1, 197.2
1, 62.4
1, 170.4
1, 76.9
1, 107.1
1, 341.0
1, 197.0
1, 98.3
1, 364.9
1, 90.9
1, 382.2
1, 60.0
1, 152.7
1, 151.0
1, 65.0
1, 131.9
1, 70.0
1, 161.5
1, 91.0
1, 290.0
1, 91.1
1, 326.4
1, 191.2
1, 138.7
1, 146.6
1, 152.3
1, 69.9
1, 227.7
1, 73.2
1, 86.2
1, 316.7
1, 59.3
1, 3612.1
1, 1349.2
1, 1271.6
1, 1452.9
1, 1478.7
1, 1480.2
1, 617.4
1, 1535.0
1, 1640.5
1, 1650.5
1, 1784.3
1, 634.5
1, 1564.7
1, 1632.3
1, 1639.3
1, 608.3
1, 2518.7
1, 2102.8
1, 668.7
1, 2177.2
1, 653.6
1, 667.6
1, 660.8
1, 598.2
1, 679.1
1, 42.0
1, 1805.6
1, 1948.7
1, 105.2
1, 1632.1
1, 89.6
1, 80.4
1, 902.0
1, 303.1
1, 391.5
1, 312.3
1, 332.7
1, 384.2
1, 308.3
1, 360.5
1, 370.7
1, 277.5
1, 330.4
1, 353.8
1, 278.1
1, 543.1
1, 482.5
1, 449.6
1, 527.0
1, 487.6
1, 745.4
1, 682.4
1, 2331.8
1, 753.9
1, 667.1
1, 716.4
1, 4452.8
1, 689.8
1, 685.6
1, 741.2
1, 173.5
1, 204.2
1, 192.3
1, 126.4
1, 512.0
1, 515.0
1, 3643.6
1, 884.7
1, 844.5
1, 457.7
1, 812.8
1, 421.9
1, 414.9
1, 692.8
1, 656.5
1, 600.2
1, 1414.9
1, 2343.6
1, 1415.5
1, 883.5
1, 1563.6
1, 4213.4
1, 953.2
1, 1538.8
1, 920.0
1, 938.0
1, 448.3
1, 413.8
1, 2454.8
1, 103.7
1, 3167.6
1, 247.4
1, 212.7
1, 240.7
1, 247.7
1, 242.4
1, 239.8
1, 246.9
1, 246.6
1, 237.1
1, 232.9
1, 203.9
1, 240.5
1, 191.8
1, 235.7
1, 203.5
1, 1115.4
1, 533.6
1, 1100.9
1, 478.4
1, 1103.1
1, 494.6
1, 544.7
1, 1202.8
1, 495.1
1, 1292.4
1, 500.6
1, 548.6
1, 551.1
1, 542.7
1, 584.9
1, 498.2
1, 1183.6
1, 497.6
1, 498.4
1, 859.0
1, 496.2
1, 342.9
1, 273.2
1, 343.8
1, 368.0
1, 406.4
1, 416.1
1, 336.9
1, 276.5
1, 383.8
1, 378.0
1, 355.8
1, 367.2
1, 285.7
1, 318.1
1, 325.9
1, 303.1
1, 311.8
1, 248.6
1, 445.8
1, 357.4
1, 362.7
1, 284.9
1, 420.7
1, 421.4
1, 318.8
1, 1635.8
1, 407.2
1, 391.4
1, 275.3
1, 657.3
1, 26.6
1, 19.6
1, 659.0
1, 19.5
1, 14.5
1, 1631.8
1, 1605.3
1, 20.7
1, 14.6
1, 117.8
1, 146.9
1, 50.6
1, 232.4
1, 114.0
1, 148.4
1, 10006.
1, 1116.8
1, 579.0
1, 1106.0
1, 656.1
1, 1836.4
1, 681.3
1, 481.5
1, 460.5
1, 451.4
1, 469.8
1, 551.9
1, 537.1
1, 570.5
1, 566.9
1, 769.9
1, 563.2
1, 180.5
1, 178.2
1, 178.6
1, 191.9
1, 574.9
1, 573.3
1, 491.3
1, 684.7
1, 632.2
1, 542.7
1, 2422.4
1, 129.2
1, 137.5
1, 299.7
1, 244.3
1, 303.1
1, 334.5
1, 110.9
1, 330.5
1, 208.9
1, 327.7
1, 327.9
1, 131.8
1, 123.1
1, 119.7
1, 102.1
1, 187.2
1, 99.7
1, 111.7
1, 118.2
1, 121.0
1, 124.6
1, 126.6
1, 111.7
1, 215.6
1, 101.3
1, 114.7
1, 128.2
1, 376.4
1, 827.5
1, 459.8
1, 124.9
1, 454.9
1, 289.5
1, 415.0
1, 348.9
1, 397.8
1, 114.5
1, 362.7
1, 509.4
1, 368.6
1, 454.7
1, 111.2
1, 454.3
1, 298.8
1, 417.4
1, 133.0
1, 1092.8
1, 322.4
1, 605.2
1, 134.4
1, 128.8
1, 115.8
1, 308.7
1, 545.0
1, 271.5
1, 775.9
1, 786.6
1, 782.0
1, 2391.1
1, 3137.2
1, 2409.8
1, 967.2
1, 104.0
1, 115.8
1, 267.8
1, 99.2
1, 265.8
1, 125.3
1, 84.5
1, 679.7
1, 98.5
1, 740.3
1, 94.1
1, 650.1
1, 521.1
1, 141.7
1, 1052.3
1, 140.0
1, 3003.8
1, 757.6
1, 126.1
1, 1263.8
1, 144.9
1, 101.6
1, 126.8
1, 1063.0
1, 815.9
1, 150.0
1, 102.2
1, 750.9
1, 140.9
1, 166.3
1, 141.4
1, 138.8
1, 153.6
1, 13.5
1, 145.7
1, 10.3
1, 143.3
1, 161.7
1, 1056.3
1, 1594.2
1, 1603.5
1, 1425.0
1, 14.1
1, 2305.1
1, 15.4
1, 114.2
1, 1810.0
1, 1066.8
1, 1080.4
1, 1040.2
1, 19.3
1, 1123.4
1, 14.8
1, 116.5
1, 1035.3
1, 3087.8
1, 1594.0
1, 17.8
1, 1764.9
1, 14.6
1, 119.8
1, 1513.9
1, 1599.1
1, 16.3
1, 1791.3
1, 13.3
1, 125.6
1, 1526.9
1, 19.6
1, 1557.5
1, 16.6
1, 123.7
1, 1401.7
1, 14.7
1, 790.0
1, 0
1, 17.2
1, 0
1, 133.4
1, 1967.3
1, 16.2
1, 18.6
1, 132.9
1, 602.4
1, 558.3
1, 530.6
1, 891.2
1, 896.2
1, 528.3
1, 508.1
1, 648.0
1, 653.3
1, 568.5
1, 630.4
1, 629.4
1, 602.8
1, 601.3
1, 2927.9
1, 219.1
1, 213.3
1, 227.6
1, 371.3
1, 262.8
1, 215.4
1, 213.9
1, 239.6
1, 349.2
1, 232.6
1, 366.6
1, 245.5
1, 244.0
1, 385.9
1, 520.5
1, 165.5
1, 539.5
1, 367.6
1, 373.4
1, 469.6
1, 175.6
1, 464.6
1, 179.7
1, 466.2
1, 537.8
1, 418.2
1, 151.9
1, 432.4
1, 407.1
1, 350.4
1, 427.9
1, 194.0
1, 419.3
1, 198.4
1, 427.0
1, 419.9
1, 166.4
1, 550.2
1, 366.6
1, 365.2
1, 455.0
1, 183.6
1, 447.9
1, 188.8
1, 460.8
1, 569.6
1, 249.4
1, 206.0
1, 188.3
1, 220.5
1, 489.7
1, 217.2
1, 502.3
1, 226.6
1, 225.2
1, 357.6
1, 383.8
1, 488.5
1, 189.4
1, 476.6
1, 196.8
1, 476.4
1, 579.5
1, 355.1
1, 409.8
1, 205.7
1, 405.0
1, 206.2
1, 410.2
1, 398.9
1, 417.2
1, 181.8
1, 413.1
1, 187.1
1, 421.3
1, 407.4
1, 177.4
1, 771.7
1, 181.6
1, 713.3
1, 459.2
1, 225.4
1, 1477.4
1, 243.9
1, 248.6
1, 180.3
1, 721.6
1, 459.9
1, 246.3
1, 250.6
1, 470.6
1, 339.4
1, 297.9
1, 337.9
1, 286.4
1, 664.1
1, 2942.3
1, 646.0
1, 678.4
1, 2041.5
1, 645.3
1, 3152.6
1, 291.9
1, 285.2
1, 224.2
1, 281.8
1, 224.9
1, 271.0
1, 284.1
1, 279.7
1, 217.4
1, 276.2
1, 217.8
1, 264.3
1, 1645.7
1, 159.7
1, 1662.9
1, 166.9
1, 721.9
1, 151.9
1, 2344.1
1, 159.2
1, 751.6
1, 162.2
1, 330.5
1, 156.1
1, 159.0
1, 760.2
1, 117.8
1, 438.6
1, 607.5
1, 403.5
1, 580.1
1, 835.9
1, 832.9
1, 508.7
1, 832.8
1, 835.6
1, 670.7
1, 495.7
1, 325.3
1, 476.6
1, 495.6
1, 492.6
1, 696.6
1, 497.2
1, 495.2
1, 467.0
1, 1052.5
1, 661.3
1, 730.0
1, 725.8
1, 606.6
1, 720.2
1, 725.0
1, 603.3
1, 465.9
1, 478.9
1, 477.9
1, 394.8
1, 485.8
1, 481.4
1, 410.4
1, 634.6
1, 635.0
1, 480.4
1, 602.6
1, 625.6
1, 534.2
1, 1276.3
1, 542.4
1, 1594.3
1, 1832.3
1, 699.7
1, 510.6
1, 1254.3
1, 1247.5
1, 695.6
1, 570.4
1, 585.2
1, 548.4
1, 1610.4
1, 699.5
1, 685.2
1, 1141.7
1, 630.5
1, 590.7
1, 630.6
1, 643.8
1, 1162.4
1, 655.3
1, 573.2
1, 685.1
1, 697.4
1, 964.8
1, 373.7
1, 2025.1
1, 2432.7
1, 575.7
1, 370.5
1, 392.1
1, 536.9
1, 2079.5
1, 570.0
1, 599.8
1, 305.0
1, 833.5
1, 97.3
1, 332.1
1, 338.7
1, 85.7
1, 88.4
1, 1365.9
1, 35.3
1, 36.7
1, 39.8
1, 27.3
1, 369.7
1, 24.8
1, 30.8
1, 11.3
1, 310.1
1, 266.3
1, 52.0
1, 21.7
1, 28.9
1, 203.8
1, 172.4
1, 14.2
1, 31.5
1, 75.0
1, 31.3
1, 31.0
1, 399.2
1, 385.9
1, 15.7
1, 37.7
1, 30.7
1, 46.3
1, 87.2
1, 74.4
1, 14.5
1, 37.1
1, 34.9
1, 18.0
1, 20.4
1, 20.8
1, 24.7
1, 19.3
1, 29.9
1, 12.9
1, 374.0
1, 776.7
1, 16.4
1, 26.2
1, 15.5
1, 32.5
1, 14.4
1, 326.0
1, 692.5
1, 361.1
1, 361.1
1, 386.7
1, 590.3
1, 336.2
1, 951.8
1, 337.6
1, 341.1
1, 342.3
1, 367.9
1, 335.5
1, 832.6
1, 1549.5
1, 548.7
1, 365.1
1, 493.4
1, 379.1
1, 493.3
1, 502.8
1, 505.0
1, 486.8
1, 494.2
1, 385.2
1, 529.3
1, 364.4
1, 501.6
1, 377.9
1, 505.1
1, 511.0
1, 510.5
1, 495.3
1, 502.3
1, 373.2
1, 373.2
1, 487.5
1, 372.0
1, 484.3
1, 492.3
1, 497.5
1, 500.2
1, 489.5
1, 362.9
1, 358.7
1, 617.3
1, 346.2
1, 358.6
1, 364.6
1, 386.0
1, 356.0
1, 580.6
1, 338.6
1, 744.0
1, 1318.4
1, 1190.0
1, 480.6
1, 1285.1
1, 328.5
1, 335.3
1, 347.4
1, 351.2
1, 375.0
1, 338.0
1, 825.1
1, 680.1
1, 702.7
1, 456.7
1, 667.6
1, 322.5
1, 1216.2
1, 483.9
1, 1384.5
1, 335.4
1, 481.9
1, 1172.5
1, 336.7
1, 476.2
1, 359.0
1, 328.3
1, 34.7
1, 721.4
1, 21.0
1, 34.1
1, 672.0
1, 40.7
1, 31.1
1, 34.5
1, 39.9
1, 41.6
1, 41.6
1, 18.4
1, 37.3
1, 40.8
1, 26.7
1, 699.7
1, 34.9
1, 145.2
1, 166.2
1, 44.6
1, 182.8
1, 143.7
1, 159.8
1, 772.1
1, 754.6
1, 152.5
1, 21.8
1, 170.4
1, 768.7
1, 194.6
1, 35.6
1, 15.9
1, 20.4
1, 888.6
1, 16.0
1, 15.1
1, 28.9
1, 21.1
1, 15.6
1, 30.3
1, 17.9
1, 13.8
1, 25.0
1, 18.4
1, 1117.5
1, 129.8
1, 31.0
1, 152.8
1, 171.2
1, 155.8
1, 162.9
1, 164.0
1, 184.6
1, 30.4
1, 681.5
1, 162.3
1, 171.8
1, 29.6
1, 38.0
1, 173.0
1, 142.8
1, 177.0
1, 175.2
1, 180.6
1, 159.2
1, 17.1
1, 144.5
1, 173.9
1, 173.4
1, 36.5
1, 33.2
1, 37.2
1, 31.6
1, 43.1
1, 33.5
1, 39.1
1, 17.6
1, 33.0
1, 42.4
1, 32.9
1, 926.6
1, 194.0
1, 146.2
1, 161.5
1, 163.6
1, 212.8
1, 22.5
1, 142.3
1, 164.5
1, 200.0
1, 38.4
1, 181.5
1, 165.6
1, 167.7
1, 236.6
1, 29.5
1, 156.8
1, 165.7
1, 202.8
1, 33.4
1, 167.5
1, 172.3
1, 170.7
1, 19.5
1, 167.4
1, 170.1
1, 237.6
1, 31.9
1, 1136.4
1, 183.0
1, 24.6
1, 181.8
1, 1553.0
1, 224.2
1, 39.5
1, 170.0
1, 20.2
1, 177.3
1, 1145.8
1, 222.8
1, 33.5
1, 25.9
1, 170.8
1, 166.6
1, 199.0
1, 45.5
1, 18.6
1, 19.3
1, 17.6
1, 18.8
1, 176.6
1, 189.0
1, 35.0
1, 224.3
1, 38.8
1, 49.9
1, 1287.7
1, 553.9
1, 400.9
1, 435.8
1, 478.5
1, 1325.6
1, 535.1
1, 513.0
1, 504.0
1, 475.7
1, 584.4
1, 572.8
1, 582.7
1, 602.7
1, 567.9
1, 397.8
1, 428.8
1, 496.2
1, 1458.7
1, 552.5
1, 509.1
1, 540.2
1, 468.3
1, 603.4
1, 591.7
1, 635.5
1, 641.6
1, 556.2
1, 716.5
1, 716.9
1, 578.1
1, 902.4
1, 500.0
1, 468.0
1, 444.0
1, 1175.3
1, 1191.3
1, 1053.4
1, 1132.8
1, 557.2
1, 444.6
1, 443.6
1, 558.4
1, 350.8
1, 411.5
1, 319.3
1, 553.0
1, 565.9
1, 543.7
1, 549.0
1, 580.3
1, 459.9
1, 706.2
1, 394.9
1, 414.1
1, 378.6
1, 664.1
1, 722.0
1, 642.8
1, 693.5
1, 493.5
1, 724.2
1, 448.5
1, 467.7
1, 422.1
1, 759.3
1, 721.0
1, 700.5
1, 741.6
1, 589.8
1, 540.2
1, 556.4
1, 483.8
1, 593.9
1, 604.1
1, 646.6
1, 664.4
1, 559.4
1, 471.9
1, 469.6
1, 905.9
1, 893.8
1, 820.6
1, 882.7
1, 894.0
1, 772.5
1, 499.2
1, 498.0
1, 561.7
1, 556.4
1, 657.5
1, 470.2
1, 487.5
1, 536.1
1, 532.7
1, 454.6
1, 468.8
1, 497.6
1, 515.5
1, 1653.5
1, 1067.2
1, 1126.3
1, 1102.9
1, 1144.6
1, 1617.4
1, 53.0
1, 197.5
1, 249.5
1, 273.2
1, 256.4
1, 138.8
1, 68.0
1, 203.7
1, 69.6
1, 150.2
1, 579.6
1, 156.5
1, 374.7
1, 1229.4
1, 378.5
1, 266.1
1, 403.9
1, 402.0
1, 390.3
1, 398.4
1, 387.9
1, 420.4
1, 393.6
1, 372.1
1, 377.4
1, 396.7
1, 489.9
1, 493.0
1, 489.0
1, 492.5
1, 1002.9
1, 997.6
1, 1621.3
1, 1702.1
1, 976.1
1, 976.5
1, 287.9
1, 30.5
1, 716.8
1, 714.2
1, 24.9
1, 288.0
1, 287.2
1, 19.6
1, 19.5
1, 3431.3
1, 5952.2
1, 3461.7
1, 1232.7
1, 3306.1
1, 1237.5
1, 3434.6
1, 1225.4
1, 3299.3
1, 1221.3
1, 1152.5
1, 5705.8
1, 1146.6
1, 1194.2
1, 4717.9
1, 1154.3
1, 143.5
1, 151.3
1, 73.2
1, 141.9
1, 147.3
1, 165.2
1, 139.1
1, 108.4
1, 66.1
1, 146.5
1, 156.6
1, 106.2
1, 168.5
1, 143.4
1, 104.4
1, 160.8
1, 107.3
1, 278.1
1, 89.6
1, 169.2
1, 84.7
1, 170.7
1, 178.5
1, 194.2
1, 160.1
1, 141.5
1, 92.2
1, 420.5
1, 467.4
1, 146.1
1, 194.2
1, 143.6
1, 135.4
1, 415.5
1, 143.6
1, 158.8
1, 111.8
1, 136.9
1, 344.9
1, 327.4
1, 460.2
1, 322.8
1, 318.5
1, 110.3
1, 196.5
1, 214.4
1, 323.0
1, 264.8
1, 426.8
1, 333.4
1, 215.2
1, 335.3
1, 187.8
1, 159.8
1, 118.2
1, 107.6
1, 125.2
1, 134.6
1, 125.2
1, 581.4
1, 105.5
1, 88.4
1, 121.0
1, 82.0
1, 90.0
1, 127.3
1, 98.8
1, 119.6
1, 63.4
1, 564.9
1, 433.9
1, 332.8
1, 266.0
1, 197.1
1, 113.3
1, 200.2
1, 206.9
1, 254.9
1, 230.9
1, 267.3
1, 192.5
1, 202.1
1, 248.2
1, 167.8
1, 157.6
1, 323.0
1, 248.3
1, 177.3
1, 111.8
1, 209.2
1, 221.7
1, 226.1
1, 226.8
1, 250.5
1, 230.9
1, 202.8
1, 232.4
1, 169.3
1, 154.3
1, 322.8
1, 307.7
1, 109.2
1, 220.0
1, 226.6
1, 323.2
1, 268.4
1, 364.8
1, 325.4
1, 222.8
1, 319.6
1, 173.5
1, 161.5
1, 176.3
1, 151.5
1, 197.1
1, 208.6
1, 180.3
1, 236.0
1, 265.3
1, 230.5
1, 202.9
1, 184.9
1, 179.5
1, 177.0
1, 102.6
1, 139.6
1, 135.8
1, 1367.9
1, 138.6
1, 187.9
1, 996.1
1, 137.5
1, 1265.1
1, 98.5
1, 106.2
1, 116.0
1, 101.2
1, 126.6
1, 106.5
1, 89.3
1, 125.6
1, 116.4
1, 128.0
1, 80.7
1, 799.5
1, 1276.2
1, 161.2
1, 214.1
1, 161.8
1, 153.1
1, 2183.1
1, 159.7
1, 165.1
1, 145.4
1, 146.9
1, 211.8
1, 159.2
1, 139.7
1, 1201.4
1, 147.4
1, 165.7
1, 114.3
1, 129.7
1, 182.6
1, 1026.2
1, 138.2
1, 1413.5
1, 80.5
1, 102.1
1, 214.3
1, 170.5
1, 234.0
1, 170.7
1, 209.2
1, 146.1
1, 272.8
1, 188.7
1, 215.5
1, 173.2
1, 134.8
1, 137.7
1, 976.1
1, 94.9
1, 105.2
1, 169.0
1, 157.9
1, 144.5
1, 80.8
1, 104.4
1, 85.9
1, 428.3
1, 582.5
1, 625.3
1, 411.6
1, 1251.3
1, 422.6
1, 1242.7
1, 363.7
1, 453.0
1, 902.1
1, 484.3
1, 913.5
1, 457.3
1, 1016.9
1, 339.6
1, 573.2
1, 375.9
1, 575.4
1, 401.3
1, 644.4
1, 426.0
1, 652.1
1, 487.3
1, 2470.1
1, 496.7
1, 500.3
1, 2762.7
1, 517.4
1, 217.1
1, 204.4
1, 111.1
1, 233.5
1, 230.9
1, 155.4
1, 255.6
1, 253.3
1, 162.2
1, 155.1
1, 1076.2
1, 724.8
1, 799.5
1, 549.0
1, 725.5
1, 720.5
1, 652.1
1, 582.0
1, 748.6
1, 748.8
1, 678.3
1, 574.1
1, 576.4
1, 569.8
1, 2659.1
1, 747.1
1, 762.8
1, 48.7
1, 35.1
1, 38.3
1, 35.2
1, 160.2
1, 1056.1
1, 119.6
1, 169.5
1, 233.1
1, 130.2
1, 143.9
1, 141.8
1, 136.1
1, 136.0
1, 642.2
1, 608.9
1, 1098.8
1, 699.9
1, 488.7
1, 502.9
