Homolog, Score
1, 0.615764
1, 0.442470
1, 0.483294
1, 0.599235
1, 0.568764
1, 0.441470
1, 0.711470
1, 0.547529
1, 0.668352
1, 0.642058
1, 0.544
1, 0.639294
1, 0.659588
1, 0.634411
1, 0.686294
1, 0.511411
1, 0.873058
1, 0.881411
1, 0.513588
1, 0.678764
1, 0.887470
1, 0.616176
1, 0.770294
1, 0.667764
1, 0.543941
1, 0.661588
1, 0.616705
1, 0.640941
1, 0.833529
1, 0.514529
1, 0.701823
1, 0.712647
1, 0.558235
1, 0.776588
1, 0.714941
1, 0.528352
1, 0.479588
1, 0.374117
1, 0.636
1, 0.562764
1, 0.635117
1, 0.570411
1, 0.353294
1, 0.544705
1, 0.533882
1, 0.379235
1, 0.522176
1, 0.559352
1, 0.775588
1, 0.596117
1, 0.600235
1, 0.623588
1, 0.586294
1, 0.862176
1, 0.577058
1, 0.630588
1, 0.663411
1, 0.657352
1, 0.861470
1, 0.644176
1, 0.657705
1, 0.568411
1, 0.581529
1, 0.553529
1, 0.729411
1, 0.629588
1, 0.611
1, 0.635470
1, 0.711647
1, 0.749882
1, 0.617529
1, 0.528705
1, 0.444529
1, 0.511941
1, 0.576882
1, 0.602117
1, 0.529882
1, 0.557176
1, 0.626176
1, 0.610764
1, 0.538764
1, 0.634764
1, 0.884764
1, 0.625235
1, 0.416000
1, 0.614588
1, 0.633411
1, 0.443823
1, 0.607705
1, 0.639470
1, 0.628823
1, 0.619529
1, 0.397470
1, 0.611705
1, 0.629235
1, 0.456352
1, 0.602235
1, 0.630117
1, 0.607882
1, 0.405941
1, 0.612647
1, 0.633352
1, 0.431176
1, 0.599882
1, 0.638941
1, 0.546999
1, 0.656176
1, 0.688764
1, 0.620588
1, 0.868470
1, 0.670705
1, 0.504470
1, 0.521294
1, 0.661941
1, 0.593705
1, 0.504411
1, 0.879764
1, 0.484411
1, 0.644882
1, 0.897823
1, 0.499235
1, 0.683588
1, 0.873117
1, 0.652941
1, 0.500235
1, 0.659058
1, 0.174470
1, 0.235588
1, 0.149176
1, 0.390529
1, 0.177764
1, 0.287352
1, 0.495588
1, 0.602705
1, 0.609647
1, 0.694352
1, 0.697058
1, 0.462941
1, 0.724882
1, 0.653117
1, 0.515823
1, 0.503
1, 0.701235
1, 0.677882
1, 0.640588
1, 0.627882
1, 0.619411
1, 0.629764
1, 0.623411
1, 0.651058
1, 0.895529
1, 0.483882
1, 0.471882
1, 0.545529
1, 0.534588
1, 0.511294
1, 0.366705
1, 0.369529
1, 0.818705
1, 0.798588
1, 0.784470
1, 0.818941
1, 0.895882
1, 0.786117
1, 0.778941
1, 0.388176
1, 0.892470
1, 0.395588
1, 0.559588
1, 0.328705
1, 0.554235
1, 0.748411
1, 0.777529
1, 0.769294
1, 0.715882
1, 0.572058
1, 0.577411
1, 0.563294
1, 0.626117
1, 0.870647
1, 0.878411
1, 0.726882
1, 0.933529
1, 0.750470
1, 0.747647
1, 0.770941
1, 0.949470
1, 0.369294
1, 0.200823
1, 0.416000
1, 0.636117
1, 0.310411
1, 0.408882
1, 0.646705
1, 0.379647
1, 0.485058
1, 0.146000
1, 0.209411
1, 0.315117
1, 0.278647
1, 0.223647
1, 0.310235
1, 0.228588
1, 0.393176
1, 0.408647
1, 0.471823
1, 0.410352
1, 0.422470
1, 0.321411
1, 0.316176
1, 0.399941
1, 0.884
1, 0.384941
1, 0.608588
1, 0.625411
1, 0.334058
1, 0.641470
1, 0.244647
1, 0.430882
1, 0.795941
1, 0.318882
1, 0.413764
1, 0.603411
1, 0.314941
1, 0.808941
1, 0.786588
1, 0.605529
1, 0.776
1, 0.775882
1, 0.585764
1, 0.743882
1, 0.544235
1, 0.842588
1, 0.527764
1, 0.077999
1, 0.363176
1, 0.051117
1, 0.070352
1, 0.625058
1, 0.314999
1, 0.203999
1, 0.575823
1, 0.580235
1, 0.098705
1, 0.232999
1, 0.230882
1, 0.238
1, 0.360588
1, 0.472176
1, 0.901705
1, 0.085470
1, 0.209529
1, 0.101529
1, 0.218529
1, 0.357117
1, 0.738470
1, 0.734823
1, 0.696176
1, 0.693235
1, 0.741294
1, 0.649294
1, 0.682058
1, 0.874176
1, 0.675999
1, 0.609941
1, 0.635235
1, 0.892588
1, 0.671058
1, 0.616411
1, 0.657
1, 0.437058
1, 0.711823
1, 0.743470
1, 0.702529
1, 0.746294
1, 0.291176
1, 0.710352
1, 0.402647
1, 0.396176
1, 0.410411
1, 0.393
1, 0.315176
1, 0.415882
1, 0.704705
1, 0.847058
1, 0.700588
1, 0.253941
1, 0.939705
1, 0.670588
1, 0.924352
1, 0.250058
1, 0.695235
1, 0.665764
1, 0.263823
1, 0.845352
1, 0.254176
1, 0.693117
1, 0.255647
1, 0.714058
1, 0.226411
1, 0.217882
1, 0.200823
1, 0.227411
1, 0.185352
1, 0.226823
1, 0.777588
1, 0.671352
1, 0.879470
1, 0.630235
1, 0.831352
1, 0.711176
1, 0.765764
1, 0.667
1, 0.783411
1, 0.635294
1, 0.827
1, 0.655529
1, 0.589117
1, 0.813058
1, 0.620294
1, 0.605588
1, 0.670117
1, 0.621882
1, 0.653117
1, 0.585117
1, 0.610705
1, 0.476882
1, 0.337411
1, 0.426705
1, 0.495470
1, 0.464588
1, 0.613352
1, 0.685235
1, 0.562941
1, 0.740882
1, 0.604823
1, 0.530529
1, 0.598705
1, 0.629823
1, 0.864235
1, 0.643117
1, 0.706411
1, 0.405
1, 0.274647
1, 0.446470
1, 0
1, 0.340823
1, 0.216352
1, 0.382176
1, 0
1, 0.534117
1, 0.677117
1, 0
1, 0.493588
1, 0.023176
1, 0
1, 0.705352
1, 0.639470
1, 0.653764
1, 0.786529
1, 0.776764
1, 0.771588
1, 0.758294
1, 0.622470
1, 0.632647
1, 0.715764
1, 0.721058
1, 0.685529
1, 0.682470
1, 0.872058
1, 0.678941
1, 0.639294
1, 0.626352
1, 0.654823
1, 0.681705
1, 0.649470
1, 0.632882
1, 0.655
1, 0.808705
1, 0.795647
1, 0.789411
1, 0.863882
1, 0.895058
1, 0.847529
1, 0.705764
1, 0.376411
1, 0.229117
1, 0.649
1, 0.271058
1, 0.436470
1, 0.499764
1, 0.342176
1, 0.383058
1, 0.711705
1, 0.353117
1, 0.466235
1, 0.360176
1, 0.229941
1, 0.653470
1, 0.268705
1, 0.438705
1, 0.486588
1, 0.340294
1, 0.399294
1, 0.716058
1, 0.349
1, 0.462235
1, 0.212352
1, 0.373647
1, 0.185470
1, 0.279823
1, 0.312176
1, 0.209058
1, 0.223823
1, 0.371411
1, 0.210705
1, 0.320764
1, 0.217411
1, 0.452058
1, 0.207235
1, 0.220647
1, 0.390823
1, 0.180294
1, 0.226588
1, 0.388352
1, 0.223470
1, 0.240411
1, 0.405235
1, 0.480647
1, 0.320941
1, 0.346647
1, 0.754941
1, 0.334588
1, 0.447823
1, 0.252117
1, 0.268
1, 0.632058
1, 0.239647
1, 0.289705
1, 0.621705
1, 0.258470
1, 0.729411
1, 0.275117
1, 0.788941
1, 0.446176
1, 0.290294
1, 0.806117
1, 0.300529
1, 0.649882
1, 0.523705
1, 0.312999
1, 0.780235
1, 0.248294
1, 0.367058
1, 0.867764
1, 0.283470
1, 0.390882
1, 0.255823
1, 0.683411
1, 0.379764
1, 0.481823
1, 0.299941
1, 0.835352
1, 0.880647
1, 0.831529
1, 0.874058
1, 0.750647
1, 0.489529
1, 0.620294
1, 0.177058
1, 0.191411
1, 0.318529
1, 0.636882
1, 0.643764
1, 0.206294
1, 0.142235
1, 0.618411
1, 0.267176
1, 0.184058
1, 0.163117
1, 0.182352
1, 0.527823
1, 0.460235
1, 0.156176
1, 0.208882
1, 0.206176
1, 0.195999
1, 0.257705
1, 0.271411
1, 0.186764
1, 0.330352
1, 0.346764
1, 0.174000
1, 0.170411
1, 0.297176
1, 0.678764
1, 0.165411
1, 0.139823
1, 0.731764
1, 0.188882
1, 0.163058
1, 0.689705
1, 0.402647
1, 0.155411
1, 0.122882
1, 0.821470
1, 0.657411
1, 0.701588
1, 0.849294
1, 0.889470
1, 0.664117
1, 0.704529
1, 0.436470
1, 0.429470
1, 0.837588
1, 0.527235
1, 0.345
1, 0.364294
1, 0.307000
1, 0.336470
1, 0.246176
1, 0.269882
1, 0.678235
1, 0.588705
1, 0.942058
1, 0.298000
1, 0.317941
1, 0.630352
1, 0.668647
1, 0.321529
1, 0.359470
1, 0.585352
1, 0.283764
1, 0.307470
1, 0.290411
1, 0.318235
1, 0.340882
1, 0.6
1, 0.634294
1, 0.732294
1, 0.903941
1, 0.724058
1, 0.893352
1, 0.725529
1, 0.877176
1, 0.679823
1, 0.727470
1, 0.598411
1, 0.659705
1, 0.627352
1, 0.643294
1, 0.612352
1, 0.665411
1, 0.628588
1, 0.648235
1, 0.644470
1, 0.641941
1, 0.639941
1, 0.727058
1, 0.657999
1, 0.723294
1, 0.650058
1, 0.738882
1, 0.711647
1, 0.886352
1, 0.711000
1, 0.872411
1, 0.763764
1, 0.921705
1, 0.716764
1, 0.768176
1, 0.873588
1, 0.725411
1, 0.907294
1, 0.770235
1, 0.648647
1, 0.718764
1, 0.824764
1, 0.661705
1, 0.511764
1, 0.766
1, 0.648764
1, 0.711000
1, 0.835235
1, 0.639588
1, 0.517176
1, 0.695000
1, 0.737235
1, 0.784882
1, 0.737352
1, 0.547529
1, 0.739058
1, 0.708823
1, 0.687529
1, 0.627941
1, 0.760235
1, 0.678941
1, 0.620176
1, 0.682117
1, 0.556882
1, 0.640058
1, 0.810294
1, 0.878235
1, 0.733705
1, 0.812411
1, 0.695588
1, 0.810941
1, 0.825352
1, 0.894117
1, 0.770235
1, 0.817235
1, 0.754
1, 0.845058
1, 0.719529
1, 0.836882
1, 0.875529
1, 0.834294
1, 0.771235
1, 0.768058
1, 0.812411
1, 0.693000
1, 0.810470
1, 0.848647
1, 0.879411
1, 0.759647
1, 0.710941
1, 0.625764
1, 0.710058
1, 0.756823
1, 0.761
1, 0.665235
1, 0.756
1, 0.900529
1, 0.856117
1, 0.823705
1, 0.820882
1, 0.750176
1, 0.727294
1, 0.703235
1, 0.828058
1, 0.855705
1, 0.828000
1, 0.820470
1, 0.836882
1, 0.794647
1, 0.769411
1, 0.695705
1, 0.116352
1, 0.166529
1, 0.956235
1, 0.129705
1, 0.792117
1, 0.109941
1, 0.718411
1, 0.760294
1, 0.744176
1, 0.816705
1, 0.817764
1, 0.839764
1, 0.514294
1, 0.512411
1, 0.522647
1, 0.510411
1, 0.515176
1, 0.484117
1, 0.543058
1, 0.589529
1, 0.675882
1, 0.598470
1, 0.677705
1, 0.549235
1, 0.617941
1, 0.654705
1, 0.672117
1, 0.723352
1, 0.534058
1, 0.703941
1, 0.692117
1, 0.655705
1, 0.519470
1, 0.711000
1, 0.653235
1, 0.536529
1, 0.898176
1, 0.559294
1, 0.674941
1, 0.536235
1, 0.754058
1, 0.766058
1, 0.800117
1, 0.769294
1, 0.800705
1, 0.761647
1, 0.786294
1, 0.801470
1, 0.792882
1, 0.770058
1, 0.781352
1, 0.801470
1, 0.854235
1, 0.860588
1, 0.894588
1, 0.471705
1, 0.374647
1, 0.569764
1, 0.270058
1, 0.212117
1, 0.205294
1, 0.224882
1, 0.246529
1, 0.252294
1, 0.310529
1, 0.276529
1, 0.278294
1, 0.653058
1, 0.655764
1, 0.673294
1, 0.672117
1, 0.276
1, 0.282764
1, 0.292411
1, 0.326647
1, 0.276764
1, 0.250411
1, 0.245352
1, 0.282411
1, 0.214176
1, 0.897764
1, 0.724235
1, 0.654588
1, 0.742117
1, 0.682588
1, 0.724470
1, 0.312882
1, 0.459705
1, 0.469176
1, 0.462705
1, 0.433941
1, 0.460117
1, 0.438764
1, 0.463764
1, 0.422647
1, 0.349470
1, 0.477764
1, 0.420764
1, 0.448294
1, 0.396
1, 0.474529
1, 0.410470
1, 0.391117
1, 0.418000
1, 0.301529
1, 0.633941
1, 0.757588
1, 0.590823
1, 0.833117
1, 0.584235
1, 0.416882
1, 0.604941
1, 0.433647
1, 0.611058
1, 0.666058
1, 0.642352
1, 0.693941
1, 0.414823
1, 0.648294
1, 0.409705
1, 0.573588
1, 0.749411
1, 0.599352
1, 0.451882
1, 0.596882
1, 0.471
1, 0.605705
1, 0.746235
1, 0.373
1, 0.622588
1, 0.403529
1, 0.589352
1, 0.419058
1, 0.640764
1, 0.453352
1, 0.409941
1, 0.637882
1, 0.429411
1, 0.358764
1, 0.392058
1, 0.450941
1, 0.863588
1, 0.848588
1, 0.186588
1, 0.198411
1, 0.197235
1, 0.195882
1, 0.228705
1, 0.210823
1, 0.166764
1, 0.206058
1, 0.173000
1, 0.171470
1, 0.232352
1, 0.385352
1, 0.370529
1, 0.356470
1, 0.414235
1, 0.271294
1, 0.364176
1, 0.278058
1, 0.351470
1, 0.155235
1, 0.347058
1, 0.737647
1, 0.783
1, 0.773
1, 0.540411
1, 0.786235
1, 0.571882
1, 0.737176
1, 0.424588
1, 0.604529
1, 0.815352
1, 0.771352
1, 0.494411
1, 0.818352
1, 0.542
1, 0.687529
1, 0.393058
1, 0.608411
1, 0.800352
1, 0.509411
1, 0.843352
1, 0.558764
1, 0.734411
1, 0.412411
1, 0.592588
1, 0.499058
1, 0.782647
1, 0.537588
1, 0.734764
1, 0.384294
1, 0.653294
1, 0.506647
1, 0.654882
1, 0.535235
1, 0.620647
1, 0.439529
1, 0.555176
1, 0.725294
1, 0.410470
1, 0.616294
1, 0.563176
1, 0.610705
1, 0.467588
1, 0.431529
1, 0.593235
1, 0.360411
1, 0.263941
1, 0.277529
1, 0.352176
1, 0.300000
1, 0.772294
1, 0.776235
1, 0.772470
1, 0.640705
1, 0.323823
1, 0.316941
1, 0.323999
1, 0.391647
1, 0.960058
1, 0.964058
1, 0.691117
1, 0.963764
1, 0.684235
1, 0.692235
1, 0.297000
1, 0.277588
1, 0.276352
1, 0.259647
1, 0.235588
1, 0.552705
1, 0.805117
1, 0.490647
1, 0.542235
1, 0.567588
1, 0.730882
1, 0.462588
1, 0.510823
1, 0.546058
1, 0.395117
1, 0.568588
1, 0.564823
1, 0.616117
1, 0.501352
1, 0.419411
1, 0.501117
1, 0.633941
1, 0.943294
1, 0.641235
1, 0.900882
1, 0.470823
1, 0.932470
1, 0.859117
1, 0.427058
1, 0.455352
1, 0.480882
1, 0.913588
1, 0.890705
1, 0.434411
1, 0.468588
1, 0.470117
1, 0.470176
1, 0.709058
1, 0.776882
1, 0.867352
1, 0.431764
1, 0.463352
1, 0.435588
1, 0.459294
1, 0.738176
1, 0.532176
1, 0.880352
1, 0.525941
1, 0.857764
1, 0.862705
1, 0.839235
1, 0.951647
1, 0.867705
1, 0.868529
1, 0.808058
1, 0.871411
1, 0.792294
1, 0.476058
1, 0.646470
1, 0.669
1, 0.660764
1, 0.608941
1, 0.795823
1, 0.784647
1, 0.861294
1, 0.918941
1, 0.794529
1, 0.793588
1, 0.509470
1, 0.548529
1, 0.763823
1, 0.251470
1, 0.761411
1, 0.486764
1, 0.248705
1, 0.516294
1, 0.743294
1, 0.529882
1, 0.305294
1, 0.505823
1, 0.702
1, 0.304294
1, 0.805647
1, 0.558117
1, 0.273176
1, 0.532882
1, 0.754823
1, 0.271705
1, 0.777764
1, 0.291764
1, 0.767941
1, 0.495411
1, 0.291588
1, 0.523176
1, 0.273235
1, 0.234588
1, 0.928058
1, 0.279529
1, 0.496764
1, 0.270705
1, 0.507705
1, 0.234058
1, 0.748235
1, 0.276411
1, 0.779823
1, 0.353882
1, 0.343941
1, 0.719117
1, 0.721588
1, 0.720235
1, 0.877529
1, 0.831058
1, 0.876647
1, 0.959411
1, 0.702882
1, 0.703588
1, 0.721
1, 0.707882
1, 0.709000
1, 0.711235
1, 0.729470
1, 0.714235
1, 0.701176
1, 0.717058
1, 0.698529
1, 0.879294
1, 0.977
1, 0.877235
1, 0.834058
1, 0.936294
1, 0.559705
1, 0.210411
1, 0.567705
1, 0.583647
1, 0.774941
1, 0.546470
1, 0.283647
1, 0.417411
1, 0.556411
1, 0.497117
1, 0.852294
1, 0.154705
1, 0.179352
1, 0.148882
1, 0.270058
1, 0.436411
1, 0.588176
1, 0.422764
1, 0.574705
1, 0.578000
1, 0.491764
1, 0.539176
1, 0.563235
1, 0.604588
1, 0.534176
1, 0.572941
1, 0.547470
1, 0.589470
1, 0.732470
1, 0.533823
1, 0.557529
1, 0.635352
1, 0.651941
1, 0.683294
1, 0.699823
1, 0.663882
1, 0.600764
1, 0.598
1, 0.656058
1, 0.644411
1, 0.600941
1, 0.662058
1, 0.417588
1, 0.497647
1, 0.362470
1, 0.657941
1, 0.698529
1, 0.344764
1, 0.644882
1, 0.756647
1, 0.495647
1, 0.368705
1, 0.416882
1, 0.413235
1, 0.197705
1, 0.389823
1, 0.508411
1, 0.860588
1, 0.283588
1, 0.282058
1, 0.105941
1, 0.258176
1, 0.348411
1, 0.375058
1, 0.757529
1, 0.428588
1, 0.768
1, 0.627529
1, 0.407588
1, 0.392352
1, 0.729882
1, 0.672588
1, 0.407117
1, 0.466705
1, 0.294000
1, 0.193470
1, 0.593529
1, 0.375705
1, 0.504411
1, 0.362
1, 0.175705
1, 0.137411
1, 0.305235
1, 0.274941
1, 0.526882
1, 0.684823
1, 0.751117
1, 0.886352
1, 0.800176
1, 0.694352
1, 0.750411
1, 0.676352
1, 0.764352
1, 0.913764
1, 0.719705
1, 0.631529
1, 0.680588
1, 0.865705
1, 0.768470
1, 0.685352
1, 0.724647
1, 0.644235
1, 0.743647
1, 0.846294
1, 0.639176
1, 0.701176
1, 0.664647
1, 0.835882
1, 0.736058
1, 0.684117
1, 0.657941
1, 0.773352
1, 0.727764
1, 0.742470
1, 0.783941
1, 0.835
1, 0.444294
1, 0.779176
1, 0.78
1, 0.699941
1, 0.781470
1, 0.773529
1, 0.765058
1, 0.541411
1, 0.764529
1, 0.751588
1, 0.643294
1, 0.659117
1, 0.741941
1, 0.446529
1, 0.673176
1, 0.663882
1, 0.848058
1, 0.725
1, 0.516647
1, 0.812588
1, 0.810117
1, 0.753882
1, 0.486352
1, 0.843
1, 0.875235
1, 0.437529
1, 0.752294
1, 0.763823
1, 0.469470
1, 0.463470
1, 0.824235
1, 0.776705
1, 0.735470
1, 0.859058
1, 0.303647
1, 0.320647
1, 0.405882
1, 0.418882
1, 0.321352
1, 0.402117
1, 0.322470
1, 0.768294
1, 0.378352
1, 0.422294
1, 0.406529
1, 0.458941
1, 0.388117
1, 0.411941
1, 0.459058
1, 0.420941
1, 0.492294
1, 0.398176
1, 0.477941
1, 0.369941
1, 0.496352
1, 0.359294
1, 0.444705
1, 0.816411
1, 0.440999
1, 0.463235
1, 0.824529
1, 0.457058
1, 0.726823
1, 0.599058
1, 0.647764
1, 0.749117
1, 0.814470
1, 0.934882
1, 0.760117
1, 0.779411
1, 0.503764
1, 0.727411
1, 0.581647
1, 0.714294
1, 0.528117
1, 0.501176
1, 0.580000
1, 0.547117
1, 0.739176
1, 0.592882
1, 0.535352
1, 0.506882
1, 0.602352
1, 0.741764
1, 0.689117
1, 0.679411
1, 0.724411
1, 0.734588
1, 0.732941
1, 0.517176
1, 0.647529
1, 0.590941
1, 0.725470
1, 0.505764
1, 0.577529
1, 0.593176
1, 0.625588
1, 0.802823
1, 0.599117
1, 0.603588
1, 0.488647
1, 0.752470
1, 0.580294
1, 0.538235
1, 0.597705
1, 0.604588
1, 0.597411
1, 0.502705
1, 0.533411
1, 0.855529
1, 0.633
1, 0.513882
1, 0.741529
1, 0.874823
1, 0.767117
1, 0.550352
1, 0.563470
1, 0.767352
1, 0.480647
1, 0.630764
1, 0.584352
1, 0.647941
1, 0.670235
1, 0.638117
1, 0.500823
1, 0.583647
1, 0.725647
1, 0.690882
1, 0.510470
1, 0.735176
1, 0.737529
1, 0.796058
1, 0.674705
1, 0.611470
1, 0.773588
1, 0.479823
1, 0.726058
1, 0.740117
1, 0.834529
1, 0.682764
1, 0.539235
1, 0.742294
1, 0.570882
1, 0.772705
1, 0.569117
1, 0.530058
1, 0.559588
1, 0.563294
1, 0.691588
1, 0.616823
1, 0.556235
1, 0.539764
1, 0.820411
1, 0.699764
1, 0.752117
1, 0.528
1, 0.732235
1, 0.547529
1, 0.653470
1, 0.558588
1, 0.466941
1, 0.520823
1, 0.506529
1, 0.707529
1, 0.590764
1, 0.487117
1, 0.544764
1, 0.747117
1, 0.780764
1, 0.503823
1, 0.728529
1, 0.580764
1, 0.701058
1, 0.531823
1, 0.498176
1, 0.576411
1, 0.541529
1, 0.744764
1, 0.593058
1, 0.529058
1, 0.504705
1, 0.687294
1, 0.553882
1, 0.719411
1, 0.591176
1, 0.840529
1, 0.565411
1, 0.550117
1, 0.597764
1, 0.588294
1, 0.733764
1, 0.572058
1, 0.584411
1, 0.534176
1, 0.490705
1, 0.663647
1, 0.615764
1, 0.684882
1, 0.509176
1, 0.519058
1, 0.592235
1, 0.550764
1, 0.691647
1, 0.568764
1, 0.541705
1, 0.492411
1, 0.539294
1, 0.501294
1, 0.524176
1, 0.820117
1, 0.484
1, 0.490823
1, 0.497352
1, 0.527058
1, 0.487352
1, 0.492176
1, 0.825352
1, 0.528823
1, 0.632176
1, 0.550941
1, 0.499176
1, 0.517411
1, 0.527
1, 0.737882
1, 0.639705
1, 0.500764
1, 0.550058
1, 0.617352
1, 0.503294
1, 0.749764
1, 0.877647
1, 0.757117
1, 0.542235
1, 0.542882
1, 0.754294
1, 0.476176
1, 0.542411
1, 0.570058
1, 0.617588
1, 0.609882
1, 0.675823
1, 0.539294
1, 0.616705
1, 0.505176
1, 0.480117
1, 0.497294
1, 0.500411
1, 0.521411
1, 0.500882
1, 0.505823
1, 0.862294
1, 0.755529
1, 0.885235
1, 0.525294
1, 0.524058
1, 0.848058
1, 0.464882
1, 0.763470
1, 0.547411
1, 0.547705
1, 0.758882
1, 0.467117
1, 0.570411
1, 0.555411
1, 0.873882
1, 0.479176
1, 0.608764
1, 0.540764
1, 0.510411
1, 0.520941
1, 0.488
1, 0.479176
1, 0.633176
1, 0.614823
1, 0.514647
1, 0.546176
1, 0.516411
1, 0.575588
1, 0.454705
1, 0.873941
1, 0.510058
1, 0.514
1, 0.175941
1, 0.179941
1, 0.092235
1, 0.070117
1, 0.237294
1, 0.022941
1, 0.234705
1, 0.171470
1, 0.222352
1, 0.096882
1, 0.145941
1, 0.532117
1, 0.163352
1, 0.116294
1, 0.131352
1, 0.146764
1, 0.540764
1, 0.428941
1, 0.551470
1, 0.227058
1, 0.465647
1, 0.233588
1, 0.171470
1, 0.127352
1, 0.194764
1, 0.447941
1, 0.690588
1, 0.464294
1, 0.326823
1, 0.642941
1, 0.548705
1, 0.014588
1, 0.198352
1, 0.159882
1, 0.164294
1, 0.149764
1, 0.279235
1, 0.235235
1, 0.047882
1, 0.219529
1, 0.112470
1, 0.146529
1, 0.105058
1, 0.283235
1, 0.206764
1, 0.013882
1, 0.196352
1, 0.169941
1, 0.194117
1, 0.000294
1, 0.093352
1, 0.081176
1, 0.146411
1, 0.084117
1, 0.351941
1, 0.239823
1, 0.357823
1, 0.890352
1, 0.154529
1, 0.382647
1, 0.377470
1, 0.267647
1, 0.566000
1, 0.163352
1, 0.402176
1, 0.403058
1, 0.025058
1, 0.111941
1, 0.043588
1, 0.032705
1, 0.049882
1, 0.097529
1, 0.357
1, 0.591705
1, 0.621882
1, 0.473882
1, 0.528470
1, 0.453882
1, 0.432176
1, 0.347470
1, 0.425117
1, 0.659235
1, 0.499352
1, 0.591941
1, 0.541176
1, 0.611176
1, 0.654705
1, 0.543176
1, 0.713764
1, 0.453352
1, 0.642235
1, 0.557529
1, 0.554588
1, 0.551647
1, 0.538352
1, 0.708294
1, 0.571647
1, 0.796352
1, 0.778588
1, 0.792
1, 0.449941
1, 0.678117
1, 0.561058
1, 0.560588
1, 0.540705
1, 0.474882
1, 0.719470
1, 0.719705
1, 0.775117
1, 0.579529
1, 0.584470
1, 0.563647
1, 0.951176
1, 0.830117
1, 0.835529
1, 0.688176
1, 0.716058
1, 0.680647
1, 0.676117
1, 0.850823
1, 0.676823
1, 0.447470
1, 0.829705
1, 0.426470
1, 0.437411
1, 0.826647
1, 0.420764
1, 0.670058
1, 0.696352
1, 0.793764
1, 0.762294
1, 0.799176
1, 0.785058
1, 0.676647
1, 0.691705
1, 0.662705
1, 0.699941
1, 0.702058
1, 0.644
1, 0.613588
1, 0.657294
1, 0.655647
1, 0.879235
1, 0.888352
1, 0.897647
1, 0.857823
1, 0.865588
1, 0.888235
1, 0.799588
1, 0.867470
1, 0.858117
1, 0.810941
1, 0.544352
1, 0.647705
1, 0.819588
1, 0.792235
1, 0.847235
1, 0.848647
1, 0.552999
1, 0.674705
1, 0.833176
1, 0.839705
1, 0.816588
1, 0.554117
1, 0.642764
1, 0.869
1, 0.799058
1, 0.567294
1, 0.652294
1, 0.812647
1, 0.928352
1, 0.577352
1, 0.562058
1, 0.569294
1, 0.657882
1, 0.662882
1, 0.794058
1, 0.220647
1, 0.133588
1, 0.139705
1, 0.164588
1, 0.125470
1, 0.373294
1, 0.382
1, 0.569823
1, 0.369411
1, 0.716352
1, 0.345588
1, 0.728941
1, 0.355117
1, 0.875882
1, 0.344529
1, 0.477
1, 0.488176
1, 0.794352
1, 0.351588
1, 0.314294
1, 0.752352
1, 0.463352
1, 0.318705
1, 0.275294
1, 0.493705
1, 0.311529
1, 0.260235
1, 0.332529
1, 0.315352
1, 0.423764
1, 0.600470
1, 0.394352
1, 0.829411
1, 0.253529
1, 0.611764
1, 0.358941
1, 0.412529
1, 0.543764
1, 0.704235
1, 0.612176
1, 0.490294
1, 0.566647
1, 0.583176
1, 0.617235
1, 0.397411
1, 0.554470
1, 0.651
1, 0.636764
1, 0.665235
1, 0.682470
1, 0.612176
1, 0.566470
1, 0.729705
1, 0.574764
1, 0.639941
1, 0.631882
1, 0.753941
1, 0.416352
1, 0.722705
1, 0.751058
1, 0.734882
1, 0.902117
1, 0.544764
1, 0.756235
1, 0.758764
1, 0.694235
1, 0.614647
1, 0.877117
1, 0.731058
1, 0.611352
1, 0.715235
1, 0.609882
1, 0.525
1, 0.273529
1, 0.201058
1, 0.144647
1, 0.176882
1, 0.720352
1, 0.207411
1, 0.263470
1, 0.072588
1, 0.050176
1, 0.137
1, 0.258470
1, 0.060705
1, 0.663941
1, 0.683235
1, 0.169588
1, 0.196705
1, 0.717529
1, 0.095588
1, 0.120705
1, 0.133
1, 0.593941
1, 0.064588
1, 0.209235
1, 0.149941
1, 0.183647
1, 0.196235
1, 0.250764
1, 0.091352
1, 0.923117
1, 0.723705
1, 0.884941
1, 0.868470
1, 0.848823
1, 0.887941
1, 0.956588
1, 0.924470
1, 0.860588
1, 0.967705
1, 0.889647
1, 0.892588
1, 0.914294
1, 0.878117
1, 0.852647
1, 0.864823
1, 0.888647
1, 0.353294
1, 0.464529
1, 0.754941
1, 0.364882
1, 0.353294
1, 0.786411
1, 0.201470
1, 0.357176
1, 0.532529
1, 0.874705
1, 0.323352
1, 0.415823
1, 0.213764
1, 0.218058
1, 0.519411
1, 0.357117
1, 0.353411
1, 0.747705
1, 0.559705
1, 0.337058
1, 0.328764
1, 0.936235
1, 0.815588
1, 0.535529
1, 0.680117
1, 0.816000
1, 0.810705
1, 0.668176
1, 0.530823
1, 0.526588
1, 0.506235
1, 0.602941
1, 0.516588
1, 0.545176
1, 0.566764
1, 0.789647
1, 0.790588
1, 0.703882
1, 0.704470
1, 0.717294
1, 0.763352
1, 0.641764
1, 0.636
1, 0.575058
1, 0.873647
1, 0.702294
1, 0.519882
1, 0.514117
1, 0.507764
1, 0.726411
1, 0.544117
1, 0.535294
1, 0.520352
1, 0.599705
1, 0.590764
1, 0.572529
1, 0.954941
1, 0.739058
1, 0.729764
1, 0.242705
