Homolog, Score
1, 0.508941
1, 0.750647
1, 0.739352
1, 0.386294
1, 0.372705
1, 0.424000
1, 0.439235
1, 0.489
1, 0.188823
1, 0
1, 0.149000
1, 0.187294
1, 0.075529
1, 0.164000
1, 0.183705
1, 0.164764
1, 0.123941
1, 0.199999
1, 0.143764
1, 0.123941
1, 0.186941
1, 0.240411
1, 0.109705
1, 0.224764
1, 0.231882
1, 0.215176
1, 0.344470
1, 0.255705
1, 0.409352
1, 0.201588
1, 0.165058
1, 0.235647
1, 0.129235
1, 0.298470
1, 0.443941
1, 0.141647
1, 0.092058
1, 0.316411
1, 0.136411
1, 0.083529
1, 0.087176
1, 0.076235
1, 0.085705
1, 0.059588
1, 0.050352
1, 0.082882
1, 0.110941
1, 0.187705
1, 0.161000
1, 0.221941
1, 0.192470
1, 0.191882
1, 0.162588
1, 0.235705
1, 0.183117
1, 0.140588
1, 0.225705
1, 0.193647
1, 0.132235
1, 0.103176
1, 0.686647
1, 0.121117
1, 0.236176
1, 0.122
1, 0.241529
1, 0.174176
1, 0.483176
1, 0.177941
1, 0.136470
1, 0.128176
1, 0.161117
1, 0.073941
1, 0.111764
1, 0.163411
1, 0.063470
1, 0.090941
1, 0.173705
1, 0.140882
1, 0.430882
1, 0.144764
1, 0.182352
1, 0.016470
1, 0.169470
1, 0.200823
1, 0.342058
1, 0.178941
1, 0.248823
1, 0.138176
1, 0.199117
1, 0.120941
1, 0.534647
1, 0.207058
1, 0.179529
1, 0.148764
1, 0.103470
1, 0.152705
1, 0.202647
1, 0.461764
1, 0.126764
1, 0.214294
1, 0.173529
1, 0.219588
1, 0.222823
1, 0.191764
1, 0.160411
1, 0.153058
1, 0.126764
1, 0.147117
1, 0.199882
1, 0.206647
1, 0.144176
1, 0.169176
1, 0.215588
1, 0.863882
1, 0.672411
1, 0.230117
1, 0.481294
1, 0.392705
1, 0.248058
1, 0.144764
1, 0.255647
1, 0.379470
1, 0.252176
1, 0.255411
1, 0.373235
1, 0.361411
1, 0.145235
1, 0.329352
1, 0.236588
1, 0.362588
1, 0.522647
1, 0.166176
1, 0.030235
1, 0.266882
1, 0.030411
1, 0.022941
1, 0.262882
1, 0.276117
1, 0.300647
1, 0.140764
1, 0.461882
1, 0.302529
1, 0.286176
1, 0.176352
1, 0.334999
1, 0.174411
1, 0.178588
1, 0.335588
1, 0.355764
1, 0.141941
1, 0.281470
1, 0.382764
1, 0.209352
1, 0.137529
1, 0.379235
1, 0.144764
1, 0.146117
1, 0.377470
1, 0.396117
1, 0.254176
1, 0.203470
1, 0.194588
1, 0.115117
1, 0.261882
1, 0.113294
1, 0.111117
1, 0.241647
1, 0.284647
1, 0.250941
1, 0.211529
1, 0.097588
1, 0.191647
1, 0.086941
1, 0.088411
1, 0.182235
1, 0.212411
1, 0.141647
1, 0.167058
1, 0.199705
1, 0.859
1, 0.842941
1, 0.182058
1, 0.206235
1, 0
1, 0.587941
1, 0.206941
1, 0.207470
1, 0.746941
1, 0.868294
1, 0.140470
1, 0.219058
1, 0.881235
1, 0.181529
1, 0.208411
1, 0
1, 0.588941
1, 0.188411
1, 0.213764
1, 0
1, 0.586411
1, 0.741235
1, 0.164705
1, 0.215411
1, 0.152294
1, 0.229352
1, 0.039529
1, 0.729882
1, 0.698705
1, 0.722176
1, 0.750764
1, 0.723058
1, 0.697176
1, 0.728058
1, 0.814470
1, 0.801588
1, 0.910058
1, 0.826588
1, 0.819058
1, 0.794058
1, 0.786058
1, 0.817352
1, 0.808588
1, 0.921529
1, 0.738176
1, 0.825882
1, 0.902529
1, 0.790176
1, 0.752941
1, 0.843
1, 0.826176
1, 0.812941
1, 0.813411
1, 0.750764
1, 0.743705
1, 0.623117
1, 0.739117
1, 0.647882
1, 0.234352
1, 0.470529
1, 0.205411
1, 0.101529
1, 0.136
1, 0.088176
1, 0.171529
1, 0.138529
1, 0.114352
1, 0.315176
1, 0.323588
1, 0.102352
1, 0.172529
1, 0.406294
1, 0.218529
1, 0.240470
1, 0.194352
1, 0.253411
1, 0.060764
1, 0.207882
1, 0.201705
1, 0.172470
1, 0.172705
1, 0.192647
1, 0.111529
1, 0.236647
1, 0.216411
1, 0.137823
1, 0.084764
1, 0.123705
1, 0.141294
1, 0.119705
1, 0.109058
1, 0.065823
1, 0.338764
1, 0.345058
1, 0.121470
1, 0.137294
1, 0.589647
1, 0.238588
1, 0.271529
1, 0.193823
1, 0.145882
1, 0.346882
1, 0.111058
1, 0.148235
1, 0.145000
1, 0.179764
1, 0.161470
1, 0.115352
1, 0.684588
1, 0.197235
1, 0.132823
1, 0.157941
1, 0.099529
1, 0.047058
1, 0.054411
1, 0.222117
1, 0.148411
1, 0.042294
1, 0.198999
1, 0.134470
1, 0.176647
1, 0.096235
1, 0.088588
1, 0.096176
1, 0.229647
1, 0.152294
1, 0.081588
1, 0.103235
1, 0.132117
1, 0.050647
1, 0.141352
1, 0.140117
1, 0.558882
1, 0.082823
1, 0.101411
1, 0.167117
1, 0.116823
1, 0.085529
1, 0.087470
1, 0.125411
1, 0.708882
1, 0.075823
1, 0.156529
1, 0.090411
1, 0.093764
1, 0.089941
1, 0.169411
1, 0.088470
1, 0.066470
1, 0.072882
1, 0.068705
1, 0.123941
1, 0.089352
1, 0.925
1, 0.119647
1, 0.072176
1, 0.382647
1, 0.127705
1, 0.083882
1, 0.387058
1, 0.114999
1, 0.077235
1, 0.084705
1, 0.830764
1, 0.464823
1, 0.788
1, 0.269058
1, 0.526705
1, 0.752470
1, 0.813352
1, 0.728117
1, 0.711352
1, 0.138058
1, 0.740529
1, 0.738823
1, 0.745882
1, 0.145117
1, 0.735352
1, 0.762764
1, 0.483823
1, 0.835235
1, 0.265941
1, 0.524176
1, 0.814411
1, 0.883647
1, 0.793352
1, 0.728470
1, 0.116823
1, 0.804
1, 0.812294
1, 0.809823
1, 0.131529
1, 0.778941
1, 0.802117
1, 0.483411
1, 0.415058
1, 0.303764
1, 0.496117
1, 0.472176
1, 0.478823
1, 0.530882
1, 0.164058
1, 0.489117
1, 0.492823
1, 0.494352
1, 0.205235
1, 0.502764
1, 0.529705
1, 0.273529
1, 0.504235
1, 0.857294
1, 0.824176
1, 0.852470
1, 0.753705
1, 0.142411
1, 0.855823
1, 0.855647
1, 0.849058
1, 0.150882
1, 0.852058
1, 0.835235
1, 0.177176
1, 0.274235
1, 0.261941
1, 0.258588
1, 0.273588
1, 0.272764
1, 0.280058
1, 0.273529
1, 0.285176
1, 0.314647
1, 0.272529
1, 0.287470
1, 0.504
1, 0.532176
1, 0.513764
1, 0.443823
1, 0.023588
1, 0.529941
1, 0.517647
1, 0.526352
1, 0.044058
1, 0.483470
1, 0.496647
1, 0.807588
1, 0.885764
1, 0.747352
1, 0.123352
1, 0.872647
1, 0.876823
1, 0.881882
1, 0.135705
1, 0.852882
1, 0.853588
1, 0.802411
1, 0.725647
1, 0.117058
1, 0.818588
1, 0.809235
1, 0.826529
1, 0.137882
1, 0.774117
1, 0.783058
1, 0.737470
1, 0.123117
1, 0.903235
1, 0.884470
1, 0.889882
1, 0.135235
1, 0.836647
1, 0.830058
1, 0.124470
1, 0.762823
1, 0.751705
1, 0.754176
1, 0.142588
1, 0.770941
1, 0.794823
1, 0.140470
1, 0.135705
1, 0.138411
1, 0.646470
1, 0.141529
1, 0.145411
1, 0.885941
1, 0.934058
1, 0.149058
1, 0.828235
1, 0.846352
1, 0.874235
1, 0.146294
1, 0.845117
1, 0.839588
1, 0.146529
1, 0.825941
1, 0.841588
1, 0.147882
1, 0.149294
1, 0.845882
1, 0.081705
1, 0.099647
1, 0.083647
1, 0.141000
1, 0.077058
1, 0.090882
1, 0.121529
1, 0.072529
1, 0.557352
1, 0.451588
1, 0.187999
1, 0.469705
1, 0.149882
1, 0.171235
1, 0.403058
1, 0.447529
1, 0.217470
1, 0.494941
1, 0.132764
1, 0.171647
1, 0.396764
1, 0.144294
1, 0.550941
1, 0.134529
1, 0.131058
1, 0.694529
1, 0.150764
1, 0.124
1, 0.129352
1, 0.111764
1, 0.155705
1, 0.161647
1, 0.492411
1, 0.659117
1, 0.085058
1, 0.110058
1, 0.558764
1, 0.495117
1, 0.416294
1, 0.119058
1, 0.532294
1, 0.535176
1, 0.578470
1, 0.412941
1, 0.533529
1, 0.161470
1, 0.513529
1, 0.763352
1, 0.591588
1, 0.340470
1, 0.097235
1, 0.562588
1, 0.387823
1, 0.429705
1, 0.153470
1, 0.410117
1, 0.564647
1, 0.495470
1, 0.137823
1, 0.133764
1, 0.164823
1, 0.483588
1, 0.516411
1, 0.580470
1, 0.391352
1, 0.214117
1, 0.819705
1, 0.491588
1, 0.198411
1, 0.413647
1, 0.443058
1, 0.215588
1, 0.219235
1, 0.500941
1, 0.471294
1, 0.694411
1, 0.090352
1, 0.733705
1, 0.568352
1, 0.534941
1, 0.457411
1, 0.591529
1, 0.687588
1, 0.465705
1, 0.559176
1, 0.471588
1, 0.226705
1, 0.454529
1, 0.381764
1, 0.313411
1, 0.283882
1, 0.355294
1, 0.429470
1, 0.279470
1, 0.365294
1, 0.063705
1, 0.669058
1, 0.565941
1, 0.520294
1, 0.468058
1, 0.567
1, 0.663411
1, 0.451882
1, 0.575235
1, 0.060294
1, 0.091882
1, 0.014823
1, 0
1, 0.065882
1, 0.054882
1, 0
1, 0.083647
1, 0.596647
1, 0.575705
1, 0.478529
1, 0.616764
1, 0.834352
1, 0.510705
1, 0.589117
1, 0.742117
1, 0.663294
1, 0.826823
1, 0.640294
1, 0.666058
1, 0.884235
1, 0.746
1, 0.792470
1, 0.621117
1, 0.732529
1, 0.748117
1, 0.681647
1, 0.505941
1, 0.753470
1, 0.664470
1, 0.657588
1, 0.665588
1, 0.832823
1, 0.535764
1, 0.633
1, 0.652529
1, 0.681117
1, 0.548
1, 0.628764
1, 0.681176
1, 0.486176
1, 0.484235
1, 0.403705
1, 0.663117
1, 0.566058
1, 0.793764
1, 0.824764
1, 0.601176
1, 0.604058
1, 0.517882
1, 0.795647
1, 0.513588
1, 0.565647
1, 0.492411
1, 0.408588
1, 0.382764
1, 0.568882
1, 0.823823
1, 0.595882
1, 0.621352
1, 0.530470
1, 0.771411
1, 0.597588
1, 0.606588
1, 0.516058
1, 0.823705
1, 0.510529
1, 0.650705
1, 0.579058
1, 0.551470
1, 0.581588
1, 0.494
1, 0.576176
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0.658235
1, 0.745117
1, 0.637117
1, 0.756529
1, 0.724
1, 0.491705
1, 0.498058
1, 0.775823
1, 0.609588
1, 0.575941
1, 0.627882
1, 0.614588
1, 0.820882
1, 0.473058
1, 0.486823
1, 0.742352
1, 0.596941
1, 0.602705
1, 0.627352
1, 0.621117
1, 0.467470
1, 0.468882
1, 0.724647
1, 0.572058
1, 0.592294
1, 0.593411
1, 0.588000
1, 0.805647
1, 0.487294
1, 0.419176
1, 0.396588
1, 0.429470
1, 0.424294
1, 0.506352
1, 0.419529
1, 0.396941
1, 0.433705
1, 0.435000
1, 0.594352
1, 0.551647
1, 0.614764
1, 0.599705
1, 0.691058
1, 0.930764
1, 0.824411
1, 0.700882
1, 0.695705
1, 0.842235
1, 0.101588
1, 0.082235
1, 0.024235
1, 0
1, 0.152941
1, 0.035294
1, 0.610294
1, 0.025588
1, 0.127
1, 0.546294
1, 0.038058
1, 0.027764
1, 0.143411
1, 0.503764
1, 0.035764
1, 0.131411
1, 0.033529
1, 0.769647
1, 0.055411
1, 0.136588
1, 0.041058
1, 0.549058
1, 0.578117
1, 0.403882
1, 0.541647
1, 0.521823
1, 0.405705
1, 0.491294
1, 0.546529
1, 0.535058
1, 0.509352
1, 0.547647
1, 0.551058
1, 0.551470
1, 0.559529
1, 0.477764
1, 0.526647
1, 0.737470
1, 0.542411
1, 0.650470
1, 0.661823
1, 0.800352
1, 0.662294
1, 0.730352
1, 0.783882
1, 0.817588
1, 0.746470
1, 0.423647
1, 0.844176
1, 0.639411
1, 0.750058
1, 0.749647
1, 0.772176
1, 0.673882
1, 0.802176
1, 0.765
1, 0.749882
1, 0.796529
1, 0.460529
1, 0.754117
1, 0.722529
1, 0.647176
1, 0.567470
1, 0.564588
1, 0.627235
1, 0.553941
1, 0.551294
1, 0.626647
1, 0.407941
1, 0.531882
1, 0.704176
1, 0.654
1, 0.630176
1, 0.724823
1, 0.646470
1, 0.639117
1, 0.714470
1, 0.466941
1, 0.623352
1, 0.688058
1, 0.644
1, 0.740411
1, 0.672176
1, 0.664588
1, 0.744294
1, 0.466882
1, 0.659058
1, 0.670176
1, 0.755411
1, 0.832470
1, 0.845705
1, 0.773529
1, 0.453999
1, 0.835705
1, 0.684411
1, 0.653235
1, 0.666352
1, 0.704058
1, 0.475941
1, 0.654117
1, 0.726
1, 0.727588
1, 0.881764
1, 0.452823
1, 0.739470
1, 0.821470
1, 0.749058
1, 0.446941
1, 0.817705
1, 0.762764
1, 0.446999
1, 0.861176
1, 0.468117
1, 0.761235
1, 0.418647
1, 0.763235
1, 0.950235
1, 0.754647
1, 0.409058
1, 0.465117
1, 0.442941
1, 0.396705
1, 0.430588
1, 0.396529
1, 0.596882
1, 0.614823
1, 0.689411
1, 0.625647
1, 0.697352
1, 0.594058
1, 0.571823
1, 0.593
1, 0.563294
1, 0.634235
1, 0.809058
1, 0.590176
1, 0.609411
1, 0.691000
1, 0.593941
1, 0.527176
1, 0.804352
1, 0.442235
1, 0.371352
1, 0.517058
1, 0.614470
1, 0.288882
1, 0.426823
1, 0.379235
1, 0.236294
1, 0.884
1, 0.189705
1, 0.216176
1, 0.117882
1, 0.551529
1, 0.208294
1, 0.172529
1, 0.814058
1, 0.672470
1, 0.696823
1, 0.695882
1, 0.169470
1, 0.816058
1, 0.650235
1, 0.696647
1, 0.669117
1, 0.689000
1, 0.641
1, 0.177411
1, 0.727411
1, 0.600058
1, 0.645647
1, 0.753176
1, 0.618117
1, 0.126294
1, 0.658176
1, 0.574588
1, 0.615588
1, 0.671411
1, 0.161117
1, 0.681705
1, 0.617058
1, 0.673352
1, 0.159000
1, 0.677705
1, 0.815058
1, 0.842764
1, 0.165647
1, 0.138176
1, 0.143294
1, 0.617705
1, 0.687764
1, 0.770529
1, 0.683588
1, 0.263882
1, 0.284411
1, 0.632411
1, 0.233941
1, 0.545294
1, 0.743588
1, 0.187529
1, 0.741823
1, 0.672823
1, 0.163588
1, 0.214823
1, 0.575470
1, 0.792764
1, 0.892
1, 0.783470
1, 0.318529
1, 0.043882
1, 0.189352
1, 0.072470
1, 0.049117
1, 0
1, 0.092705
1, 0.119470
1, 0.115999
1, 0.040117
1, 0.098235
1, 0.041764
1, 0.099470
1, 0.071352
1, 0.127294
1, 0.246529
1, 0
1, 0.121117
1, 0.214117
1, 0.001352
1, 0.195823
1, 0.083882
1, 0.143117
1, 0.088588
1, 0.027176
1, 0.072588
1, 0.167764
1, 0.173941
1, 0.072764
1, 0.070470
1, 0.107941
1, 0.166588
1, 0.208999
1, 0.132705
1, 0.157647
1, 0.215588
1, 0.233294
1, 0.235941
1, 0.156411
1, 0.228176
1, 0.158411
1, 0.217294
1, 0.144235
1, 0.182058
1, 0.143176
1, 0.035117
1, 0.155823
1, 0.415117
1, 0.282352
1, 0.369117
1, 0.110352
1, 0.154823
1, 0.229647
1, 0.210823
1, 0.245117
1, 0.203823
1, 0.055058
1, 0.086529
1, 0.069882
1, 0.175882
1, 0.125941
1, 0.211411
1, 0.159117
1, 0.378294
1, 0.293941
1, 0.238411
1, 0.165764
1, 0.147411
1, 0.053823
1, 0.158352
1, 0.121823
1, 0.245235
1, 0.267294
1, 0.057470
1, 0.119352
1, 0.221235
1, 0.227705
1, 0.201999
1, 0.170000
1, 0.057117
1, 0.025058
1, 0.093823
1, 0.291941
1, 0.186352
1, 0.113294
1, 0.178352
1, 0.109764
1, 0.192647
1, 0.342999
1, 0.226588
1, 0.185705
1, 0.129764
1, 0.174647
1, 0.177588
1, 0.248882
1, 0.211352
1, 0.235647
1, 0.217764
1, 0.114411
1, 0.151176
1, 0.125235
1, 0.248823
1, 0.156588
1, 0.159411
1, 0.197235
1, 0.138764
1, 0.146941
1, 0.228058
1, 0.133176
1, 0.246941
1, 0.204235
1, 0.185235
1, 0.119117
1, 0.040588
1, 0.168529
1, 0.135294
1, 0.301176
1, 0.161588
1, 0.105117
1, 0.053411
1, 0.088647
1, 0.105882
1, 0.146058
1, 0.070058
1, 0.048352
1, 0.099352
1, 0.066117
1, 0.255176
1, 0.161235
1, 0.181647
1, 0.148176
1, 0.192647
1, 0.166000
1, 0.156176
1, 0.198529
1, 0.115999
1, 0.233941
1, 0.623705
1, 0.763058
1, 0.705235
1, 0.177647
1, 0.163470
1, 0.575470
1, 0.164705
1, 0.176647
1, 0.646882
1, 0.184294
1, 0.748823
1, 0.674176
1, 0.185882
1, 0.627705
1, 0.754470
1, 0.194647
1, 0.176588
1, 0.634764
1, 0.191058
1, 0.500647
1, 0.349294
1, 0.363764
1, 0.480352
1, 0.583352
1, 0.489117
1, 0.326058
1, 0.323294
1, 0.348117
1, 0.337411
1, 0.222999
1, 0.330647
1, 0.654529
1, 0.663
1, 0.872647
1, 0.585647
1, 0.901058
1, 0.815647
1, 0.651882
1, 0.489470
1, 0.660764
1, 0.664235
1, 0.487
1, 0.669823
1, 0.584882
1, 0.896176
1, 0.571058
1, 0.439647
1, 0.463588
1, 0.354058
1, 0.445999
1, 0.471647
1, 0.163411
1, 0.504823
1, 0.540823
1, 0.288882
1, 0.468647
1, 0.462352
1, 0.718882
1, 0.332176
1, 0.411764
1, 0.451647
1, 0.150588
1, 0.494
1, 0.465529
1, 0.204764
1, 0.389470
1, 0.415647
1, 0.359294
1, 0.438176
1, 0.473705
1, 0.150529
1, 0.488058
1, 0.498294
1, 0.226470
1, 0.353294
1, 0.428411
1, 0.344411
1, 0.369235
1, 0.154058
1, 0.305352
1, 0.419705
1, 0.238
1, 0.292941
1, 0.239823
1, 0.715882
1, 0.164823
1, 0.374235
1, 0.430823
1, 0.256647
1, 0.346058
1, 0.327647
1, 0.213882
1, 0.423176
1, 0.479647
1, 0.272058
1, 0.398294
1, 0.363647
1, 0.161647
1, 0.179882
1, 0.183352
1, 0.161117
1, 0.141882
1, 0.587176
1, 0.253
1, 0.421705
1, 0.481294
1, 0.293352
1, 0.427588
1, 0.444470
1, 0.234470
1, 0.245352
1, 0.460529
1, 0.619176
1, 0.175470
1, 0.189647
1, 0.784058
1, 0.767941
1, 0.203117
1, 0.218941
1, 0.692470
1, 0.220058
1, 0.863882
1, 0.703235
1, 0.600117
1, 0.497117
1, 0.172117
1, 0.216352
1, 0.485411
1, 0.470647
1, 0.178411
1, 0.483058
1, 0.181941
1, 0.181058
1, 0.204764
1, 0.171235
1, 0.204294
1, 0.683235
1, 0.635411
1, 0.189058
1, 0.618647
1, 0.195058
1, 0.193235
1, 0.175058
1, 0.739411
1, 0.213176
1, 0.235352
1, 0.644411
1, 0.237882
1, 0.806647
1, 0.654
1, 0.564529
1, 0.234823
1, 0.244529
1, 0.682294
1, 0.243764
1, 0.769470
1, 0.688117
1, 0.723470
1, 0.817941
1, 0.209117
1, 0.813294
1, 0.212882
1, 0.220352
1, 0.205352
1, 0.228470
1, 0.873352
1, 0.231176
1, 0.240882
1, 0.192235
1, 0.233235
1, 0.697529
1, 0.939235
1, 0.569176
1, 0.235352
1, 0.244470
1, 0.203470
1, 0.705470
1, 0.592000
1, 0.575
1, 0.570823
1, 0.164117
1, 0.668235
1, 0.637647
1, 0.741294
1, 0.681235
1, 0.651941
1, 0.686764
1, 0.637470
1, 0.683058
1, 0.819352
1, 0.681647
1, 0.784705
1, 0.601941
1, 0.778705
1, 0.138117
1, 0.178352
1, 0.133764
1, 0.169000
1, 0.149941
1, 0.149588
1, 0.126882
1, 0.141176
1, 0.134882
1, 0.151764
1, 0.137176
1, 0.124529
1, 0.138117
1, 0.608823
1, 0.600235
1, 0.765235
1, 0.738411
1, 0.763705
1, 0.720529
1, 0.772823
1, 0.647117
1, 0.776117
1, 0.652235
1, 0.655
1, 0.647529
1, 0.602705
1, 0.610529
1, 0.633588
1, 0.599117
1, 0.584764
1, 0.598117
1, 0.596882
1, 0.608117
1, 0.605529
1, 0.576764
1, 0.609882
1, 0.619823
1, 0.603352
1, 0.615941
1, 0.606058
1, 0.608
1, 0.755470
1, 0.609882
1, 0.721176
1, 0.571941
1, 0.742117
1, 0.737058
1, 0.742352
1, 0.707647
1, 0.741352
1, 0.653058
1, 0.737941
1, 0.673588
1, 0.635294
1, 0.656294
1, 0.810235
1, 0.792470
1, 0.810882
1, 0.633764
1, 0.828294
1, 0.640882
1, 0.749058
1, 0.612764
1, 0.800705
1, 0.880058
1, 0.664117
1, 0.896411
1, 0.665470
1, 0.729647
1, 0.622647
1, 0.788529
1, 0.631882
1, 0.802176
1, 0.655235
1, 0.752470
1, 0.593235
1, 0.662647
1, 0.928941
1, 0.681294
1, 0.728647
1, 0.627764
1, 0.659705
1, 0.837352
1, 0.598117
1, 0.793235
1, 0.670705
1, 0.746764
1, 0.622705
1, 0.611588
1, 0.793764
1, 0.586176
1, 0.560294
1, 0.539352
1, 0.489470
1, 0.460882
1, 0.715294
1, 0.625411
1, 0.622705
1, 0.631294
1, 0.627529
1, 0.813294
1, 0.441411
1, 0.698705
1, 0.636529
1, 0.865176
1, 0.708764
1, 0.864117
1, 0.654529
1, 0.649352
1, 0.649058
1, 0.488470
1, 0.555588
1, 0.431647
1, 0.491941
1, 0.433411
1, 0.524529
1, 0.553470
1, 0.545411
1, 0.691117
1, 0.678235
1, 0.871941
1, 0.676588
1, 0.718647
1, 0.701352
1, 0.71
1, 0.613352
1, 0.704352
1, 0.617
1, 0.856588
1, 0.858117
1, 0.925235
1, 0.687823
1, 0.967411
1, 0.631235
1, 0.623823
1, 0.630117
1, 0.684529
1, 0.712823
1, 0.710352
1, 0.715823
1, 0.632058
1, 0.628647
1, 0.632705
1, 0.800588
1, 0.885941
1, 0.859352
1, 0.479352
1, 0.495470
1, 0.488705
1, 0.325705
1, 0.772117
1, 0.776294
1, 0.538764
1, 0.487882
1, 0.638882
1, 0.481882
1, 0.484529
1, 0.318588
1, 0.467823
1, 0.518823
1, 0.719647
1, 0.491941
1, 0.474823
1, 0.839705
1, 0.269764
1, 0.475
1, 0.499764
1, 0.514705
1, 0.739823
1, 0.591764
1, 0.265941
1, 0.471764
1, 0.487
1, 0.497470
1, 0.711764
1, 0.563235
1, 0.347117
1, 0.278352
1, 0.303647
1, 0.300176
1, 0.339529
1, 0.716058
1, 0.508294
1, 0.488235
1, 0.600764
1, 0.597176
1, 0.485941
1, 0.640470
1, 0.520294
1, 0.550823
1, 0.584764
1, 0.616705
1, 0.327352
1, 0.344529
1, 0.335764
1, 0.162000
1, 0.193352
1, 0.170941
1, 0.161058
1, 0.164588
1, 0.178647
1, 0.179882
1, 0.143294
1, 0.609117
1, 0.601411
1, 0.687529
1, 0.629705
1, 0.650647
1, 0.674941
1, 0.644117
1, 0.583529
1, 0.630176
1, 0.352764
1, 0.597882
1, 0.609823
1, 0.623411
1, 0.678588
1, 0.612
1, 0.321941
1, 0.594117
1, 0.326705
1, 0.803294
1, 0.594588
1, 0.770294
1, 0.317705
1, 0.856117
1, 0.816294
1, 0.801294
1, 0.636588
1, 0.688
1, 0.294058
1, 0.830588
1, 0.292117
1, 0.608588
1, 0.827647
1, 0.332352
1, 0.781705
1, 0.782117
1, 0.834411
1, 0.709235
1, 0.735705
1, 0.290117
1, 0.733470
1, 0.287470
1, 0.656411
1, 0.808882
1, 0.319235
1, 0.312941
1, 0.316882
1, 0.309470
1, 0.309941
1, 0.616352
1, 0.297000
1, 0.613588
1, 0.378529
1, 0.328058
1, 0.863588
1, 0.807529
1, 0.658823
1, 0.663294
1, 0.281705
1, 0.815411
1, 0.289411
1, 0.619058
1, 0.835176
1, 0.812411
1, 0.670882
1, 0.684411
1, 0.271882
1, 0.788058
1, 0.277
1, 0.615
1, 0.824058
1, 0.685529
1, 0.725058
1, 0.276176
1, 0.758588
1, 0.281058
1, 0.640941
1, 0.819647
1, 0.616117
1, 0.282647
1, 0.643529
1, 0.291058
1, 0.654941
1, 0.673294
1, 0.293941
1, 0.708705
1, 0.293176
1, 0.630117
1, 0.722117
1, 0.281117
1, 0.841470
1, 0.339588
1, 0.291941
1, 0.287529
1, 0.609529
1, 0.811058
1, 0.337764
1, 0.299764
1, 0.619176
1, 0.608588
1, 0.548294
1, 0.582058
1, 0.297588
1, 0.274235
1, 0.302470
1, 0.479352
1, 0.178941
1, 0.715470
1, 0.709705
1, 0.375176
1, 0.412176
1, 0.742117
1, 0.349117
1, 0.436823
1, 0.358058
1, 0.428470
1, 0.282058
1, 0.813529
1, 0.639882
1, 0.683823
1, 0.591647
1, 0.612764
1, 0.847235
1, 0.687352
1, 0.585470
1, 0.579764
1, 0.706294
1, 0.760352
1, 0.613647
1, 0.659647
1, 0.684705
1, 0.737235
1, 0.535176
1, 0.536411
1, 0.661294
1, 0.634058
1, 0.576294
1, 0.564764
1, 0.606647
1, 0.625411
1, 0.880647
1, 0.577294
1, 0.585352
1, 0.737588
1, 0.725117
1, 0.696882
1, 0.631764
1, 0.567
1, 0.584470
1, 0.738941
1, 0.719294
1, 0.700823
1, 0.627117
1, 0.676294
1, 0.596176
1, 0.582764
1, 0.627
1, 0.677764
1, 0.620705
1, 0.636823
1, 0.654705
1, 0.768058
1, 0.753529
1, 0.758941
1, 0.671235
1, 0.814235
1, 0.710764
1, 0.693117
1, 0.695294
1, 0.677882
1, 0.715588
1, 0.756294
1, 0.747882
1, 0.609294
1, 0.701000
1, 0.680294
1, 0.684235
1, 0.621117
1, 0.756176
1, 0.750117
1, 0.715529
1, 0.669352
1, 0.826529
1, 0.241
1, 0.327058
1, 0.324470
1, 0.150882
1, 0.259235
1, 0.137176
1, 0.251941
1, 0.209999
1, 0.148705
1, 0.133352
1, 0.371
1, 0.445117
1, 0.375882
1, 0.675764
1, 0.364176
1, 0.677647
1, 0.327823
1, 0.375705
1, 0.364235
1, 0.366705
1, 0.291117
1, 0.424764
1, 0.287529
1, 0.425470
1, 0.319411
1, 0.273176
1, 0.272764
1, 0.334764
1, 0.474529
1, 0.313294
1, 0.468058
1, 0.366588
1, 0.295411
1, 0.320411
1, 0.350470
1, 0.889941
1, 0.356470
1, 0.479588
1, 0.594882
1, 0.896941
1, 0.332529
1, 0.907294
1, 0.330411
1, 0.318764
1, 0.329529
1, 0.337352
1, 0.477294
1, 0.586352
1, 0.857823
1, 0.328058
1, 0.321470
1, 0.337529
1, 0.402588
1, 0.452529
1, 0.604294
1, 0.833764
1, 0.654705
1, 0.629352
1, 0.633058
1, 0.666588
1, 0.569411
1, 0.672352
1, 0.662058
1, 0.657529
1, 0.693176
1, 0.580823
1, 0.755941
1, 0.768470
1, 0.703647
1, 0.685529
1, 0.907823
1, 0.678647
1, 0.707000
1, 0.680117
1, 0.706235
1, 0.634235
1, 0.591058
1, 0.744470
1, 0.711941
1, 0.785705
1, 0.767470
1, 0.685705
1, 0.651882
1, 0.400058
1, 0.327941
1, 0.300117
1, 0.300411
1, 0.364
1, 0.297823
1, 0.347882
1, 0.415705
1, 0.857882
1, 0.408764
1, 0.792588
1, 0.712294
1, 0.840470
1, 0.845235
1, 0.838294
1, 0.859
1, 0.853764
1, 0.732294
1, 0.894588
1, 0.701705
1, 0.736823
1, 0.746882
1, 0.760176
1, 0.767941
1, 0.768352
1, 0.646882
1, 0.786470
1, 0.678529
1, 0.677882
1, 0.676352
1, 0.711176
1, 0.718647
1, 0.581411
1, 0.703705
1, 0.829588
1, 0.854294
1, 0.858882
1, 0.846588
1, 0.797470
1, 0.821764
1, 0.800941
1, 0.842705
1, 0.839823
1, 0.730941
