Homolog, Bit Score
1, 186
1, 281
1, 221
1, 134
1, 234
1, 139
1, 526
1, 233
1, 136
1, 228
1, 77.4
1, 873
1, 228
1, 410
1, 270
1, 253
1, 278
1, 157
1, 354
1, 278
1, 250
1, 274
1, 143
1, 236
1, 424
1, 289
1, 238
1, 286
1, 159
1, 354
1, 270
1, 241
1, 280
1, 186
1, 246
1, 373
1, 164
1, 365
1, 273
1, 181
1, 375
1, 193
1, 366
1, 169
1, 255
1, 177
1, 292
1, 212
1, 330
1, 280
1, 190
1, 276
1, 181
1, 184
1, 762
1, 379
1, 260
1, 730
1, 244
1, 730
1, 186
1, 177
1, 158
1, 172
1, 181
1, 1117
1, 217
1, 330
1, 364
1, 248
1, 729
1, 220
1, 957
1, 165
1, 162
1, 382
1, 156
1, 342
1, 164
1, 273
1, 178
1, 239
1, 99.4
1, 196
1, 730
1, 167
1, 227
1, 345
1, 128
1, 624
1, 69.3
1, 302
1, 68.6
1, 73.6
1, 306
1, 71.2
1, 82.0
1, 200
1, 65.5
1, 582
1, 29.3
1, 22.3
1, 25.0
1, 131
1, 140
1, 166
1, 1337
1, 192
1, 181
1, 16.9
1, 20.0
1, 25.8
1, 24.6
1, 25.4
1, 25.8
1, 327
1, 23.5
1, 81.6
1, 88.6
1, 24.3
1, 19.6
1, 89.0
1, 84.3
1, 18.9
1, 37.7
1, 40.8
1, 2999
1, 1850
1, 38.1
1, 41.2
1, 135
1, 24.6
1, 25.8
1, 39.7
1, 28.9
1, 85.9
1, 99.4
1, 24.3
1, 17.7
1, 238
1, 778
1, 15.0
1, 16.2
1, 13.5
1, 38.1
1, 21.9
1, 17.7
1, 17.3
1, 15.0
1, 22.7
1, 14.2
1, 16.9
1, 23.9
1, 22.7
1, 16.9
1, 19.2
1, 13.1
1, 16.2
1, 13.5
1, 35.4
1, 20.8
1, 16.9
1, 16.9
1, 14.6
1, 18.1
1, 14.6
1, 15.4
1, 23.5
1, 17.3
1, 16.9
1, 18.5
1, 196
1, 18.5
1, 24.3
1, 206
1, 174
1, 24.3
1, 223
1, 224
1, 19.6
1, 213
1, 209
1, 214
1, 150
1, 38.9
1, 22.7
1, 17.7
1, 424
1, 408
1, 15.0
1, 365
1, 290
1, 25.0
1, 213
1, 379
1, 296
1, 169
1, 55.5
1, 15.4
1, 33.5
1, 21.2
1, 19.2
1, 22.7
1, 25.8
1, 343
1, 29.6
1, 25.0
1, 24.3
1, 22.7
1, 28.1
1, 16.5
1, 24.3
1, 21.6
1, 18.5
1, 25.0
1, 17.3
1, 21.6
1, 18.9
1, 23.1
1, 17.7
1, 26.2
1, 393
1, 21.9
1, 366
1, 303
1, 25.8
1, 202
1, 369
1, 304
1, 156
1, 46.6
1, 29.3
1, 401
1, 320
1, 25.0
1, 224
1, 394
1, 327
1, 208
1, 46.6
1, 16.9
1, 23.1
1, 22.3
1, 19.2
1, 23.1
1, 22.7
1, 15.8
1, 22.7
1, 303
1, 24.3
1, 231
1, 684
1, 310
1, 200
1, 38.1
1, 24.6
1, 274
1, 299
1, 724
1, 156
1, 43.5
1, 31.2
1, 29.3
1, 25.4
1, 28.5
1, 23.9
1, 226
1, 266
1, 183
1, 65.1
1, 297
1, 208
1, 33.5
1, 148
1, 49.7
1, 43.9
1, 32.7
1, 26.9
1, 194
1, 209
1, 26.9
1, 205
1, 349
1, 27.3
1, 24.3
1, 352
1, 32.7
1, 22.3
1, 20.0
1, 2157
1, 21.2
1, 759
1, 24.3
1, 880
1, 22.3
1, 744
1, 21.6
1, 661
1, 132
1, 23.1
1, 100
1, 70.5
1, 18.5
1, 70.1
1, 80.1
1, 20.8
1, 18.5
1, 18.5
1, 68.6
1, 132
1, 22.3
1, 109
1, 62.8
1, 15.0
1, 63.5
1, 78.6
1, 22.7
1, 16.5
1, 21.6
1, 58.2
1, 31.6
1, 159
1, 95.1
1, 21.2
1, 92.4
1, 96.3
1, 24.6
1, 20.8
1, 26.9
1, 90.1
1, 29.6
1, 38.9
1, 21.2
1, 35.0
1, 37.4
1, 124
1, 20.0
1, 134
1, 18.5
1, 63.9
1, 13.9
1, 66.6
1, 76.6
1, 29.3
1, 14.2
1, 39.7
1, 77.0
1, 24.3
1, 601
1, 534
1, 43.1
1, 24.3
1, 41.2
1, 53.9
1, 26.9
1, 26.9
1, 18.1
1, 800
1, 18.1
1, 22.3
1, 534
1, 38.9
1, 26.6
1, 40.4
1, 52.8
1, 33.9
1, 26.9
1, 35.4
1, 60.8
1, 19.2
1, 600
1, 21.2
1, 18.5
1, 21.9
1, 18.9
1, 1140
1, 1154
1, 2065
1, 1715
1, 1122
1, 1166
1, 35.4
1, 610
1, 30.0
1, 34.3
1, 29.6
1, 35.0
1, 158
1, 462
1, 129
1, 37.4
1, 32.3
1, 31.6
1, 186
1, 503
1, 121
1, 30.4
1, 37.7
1, 20.0
1, 203
1, 32.0
1, 19.2
1, 23.5
1, 19.6
1, 48.9
1, 29.3
1, 26.6
1, 26.6
1, 45.4
1, 34.7
1, 32.0
1, 26.6
1, 18.5
1, 270
1, 21.9
1, 23.9
1, 22.7
1, 781
1, 260
1, 808
1, 273
1, 243
1, 263
1, 257
1, 361
1, 1072
1, 349
1, 269
1, 238
1, 259
1, 320
1, 992
1, 326
1, 622
1, 1012
1, 1222
1, 1557
1, 1021
1, 909
1, 972
1, 809
1, 1200
1, 1055
1, 952
1, 331
1, 329
1, 641
1, 718
1, 317
1, 298
1, 623
1, 1367
1, 1445
1, 1351
1, 23.9
1, 23.9
1, 28.5
1, 1152
1, 2399
1, 1127
1, 1334
1, 2595
1, 1092
1, 546
1, 570
1, 57.0
1, 1219
1, 63.2
1, 64.7
1, 87.8
1, 241
1, 450
1, 438
1, 442
1, 454
1, 416
1, 94.4
1, 102
1, 95.5
1, 99.4
1, 103
1, 71.6
1, 227
1, 228
1, 229
1, 223
1, 212
1, 588
1, 588
1, 820
1, 390
1, 810
1, 590
1, 387
1, 593
1, 385
1, 389
1, 5602
1, 1035
1, 108
1, 231
1, 280
1, 75.1
1, 110
1, 447
1, 363
1, 149
1, 346
1, 145
1, 412
1, 137
1, 65.5
1, 606
1, 616
1, 674
1, 118
1, 118
1, 674
1, 629
1, 65.9
1, 70.9
1, 62.8
1, 64.3
1, 69.3
1, 56.2
1, 67.8
1, 852
1, 595
1, 115
1, 111
1, 591
1, 552
1, 593
1, 103
1, 102
1, 590
1, 562
1, 115
1, 116
1, 962
1, 630
1, 663
1, 112
1, 113
1, 112
1, 104
1, 626
1, 328
1, 336
1, 627
1, 249
1, 634
1, 347
1, 308
1, 358
1, 313
1, 273
1, 943
1, 214
1, 216
1, 209
1, 207
1, 117
1, 572
1, 233
1, 231
1, 120
1, 233
1, 234
1, 118
1, 756
1, 99.4
1, 102
1, 1546
1, 466
1, 495
1, 526
1, 741
1, 782
1, 719
1, 780
1, 672
1, 692
1, 449
1, 496
1, 461
1, 471
1, 451
1, 470
1, 426
1, 428
1, 514
1, 447
1, 474
1, 488
1, 469
1, 461
1, 478
1, 491
1, 518
1, 501
1, 512
1, 494
1, 16.9
1, 1154
1, 821
1, 1131
1, 764
1, 720
1, 854
1, 1522
1, 784
1, 714
1, 854
1, 891
1, 698
1, 780
1, 731
1, 656
1, 57.0
1, 73.9
1, 278
1, 272
1, 319
1, 322
1, 256
1, 249
1, 918
1, 313
1, 1003
1, 305
1, 137
1, 56.2
1, 52.8
1, 46.6
1, 54.3
1, 47.0
1, 47.8
1, 52.0
1, 49.3
1, 59.3
1, 53.1
1, 59.3
1, 60.5
1, 57.8
1, 61.6
1, 63.2
1, 64.3
1, 68.9
1, 54.7
1, 70.5
1, 61.6
1, 1030
1, 467
1, 471
1, 664
1, 607
1, 237
1, 472
1, 248
1, 435
1, 466
1, 470
1, 655
1, 602
1, 240
1, 478
1, 243
1, 427
1, 761
1, 476
1, 437
1, 291
1, 770
1, 308
1, 600
1, 466
1, 436
1, 302
1, 828
1, 297
1, 635
1, 787
1, 217
1, 455
1, 223
1, 399
1, 227
1, 446
1, 239
1, 380
1, 310
1, 913
1, 303
1, 320
1, 612
1, 307
1, 1659
1, 110
1, 95.1
1, 95.9
1, 114
1, 996
1, 928
1, 1315
1, 1269
1, 979
1, 927
1, 394
1, 39.3
1, 31.2
1, 84.7
1, 29.3
1, 28.9
1, 34.3
1, 28.9
1, 33.5
1, 2388
1, 35.4
1, 14.6
1, 16.9
1, 16.9
1, 20.4
1, 21.6
1, 15.4
1, 16.2
1, 18.9
1, 16.5
1, 17.7
1, 15.8
1, 15.8
1, 25.8
1, 17.7
1, 17.3
1, 15.8
1, 17.3
1, 14.2
1, 16.5
1, 18.1
1, 18.9
1, 15.8
1, 16.9
1, 14.6
1, 14.6
1, 17.3
1, 16.2
1, 17.7
1, 15.8
1, 11.9
1, 18.1
1, 18.5
1, 21.6
1, 16.5
1, 16.5
1, 16.9
1, 15.8
1, 14.6
1, 16.9
1, 17.7
1, 16.2
1, 17.3
1, 16.5
1, 19.2
1, 18.5
1, 406
1, 18.1
1, 16.9
1, 16.9
1, 18.1
1, 15.4
1, 23.9
1, 18.1
1, 21.2
1, 17.7
1, 16.2
1, 15.4
1, 19.6
1, 17.7
1, 15.8
1, 19.2
1, 19.2
1, 17.3
1, 18.1
1, 18.9
1, 20.0
1, 15.8
1, 18.9
1, 20.8
1, 19.2
1, 15.8
1, 20.0
1, 19.2
1, 20.8
1, 23.5
1, 17.7
1, 19.6
1, 48.9
1, 21.9
1, 19.2
1, 17.3
1, 25.0
1, 18.1
1, 23.1
1, 16.5
1, 18.5
1, 18.5
1, 25.8
1, 15.8
1, 17.3
1, 20.4
1, 633
1, 827
1, 17.3
1, 67.0
1, 16.9
1, 27.3
1, 20.4
1, 625
1, 17.7
1, 634
1, 16.9
1, 50.4
1, 15.0
1, 20.8
1, 19.6
1, 698
1, 17.3
1, 16.9
1, 76.3
1, 15.4
1, 24.3
1, 15.4
1, 626
1, 18.1
1, 22.3
1, 20.0
1, 26.2
1, 647
1, 16.5
1, 18.9
1, 18.1
1, 16.5
1, 20.4
1, 74.3
1, 15.0
1, 15.0
1, 18.9
1, 16.2
1, 419
1, 23.5
1, 23.1
1, 17.3
1, 16.9
1, 18.1
1, 16.5
1, 1826
1, 601
1, 563
1, 728
1, 993
1, 569
1, 525
1, 16.9
1, 253
1, 258
1, 285
1, 1848
1, 341
1, 346
1, 609
1, 347
1, 634
1, 634
1, 371
1, 585
1, 584
1, 368
1, 366
1, 1813
1, 1083
1, 1603
1, 1594
1, 5847
1, 252
1, 256
1, 87.8
1, 90.1
1, 174
1, 194
1, 281
1, 157
1, 64.7
1, 164
1, 171
1, 157
1, 40.0
1, 150
1, 211
1, 183
1, 173
1, 65.1
1, 215
1, 219
1, 205
1, 43.9
1, 182
1, 197
1, 187
1, 74.7
1, 211
1, 213
1, 194
1, 56.6
1, 194
1, 157
1, 67.8
1, 176
1, 181
1, 163
1, 45.4
1, 166
1, 72.4
1, 205
1, 196
1, 186
1, 52.0
1, 176
1, 63.9
1, 64.7
1, 64.7
1, 13.9
1, 67.0
1, 262
1, 265
1, 45.1
1, 187
1, 245
1, 52.4
1, 186
1, 47.8
1, 180
1, 48.9
1, 634
1, 637
1, 665
1, 28.1
1, 541
1, 806
1, 816
1, 788
1, 962
1, 662
1, 22.3
1, 515
1, 660
1, 682
1, 662
1, 654
1, 23.1
1, 522
1, 649
1, 663
1, 651
1, 22.7
1, 530
1, 658
1, 675
1, 638
1, 28.9
1, 23.1
1, 21.6
1, 21.9
1, 554
1, 540
1, 540
1, 936
1, 987
1, 938
1, 1562
1, 1597
1, 1350
1, 1586
1, 2010
1, 2115
1, 1387
1, 2088
1, 1545
1, 1447
1, 2623
1, 1542
1, 1447
1, 1365
1, 1519
1, 3939
1, 1399
1, 46.2
1, 44.7
1, 43.1
1, 45.4
1, 47.0
1, 459
1, 251
1, 1754
1, 889
1, 380
1, 463
1, 611
1, 712
1, 779
1, 1748
1, 132
1, 213
1, 127
1, 149
1, 150
1, 123
1, 171
1, 303
1, 445
1, 159
1, 305
1, 149
1, 147
1, 155
1, 147
1, 286
1, 163
1, 552
1, 176
1, 293
1, 149
1, 17.3
1, 18.5
1, 22.3
1, 18.5
1, 20.0
1, 30.8
1, 19.2
1, 17.7
1, 18.5
1, 17.7
1, 14.2
1, 15.4
1, 14.6
1, 18.5
1, 20.8
1, 23.1
1, 16.5
1, 17.7
1, 17.7
1, 203
1, 18.5
1, 16.9
1, 20.8
1, 17.3
1, 14.2
1, 19.2
1, 21.6
1, 26.6
1, 19.2
1, 27.7
1, 18.5
1, 16.5
1, 26.6
1, 20.4
1, 53.5
1, 26.9
1, 80.9
1, 96.3
1, 974
1, 37.7
1, 18.9
1, 77.8
1, 81.3
1, 47.8
1, 152
1, 24.3
1, 20.0
1, 28.5
1, 24.3
1, 684
1, 85.9
1, 85.1
1, 96.3
1, 81.6
1, 42.4
1, 604
1, 536
1, 575
1, 38.5
1, 668
1, 355
1, 1053
1, 37.7
1, 34.7
1, 30.8
1, 42.7
1, 1133
1, 407
1, 652
1, 33.9
1, 357
1, 30.8
1, 42.4
1, 332
1, 95.9
1, 180
1, 42.4
1, 42.7
1, 94.7
1, 160
1, 51.6
1, 61.6
1, 106
1, 52.4
1, 61.6
1, 67.0
1, 63.9
1, 377
1, 942
1, 1496
1, 1035
1, 168
1, 176
1, 613
1, 142
1, 168
1, 568
1, 211
1, 168
1, 160
1, 181
1, 175
1, 944
1, 157
1, 163
1, 161
1, 1155
1, 170
1, 278
1, 1238
1, 165
1, 666
1, 1373
1, 270
1, 1169
1, 1380
1, 176
1, 264
1, 1307
1, 1305
1, 176
1, 277
1, 1151
1, 174
1, 651
1, 1177
1, 269
1, 1258
1, 1181
1, 187
1, 265
1, 1127
1, 1153
1, 148
1, 177
1, 579
1, 226
1, 174
1, 162
1, 166
1, 173
1, 656
1, 158
1, 160
1, 162
1, 259
1, 122
1, 306
1, 273
1, 370
1, 258
1, 271
1, 154
1, 375
1, 264
1, 261
1, 178
1, 692
1, 1289
1, 275
1, 1157
1, 1294
1, 182
1, 270
1, 1205
1, 1197
1, 197
1, 182
1, 142
1, 167
1, 184
1, 626
1, 142
1, 170
1, 171
1, 682
1, 320
1, 669
1, 686
1, 214
1, 315
1, 669
1, 661
1, 267
1, 1180
1, 1534
1, 188
1, 262
1, 1280
1, 1270
1, 281
1, 278
1, 155
1, 2135
1, 274
1, 272
1, 1208
1, 177
1, 284
1, 1156
1, 1154
1, 189
1, 264
1, 1270
1, 1264
1, 152
1, 169
1, 171
1, 268
1, 263
1, 1463
1, 217
1, 890
1, 1253
1, 1171
1, 1102
1, 879
1, 228
1, 208
1, 219
1, 208
1, 193
1, 181
1, 924
1, 881
1, 857
1, 872
1, 828
1, 238
1, 1203
1, 1115
1, 857
1, 245
1, 1147
1, 873
1, 237
1, 847
1, 226
1, 207
1, 370
1, 643
1, 512
1, 681
1, 355
1, 244
1, 270
1, 350
1, 246
1, 346
1, 300
1, 136
1, 147
1, 254
1, 137
1, 197
1, 235
1, 640
1, 298
1, 1298
1, 287
1, 217
1, 339
1, 593
1, 304
1, 244
1, 290
1, 355
1, 363
1, 271
1, 220
1, 583
1, 1142
1, 1103
1, 545
1, 763
1, 781
1, 507
1, 439
1, 749
1, 543
1, 540
1, 764
1, 775
1, 520
1, 437
1, 745
1, 542
1, 555
1, 598
1, 895
1, 683
1, 544
1, 1108
1, 914
1, 508
1, 448
1, 1122
1, 541
1, 540
1, 460
1, 917
1, 563
1, 667
1, 503
1, 848
1, 428
1, 636
1, 529
1, 203
1, 58.2
1, 64.3
1, 17.3
1, 28.9
1, 193
1, 193
1, 32.3
1, 13.1
1, 136
1, 60.1
1, 66.6
1, 14.2
1, 42.0
1, 271
1, 281
1, 41.6
1, 12.7
1, 200
1, 73.6
1, 16.9
1, 48.9
1, 50.4
1, 48.9
1, 47.8
1, 13.5
1, 44.3
1, 15.4
1, 33.9
1, 58.9
1, 60.5
1, 43.5
1, 16.2
1, 74.3
1, 17.7
1, 17.7
1, 18.5
1, 17.3
1, 16.2
1, 15.8
1, 33.5
1, 34.7
1, 446
1, 17.3
1, 31.2
1, 855
1, 30.4
1, 18.9
1, 250
1, 33.9
1, 20.8
1, 252
1, 14.6
1, 37.7
1, 17.7
1, 516
1, 1212
1, 322
1, 625
1, 644
1, 655
1, 634
1, 545
1, 195
1, 748
1, 775
1, 789
1, 767
1, 343
1, 631
1, 652
1, 659
1, 644
1, 212
1, 248
1, 242
1, 234
1, 1477
1, 1547
1, 1453
1, 1648
1, 1911
1, 1584
1, 956
1, 1489
1, 1382
1, 922
1, 909
1, 1763
1, 27.3
1, 16.5
1, 26.9
1, 21.2
1, 21.2
1, 43.5
1, 6103
1, 42.7
1, 1784
1, 44.7
1, 1513
1, 42.0
1, 41.2
1, 1944
1, 40.8
1, 1083
1, 122
1, 127
1, 1158
1, 124
1, 132
1, 1549
1, 1545
1, 1547
1, 1534
1, 1553
1, 1553
1, 855
1, 1451
1, 100
1, 115
1, 1099
1, 117
1, 112
1, 1053
1, 1058
1, 1065
1, 1054
1, 1061
1, 1052
1, 779
1, 1035
1, 611
1, 112
1, 597
1, 658
1, 105
1, 109
1, 109
1, 102
1, 111
1, 105
1, 102
1, 125
1, 128
1, 570
1, 615
1, 111
1, 107
1, 110
1, 110
1, 108
1, 114
1, 107
1, 130
1, 121
1, 135
1, 1153
1, 1154
1, 1164
1, 1151
1, 1135
1, 1143
1, 810
1, 1130
1, 570
1, 115
1, 112
1, 115
1, 103
1, 111
1, 110
1, 115
1, 80.9
1, 125
1, 132
1, 127
1, 133
1, 131
1, 127
1, 146
1, 138
1, 2091
1, 2097
1, 2286
1, 2084
1, 2706
1, 856
1, 1542
1, 2853
1, 2121
1, 3211
1, 2083
1, 856
1, 1530
1, 2123
1, 2877
1, 2108
1, 862
1, 1523
1, 2115
1, 2312
1, 855
1, 1566
1, 2095
1, 852
1, 1531
1, 856
1, 1576
1, 886
1, 682
1, 692
1, 385
1, 774
1, 669
1, 372
1, 682
1, 383
1, 700
1, 352
1, 26.9
1, 1092
1, 888
1, 1098
1, 879
1, 1081
1, 2249
1, 1053
1, 1066
1, 2123
1, 893
1, 1736
1, 1466
1, 1782
1, 1483
1, 1093
1, 2058
1, 1347
1, 1362
1, 1644
1, 1341
1, 6084
1, 219
1, 520
1, 240
1, 637
1, 153
1, 214
1, 215
1, 347
1, 62.8
1, 603
1, 577
1, 226
1, 63.2
1, 223
1, 144
1, 319
1, 1084
1, 291
1, 165
1, 1140
1, 263
1, 508
1, 62.8
1, 272
1, 265
1, 1184
1, 60.1
1, 1118
1, 179
1, 328
1, 802
1, 172
1, 313
1, 324
1, 456
1, 85.5
1, 621
1, 595
1, 333
1, 90.5
1, 332
1, 199
1, 315
1, 112
1, 1160
1, 184
1, 502
1, 55.1
1, 273
1, 271
1, 1202
1, 57.0
1, 1099
1, 143
1, 143
1, 266
1, 192
1, 402
1, 58.2
1, 700
1, 715
1, 270
1, 58.9
1, 263
1, 147
1, 144
1, 280
1, 259
1, 76.6
1, 181
1, 179
1, 161
1, 74.3
1, 147
1, 756
1, 226
1, 510
1, 48.9
1, 258
1, 268
1, 1263
1, 49.7
1, 1146
1, 162
1, 390
1, 145
1, 284
1, 286
1, 279
1, 139
1, 268
1, 330
1, 79.0
1, 366
1, 358
1, 516
1, 75.5
1, 490
1, 260
1, 61.2
1, 69.3
1, 62.8
1, 1654
1, 53.1
1, 93.2
1, 1521
1, 280
1, 65.1
1, 246
1, 192
1, 279
1, 70.1
1, 261
1, 191
1, 68.2
1, 1288
1, 156
1, 50.8
1, 82.8
1, 148
1, 3760
1, 1132
1, 1193
1, 746
1, 738
1, 352
1, 723
1, 357
1, 1212
1, 798
1, 1209
1, 802
1, 806
1, 1720
1, 804
1, 760
1, 1942
1, 769
1, 621
1, 1055
1, 605
1, 274
1, 274
1, 664
1, 19.2
1, 18.9
1, 18.5
1, 20.8
1, 23.1
1, 28.5
1, 22.7
1, 18.5
1, 17.3
1, 17.7
1, 18.1
1, 16.5
1, 58.9
1, 19.6
1, 18.9
1, 93.6
1, 21.2
1, 19.6
1, 109
1, 17.3
1, 20.0
1, 19.2
1, 16.2
1, 18.1
1, 17.3
1, 170
1, 172
1, 16.9
1, 18.1
1, 169
1, 18.9
1, 18.5
1, 121
1, 17.7
1, 17.7
1, 122
1, 18.1
1, 19.2
1, 51.6
1, 21.2
1, 21.6
1, 16.5
1, 21.2
1, 51.6
1, 22.7
1, 20.4
1, 23.1
1, 20.0
1, 18.1
1, 53.9
1, 23.9
1, 18.9
1, 18.9
1, 324
1, 23.5
1, 18.1
1, 1174
1, 21.2
1, 19.2
1, 2397
1, 20.8
1, 18.9
1, 1192
1, 19.6
1, 21.2
1, 24.6
1, 50.1
1, 21.9
1, 46.6
1, 22.7
1, 42.4
1, 384
1, 21.9
1, 22.3
1, 24.6
1, 45.8
1, 34.7
1, 38.1
1, 67.4
1, 24.6
1, 33.5
1, 22.3
1, 27.7
1, 18.9
1, 21.2
1, 1400
1, 28.5
1, 33.5
1, 999
1, 45.8
1, 23.1
1, 32.7
1, 23.9
1, 26.2
1, 28.1
1, 304
1, 47.0
1, 21.9
1, 32.3
1, 21.2
1, 28.9
1, 28.5
1, 852
1, 1448
1, 851
1, 840
1, 1471
1, 825
1, 1179
1, 924
1, 104
1, 105
1, 1899
1, 1711
1, 1471
1, 1853
1, 1576
1, 1763
1, 1504
1, 827
1, 365
1, 394
1, 297
1, 342
1, 380
1, 374
1, 312
1, 348
1, 801
1, 268
1, 1169
1, 327
1, 803
1, 281
1, 301
1, 136
1, 130
1, 97.8
1, 120
1, 492
1, 1328
1, 127
1, 304
1, 153
1, 302
1, 116
1, 279
1, 115
1, 165
1, 1418
1, 166
1, 787
1, 699
1, 293
1, 284
1, 325
1, 290
1, 253
1, 42.4
1, 1495
1, 1402
1, 1881
1, 365
1, 124
1, 269
1, 300
1, 248
1, 479
1, 326
1, 316
1, 452
1, 288
1, 208
1, 99.0
1, 181
1, 211
1, 185
1, 288
1, 174
1, 180
1, 299
1, 202
1, 147
1, 115
1, 160
1, 138
1, 150
1, 166
1, 153
1, 126
1, 80.5
1, 141
1, 299
1, 248
1, 235
1, 335
1, 328
1, 246
1, 173
1, 184
1, 676
1, 262
1, 865
1, 838
1, 270
1, 169
1, 351
1, 226
1, 697
1, 679
1, 248
1, 179
1, 330
1, 255
1, 270
1, 491
1, 270
1, 186
1, 1268
1, 285
1, 197
1, 384
1, 266
1, 187
1, 375
1, 270
1, 188
1, 125
1, 3458
1, 440
1, 79.0
1, 75.1
1, 48.5
1, 3081
1, 1445
1, 48.1
1, 60.8
1, 1436
1, 290
1, 520
1, 289
1, 68.9
1, 30.8
1, 31.2
1, 27.3
1, 310
1, 26.6
1, 31.2
1, 28.1
1, 27.3
1, 95.1
1, 28.1
1, 25.8
1, 32.7
1, 29.6
1, 53.9
1, 25.0
1, 13.1
1, 28.5
1, 28.5
1, 57.8
1, 30.0
1, 311
1, 338
1, 39.3
1, 271
1, 107
1, 392
1, 392
1, 20.4
1, 352
1, 320
1, 37.0
1, 258
1, 91.7
1, 313
1, 312
1, 25.0
1, 283
1, 33.9
1, 279
1, 94.4
1, 356
1, 358
1, 26.9
1, 315
1, 37.4
1, 36.2
1, 33.9
1, 34.3
1, 99.4
1, 35.4
1, 82.4
1, 264
1, 266
1, 26.6
1, 237
1, 108
1, 106
1, 26.6
1, 94.4
1, 473
1, 22.3
1, 362
1, 21.6
1, 366
1, 25.8
1, 634
1, 931
1, 900
1, 941
1, 915
1, 952
1, 538
1, 643
1, 661
1, 641
1, 639
1, 608
1, 453
1, 1117
1, 1150
1, 1426
1, 882
1, 551
1, 1163
1, 1105
1, 884
1, 550
1, 1127
1, 892
1, 547
1, 860
1, 541
1, 576
1, 105
1, 68.2
1, 338
1, 358
1, 358
1, 137
1, 134
1, 99.0
1, 93.2
1, 1332
1, 209
1, 281
1, 347
1, 526
1, 310
1, 221
1, 230
1, 259
1, 305
1, 333
1, 57.0
1, 167
1, 136
1, 57.0
1, 58.2
1, 102
1, 33.1
1, 84.3
1, 78.6
1, 935
1, 1016
1, 80.9
1, 37.0
1, 1280
1, 89.0
1, 82.4
1, 224
1, 47.8
1, 79.0
1, 76.3
1, 221
1, 39.3
1, 913
1, 76.6
1, 39.3
1, 75.9
1, 40.4
1, 39.7
1, 231
1, 268
1, 224
1, 272
1, 552
1, 272
1, 265
1, 268
1, 277
1, 242
1, 1267
1, 4585
1, 1250
1, 1256
1, 3585
1, 1215
1, 108
1, 422
1, 88.6
1, 388
1, 137
1, 419
1, 99.4
1, 446
1, 405
1, 116
1, 286
1, 97.8
1, 106
1, 124
1, 335
1, 119
1, 106
1, 107
1, 491
1, 144
1, 572
1, 94.4
1, 474
1, 409
1, 95.9
1, 122
1, 98.6
1, 301
1, 99.8
1, 88.2
1, 147
1, 478
1, 87.8
1, 454
1, 397
1, 136
1, 99.4
1, 142
1, 114
1, 110
1, 484
1, 413
1, 100
1, 98.6
1, 494
1, 582
1, 648
1, 649
1, 211
1, 801
1, 759
1, 759
1, 669
1, 571
1, 568
1, 209
1, 573
1, 553
1, 543
1, 526
1, 693
1, 201
1, 682
1, 675
1, 671
1, 561
1, 218
1, 681
1, 661
1, 669
1, 575
1, 205
1, 214
1, 219
1, 260
1, 1063
1, 1079
1, 696
1, 1510
1, 650
1, 644
1, 902
1, 40.0
1, 32.3
1, 26.9
1, 30.4
1, 27.7
1, 25.0
1, 958
1, 21.6
1, 18.5
1, 683
1, 269
1, 261
1, 384
1, 364
1, 359
1, 344
1, 294
1, 282
1, 266
1, 383
1, 370
1, 379
1, 365
1, 323
1, 677
1, 362
1, 340
1, 328
1, 338
1, 302
1, 332
1, 333
1, 327
1, 342
1, 261
1, 704
1, 740
1, 598
1, 407
1, 668
1, 588
1, 373
1, 540
1, 375
1, 356
1, 97.1
1, 165
1, 176
1, 196
1, 92.0
1, 50.8
1, 221
1, 367
1, 133
1, 54.7
1, 63.2
1, 65.5
1, 85.9
1, 48.5
1, 86.3
1, 92.0
1, 48.9
1, 129
1, 137
1, 157
1, 236
1, 149
1, 192
1, 233
1, 409
1, 121
1, 121
1, 160
1, 154
1, 128
1, 97.4
1, 99.8
1, 137
1, 187
1, 116
1, 142
1, 837
1, 278
1, 119
1, 156
1, 134
1, 480
1, 281
1, 131
1, 159
1, 157
1, 133
1, 133
1, 196
1, 221
1, 215
1, 184
1, 91.3
1, 95.5
1, 127
1, 139
1, 143
1, 129
1, 328
1, 142
1, 147
1, 143
1, 134
1, 134
1, 135
1, 131
1, 122
1, 204
1, 207
1, 191
1, 399
1, 206
1, 179
1, 1634
1, 755
1, 825
1, 1321
1, 580
1, 384
1, 367
1, 72.4
1, 69.3
1, 870
1, 72.4
1, 889
1, 68.9
1, 1129
1, 70.1
1, 863
1, 68.9
1, 392
1, 22.3
1, 72.4
1, 79.3
1, 68.2
1, 19.2
1, 18.9
1, 73.9
1, 79.0
1, 67.4
1, 19.2
1, 19.6
1, 16.9
1, 16.9
1, 262
1, 368
1, 472
1, 21.9
1, 333
1, 16.5
1, 18.9
1, 2221
1, 3400
1, 332
1, 143
1, 211
1, 388
1, 328
1, 217
1, 204
1, 300
1, 147
1, 219
1, 323
1, 435
1, 232
1, 222
1, 473
1, 132
1, 147
1, 152
1, 129
1, 128
1, 139
1, 383
1, 215
1, 1787
1, 1781
1, 217
1, 632
1, 379
1, 395
1, 588
1, 219
1, 220
1, 734
1, 2142
1, 228
1, 217
1, 38.5
1, 168
1, 183
1, 514
1, 530
1, 176
1, 101
1, 216
1, 742
1, 736
1, 639
1, 756
1, 187
1, 185
1, 540
1, 199
1, 414
1, 176
1, 171
1, 164
