Homolog, Score
1, 0.531176
1, 0.568647
1, 0.666764
1, 0.596882
1, 0.625176
1, 0.590705
1, 0.641823
1, 0.928
1, 0.618588
1, 0.593882
1, 0.671999
1, 0.584000
1, 0.665
1, 0.901352
1, 0.616882
1, 0.706470
1, 0.760058
1, 0.844235
1, 0.757117
1, 0.690588
1, 0.564235
1, 0.825058
1, 0.591235
1, 0.580823
1, 0.515823
1, 0.637411
1, 0.697000
1, 0.751
1, 0.823352
1, 0.764647
1, 0.602
1, 0.579352
1, 0.661705
1, 0.602882
1, 0.614
1, 0.584352
1, 0.554176
1, 0.744176
1, 0.898705
1, 0.752764
1, 0.272823
1, 0.332294
1, 0.241705
1, 0.305470
1, 0.266941
1, 0.245647
1, 0.237
1, 0.320176
1, 0.251705
1, 0.268529
1, 0.328999
1, 0.264647
1, 0.298705
1, 0.264294
1, 0.298882
1, 0.251352
1, 0.325647
1, 0.282117
1, 0.294705
1, 0.326764
1, 0.321882
1, 0.258705
1, 0.321882
1, 0.296705
1, 0.340352
1, 0.272235
1, 0.300117
1, 0.379764
1, 0.287411
1, 0.268823
1, 0.327411
1, 0.258235
1, 0.325882
1, 0.252117
1, 0.343823
1, 0.256823
1, 0.239411
1, 0.264
1, 0.263411
1, 0.282882
1, 0.282000
1, 0.254352
1, 0.251352
1, 0.299411
1, 0.295411
1, 0.720411
1, 0.768176
1, 0.694176
1, 0.739705
1, 0.773294
1, 0.769470
1, 0.971294
1, 0.952647
1, 0.773176
1, 0.770058
1, 0.819823
1, 0.961882
1, 0.573647
1, 0.627
1, 0.625411
1, 0.716764
1, 0.692705
1, 0.710117
1, 0.731823
1, 0.726176
1, 0.707529
1, 0.632941
1, 0.609235
1, 0.579529
1, 0.577352
1, 0.580588
1, 0.590882
1, 0.584235
1, 0.578588
1, 0.584117
1, 0.553294
1, 0.638176
1, 0.630705
1, 0.681235
1, 0.687
1, 0.648411
1, 0.669941
1, 0.672529
1, 0.654294
1, 0.917117
1, 0.738823
1, 0.722764
1, 0.845176
1, 0.626352
1, 0.613529
1, 0.816000
1, 0.728294
1, 0.730058
1, 0.843705
1, 0.683705
1, 0.686294
1, 0.822176
1, 0.777882
1, 0.735
1, 0.718
1, 0.699294
1, 0.740705
1, 0.746294
1, 0.724588
1, 0.74
1, 0.723
1, 0.714058
1, 0.732882
1, 0.792705
1, 0.741529
1, 0.655823
1, 0.634588
1, 0.291823
1, 0.424117
1, 0.310647
1, 0.372764
1, 0.513941
1, 0.507352
1, 0.501176
1, 0.310058
1, 0.329999
1, 0.404647
1, 0.462764
1, 0.298588
1, 0.292235
1, 0.379705
1, 0.495764
1, 0.259235
1, 0.209882
1, 0.371235
1, 0.382117
1, 0.494647
1, 0.321529
1, 0.370941
1, 0.4
1, 0.396941
1, 0.266941
1, 0.339235
1, 0.233352
1, 0.228058
1, 0.228058
1, 0.312941
1, 0.811647
1, 0.436882
1, 0.291176
1, 0.423352
1, 0.312823
1, 0.362176
1, 0.349764
1, 0.269705
1, 0.301117
1, 0.245470
1, 0.329823
1, 0.330294
1, 0.320176
1, 0.343529
1, 0.335352
1, 0.280117
1, 0.784647
1, 0.287705
1, 0.277823
1, 0.943470
1, 0.302294
1, 0.928470
1, 0.872823
1, 0.919294
1, 0.873176
1, 0.894823
1, 0.926352
1, 0.883411
1, 0.871647
1, 0.903176
1, 0.874
1, 0.523235
1, 0.518647
1, 0.612058
1, 0.526823
1, 0.598764
1, 0.546999
1, 0.749411
1, 0.578235
1, 0.668647
1, 0.677058
1, 0.79
1, 0.588000
1, 0.711000
1, 0.681999
1, 0.877294
1, 0.545235
1, 0.591176
1, 0.612
1, 0.651470
1, 0.682294
1, 0.700117
1, 0.221176
1, 0.197941
1, 0.297470
1, 0.311470
1, 0.326470
1, 0.205235
1, 0.240705
1, 0.217117
1, 0.649235
1, 0.371529
1, 0.301882
1, 0.244529
1, 0.275882
1, 0.345941
1, 0.389823
1, 0.351470
1, 0.318588
1, 0.277588
1, 0.308529
1, 0.365176
1, 0.316705
1, 0.354705
1, 0.300823
1, 0.447999
1, 0.389470
1, 0.337823
1, 0.198352
1, 0.462352
1, 0.316411
1, 0.263823
1, 0.276294
1, 0.179647
1, 0.357941
1, 0.351117
1, 0.514058
1, 0.272470
1, 0.679882
1, 0.155882
1, 0.165000
1, 0.516117
1, 0.508411
1, 0.715176
1, 0.678058
1, 0.613941
1, 0.552941
1, 0.493117
1, 0.542176
1, 0.487764
1, 0.673470
1, 0.761411
1, 0.889352
1, 0.772058
1, 0.841176
1, 0.800352
1, 0.799529
1, 0.757352
1, 0.861235
1, 0.834823
1, 0.805470
1, 0.831941
1, 0.796941
1, 0.770470
1, 0.375647
1, 0.502411
1, 0.652764
1, 0.315999
1, 0.644941
1, 0.627882
1, 0.806470
1, 0.445529
1, 0.649058
1, 0.454941
1, 0.644176
1, 0.642882
1, 0.481411
1, 0.527941
1, 0.687588
1, 0.463882
1, 0.520470
1, 0.524647
1, 0.400235
1, 0.848470
1, 0.700647
1, 0.675941
1, 0.350764
1, 0.374411
1, 0.327411
1, 0.563411
1, 0.659529
1, 0.562588
1, 0.703235
1, 0.689882
1, 0.704529
1, 0.717117
1, 0.713882
1, 0.959588
1, 0.868411
1, 0.701764
1, 0.711117
1, 0.733529
1, 0.706705
1, 0.692176
1, 0.710294
1, 0.713705
1, 0.876882
1, 0.797058
1, 0.755882
1, 0.957470
1, 0.876294
1, 0.779470
1, 0.818882
1, 0.759
1, 0.872588
1, 0.928117
1, 0.770117
1, 0.703647
1, 0.781588
1, 0.812294
1, 0.737705
1, 0.754764
1, 0.751352
1, 0.725705
1, 0.873294
1, 0.781529
1, 0.774117
1, 0.406529
1, 0.363
1, 0.253647
1, 0.252941
1, 0.334176
1, 0.341882
1, 0.372647
1, 0.250764
1, 0.368
1, 0.245470
1, 0.364705
1, 0.775294
1, 0.268
1, 0.275294
1, 0.335647
1, 0.335882
1, 0.839764
1, 0.221999
1, 0.833235
1, 0.325588
1, 0.782117
1, 0.268705
1, 0.271058
1, 0.303294
1, 0.304588
1, 0.790823
1, 0.198411
1, 0.794176
1, 0.306764
1, 0.743176
1, 0.933411
1, 0.302352
1, 0.308588
1, 0.261176
1, 0.293470
1, 0.265352
1, 0.242764
1, 0.285058
1, 0.306117
1, 0.308117
1, 0.264823
1, 0.298058
1, 0.267470
1, 0.244529
1, 0.293647
1, 0.898647
1, 0.321999
1, 0.288058
1, 0.334176
1, 0.381235
1, 0.312588
1, 0.322941
1, 0.291117
1, 0.332647
1, 0.392294
1, 0.307764
1, 0.202235
1, 0.900411
1, 0.315941
1, 0.737647
1, 0.193058
1, 0.189235
1, 0.206529
1, 0.320705
1, 0.726176
1, 0.287117
1, 0.796941
1, 0.828823
1, 0.899294
1, 0.777294
1, 0.804470
1, 0.818352
1, 0.941000
1, 0.747235
1, 0.752823
1, 0.903117
1, 0.916588
1, 0.746588
1, 0.377647
1, 0.547176
1, 0.810764
1, 0.850529
1, 0.773235
1, 0.853235
1, 0.710117
1, 0.769705
1, 0.834352
1, 0.886941
1, 0.89
1, 0.717235
1, 0.782176
1, 0.793529
1, 0.925647
1, 0.693235
1, 0.748823
1, 0.842470
1, 0.739117
1, 0.816764
1, 0.707823
1, 0.760058
1, 0.735529
1, 0.649176
1, 0.657470
1, 0.770058
1, 0.831294
1, 0.787588
1, 0.800235
1, 0.830529
1, 0.694529
1, 0.647882
1, 0.679
1, 0.676117
1, 0.696
1, 0.668882
1, 0.677647
1, 0.681941
1, 0.779352
1, 0.896
1, 0.893235
1, 0.781941
1, 0.783411
1, 0.917823
1, 0.521764
1, 0.332058
1, 0.504882
1, 0.480294
1, 0.312647
1, 0.338235
1, 0.493764
1, 0.326058
1, 0.530117
1, 0.478764
1, 0.793470
1, 0.769470
1, 0.461705
1, 0.480352
1, 0.768941
1, 0.463294
1, 0.606117
1, 0.470470
1, 0.447294
1, 0.888
1, 0.888882
1, 0.437235
1, 0.893294
1, 0.458647
1, 0.729941
1, 0.445705
1, 0.470294
1, 0.750705
1, 0.461058
1, 0.595941
1, 0.447647
1, 0.444647
1, 0.908529
1, 0.439588
1, 0.539117
1, 0.860882
1, 0.432176
1, 0.908176
1, 0.450470
1, 0.440941
1, 0.878882
1, 0.466823
1, 0.425176
1, 0.559647
1, 0.460117
1, 0.303058
1, 0.228764
1, 0.725529
1, 0.262352
1, 0.225999
1, 0.416058
1, 0.283588
1, 0.253235
1, 0.750411
1, 0.800117
1, 0.766117
1, 0.772
1, 0.399470
1, 0.785117
1, 0.715764
1, 0.504705
1, 0.288882
1, 0.441941
1, 0.507
1, 0.660470
1, 0.667411
1, 0.659294
1, 0.299411
1, 0.269941
1, 0.286647
1, 0.295117
1, 0.536411
1, 0.279647
1, 0.277235
1, 0.222058
1, 0.454058
1, 0.666411
1, 0.497058
1, 0.508470
1, 0.487294
1, 0.240705
1, 0.220411
1, 0.237352
1, 0.240176
1, 0.358058
1, 0.244235
1, 0.224941
1, 0.260941
1, 0.218705
1, 0.261470
1, 0.275823
1, 0.274823
1, 0.706529
1, 0.748117
1, 0.732470
1, 0.724823
1, 0.256823
1, 0.674176
1, 0.716705
1, 0.453411
1, 0.418764
1, 0.457352
1, 0.417235
1, 0.256647
1, 0.253411
1, 0.263764
1, 0.265294
1, 0.351647
1, 0.264411
1, 0.284588
1, 0.516882
1, 0.521941
1, 0.505352
1, 0.233235
1, 0.239882
1, 0.239176
1, 0.243764
1, 0.367647
1, 0.247352
1, 0.219882
1, 0.731176
1, 0.835058
1, 0.314705
1, 0.255235
1, 0.365588
1, 0.279
1, 0.559352
1, 0.269882
1, 0.259352
1, 0.727176
1, 0.300000
1, 0.271235
1, 0.303941
1, 0.315470
1, 0.554647
1, 0.282823
1, 0.270529
1, 0.278411
1, 0.253
1, 0.275117
1, 0.276647
1, 0.556823
1, 0.263647
1, 0.266352
1, 0.789823
1, 0.837823
1, 0.847352
1, 0.325647
1, 0.720117
1, 0.688176
1, 0.825647
1, 0.806823
1, 0.260117
1, 0.749117
1, 0.719647
1, 0.873882
1, 0.391588
1, 0.730411
1, 0.715529
1, 0.333705
1, 0.731823
1, 0.712352
1, 0.295000
1, 0.263411
1, 0.689823
1, 0.281941
1, 0.366941
1, 0.230058
1, 0.249705
1, 0.276647
1, 0.384176
1, 0.293705
1, 0.273941
1, 0.248941
1, 0.214352
1, 0.255647
1, 0.235647
1, 0.238176
1, 0.326647
1, 0.348588
1, 0.223294
1, 0.289647
1, 0.277176
1, 0.258117
1, 0.263941
1, 0.355941
1, 0.740882
1, 0.637764
1, 0.579117
1, 0.704470
1, 0.535941
1, 0.682529
1, 0.698941
1, 0.551411
1, 0.597176
1, 0.435411
1, 0.530411
1, 0.665235
1, 0.612941
1, 0.696411
1, 0.557764
1, 0.673999
1, 0.691470
1, 0.592764
1, 0.613941
1, 0.472882
1, 0.550176
1, 0.748882
1, 0.614588
1, 0.699000
1, 0.602411
1, 0.620764
1, 0.687058
1, 0.546588
1, 0.478882
1, 0.460529
1, 0.611352
1, 0.703000
1, 0.616647
1, 0.616941
1, 0.683941
1, 0.549705
1, 0.489294
1, 0.468176
1, 0.573647
1, 0.804411
1, 0.872470
1, 0.595411
1, 0.606823
1, 0.465529
1, 0.497235
1, 0.559411
1, 0.595764
1, 0.707823
1, 0.516882
1, 0.441058
1, 0.459882
1, 0.786411
1, 0.580058
1, 0.561588
1, 0.454411
1, 0.465529
1, 0.578882
1, 0.637117
1, 0.459294
1, 0.532470
1, 0.502352
1, 0.453176
1, 0.437117
1, 0.436529
1, 0.560647
1, 0.395588
1, 0.740235
1, 0.778470
1, 0.780294
1, 0.740647
1, 0.850941
1, 0.851588
1, 0.935117
1, 0.978235
1, 0.850294
1, 0.851294
1, 0.524235
1, 0.506529
1, 0.832647
1, 0.957941
1, 0.783470
1, 0.750823
1, 0.794058
1, 0.757411
1, 0.799235
1, 0.920117
1, 0.794823
1, 0.553529
1, 0.431235
1, 0.235117
1, 0.417117
1, 0.256470
1, 0.238117
1, 0.923117
1, 0.775411
1, 0.767176
1, 0.802941
1, 0.780117
1, 0.828176
1, 0.791176
1, 0.890411
1, 0.789411
1, 0.853470
1, 0.715294
1, 0.984470
1, 0.844647
1, 0.717823
1, 0.745529
1, 0.841470
1, 0.666823
1, 0.710647
1, 0.661411
1, 0.594411
1, 0.599235
1, 0.709823
1, 0.940470
1, 0.559882
1, 0.549352
1, 0.647470
1, 0.827
1, 0.532352
1, 0.538705
1, 0.571058
1, 0.571705
1, 0.742058
1, 0.842411
1, 0.645470
1, 0.752235
1, 0.702882
1, 0.654411
1, 0.586764
1, 0.592352
1, 0.395176
1, 0.987705
1, 0.409058
1, 0.407941
1, 0.712235
1, 0.707235
1, 0.755941
1, 0.607117
1, 0.721588
1, 0.821647
1, 0.633941
1, 0.602235
1, 0.936823
1, 0.911529
1, 0.630411
1, 0.646470
1, 0.829235
1, 0.630529
1, 0.696411
1, 0.734470
1, 0.932823
1, 0.540235
1, 0.618117
1, 0.883882
1, 0.823352
1, 0.918705
1, 0.590411
1, 0.645882
1, 0.621647
1, 0.697941
1, 0.742647
1, 0.780294
1, 0.952529
1, 0.776882
1, 0.877941
1, 0.772235
1, 0.914764
1, 0.911470
1, 0.794647
1, 0.889058
1, 0.798823
1, 0.863
1, 0.749294
1, 0.749823
1, 0.884058
1, 0.862411
1, 0.766882
1, 0.884
1, 0.883176
1, 0.792294
1, 0.879705
1, 0.787058
1, 0.792647
1, 0.939529
1, 0.873411
1, 0.988235
1, 0.853117
1, 0.884764
1, 0.850823
1, 0.880764
1, 0.888588
1, 0.531941
1, 0.839117
1, 0.826294
1, 0.799294
1, 0.483529
1, 0.831705
1, 0.820705
1, 0.821941
1, 0.490705
1, 0.524411
1, 0.504588
1, 0.832764
1, 0.807941
1, 0.511764
1, 0.509117
1, 0.603588
1, 0.808411
1, 0.532294
1, 0.521294
1, 0.562823
1, 0.847941
1, 0.775705
1, 0.834
1, 0.554352
1, 0.538352
1, 0.844882
1, 0.807235
1, 0.470882
1, 0.821058
1, 0.800529
1, 0.847058
1, 0.501941
1, 0.534352
1, 0.505941
1, 0.816470
1, 0.770823
1, 0.814000
1, 0.479176
1, 0.817647
1, 0.796529
1, 0.840529
1, 0.504941
1, 0.543941
1, 0.487176
1, 0.812235
1, 0.787470
1, 0.569882
1, 0.811352
1, 0.819529
1, 0.831
1, 0.593764
1, 0.568058
1, 0.530941
1, 0.805588
1, 0.745117
1, 0.501294
1, 0.653941
1, 0.525823
1, 0.808588
1, 0.878352
1, 0.858941
1, 0.676058
1, 0.694764
1, 0.902882
1, 0.835941
1, 0.537529
1, 0.509235
1, 0.509411
1, 0.846
1, 0.790823
1, 0.784117
1, 0.525235
1, 0.655058
1, 0.651470
1, 0.831823
1, 0.83
1, 0.557588
1, 0.545764
1, 0.544294
1, 0.822941
1, 0.754647
1, 0.814529
1, 0.792411
1, 0.535352
1, 0.510529
1, 0.751470
1, 0.660470
1, 0.677882
1, 0.671941
1, 0.705941
1, 0.783647
1, 0.890470
1, 0.802823
1, 0.830470
1, 0.652529
1, 0.689941
1, 0.689235
1, 0.684823
1, 0.596823
1, 0.570352
1, 0.564823
1, 0.569941
1, 0.484764
1, 0.933999
1, 0.838882
1, 0.730882
1, 0.835823
1, 0.767529
1, 0.739117
1, 0.829647
1, 0.918882
1, 0.805941
1, 0.845235
1, 0.780176
1, 0.815529
1, 0.249176
1, 0.219352
1, 0.216999
1, 0.242529
1, 0.243882
1, 0.765764
1, 0.406058
1, 0.625941
1, 0.447764
1, 0.442058
1, 0.628588
1, 0.583882
1, 0.705882
1, 0.422000
1, 0.466882
1, 0.707294
1, 0.691529
1, 0.463588
1, 0.461647
1, 0.395823
1, 0.357
1, 0.503352
1, 0.495117
1, 0.702647
1, 0.450529
1, 0.498588
1, 0.486470
1, 0.411294
1, 0.800235
1, 0.471
1, 0.488470
1, 0.668117
1, 0.571764
1, 0.586000
1, 0.317352
1, 0.286529
1, 0.254
1, 0.269
1, 0.265058
1, 0.241352
1, 0.284588
1, 0.701411
1, 0.259764
1, 0.249882
1, 0.679705
1, 0.674647
1, 0.681294
1, 0.259588
1, 0.252235
1, 0.695823
1, 0.706411
1, 0.755588
1, 0.581882
1, 0.289117
1, 0.264235
1, 0.243411
1, 0.291352
1, 0.276588
1, 0.229176
1, 0.735411
1, 0.729588
1, 0.827294
1, 0.265294
1, 0.356176
1, 0.256411
1, 0.885
1, 0.751764
1, 0.921411
1, 0.750705
1, 0.891823
1, 0.758764
1, 0.748588
1, 0.809352
1, 0.750294
1, 0.818058
1, 0.730352
1, 0.758294
1, 0.814352
1, 0.749823
1, 0.774529
1, 0.853764
1, 0.754588
1, 0.789823
1, 0.762411
1, 0.858176
1, 0.712705
1, 0.746058
1, 0.739294
1, 0.776529
1, 0.895941
1, 0.942
1, 0.763
1, 0.746882
1, 0.771823
1, 0.742705
1, 0.722176
1, 0.754
1, 0.740176
1, 0.917941
1, 0.772588
1, 0.900705
1, 0.873117
1, 0.911705
1, 0.757941
1, 0.709058
1, 0.748
1, 0.909352
1, 0.745
1, 0.730705
1, 0.810411
1, 0.745
1, 0.821588
1, 0.733411
1, 0.707823
1, 0.822235
1, 0.747
1, 0.759470
1, 0.872882
1, 0.775117
1, 0.750176
1, 0.749235
1, 0.876058
1, 0.711058
1, 0.762294
1, 0.772882
1, 0.739411
1, 0.788294
1, 0.892529
1, 0.792647
1, 0.838941
1, 0.762882
1, 0.744117
1, 0.924647
1, 0.758176
1, 0.804470
1, 0.766823
1, 0.783470
1, 0.759588
1, 0.788176
1, 0.883294
1, 0.768941
1, 0.733764
1, 0.819647
1, 0.753882
1, 0.834823
1, 0.756058
1, 0.724352
1, 0.814588
1, 0.762588
1, 0.792882
1, 0.883823
1, 0.795588
1, 0.764352
1, 0.757176
1, 0.871294
1, 0.725235
1, 0.905588
1, 0.778352
1, 0.78
1, 0.788470
1, 0.777117
1, 0.757764
1, 0.757235
1, 0.778352
1, 0.917647
1, 0.777352
1, 0.941470
1, 0.908470
1, 0.898117
1, 0.762117
1, 0.752764
1, 0.760058
1, 0.745588
1, 0.770294
1, 0.743647
1, 0.722176
1, 0.747411
1, 0.741705
1, 0.904529
1, 0.757647
1, 0.904470
1, 0.885941
1, 0.903588
1, 0.754294
1, 0.710941
1, 0.769058
1, 0.910117
1, 0.768058
1, 0.768705
1, 0.809235
1, 0.796352
1, 0.781764
1, 0.848058
1, 0.773588
1, 0.777764
1, 0.771647
1, 0.845176
1, 0.747470
1, 0.769411
1, 0.829352
1, 0.771058
1, 0.752294
1, 0.883882
1, 0.767058
1, 0.789470
1, 0.779823
1, 0.792
1, 0.769176
1, 0.764941
1, 0.892529
1, 0.781588
1, 0.760117
1, 0.796411
1, 0.801882
1, 0.791647
1, 0.851117
1, 0.785588
1, 0.790823
1, 0.783294
1, 0.856235
1, 0.748058
1, 0.762294
1, 0.752
1, 0.840647
1, 0.756647
1, 0.784941
1, 0.771529
1, 0.784411
1, 0.767470
1, 0.768058
1, 0.809529
1, 0.740764
1, 0.762705
1, 0.748352
1, 0.755941
1, 0.756176
1, 0.762941
1, 0.744823
1, 0.732117
1, 0.758294
1, 0.749941
1, 0.765117
1, 0.858529
1, 0.758
1, 0.764294
1, 0.753705
1, 0.824529
1, 0.719764
1, 0.763058
1, 0.801352
1, 0.773235
1, 0.792588
1, 0.763764
1, 0.787647
1, 0.890411
1, 0.788588
1, 0.931117
1, 0.895294
1, 0.910117
1, 0.768352
1, 0.735
1, 0.793882
1, 0.785352
1, 0.773
1, 0.920411
1, 0.767882
1, 0.910176
1, 0.907941
1, 0.763235
1, 0.755529
1, 0.887647
1, 0.772470
1, 0.769235
1, 0.757176
1, 0.737352
1, 0.742529
1, 0.713000
1, 0.722411
1, 0.713117
1, 0.700823
1, 0.723705
1, 0.720176
1, 0.716352
1, 0.706705
1, 0.891941
1, 0.695941
1, 0.716
1, 0.712882
1, 0.712
1, 0.698941
1, 0.768235
1, 0.713823
1, 0.764823
1, 0.955529
1, 0.682176
1, 0.715470
1, 0.689176
1, 0.701000
1, 0.714764
1, 0.799235
1, 0.768764
1, 0.764470
1, 0.716647
1, 0.754941
1, 0.846294
1, 0.729294
1, 0.812647
1, 0.869470
1, 0.794764
1, 0.887411
1, 0.743294
1, 0.776176
1, 0.734647
1, 0.690411
1, 0.506411
1, 0.413117
1, 0.231235
1, 0.263058
1, 0.202352
1, 0.253176
1, 0.178352
1, 0.262941
1, 0.511588
1, 0.259941
1, 0.217999
1, 0.441529
1, 0.204529
1, 0.215647
1, 0.224588
1, 0.879294
1, 0.238411
1, 0.210176
1, 0.193941
1, 0.219294
1, 0.201235
1, 0.197235
1, 0.441294
1, 0.292176
1, 0.243411
1, 0.280588
1, 0.184176
1, 0.185176
1, 0.208999
1, 0.231705
1, 0.198117
1, 0.187411
1, 0.255117
1, 0.189411
1, 0.197529
1, 0.430529
1, 0.253588
1, 0.219294
1, 0.201705
1, 0.159117
1, 0.144823
1, 0.163470
1, 0.253941
1, 0.264117
1, 0.216588
1, 0.216294
1, 0.208235
1, 0.233117
1, 0.216235
1, 0.225294
1, 0.224470
1, 0.301058
1, 0.297588
1, 0.307058
1, 0.444529
1, 0.214764
1, 0.277411
1, 0.288000
1, 0.256764
1, 0.281882
1, 0.283470
1, 0.250470
1, 0.452411
1, 0.441647
1, 0.459823
1, 0.246470
1, 0.275117
1, 0.289882
1, 0.200647
1, 0.305235
1, 0.304235
1, 0.244235
1, 0.656235
1, 0.647941
1, 0.672235
1, 0.213647
1, 0.203058
1, 0.259176
1, 0.216882
1, 0.235882
1, 0.215941
1, 0.247647
1, 0.241235
1, 0.250352
1, 0.826529
1, 0.253529
1, 0.823882
1, 0.843470
1, 0.307411
1, 0.285117
1, 0.305882
1, 0.313352
1, 0.239470
1, 0.845941
1, 0.862470
1, 0.326352
1, 0.299647
1, 0.328176
1, 0.318352
1, 0.263058
1, 0.272764
1, 0.405941
1, 0.218882
1, 0.227529
1, 0.249235
1, 0.860764
1, 0.292176
1, 0.315117
1, 0.331411
1, 0.332176
1, 0.283058
1, 0.309529
1, 0.324529
1, 0.331999
1, 0.243058
1, 0.252058
1, 0.249411
1, 0.714882
1, 0.712470
1, 0.790529
1, 0.953411
1, 0.864647
1, 0.853823
1, 0.180764
1, 0.211176
1, 0.174764
1, 0.930705
1, 0.539705
1, 0.529941
1, 0.512705
1, 0.972294
1, 0.482235
1, 0.839764
1, 0.864705
1, 0.84
1, 0.841882
1, 0.839176
1, 0.856176
1, 0.797411
1, 0.867411
1, 0.939117
1, 0.848
1, 0.739176
1, 0.698411
1, 0.768529
1, 0.757352
1, 0.853823
1, 0.748117
1, 0.813529
1, 0.797058
1, 0.778176
1, 0.911588
1, 0.774352
1, 0.798117
1, 0.952647
1, 0.233176
1, 0.759529
1, 0.782176
1, 0.276
1, 0.219999
1, 0.814176
1, 0.291235
1, 0.361470
1, 0.369823
1, 0.291588
1, 0.430000
1, 0.377176
1, 0.388823
1, 0.262352
1, 0.358058
1, 0.364882
1, 0.249941
1, 0.280176
1, 0.345294
1, 0.281411
1, 0.287000
1, 0.223705
1, 0.289764
1, 0.312176
1, 0.429588
1, 0.445470
1, 0.287705
1, 0.335352
1, 0.313882
1, 0.305235
1, 0.274882
1, 0.288529
1, 0.746
1, 0.346882
1, 0.319647
1, 0.663058
1, 0.331470
1, 0.284294
1, 0.296588
1, 0.239647
1, 0.261470
1, 0.305411
1, 0.309647
1, 0.294647
1, 0.330352
1, 0.355411
1, 0.333470
1, 0.677470
1, 0.261470
1, 0.364764
1, 0.298117
1, 0.755470
1, 0.782117
1, 0.857882
1, 0.875352
1, 0.744764
1, 0.760352
1, 0.765352
1, 0.774294
1, 0.767117
1, 0.766470
1, 0.711882
1, 0.814647
1, 0.825176
1, 0.788
1, 0.785823
1, 0.731117
1, 0.765882
1, 0.779470
1, 0.853941
1, 0.759941
1, 0.769411
1, 0.776882
1, 0.739647
1, 0.772764
1, 0.777882
1, 0.739705
1, 0.744117
1, 0.963235
1, 0.785235
1, 0.802588
1, 0.857
1, 0.792411
1, 0.789294
1, 0.794470
1, 0.476588
1, 0.829764
1, 0.793823
1, 0.790941
1, 0.842352
1, 0.695941
1, 0.830470
1, 0.762352
1, 0.602352
1, 0.741058
1, 0.394294
1, 0.830529
1, 0.832941
1, 0.744588
1, 0.805823
1, 0.797470
1, 0.801882
1, 0.759058
1, 0.835058
1, 0.473058
1, 0.780529
1, 0.777352
1, 0.819058
1, 0.801058
1, 0.817294
1, 0.790411
1, 0.800823
1, 0.464294
1, 0.873823
1, 0.814764
1, 0.813058
1, 0.827588
1, 0.655
1, 0.869235
1, 0.346470
1, 0.795705
1, 0.788176
1, 0.781470
1, 0.785058
1, 0.781882
1, 0.439764
1, 0.631058
1, 0.727352
1, 0.729058
1, 0.626411
1, 0.468470
1, 0.789176
1, 0.797941
1, 0.798117
1, 0.811941
1, 0.366529
1, 0.495
1, 0.493294
1, 0.385529
1, 0.821294
1, 0.818823
1, 0.873823
1, 0.852882
1, 0.782529
1, 0.826176
1, 0.704
1, 0.681529
1, 0.861529
1, 0.858941
1, 0.674705
1, 0.662588
1, 0.788
1, 0.707529
1, 0.809647
1, 0.865941
1, 0.792647
1, 0.722411
1, 0.814823
1, 0.803117
1, 0.841294
1, 0.709764
1, 0.706647
1, 0.693588
1, 0.798294
1, 0.816941
1, 0.764470
1, 0.944352
1, 0.769058
1, 0.476
1, 0.765352
1, 0.506470
1, 0.739294
1, 0.524823
1, 0.788882
1, 0.704823
1, 0.733352
1, 0.853470
1, 0.747529
1, 0.604235
1, 0.803117
1, 0.759470
1, 0.785411
1, 0.606352
1, 0.733588
1, 0.721
1, 0.752117
1, 0.728470
1, 0.814705
1, 0.759
1, 0.591941
1, 0.779294
1, 0.735176
1, 0.768058
1, 0.588294
1, 0.772411
1, 0.760529
1, 0.757647
1, 0.727529
1, 0.699823
1, 0.618529
1, 0.720470
1, 0.689647
1, 0.710235
1, 0.612941
1, 0.672941
1, 0.663352
1, 0.737529
1, 0.724647
1, 0.607529
1, 0.757882
1, 0.716588
1, 0.630117
1, 0.616176
1, 0.664941
1, 0.659058
1, 0.769352
1, 0.635588
1, 0.803882
1, 0.767411
1, 0.772
1, 0.636941
1, 0.744941
1, 0.723764
1, 0.620705
1, 0.759470
1, 0.702647
1, 0.748294
1, 0.623411
1, 0.742352
1, 0.691705
1, 0.607176
1, 0.553411
1, 0.581882
1, 0.898294
1, 0.527235
1, 0.634529
1, 0.746705
1, 0.834235
1, 0.607588
1, 0.743588
1, 0.723941
1, 0.725470
1, 0.561235
1, 0.713823
1, 0.693000
1, 0.583176
1, 0.809529
1, 0.788117
1, 0.528882
1, 0.577058
1, 0.806176
1, 0.799882
1, 0.793823
1, 0.883
1, 0.382294
1, 0.349647
1, 0.333352
1, 0.332823
1, 0.345470
1, 0.790647
1, 0.782529
1, 0.776647
1, 0.751823
1, 0.788705
1, 0.800823
1, 0.786411
1, 0.812117
1, 0.776941
1, 0.801705
1, 0.709941
1, 0.720352
1, 0.739058
1, 0.851588
1, 0.745647
1, 0.737470
1, 0.805823
1, 0.736941
1, 0.760294
1, 0.725176
1, 0.760705
1, 0.743058
1, 0.747882
1, 0.799235
1, 0.725470
1, 0.787176
1, 0.922176
1, 0.746058
1, 0.759117
1, 0.952941
1, 0.832
1, 0.745117
1, 0.772294
1, 0.739294
1, 0.803235
1, 0.826176
1, 0.754176
1, 0.767294
1, 0.720176
1, 0.822411
1, 0.808941
1, 0.794294
1, 0.791352
1, 0.820882
1, 0.787176
1, 0.785941
1, 0.885764
1, 0.911647
1, 0.789411
1, 0.864588
1, 0.774117
1, 0.778235
1, 0.952823
1, 0.761941
1, 0.771647
