Homolog, Bit Score
1, 549.7
1, 205.4
1, 327.8
1, 365.9
1, 629.5
1, 167.6
1, 424.3
1, 391.9
1, 617.9
1, 365.0
1, 391.1
1, 201.7
1, 624.2
1, 177.3
1, 363.6
1, 336.3
1, 263.0
1, 914.2
1, 2054.3
1, 345.4
1, 1755.9
1, 2073.1
1, 279.1
1, 344.9
1, 261.7
1, 1844.6
1, 182.2
1, 385.6
1, 359.8
1, 633.3
1, 345.0
1, 376.7
1, 201.9
1, 622.3
1, 186.2
1, 374.0
1, 319.5
1, 285.1
1, 204.1
1, 272.0
1, 288.0
1, 895.4
1, 199.7
1, 797.4
1, 268.2
1, 847.3
1, 377.1
1, 823.2
1, 849.0
1, 275.8
1, 371.6
1, 243.8
1, 821.1
1, 341.4
1, 1775.9
1, 2773.5
1, 255.8
1, 334.0
1, 234.7
1, 2068.3
1, 394.3
1, 384.5
1, 208.2
1, 3645.1
1, 190.2
1, 369.1
1, 1866.8
1, 276.8
1, 354.6
1, 265.9
1, 1772.8
1, 260.1
1, 335.5
1, 232.1
1, 2083.4
1, 224.5
1, 1231.1
1, 293.9
1, 186.8
1, 362.6
1, 267.4
1, 290.2
1, 1404.0
1, 2142.5
1, 1978.5
1, 1780.0
1, 1383.6
1, 326.8
1, 238.3
1, 265.3
1, 265.1
1, 251.2
1, 255.5
1, 421.9
1, 1413.8
1, 1422.0
1, 1377.2
1, 1372.9
1, 296.9
1, 2004.2
1, 1805.1
1, 1342.7
1, 330.9
1, 1885.1
1, 1301.8
1, 327.0
1, 1389.6
1, 324.3
1, 355.3
1, 94.1
1, 115.4
1, 89.8
1, 977.5
1, 937.9
1, 875.3
1, 442.6
1, 58.1
1, 77.5
1, 91.2
1, 93.4
1, 98.9
1, 102.8
1, 106.9
1, 105.0
1, 76.4
1, 84.7
1, 83.3
1, 1736.2
1, 1060.1
1, 993.0
1, 2012.5
1, 856.8
1, 27.8
1, 29.2
1, 2482.0
1, 31.2
1, 45.4
1, 890.4
1, 46.1
1, 909.7
1, 35.0
1, 843.3
1, 23.8
1, 52.1
1, 810.7
1, 51.2
1, 42.3
1, 889.3
1, 22.4
1, 56.4
1, 2115.9
1, 57.1
1, 2104.6
1, 40.8
1, 967.2
1, 16.3
1, 58.0
1, 1430.3
1, 196.4
1, 24.3
1, 177.9
1, 349.5
1, 25.4
1, 414.2
1, 28.5
1, 212.8
1, 27.0
1, 150.3
1, 416.4
1, 17.6
1, 25.1
1, 356.5
1, 218.3
1, 35.3
1, 224.4
1, 28.9
1, 544.0
1, 23.7
1, 323.0
1, 224.5
1, 40.6
1, 27.4
1, 52.8
1, 870.3
1, 39.6
1, 906.8
1, 41.8
1, 876.4
1, 19.5
1, 41.6
1, 794.5
1, 180.3
1, 25.3
1, 162.7
1, 18.2
1, 335.6
1, 19.6
1, 760.8
1, 154.1
1, 33.4
1, 36.6
1, 503.8
1, 41.3
1, 238.1
1, 26.8
1, 205.4
1, 504.0
1, 16.4
1, 27.5
1, 3369.1
1, 32.5
1, 958.9
1, 23.1
1, 30.2
1, 1426.0
1, 43.6
1, 246.0
1, 38.7
1, 219.2
1, 1855.5
1, 33.5
1, 38.0
1, 957.6
1, 17.2
1, 40.0
1, 1438.7
1, 20.1
1, 354.0
1, 256.5
1, 35.5
1, 18.2
1, 38.2
1, 757.0
1, 212.5
1, 21.7
1, 38.4
1, 117.2
1, 132.0
1, 141.4
1, 81.4
1, 237.0
1, 245.4
1, 176.9
1, 241.7
1, 173.5
1, 241.7
1, 86.7
1, 100.9
1, 331.4
1, 97.6
1, 80.0
1, 123.4
1, 121.1
1, 122.2
1, 118.9
1, 118.6
1, 121.0
1, 71.6
1, 81.0
1, 100.7
1, 75.6
1, 129.4
1, 128.7
1, 119.5
1, 129.1
1, 116.5
1, 129.2
1, 70.4
1, 89.3
1, 70.1
1, 152.0
1, 151.0
1, 137.3
1, 148.6
1, 137.1
1, 148.6
1, 60.7
1, 73.5
1, 88.9
1, 88.4
1, 103.1
1, 94.2
1, 98.3
1, 95.6
1, 67.4
1, 63.4
1, 1271.3
1, 221.4
1, 796.9
1, 204.4
1, 789.4
1, 89.0
1, 95.3
1, 219.5
1, 782.6
1, 208.2
1, 777.3
1, 88.5
1, 94.7
1, 206.6
1, 899.6
1, 211.5
1, 93.2
1, 102.4
1, 191.4
1, 1513.3
1, 86.4
1, 99.1
1, 197.0
1, 88.2
1, 97.9
1, 86.9
1, 94.8
1, 61.6
1, 2665.8
1, 17.8
1, 16.7
1, 1889.4
1, 1898.6
1, 1907.9
1, 1900.3
1, 1901.7
1, 1879.9
1, 1281.2
1, 3828.6
1, 3819.6
1, 4286.4
1, 3809.5
1, 5236.5
1, 1303.2
1, 5556.6
1, 3835.4
1, 6114.2
1, 3735.9
1, 1290.5
1, 3855.8
1, 5492.0
1, 3758.7
1, 1309.0
1, 3837.8
1, 4275.2
1, 1300.9
1, 3740.7
1, 1289.8
1, 1305.7
1, 4435.0
1, 2054.3
1, 2151.3
1, 2036.4
1, 2115.3
1, 2684.7
1, 1706.4
1, 23.8
1, 20.5
1, 17.9
1, 20.1
1, 22.2
1, 19.3
1, 3711.1
1, 17.2
1, 21.9
1, 22.6
1, 52.6
1, 22.4
1, 16.8
1, 24.7
1, 20.9
1, 44.2
1, 30.1
1, 34.3
1, 34.0
1, 20.6
1, 305.0
1, 406.0
1, 77.4
1, 47.9
1, 371.5
1, 42.4
1, 436.0
1, 321.2
1, 17.4
1, 37.4
1, 275.9
1, 52.5
1, 32.4
1, 265.9
1, 40.3
1, 274.0
1, 317.8
1, 51.2
1, 29.1
1, 32.9
1, 31.1
1, 2971.0
1, 41.8
1, 824.8
1, 310.3
1, 17.6
1, 31.4
1, 27.7
1, 39.3
1, 38.0
1, 53.7
1, 22.8
1, 26.5
1, 19.3
1, 23.7
1, 22.9
1, 37.7
1, 27.4
1, 21.0
1, 265.8
1, 31.7
1, 845.4
1, 315.1
1, 17.8
1, 28.4
1, 36.0
1, 31.4
1, 15.0
1, 26.5
1, 325.9
1, 16.3
1, 35.3
1, 27.8
1, 18.3
1, 0
1, 13.8
1, 411.5
1, 20.1
1, 2978.8
1, 2335.7
1, 3046.6
1, 2531.4
1, 2275.0
1, 4068.5
1, 2381.0
1, 2248.8
1, 2601.4
1, 2347.4
1, 11392.
1, 372.0
1, 957.8
1, 471.7
1, 7060.2
1, 361.6
1, 1230.8
1, 540.2
1, 1241.3
1, 1208.4
1, 904.8
1, 1168.8
1, 2880.9
1, 2062.1
1, 1295.1
1, 1263.5
1, 822.4
1, 607.3
1, 2070.6
1, 1337.2
1, 1271.9
1, 46.9
1, 27.0
1, 20.8
1, 112.3
1, 111.0
1, 149.3
1, 80.9
1, 74.5
1, 77.0
1, 17.0
1, 17.5
1, 19.7
1, 90.2
1, 88.4
1, 98.4
1, 102.2
1, 95.5
1, 100.2
1, 15.4
1, 423.0
1, 18.5
1, 13.0
1, 18.7
1, 27.9
1, 31.8
1, 23.6
1, 57.1
1, 20.3
1, 15.2
1, 11.8
1, 11.9
1, 15.8
1, 16.0
1, 56.0
1, 2168.5
1, 479.4
1, 183.2
1, 153.1
1, 173.8
1, 14.2
1, 467.4
1, 180.9
1, 173.2
1, 159.8
1, 15.3
1, 183.0
1, 142.9
1, 195.0
1, 22.7
1, 550.3
1, 761.4
1, 17.3
1, 587.0
1, 14.7
1, 18.2
1, 196.8
1, 185.5
1, 194.3
1, 197.7
1, 3123.8
1, 158.1
1, 235.8
1, 190.1
1, 211.3
1, 182.2
1, 212.6
1, 1109.7
1, 621.9
1, 1089.6
1, 217.7
1, 675.7
1, 1097.0
1, 617.8
1, 2843.9
1, 1143.4
1, 1128.7
1, 554.7
1, 2377.6
1, 204.1
1, 857.3
1, 2726.0
1, 574.7
1, 1174.6
1, 4028.4
1, 3600.9
1, 567.2
1, 182.8
1, 423.8
1, 600.0
1, 1496.6
1, 674.0
1, 584.0
1, 574.8
1, 208.6
1, 894.9
1, 2504.6
1, 591.4
1, 1157.4
1, 2410.5
1, 2326.5
1, 140.6
1, 235.4
1, 217.1
1, 237.3
1, 220.4
1, 226.2
1, 904.4
1, 499.8
1, 673.5
1, 881.4
1, 855.7
1, 585.3
1, 1148.5
1, 2785.9
1, 2613.5
1, 648.0
1, 612.8
1, 600.9
1, 1185.3
1, 1173.6
1, 3613.8
1, 17.0
1, 19.0
1, 13.6
1, 22.5
1, 898.9
1, 19.2
1, 15.9
1, 21.5
1, 904.2
1, 15.7
1, 721.5
1, 126.3
1, 1121.0
1, 47.8
1, 539.3
1, 138.1
1, 1118.8
1, 46.0
1, 133.6
1, 122.0
1, 787.4
1, 38.7
1, 563.1
1, 127.6
1, 780.8
1, 38.6
1, 128.4
1, 126.4
1, 30.4
1, 118.8
1, 609.3
1, 122.9
1, 29.7
1, 602.9
1, 44.2
1, 568.3
1, 161.6
1, 1386.8
1, 48.3
1, 154.6
1, 35.6
1, 39.2
1, 36.0
1, 2001.9
1, 37.2
1, 109.3
1, 727.7
1, 38.1
1, 105.4
1, 155.0
1, 47.9
1, 1365.5
1, 48.8
1, 150.4
1, 36.7
1, 840.2
1, 822.8
1, 1065.1
1, 2436.2
1, 699.1
1, 642.8
1, 693.3
1, 690.7
1, 700.0
1, 464.6
1, 691.4
1, 684.8
1, 697.3
1, 698.1
1, 646.8
1, 696.2
1, 692.8
1, 703.7
1, 466.6
1, 710.1
1, 701.6
1, 702.5
1, 706.4
1, 687.4
1, 684.7
1, 662.5
1, 462.0
1, 664.1
1, 645.0
1, 682.7
1, 650.8
1, 1162.5
1, 700.9
1, 434.8
1, 689.1
1, 694.9
1, 864.7
1, 678.9
1, 705.8
1, 436.2
1, 698.0
1, 693.6
1, 857.7
1, 687.4
1, 463.1
1, 710.9
1, 704.0
1, 697.9
1, 701.5
1, 641.5
1, 625.1
1, 650.8
1, 626.1
1, 693.9
1, 696.0
1, 703.6
1, 701.1
1, 704.8
1, 698.5
1, 164.0
1, 168.3
1, 2733.2
1, 3217.4
1, 2565.4
1, 3641.6
1, 2832.6
1, 3323.8
1, 2671.1
1, 12.8
1, 733.1
1, 18.0
1, 20.3
1, 20.4
1, 19.3
1, 20.6
1, 1099.5
1, 22.9
1, 15.8
1, 1151.4
1, 15.6
1, 1159.2
1, 22.7
1, 15.3
1, 15.7
1, 21.1
1, 13.8
1, 13.9
1, 17.1
1, 16.3
1, 14.0
1, 20.8
1, 15.3
1, 14.2
1, 14.2
1, 14.8
1, 16.8
1, 20.5
1, 20.9
1, 14.8
1, 15.1
1, 780.0
1, 18.3
1, 14.8
1, 767.9
1, 13.6
1, 764.9
1, 22.4
1, 15.3
1, 559.3
1, 16.6
1, 12.1
1, 18.8
1, 509.1
1, 43.3
1, 21.9
1, 42.4
1, 19.1
1, 503.0
1, 13.1
1, 30.5
1, 16.5
1, 17.2
1, 15.0
1, 12.9
1, 20.1
1, 11.0
1, 19.5
1, 15.2
1, 15.2
1, 15.3
1, 20.5
1, 609.2
1, 35.8
1, 27.0
1, 38.4
1, 24.8
1, 616.0
1, 20.1
1, 23.7
1, 14.8
1, 14.9
1, 23.9
1, 18.9
1, 19.6
1, 15.0
1, 20.1
1, 19.1
1, 15.3
1, 26.4
1, 24.8
1, 26.0
1, 19.3
1, 26.1
1, 14.5
1, 1805.2
1, 0
1, 1757.1
1, 25.9
1, 32.8
1, 27.3
1, 36.7
1, 27.5
1, 1426.0
1, 15.8
1, 1092.1
1, 14.9
1, 43.1
1, 12.8
1, 1996.6
1, 26.8
1, 14.7
1, 45.1
1, 26.7
1, 1355.4
1, 573.5
1, 487.4
1, 550.1
1, 572.4
1, 494.6
1, 543.9
1, 408.9
1, 2126.2
1, 420.8
1, 159.1
1, 163.5
1, 181.8
1, 164.1
1, 205.0
1, 754.2
1, 212.8
1, 1932.9
1, 1001.1
1, 1969.3
1, 741.2
1, 5251.1
1, 839.6
1, 184.9
1, 820.3
1, 209.6
1, 817.8
1, 171.5
1, 417.2
1, 170.6
1, 221.1
1, 2728.3
1, 242.7
1, 3403.1
1, 149.3
1, 299.2
1, 281.3
1, 257.5
1, 271.9
1, 256.2
1, 269.4
1, 270.7
1, 302.9
1, 195.2
1, 312.2
1, 196.9
1, 324.1
1, 323.2
1, 222.1
1, 1066.7
1, 229.4
1, 1238.6
1, 1080.3
1, 220.6
1, 1452.8
1, 216.8
1, 210.6
1, 230.4
1, 1175.3
1, 1732.3
1, 215.7
1, 213.3
1, 1159.0
1, 235.6
1, 237.0
1, 205.4
1, 214.9
1, 193.3
1, 231.5
1, 228.4
1, 3370.7
1, 4638.8
1, 3258.9
1, 3275.1
1, 3323.4
1, 5364.5
1, 3380.1
1, 4903.3
1, 2749.2
1, 5359.1
1, 3476.5
1, 3117.1
1, 3064.5
1, 3173.7
1, 4701.2
1, 2646.0
1, 4313.1
1, 3267.2
1, 2610.6
1, 3132.1
1, 3431.2
1, 2577.4
1, 2368.6
1, 3499.2
1, 98.4
1, 153.4
1, 192.2
1, 196.6
1, 148.5
1, 181.8
1, 210.8
1, 215.7
1, 137.9
1, 128.7
1, 253.3
1, 257.1
1, 170.4
1, 267.6
1, 258.9
1, 380.3
1, 208.6
1, 181.6
1, 654.9
1, 162.4
1, 309.7
1, 706.7
1, 278.8
1, 188.3
1, 147.9
1, 161.3
1, 313.4
1, 1412.6
1, 288.8
1, 187.2
1, 143.9
1, 223.8
1, 218.3
1, 229.0
1, 197.4
1, 327.9
1, 335.5
1, 292.8
1, 217.7
1, 182.3
1, 292.5
1, 183.6
1, 140.0
1, 208.2
1, 164.4
1, 225.0
1, 68.6
1, 84.7
1, 73.7
1, 86.4
1, 89.4
1, 82.1
1, 84.5
1, 48.5
1, 118.2
1, 58.7
1, 66.0
1, 416.0
1, 73.1
1, 419.1
1, 269.5
1, 79.5
1, 70.2
1, 140.8
1, 74.7
1, 130.8
1, 135.4
1, 431.9
1, 82.8
1, 409.4
1, 87.2
1, 45.0
1, 95.0
1, 810.4
1, 87.9
1, 52.0
1, 91.7
1, 1583.2
1, 337.6
1, 95.5
1, 45.4
1, 337.2
1, 1250.6
1, 1164.0
1, 933.2
1, 1750.7
1, 898.9
1, 1200.5
1, 1235.4
1, 891.1
1, 1232.7
1, 1287.2
1, 953.3
1, 1220.2
1, 891.5
1, 1602.7
1, 1623.3
1, 898.8
1, 1565.5
1, 958.7
1, 1141.3
1, 882.8
1, 1282.4
1, 1310.8
1, 899.9
1, 1288.8
1, 940.8
1, 795.4
1, 930.7
1, 961.0
1, 1311.0
1, 953.9
1, 886.3
1, 1172.3
1, 1204.0
1, 883.6
1, 1194.1
1, 874.9
1, 917.8
1, 778.6
1, 930.5
1, 1862.3
1, 872.0
1, 1539.2
1, 918.4
1, 1574.0
1, 934.5
1, 304.1
1, 412.0
1, 856.0
1, 449.2
1, 363.6
1, 433.2
1, 3596.8
1, 3467.4
1, 4037.3
1, 996.7
1, 1044.0
1, 632.5
1, 642.0
1, 863.3
1, 280.0
1, 675.1
1, 1150.3
1, 1038.5
1, 1560.4
1, 629.5
1, 643.1
1, 855.9
1, 291.5
1, 629.8
1, 1016.3
1, 1003.5
1, 630.4
1, 645.7
1, 873.5
1, 296.8
1, 628.9
1, 1046.4
1, 1003.3
1, 1288.0
1, 672.2
1, 329.0
1, 721.7
1, 699.3
1, 671.5
1, 634.2
1, 339.3
1, 696.9
1, 666.5
1, 650.2
1, 279.5
1, 748.5
1, 964.3
1, 909.0
1, 349.2
1, 337.8
1, 351.2
1, 742.3
1, 694.6
1, 1124.3
1, 1213.2
1, 73.4
1, 147.3
1, 242.0
1, 235.5
1, 264.4
1, 243.4
1, 36.5
1, 95.2
1, 227.2
1, 183.4
1, 249.8
1, 192.2
1, 152.9
1, 98.0
1, 126.8
1, 97.8
1, 119.3
1, 165.4
1, 133.3
1, 164.4
1, 137.1
1, 221.0
1, 1536.9
1, 204.5
1, 231.5
1, 1835.6
1, 209.3
1, 868.3
1, 337.8
1, 378.3
1, 123.0
1, 667.5
1, 101.9
1, 606.5
1, 179.4
1, 691.4
1, 101.7
1, 749.1
1, 651.2
1, 135.5
1, 429.4
1, 119.4
1, 144.0
1, 155.1
1, 527.2
1, 144.8
1, 125.1
1, 126.1
1, 792.5
1, 182.6
1, 982.2
1, 98.7
1, 753.0
1, 628.3
1, 119.4
1, 149.6
1, 113.6
1, 425.7
1, 129.4
1, 98.8
1, 186.9
1, 780.0
1, 101.3
1, 719.5
1, 595.6
1, 190.2
1, 133.7
1, 197.5
1, 150.7
1, 119.6
1, 788.8
1, 635.3
1, 117.9
1, 111.7
1, 832.8
1, 740.7
1, 793.9
1, 803.0
1, 446.3
1, 907.8
1, 863.1
1, 881.5
1, 794.4
1, 723.9
1, 767.7
1, 449.4
1, 775.6
1, 730.8
1, 730.5
1, 730.9
1, 860.7
1, 439.1
1, 853.5
1, 812.1
1, 827.6
1, 762.8
1, 431.7
1, 938.5
1, 888.5
1, 904.1
1, 829.7
1, 522.4
1, 486.4
1, 499.9
1, 525.7
1, 1373.4
1, 1378.1
1, 911.8
1, 1979.3
1, 857.0
1, 852.2
1, 371.4
1, 432.8
1, 479.8
1, 456.0
1, 502.8
1, 287.5
1, 504.9
1, 514.1
1, 302.8
1, 310.8
1, 345.3
1, 325.6
1, 341.9
1, 349.0
1, 348.4
1, 354.9
1, 349.7
1, 464.7
1, 523.0
1, 532.3
1, 288.0
1, 528.9
1, 456.9
1, 278.4
1, 525.6
1, 520.2
1, 296.6
1, 529.7
1, 508.3
1, 316.6
1, 622.8
1, 284.2
1, 624.4
1, 499.7
1, 288.0
1, 296.3
1, 1458.3
1, 603.2
1, 294.4
1, 325.5
1, 315.8
1, 578.1
1, 608.2
1, 286.5
1, 306.2
1, 263.7
1, 260.2
1, 361.3
1, 433.1
1, 408.2
1, 623.2
1, 232.8
1, 241.0
1, 239.5
1, 254.5
1, 272.9
1, 266.2
1, 349.4
1, 351.5
1, 685.9
1, 77.1
1, 83.1
1, 1476.8
1, 839.0
1, 815.1
1, 627.7
1, 1329.9
1, 664.5
1, 687.2
1, 670.1
1, 1224.4
1, 1128.0
1, 651.1
1, 1926.8
1, 891.3
1, 812.6
1, 648.8
1, 1308.1
1, 1196.7
1, 663.7
1, 1291.9
1, 23.4
1, 1111.4
1, 503.3
1, 691.0
1, 655.7
1, 2504.8
1, 639.7
1, 590.9
1, 541.2
1, 1049.7
1, 680.5
1, 686.2
1, 1075.7
1, 673.8
1, 21.4
1, 687.5
1, 626.1
1, 1129.2
1, 668.7
1, 1010.0
1, 939.2
1, 818.6
1, 643.2
1, 1836.7
1, 1210.5
1, 680.9
1, 1831.0
1, 19.9
1, 1382.1
1, 548.1
1, 626.5
1, 1039.1
1, 854.5
1, 766.7
1, 625.1
1, 1149.8
1, 1810.3
1, 639.4
1, 1160.2
1, 20.9
1, 1124.6
1, 496.1
1, 606.7
1, 583.4
1, 537.5
1, 1029.1
1, 657.5
1, 648.1
1, 1054.9
1, 658.6
1, 23.1
1, 653.6
1, 619.4
1, 796.0
1, 680.0
1, 611.5
1, 1107.7
1, 1036.8
1, 651.1
1, 1097.0
1, 21.0
1, 913.7
1, 477.5
1, 790.0
1, 573.4
1, 911.7
1, 847.9
1, 588.6
1, 909.2
1, 24.5
1, 848.3
1, 497.8
1, 562.7
1, 848.2
1, 815.5
1, 584.0
1, 840.3
1, 22.1
1, 776.0
1, 460.8
1, 669.5
1, 626.6
1, 2292.6
1, 670.1
1, 21.2
1, 668.1
1, 683.6
1, 1275.9
1, 700.6
1, 3116.0
1, 21.0
1, 1428.7
1, 539.8
1, 623.7
1, 1246.6
1, 20.9
1, 1108.3
1, 502.5
1, 716.2
1, 19.4
1, 674.3
1, 692.9
1, 23.3
1, 1442.4
1, 551.0
1, 29.7
1, 31.4
1, 556.4
1, 848.9
1, 850.8
1, 1948.9
1, 2059.1
1, 857.2
1, 846.4
1, 29.3
1, 145.2
1, 148.4
1, 131.8
1, 132.3
1, 174.5
1, 132.9
1, 130.6
1, 160.9
1, 132.7
1, 222.4
1, 137.4
1, 387.8
1, 205.1
1, 200.5
1, 220.1
1, 201.8
1, 204.3
1, 373.2
1, 198.2
1, 126.4
1, 161.0
1, 228.8
1, 225.3
1, 259.6
1, 213.0
1, 241.4
1, 1198.2
1, 225.0
1, 132.5
1, 195.5
1, 1240.5
1, 251.2
1, 772.0
1, 1147.7
1, 253.6
1, 1236.1
1, 126.0
1, 182.5
1, 242.0
1, 779.3
1, 1160.0
1, 252.3
1, 1785.4
1, 123.7
1, 189.8
1, 204.8
1, 211.3
1, 231.1
1, 207.4
1, 133.0
1, 173.0
1, 822.1
1, 250.9
1, 789.8
1, 126.4
1, 192.1
1, 250.1
1, 1156.1
1, 124.6
1, 192.8
1, 242.7
1, 134.2
1, 195.3
1, 123.8
1, 188.6
1, 120.7
1, 663.7
1, 664.2
1, 585.1
1, 650.9
1, 651.2
1, 658.3
1, 586.9
1, 1698.0
1, 992.8
1, 1198.2
1, 1124.9
1, 1691.5
1, 1011.6
1, 982.5
1, 1213.6
1, 1143.7
1, 2019.5
1, 1001.3
1, 1480.3
1, 1099.7
1, 1209.5
1, 2253.9
1, 1260.7
1, 1464.4
1, 1498.4
1, 1133.5
1, 883.4
1, 987.1
1, 1473.9
1, 1453.9
1, 1555.8
1, 1750.4
1, 1728.8
1, 1787.2
1, 1768.3
1, 1605.2
1, 1354.9
1, 1431.1
1, 1527.1
1, 1504.0
1, 1524.7
1, 1532.7
1, 1405.4
1, 1441.0
1, 1452.5
1, 1457.2
1, 1475.2
1, 1459.2
1, 1469.4
1, 1593.2
1, 1568.0
1, 1597.0
1, 1596.4
1, 1472.4
1, 1940.6
1, 2075.9
1, 2028.5
1, 1645.8
1, 1948.7
1, 1926.8
1, 1574.7
1, 2012.1
1, 1637.9
1, 1606.3
1, 2763.0
1, 282.2
1, 2691.6
1, 278.6
1, 3908.8
1, 328.8
1, 961.6
1, 202.0
1, 584.7
1, 1088.5
1, 880.9
1, 588.7
1, 1084.9
1, 1149.4
1, 191.8
1, 643.3
1, 1028.1
1, 1180.6
1, 639.3
1, 1026.7
1, 1112.2
1, 187.5
1, 207.1
1, 192.0
1, 179.2
1, 208.3
1, 203.2
1, 564.8
1, 643.0
1, 3432.4
1, 575.8
1, 594.1
1, 932.0
1, 567.2
1, 3448.4
1, 1995.2
1, 655.3
1, 927.7
1, 1029.3
1, 580.9
1, 593.5
1, 1902.3
1, 68.0
1, 96.7
1, 16.3
1, 102.3
1, 75.7
1, 85.1
1, 121.3
1, 15.0
1, 114.5
1, 113.6
1, 114.6
1, 16.8
1, 1672.4
1, 353.5
1, 320.0
1, 18.0
1, 14.3
1, 22.3
1, 346.4
1, 319.1
1, 585.3
1, 410.8
1, 444.0
1, 618.4
1, 640.9
1, 402.1
1, 398.6
1, 437.8
1, 808.9
1, 808.0
1, 722.9
1, 950.2
1, 390.2
1, 393.3
1, 690.9
1, 400.3
1, 570.7
1, 376.8
1, 375.9
1, 358.0
1, 445.9
1, 455.2
1, 602.9
1, 450.3
1, 522.0
1, 451.0
1, 457.1
1, 425.0
1, 1068.8
1, 412.5
1, 431.0
1, 448.7
1, 577.7
1, 586.6
1, 536.6
1, 403.2
1, 414.7
1, 450.8
1, 646.6
1, 651.8
1, 595.1
1, 443.1
1, 563.2
1, 450.2
1, 449.0
1, 416.3
1, 419.6
1, 407.4
1, 420.3
1, 397.4
1, 415.0
1, 418.3
1, 388.4
1, 1206.6
1, 723.0
1, 718.9
1, 14.6
1, 1170.7
1, 1175.0
1, 1235.9
1, 15.5
1, 15.9
1, 12.8
1, 2665.6
1, 1900.6
1, 1908.4
1, 485.7
1, 20.9
1, 49.2
1, 27.5
1, 23.7
1, 27.1
1, 41.7
1, 26.2
1, 61.0
1, 526.1
1, 99.8
1, 23.1
1, 700.3
1, 493.6
1, 36.0
1, 45.9
1, 33.8
1, 54.9
1, 40.4
1, 135.8
1, 44.3
1, 458.5
1, 326.4
1, 53.6
1, 138.6
1, 105.9
1, 34.9
1, 27.4
1, 552.8
1, 1026.6
1, 2827.6
1, 2107.0
1, 2632.0
1, 2193.7
1, 2845.3
1, 2795.2
1, 2585.3
1, 2866.1
1, 2273.0
1, 2994.1
1, 2316.9
1, 3512.3
1, 3780.3
1, 3009.9
1, 3533.5
1, 2111.8
1, 2341.2
1, 2310.0
1, 2247.7
1, 2080.1
1, 2281.6
1, 2161.6
1, 3063.2
1, 3008.7
1, 3378.5
1, 3118.4
1, 2333.9
1, 2296.2
1, 2136.2
1, 2298.6
1, 3473.4
1, 3046.1
1, 3891.3
1, 3019.1
1, 3510.6
1, 3088.9
1, 747.8
1, 675.6
1, 1283.9
1, 736.6
1, 636.5
1, 738.3
1, 1600.8
1, 687.4
1, 641.9
1, 768.3
1, 69.1
1, 29.7
1, 25.9
1, 35.1
1, 51.4
1, 36.0
1, 31.1
1, 24.6
1, 52.3
1, 18.9
1, 19.2
1, 78.1
1, 25.2
1, 38.3
1, 28.8
1, 21.7
1, 44.7
1, 38.9
1, 42.4
1, 23.8
1, 43.9
1, 1493.3
1, 87.3
1, 93.4
1, 776.2
1, 203.6
1, 237.0
1, 263.1
1, 255.0
1, 259.2
1, 206.8
1, 233.9
1, 258.8
1, 245.8
1, 253.2
1, 232.7
1, 244.3
1, 240.1
1, 235.7
1, 449.7
1, 396.2
1, 432.0
1, 449.8
1, 701.1
1, 473.9
1, 98.4
1, 116.2
1, 1152.7
1, 1145.9
1, 139.1
1, 652.4
1, 596.7
1, 134.7
1, 129.5
1, 173.1
1, 125.5
1, 128.4
1, 125.9
1, 188.3
1, 124.0
1, 5065.6
1, 149.8
1, 1048.2
1, 148.6
1, 1046.9
1, 144.1
1, 634.7
1, 593.6
1, 1605.1
1, 790.4
1, 619.7
1, 588.0
1, 578.2
1, 365.3
1, 342.7
1, 1303.7
1, 2314.1
1, 1209.5
1, 2251.6
1, 1365.3
1, 5821.6
1, 1322.4
1, 1297.3
1, 5847.4
1, 1243.9
1, 1089.3
1, 1384.2
1, 288.9
1, 210.1
1, 210.7
1, 219.8
1, 274.8
1, 230.9
1, 205.6
1, 215.7
1, 258.9
1, 205.1
1, 217.1
1, 664.7
1, 673.4
1, 1291.0
1, 507.7
1, 1292.4
1, 471.6
1, 41.3
1, 1034.3
1, 806.6
1, 1011.9
1, 819.6
1, 938.8
1, 39.6
1, 35.1
1, 36.5
1, 35.6
1, 41.1
1, 1227.8
1, 2555.8
1, 1237.8
1, 909.6
1, 1214.5
1, 2558.5
1, 721.6
1, 1220.3
1, 888.3
1, 735.7
1, 103.1
1, 76.5
1, 267.3
1, 1702.1
1, 133.2
1, 79.8
1, 249.2
1, 5012.0
1, 759.3
1, 717.6
1, 449.2
1, 374.1
1, 658.6
1, 1129.9
1, 1112.9
1, 820.3
1, 960.7
1, 1153.3
1, 1252.8
1, 390.0
1, 343.8
1, 575.6
1, 743.6
1, 726.6
1, 1155.7
1, 700.7
1, 752.0
1, 394.3
1, 326.2
1, 591.7
1, 735.2
1, 694.4
1, 1039.9
1, 721.7
1, 706.4
1, 556.2
1, 436.5
1, 447.0
1, 466.0
1, 413.0
1, 402.7
1, 463.3
1, 416.6
1, 390.7
1, 385.2
1, 369.2
1, 340.3
1, 368.5
1, 655.5
1, 674.0
1, 602.2
1, 579.4
1, 673.9
1, 1723.0
1, 800.9
1, 1310.9
1, 1806.2
1, 773.7
1, 1254.1
1, 1734.9
1, 762.2
1, 839.8
1, 1299.6
1, 2642.7
1, 4818.4
1, 2589.6
1, 1044.8
1, 1053.1
1, 2524.2
1, 998.6
1, 991.0
1, 2443.3
1, 1045.5
1, 1645.1
1, 1039.3
1, 1436.8
1, 1386.7
1, 1033.6
1, 1499.2
1, 1024.4
1, 1730.3
1, 1737.3
