Homolog, Bit Score
1, 18
1, 16
1, 18
1, 15
1, 21
1, 13
1, 18
1, 18
1, 17
1, 15
1, 28
1, 15
1, 22
1, 368
1, 25
1, 112
1, 560
1, 18
1, 20
1, 111
1, 18
1, 19
1, 17
1, 21
1, 28
1, 173
1, 34
1, 243
1, 74
1, 216
1, 235
1, 61
1, 171
1, 36
1, 109
1, 178
1, 44
1, 56
1, 40
1, 43
1, 69
1, 172
1, 262
1, 69
1, 88
1, 824
1, 2545
1, 2766
1, 22
1, 95
1, 21
1, 713
1, 719
1, 5396
1, 2042
1, 401
1, 22
1, 325
1, 228
1, 17
1, 17
1, 339
1, 229
1, 18
1, 11
1, 17
1, 15
1, 192
1, 23
1, 17
1, 186
1, 26
1, 39
1, 29
1, 23
1, 33
1, 24
1, 64
1, 57
1, 33
1, 57
1, 72
1, 928
1, 26
1, 74
1, 49
1, 24
1, 57
1, 51
1, 40
1, 70
1, 50
1, 301
1, 330
1, 360
1, 434
1, 831
1, 365
1, 648
1, 233
1, 475
1, 515
1, 457
1, 2845
1, 481
1, 453
1, 26
1, 482
1, 343
1, 253
1, 245
1, 282
1, 263
1, 182
1, 294
1, 223
1, 280
1, 160
1, 4068
1, 127
1, 183
1, 196
1, 124
1, 113
1, 1048
1, 2585
1, 945
1, 163
1, 622
1, 2304
1, 181
1, 925
1, 131
1, 183
1, 131
1, 169
1, 161
1, 135
1, 119
1, 247
1, 824
1, 944
1, 892
1, 1011
1, 1488
1, 1500
1, 1502
1, 1478
1, 1248
1, 1065
1, 750
1, 955
1, 985
1, 978
1, 960
1, 919
1, 822
1, 943
1, 935
1, 936
1, 938
1, 928
1, 1031
1, 1054
1, 1058
1, 1022
1, 933
1, 1724
1, 1723
1, 2009
1, 1223
1, 2086
1, 1709
1, 1248
1, 1707
1, 1260
1, 1236
1, 750
1, 513
1, 279
1, 354
1, 379
1, 392
1, 399
1, 310
1, 348
1, 143
1, 244
1, 317
1, 245
1, 305
1, 371
1, 371
1, 420
1, 426
1, 313
1, 345
1, 143
1, 267
1, 352
1, 279
1, 277
1, 336
1, 317
1, 321
1, 251
1, 275
1, 138
1, 684
1, 298
1, 207
1, 324
1, 394
1, 393
1, 312
1, 728
1, 113
1, 293
1, 310
1, 183
1, 382
1, 386
1, 303
1, 319
1, 146
1, 378
1, 369
1, 224
1, 843
1, 331
1, 390
1, 154
1, 332
1, 320
1, 241
1, 297
1, 389
1, 150
1, 310
1, 325
1, 262
1, 289
1, 138
1, 236
1, 259
1, 229
1, 127
1, 285
1, 308
1, 244
1, 139
1, 130
1, 125
1, 292
1, 224
1, 285
1, 138
1, 84
1, 131
1, 146
1, 144
1, 95
1, 144
1, 135
1, 172
1, 203
1, 236
1, 235
1, 243
1, 417
1, 351
1, 176
1, 171
1, 174
1, 166
1, 181
1, 165
1, 205
1, 196
1, 207
1, 206
1, 208
1, 481
1, 251
1, 245
1, 230
1, 243
1, 245
1, 229
1, 251
1, 244
1, 360
1, 305
1, 550
1, 552
1, 579
1, 1289
1, 1000
1, 1296
1, 230
1, 231
1, 46
1, 305
1, 272
1, 310
1, 1982
1, 576
1, 651
1, 653
1, 660
1, 708
1, 653
1, 655
1, 662
1, 579
1, 695
1, 582
1, 1204
1, 1807
1, 1206
1, 152
1, 86
1, 151
1, 166
1, 117
1, 115
1, 150
1, 86
1, 39
1, 117
1, 89
1, 66
1, 112
1, 82
1, 68
1, 52
1, 51
1, 20
1, 63
1, 90
1, 90
1, 102
1, 181
1, 172
1, 107
1, 381
1, 106
1, 114
1, 1099
1, 246
1, 288
1, 366
1, 478
1, 22
1, 548
1, 541
1, 544
1, 737
1, 24
1, 454
1, 412
1, 399
1, 23
1, 720
1, 579
1, 636
1, 20
1, 19
1, 23
1, 710
1, 727
1, 1348
1, 1339
1, 314
1, 804
1, 252
1, 263
1, 344
1, 406
1, 799
1, 245
1, 393
1, 544
1, 399
1, 1951
1, 2156
1, 199
1, 306
1, 405
1, 779
1, 1962
1, 251
1, 206
1, 59
1, 18
1, 25
1, 74
1, 53
1, 87
1, 27
1, 66
1, 75
1, 56
1, 63
1, 41
1, 44
1, 65
1, 63
1, 52
1, 175
1, 282
1, 276
1, 114
1, 254
1, 262
1, 109
1, 288
1, 109
1, 276
1, 175
1, 133
1, 40
1, 19
1, 81
1, 64
1, 78
1, 70
1, 44
1, 62
1, 35
1, 70
1, 53
1, 56
1, 35
1, 69
1, 40
1, 40
1, 47
1, 22
1, 55
1, 37
1, 47
1, 40
1, 308
1, 284
1, 85
1, 256
1, 265
1, 112
1, 304
1, 87
1, 287
1, 127
1, 366
1, 112
1, 339
1, 403
1, 128
1, 523
1, 106
1, 291
1, 184
1, 25
1, 324
1, 348
1, 125
1, 355
1, 125
1, 240
1, 203
1, 110
1, 111
1, 52
1, 119
1, 927
1, 109
1, 79
1, 377
1, 111
1, 351
1, 113
1, 121
1, 176
1, 128
1, 386
1, 102
1, 243
1, 186
1, 107
1, 22
1, 81
1, 97
1, 114
1, 277
1, 191
1, 100
1, 81
1, 192
1, 874
1, 80
1, 96
1, 45
1, 84
1, 38
1, 1297
1, 735
1, 710
1, 894
1, 641
1, 612
1, 127
1, 129
1, 751
1, 745
1, 777
1, 492
1, 732
1, 730
1, 717
1, 619
1, 616
1, 122
1, 127
1, 851
1, 839
1, 753
1, 612
1, 811
1, 701
1, 633
1, 649
1, 122
1, 129
1, 728
1, 735
1, 707
1, 527
1, 707
1, 633
1, 632
1, 132
1, 115
1, 739
1, 736
1, 763
1, 626
1, 701
1, 564
1, 107
1, 119
1, 647
1, 649
1, 633
1, 763
1, 22
1, 117
1, 109
1, 626
1, 624
1, 631
1, 517
1, 641
1, 116
1, 121
1, 124
1, 51
1, 116
1, 121
1, 118
1, 126
1, 126
1, 125
1, 135
1, 908
1, 746
1, 625
1, 816
1, 740
1, 516
1, 823
1, 630
1, 732
1, 608
1, 62
1, 64
1, 54
1, 62
1, 135
1, 84
1, 55
1, 69
1, 68
1, 25
1, 69
1, 5955
1, 49
1, 1812
1, 61
1, 65
1, 69
1, 222
1, 39
1, 77
1, 57
1, 244
1, 46
1, 30
1, 83
1, 49
1, 36
1, 54
1, 75
1, 728
1, 56
1, 58
1, 29
1, 28
1, 1579
1, 16
1, 57
1, 291
1, 548
1, 547
1, 124
1, 540
1, 534
1, 72
1, 37
1, 23
1, 40
1, 20
1, 28
1, 42
1, 22
1, 38
1, 264
1, 317
1, 320
1, 84
1, 312
1, 34
1, 240
1, 114
1, 117
1, 1152
1, 107
1, 105
1, 584
1, 876
1, 248
1, 956
1, 567
1, 119
1, 115
1, 861
1, 596
1, 254
1, 114
1, 271
1, 75
1, 583
1, 250
1, 248
1, 1679
1, 541
1, 162
1, 125
1, 156
1, 158
1, 149
1, 75
1, 58
1, 128
1, 120
1, 150
1, 194
1, 921
1, 191
1, 721
1, 196
1, 1065
1, 191
1, 202
1, 1361
1, 188
1, 187
1, 225
1, 242
1, 184
1, 208
1, 201
1, 239
1, 1041
1, 387
1, 92
1, 830
1, 285
1, 391
1, 374
1, 65
1, 792
1, 283
1, 391
1, 300
1, 395
1, 337
1, 817
1, 200
1, 610
1, 278
1, 288
1, 396
1, 332
1, 41
1, 646
1, 665
1, 645
1, 50
1, 42
1, 123
1, 116
1, 101
1, 542
1, 30
1, 984
1, 1245
1, 120
1, 32
1, 968
1, 117
1, 34
1, 102
1, 46
1, 36
1, 222
1, 204
1, 553
1, 531
1, 148
1, 191
1, 191
1, 178
1, 268
1, 232
1, 214
1, 198
1, 439
1, 442
1, 357
1, 180
1, 213
1, 195
1, 280
1, 280
1, 250
1, 566
1, 209
1, 240
1, 236
1, 187
1, 201
1, 231
1, 236
1, 218
1, 161
1, 24
1, 199
1, 847
1, 376
1, 379
1, 124
1, 114
1, 75
1, 89
1, 685
1, 104
1, 68
1, 47
1, 61
1, 72
1, 45
1, 52
1, 67
1, 39
1, 50
1, 44
1, 44
1, 25
1, 65
1, 75
1, 401
1, 399
1, 344
1, 300
1, 119
1, 93
1, 114
1, 101
1, 989
1, 167
1, 339
1, 163
1, 333
1, 338
1, 912
1, 835
1, 871
1, 934
1, 864
1, 1056
1, 839
1, 811
1, 774
1, 832
1, 89
1, 125
1, 237
1, 117
1, 642
1, 318
1, 317
1, 188
1, 168
1, 99
1, 184
1, 175
1, 214
1, 235
1, 294
1, 296
1, 223
1, 615
1, 627
1, 240
1, 237
1, 1694
1, 36
1, 40
1, 34
1, 17
1, 39
1, 148
1, 285
1, 135
1, 155
1, 148
1, 58
1, 121
1, 142
1, 58
1, 43
1, 142
1, 119
1, 55
1, 178
1, 68
1, 76
1, 30
1, 21
1, 30
1, 17
1, 20
1, 342
1, 244
1, 292
1, 26
1, 540
1, 970
1, 18
1, 572
1, 21
1, 26
1, 781
1, 772
1, 492
1, 84
1, 156
1, 154
1, 167
1, 160
1, 473
1, 155
1, 162
1, 120
1, 178
1, 167
1, 112
1, 96
1, 147
1, 163
1, 102
1, 356
1, 351
1, 184
1, 382
1, 387
1, 387
1, 1113
1, 692
1, 398
1, 391
1, 298
1, 350
1, 361
1, 359
1, 495
1, 341
1, 624
1, 950
1, 968
1, 653
1, 947
1, 680
1, 709
1, 1142
1, 678
1, 1131
1, 691
1, 1302
1, 720
1, 1121
1, 695
1, 4571
1, 381
1, 52
1, 61
1, 212
1, 272
1, 262
1, 247
1, 249
1, 242
1, 305
1, 39
1, 60
1, 201
1, 255
1, 277
1, 277
1, 262
1, 267
1, 299
1, 798
1, 58
1, 47
1, 46
1, 41
1, 49
1, 45
1, 68
1, 62
1, 31
1, 42
1, 37
1, 43
1, 27
1, 59
1, 218
1, 228
1, 220
1, 225
1, 208
1, 235
1, 735
1, 538
1, 731
1, 187
1, 327
1, 603
1, 1275
1, 273
1, 350
1, 601
1, 310
1, 331
1, 277
1, 364
1, 466
1, 18
1, 22
1, 18
1, 20
1, 30
1, 17
1, 19
1, 21
1, 17
1, 23
1, 19
1, 23
1, 18
1, 25
1, 218
1, 21
1, 203
1, 202
1, 530
1, 178
1, 177
1, 1030
1, 954
1, 194
1, 1010
1, 194
1, 194
1, 300
1, 1018
1, 1118
1, 186
1, 1080
1, 176
1, 218
1, 211
1, 1286
1, 218
1, 1264
1, 1121
1, 279
1, 312
1, 134
1, 303
1, 54
1, 146
1, 35
1, 314
1, 134
1, 314
1, 297
1, 996
1, 198
1, 972
1, 210
1, 201
1, 200
1, 985
1, 204
1, 992
1, 885
1, 21
1, 1107
1, 218
1, 223
1, 196
1, 1166
1, 196
1, 1155
1, 958
1, 184
1, 198
1, 556
1, 565
1, 195
1, 557
1, 201
1, 206
1, 220
1, 227
1, 208
1, 1073
1, 205
1, 1075
1, 872
1, 183
1, 176
1, 207
1, 157
1, 210
1, 213
1, 2125
1, 216
1, 2084
1, 210
1, 19
1, 222
1, 2602
1, 223
1, 211
1, 216
1, 2007
1, 1034
1, 224
1, 206
1, 1037
1, 2116
1, 27
1, 17
1, 18
1, 21
1, 19
1, 17
1, 22
1, 22
1, 19
1, 14
1, 20
1, 14
1, 16
1, 17
1, 20
1, 17
1, 16
1, 20
1, 27
1, 18
1, 16
1, 20
1, 24
1, 23
1, 17
1, 19
1, 22
1, 18
1, 15
1, 15
1, 15
1, 16
1, 18
1, 17
1, 16
1, 13
1, 31
1, 25
1, 17
1, 18
1, 17
1, 18
1, 20
1, 18
1, 15
1, 1028
1, 991
1, 1027
1, 17
1, 18
1, 18
1, 1040
1, 1257
1, 17
1, 19
1, 18
1, 1018
1, 16
1, 15
1, 20
1, 15
1, 17
1, 17
1, 18
1, 177
1, 20
1, 163
1, 168
1, 55
1, 113
1, 1925
1, 1940
1, 174
1, 1777
1, 175
1, 171
1, 268
1, 211
1, 183
1, 89
1, 182
1, 105
1, 267
1, 569
1, 215
1, 544
1, 253
1, 253
1, 220
1, 257
1, 167
1, 120
1, 256
1, 215
1, 49
1, 218
1, 135
1, 292
1, 277
1, 292
1, 264
1, 320
1, 345
1, 262
1, 323
1, 188
1, 148
1, 211
1, 18
1, 206
1, 104
1, 272
1, 205
1, 220
1, 203
1, 270
1, 283
1, 225
1, 268
1, 191
1, 125
1, 137
1, 174
1, 109
1, 220
1, 166
1, 180
1, 153
1, 233
1, 228
1, 183
1, 189
1, 138
1, 129
1, 62
1, 33
1, 75
1, 89
1, 61
1, 85
1, 89
1, 79
1, 70
1, 86
1, 65
1, 24
1, 111
1, 242
1, 182
1, 200
1, 174
1, 250
1, 258
1, 198
1, 243
1, 147
1, 109
1, 144
1, 124
1, 127
1, 119
1, 158
1, 133
1, 132
1, 138
1, 101
1, 86
1, 210
1, 204
1, 249
1, 490
1, 285
1, 258
1, 483
1, 196
1, 121
1, 233
1, 659
1, 256
1, 275
1, 234
1, 259
1, 152
1, 119
1, 223
1, 257
1, 285
1, 477
1, 256
1, 180
1, 111
1, 255
1, 249
1, 234
1, 253
1, 133
1, 59
1, 397
1, 262
1, 631
1, 184
1, 161
1, 280
1, 392
1, 187
1, 163
1, 271
1, 55
1, 121
1, 188
1, 156
1, 155
1, 19
1, 16
1, 579
1, 644
1, 179
1, 583
1, 37
1, 425
1, 152
1, 50
1, 94
1, 114
1, 57
1, 89
1, 102
1, 77
1, 93
1, 96
1, 87
1, 96
1, 92
1, 59
1, 70
1, 61
1, 88
1, 94
1, 71
1, 89
1, 169
1, 153
1, 122
1, 142
1, 121
1, 172
1, 136
1, 116
1, 163
1, 125
1, 149
1, 107
1, 99
1, 107
1, 85
1, 160
1, 130
1, 69
1, 103
1, 110
1, 122
1, 142
1, 86
1, 89
1, 111
1, 75
1, 31
1, 176
1, 84
1, 149
1, 87
1, 100
1, 101
1, 99
1, 148
1, 108
1, 719
1, 132
1, 132
1, 700
1, 970
1, 379
1, 2811
1, 615
1, 993
1, 987
1, 991
1, 385
1, 1886
1, 387
1, 58
1, 57
1, 46
1, 47
1, 129
1, 99
1, 101
1, 144
1, 153
1, 554
1, 211
1, 299
1, 287
1, 294
1, 265
1, 278
1, 251
1, 275
1, 280
1, 804
1, 642
1, 824
1, 692
1, 340
1, 1335
1, 681
1, 151
1, 731
1, 1463
1, 822
1, 322
1, 804
1, 874
1, 127
1, 743
1, 690
1, 316
1, 626
1, 694
1, 161
1, 833
1, 320
1, 805
1, 877
1, 169
1, 335
1, 685
1, 1040
1, 139
1, 342
1, 332
1, 164
1, 643
1, 137
1, 179
1, 604
1, 263
1, 177
1, 98
1, 270
1, 254
1, 303
1, 126
1, 312
1, 300
1, 190
1, 280
1, 290
1, 171
1, 213
1, 300
1, 640
1, 602
1, 1198
1, 494
1, 116
1, 84
1, 117
1, 1020
1, 651
1, 459
1, 122
1, 172
1, 120
1, 614
1, 471
1, 102
1, 109
1, 107
1, 534
1, 111
1, 118
1, 117
1, 125
1, 122
1, 122
1, 861
1, 1040
1, 873
1, 240
1, 14
1, 16
1, 11
1, 13
1, 11
1, 17
1, 13
1, 45
1, 19
1, 15
1, 15
1, 15
1, 15
1, 360
1, 16
1, 2117
1, 21
1, 15
1, 27
1, 18
1, 2458
1, 3985
1, 2448
1, 117
1, 129
1, 134
1, 145
1, 225
1, 150
1, 173
1, 133
1, 119
1, 93
1, 110
1, 94
1, 156
1, 101
1, 122
1, 121
1, 110
1, 106
1, 115
1, 121
1, 121
1, 119
1, 128
1, 190
1, 99
1, 153
1, 128
1, 123
1, 114
1, 122
1, 147
1, 143
1, 145
1, 123
1, 161
1, 75
1, 130
1, 123
1, 106
1, 166
1, 573
1, 91
1, 172
1, 200
1, 20
1, 128
1, 401
1, 142
1, 153
1, 121
1, 152
1, 71
1, 27
1, 69
1, 150
1, 136
1, 166
1, 77
1, 157
1, 164
1, 144
1, 83
1, 158
1, 134
1, 106
1, 526
1, 474
1, 163
1, 127
1, 122
1, 167
1, 67
1, 65
1, 128
1, 77
1, 18
1, 167
1, 171
1, 208
1, 23
1, 127
1, 567
1, 168
1, 118
1, 104
1, 152
1, 129
1, 97
1, 108
1, 161
1, 85
1, 78
1, 335
1, 64
1, 153
1, 206
1, 228
1, 275
1, 280
1, 83
1, 228
1, 282
1, 302
1, 92
1, 62
1, 160
1, 283
1, 247
1, 309
1, 274
1, 77
1, 238
1, 49
1, 299
1, 98
1, 303
1, 125
1, 161
1, 161
1, 77
1, 140
1, 159
1, 70
1, 173
1, 57
1, 49
1, 140
1, 152
1, 69
1, 51
1, 59
1, 168
1, 170
1, 171
1, 170
1, 293
1, 51
1, 37
1, 88
1, 218
1, 301
1, 222
1, 69
1, 171
1, 58
1, 547
1, 218
1, 68
1, 71
1, 266
1, 201
1, 213
1, 275
1, 396
1, 292
1, 228
1, 280
1, 309
1, 320
1, 343
1, 210
1, 62
1, 254
1, 268
1, 212
1, 289
1, 298
1, 340
1, 359
1, 375
1, 854
1, 1137
1, 568
1, 852
1, 594
1, 560
1, 109
1, 60
1, 192
1, 99
1, 175
1, 101
1, 102
1, 106
1, 94
1, 126
1, 91
1, 110
1, 66
1, 74
1, 69
1, 109
1, 377
1, 169
1, 101
1, 69
1, 161
1, 2456
1, 3242
1, 2400
1, 26
1, 33
1, 60
1, 104
1, 378
1, 34
1, 25
1, 97
1, 527
1, 458
1, 103
1, 25
1, 15
1, 21
1, 30
1, 28
1, 24
1, 36
1, 34
1, 23
1, 17
1, 16
1, 18
1, 17
1, 23
1, 25
1, 22
1, 683
1, 66
1, 23
1, 725
1, 987
1, 168
1, 86
1, 74
1, 45
1, 1072
1, 692
1, 158
1, 129
1, 34
1, 83
1, 78
1, 718
1, 1238
1, 27
1, 48
1, 22
1, 38
1, 724
1, 174
1, 140
1, 101
1, 126
1, 708
1, 185
1, 181
1, 1068
1, 80
1, 90
1, 85
1, 107
1, 94
1, 107
1, 58
1, 116
1, 98
1, 87
1, 240
1, 99
1, 258
1, 257
1, 148
1, 181
1, 106
1, 58
1, 106
1, 110
1, 117
1, 111
1, 94
1, 118
1, 100
1, 107
1, 88
1, 475
1, 303
1, 146
1, 95
1, 87
1, 115
1, 307
1, 153
1, 151
1, 129
1, 1032
1, 1450
1, 1430
1, 1448
1, 1396
1, 1369
1, 1446
1, 1020
1, 1025
1, 1020
1, 1027
1, 1037
1, 1027
1, 1690
1, 1983
1, 1619
1, 1577
1, 1693
1, 1696
1, 1604
1, 1536
1, 1918
1, 1618
1, 1574
1, 1694
1, 1635
1, 1616
1, 1535
1, 218
1, 175
1, 111
1, 103
1, 72
1, 84
1, 96
1, 99
1, 98
1, 121
1, 1364
1, 125
1, 876
1, 99
1, 108
1, 331
1, 198
1, 102
1, 196
1, 165
1, 330
1, 153
1, 119
1, 151
1, 384
1, 1424
1, 79
1, 1082
1, 103
1, 126
1, 126
1, 91
1, 101
1, 125
1, 92
1, 362
1, 603
1, 113
1, 50
1, 123
1, 114
1, 34
1, 91
1, 37
1, 1231
1, 30
1, 870
1, 2795
1, 104
1, 89
1, 174
1, 113
1, 104
1, 97
1, 135
1, 81
1, 128
1, 99
1, 128
1, 302
1, 98
1, 387
1, 94
1, 371
1, 384
1, 378
1, 71
1, 190
1, 18
1, 423
1, 18
1, 96
1, 409
1, 89
1, 352
1, 357
1, 362
1, 64
1, 188
1, 13
1, 394
1, 45
1, 84
1, 365
1, 81
1, 73
1, 88
1, 132
1, 86
1, 116
1, 81
1, 112
1, 76
1, 95
1, 470
1, 367
1, 73
1, 182
1, 57
1, 377
1, 43
1, 102
1, 372
1, 378
1, 52
1, 190
1, 63
1, 387
1, 43
1, 101
1, 376
1, 70
1, 188
1, 50
1, 375
1, 48
1, 90
1, 363
1, 76
1, 82
1, 75
1, 80
1, 113
1, 67
1, 72
1, 213
1, 70
1, 120
1, 209
1, 49
1, 515
1, 134
1, 47
1, 48
1, 92
1, 410
1, 129
1, 45
1, 95
1, 18
1, 23
1, 95
1, 2116
1, 30
1, 23
1, 26
1, 68
1, 47
1, 335
1, 33
1, 670
1, 661
1, 55
1, 599
1, 60
1, 50
1, 15
1, 49
1, 50
1, 20
1, 193
1, 24
1, 502
1, 30
1, 17
1, 67
1, 65
1, 83
1, 59
1, 18
1, 34
1, 42
1, 18
1, 89
1, 18
1, 49
1, 328
1, 327
1, 52
1, 302
1, 53
1, 45
1, 40
1, 44
1, 1221
1, 54
1, 651
1, 56
1, 658
1, 39
1, 479
1, 419
1, 726
1, 30
1, 23
1, 18
1, 183
1, 22
1, 19
1, 187
1, 78
1, 15
1, 15
1, 181
1, 169
1, 16
1, 40
1, 72
1, 20
1, 21
1, 47
1, 40
1, 18
1, 56
1, 64
1, 24
1, 20
1, 42
1, 21
1, 461
1, 30
1, 19
1, 423
1, 30
1, 31
1, 39
1, 189
1, 148
1, 19
1, 162
1, 219
1, 23
1, 174
1, 178
1, 94
1, 19
1, 28
1, 355
1, 191
1, 39
1, 356
1, 389
1, 245
1, 17
1, 17
1, 175
1, 17
1, 130
1, 143
1, 116
1, 23
1, 26
1, 643
1, 25
1, 40
1, 26
1, 172
1, 34
1, 862
1, 543
1, 325
1, 30
1, 179
1, 203
1, 58
1, 34
1, 40
1, 27
1, 547
1, 330
1, 330
1, 1612
1, 1870
1, 1867
1, 1921
1, 2585
1, 1454
1, 1443
1, 1518
1, 1591
1, 3317
1, 1817
1, 1808
1, 1820
1, 1807
1, 1856
1, 665
1, 484
1, 102
1, 99
1, 547
1, 111
1, 75
1, 108
1, 107
1, 4083
1, 726
1, 439
1, 109
1, 415
1, 109
1, 116
1, 17
1, 80
1, 22
1, 38
1, 107
1, 348
1, 299
1, 356
1, 86
1, 549
1, 1198
1, 169
1, 486
1, 279
1, 244
1, 79
1, 83
1, 83
1, 602
1, 1528
1, 607
1, 25
1, 55
1, 57
1, 65
1, 52
1, 37
1, 49
1, 44
1, 53
1, 21
1, 20
1, 24
1, 24
1, 26
1, 24
1, 26
1, 18
1, 41
1, 18
1, 57
1, 55
1, 42
1, 45
1, 39
1, 50
1, 64
1, 20
1, 20
1, 22
1, 27
1, 45
1, 59
1, 24
1, 20
1, 39
1, 20
1, 48
1, 21
1, 39
1, 290
1, 1626
1, 285
1, 267
1, 787
1, 282
1, 935
1, 626
1, 2309
1, 1178
1, 267
1, 666
1, 911
1, 1010
1, 242
1, 580
1, 1075
1, 312
1, 1177
1, 278
1, 305
1, 947
1, 803
1, 775
1, 769
1, 251
1, 806
1, 558
1, 580
1, 815
1, 556
1, 807
1, 894
1, 803
1, 805
1, 230
1, 900
1, 238
1, 802
1, 576
1, 789
1, 247
1, 810
1, 901
1, 248
1, 860
1, 909
1, 844
1, 258
1, 879
1, 489
1, 547
1, 1105
1, 507
1, 922
1, 785
1, 926
1, 932
1, 226
1, 783
1, 179
1, 916
1, 545
1, 939
1, 234
1, 959
1, 780
1, 228
1, 763
1, 933
1, 259
1, 926
1, 545
1, 545
1, 942
1, 525
1, 925
1, 775
1, 1022
1, 1025
1, 230
1, 783
1, 183
1, 935
1, 553
1, 1031
1, 243
1, 1049
1, 777
1, 238
1, 752
1, 272
1, 885
1, 479
1, 548
1, 872
1, 523
1, 857
1, 740
1, 950
1, 955
1, 251
1, 749
1, 244
1, 873
1, 549
1, 942
1, 272
1, 965
1, 745
1, 177
1, 718
1, 270
1, 198
1, 231
1, 19
1, 216
1, 273
1, 131
1, 256
1, 276
1, 206
1, 92
1, 188
1, 263
1, 214
1, 238
1, 217
1, 265
1, 91
1, 428
1, 234
1, 544
1, 573
1, 895
1, 533
1, 899
1, 801
1, 952
1, 939
1, 233
1, 804
1, 196
1, 970
1, 492
1, 938
1, 24
1, 952
1, 802
1, 187
1, 769
1, 663
1, 514
1, 599
1, 491
1, 569
1, 529
1, 492
1, 172
1, 573
1, 161
1, 532
1, 545
1, 518
1, 114
1, 537
1, 566
1, 181
1, 556
1, 556
1, 768
1, 557
1, 587
1, 531
1, 558
1, 184
1, 596
1, 175
1, 545
1, 731
1, 534
1, 180
1, 551
1, 598
1, 219
1, 561
1, 517
1, 926
1, 778
1, 947
1, 964
1, 226
1, 776
1, 195
1, 925
1, 568
1, 956
1, 231
1, 978
1, 773
1, 223
1, 768
1, 524
1, 551
1, 522
1, 529
1, 188
1, 556
1, 171
1, 531
1, 713
1, 510
1, 186
1, 536
1, 555
1, 202
1, 538
1, 790
1, 933
1, 933
1, 228
1, 789
1, 183
1, 930
1, 556
1, 932
1, 252
1, 950
1, 785
1, 190
1, 773
1, 789
1, 787
1, 227
1, 1196
1, 215
1, 781
1, 561
1, 778
1, 236
1, 796
1, 1196
1, 36
1, 991
1, 1055
1, 242
1, 797
1, 160
1, 965
1, 534
1, 1085
1, 259
1, 1103
1, 793
1, 228
1, 780
1, 228
1, 794
1, 156
1, 960
1, 403
1, 1085
1, 242
1, 1110
1, 791
1, 169
1, 778
1, 224
1, 1307
1, 220
1, 79
1, 217
1, 1221
1, 242
1, 223
1, 156
1, 220
1, 216
1, 786
1, 460
1, 787
1, 234
1, 810
1, 1245
1, 268
1, 1000
1, 151
1, 182
1, 189
1, 1286
1, 200
1, 186
1, 191
1, 27
1, 477
1, 984
1, 242
1, 998
1, 780
1, 256
1, 777
1, 561
1, 205
1, 581
1, 561
1, 222
1, 329
1, 246
1, 1205
1, 780
1, 249
1, 778
1, 254
1, 193
1, 175
1, 237
1, 805
1, 245
1, 797
1, 268
1, 995
1, 145
1, 451
1, 440
1, 3646
1, 1432
1, 456
1, 827
1, 3889
1, 816
1, 634
1, 689
1, 17
1, 872
1, 14
1, 28
1, 16
1, 17
1, 36
1, 17
1, 28
1, 15
1, 23
1, 17
1, 17
1, 19
1, 17
1, 327
1, 461
1, 18
1, 448
1, 21
1, 467
1, 20
1, 301
1, 18
1, 30
1, 16
1, 21
1, 36
1, 17
1, 28
1, 18
1, 25
1, 18
1, 15
1, 22
1, 19
1, 15
1, 25
1, 22
1, 18
1, 15
1, 18
1, 18
1, 21
1, 17
1, 22
1, 156
1, 17
1, 141
1, 17
1, 443
1, 14
1, 441
1, 13
1, 440
1, 17
1, 305
1, 18
1, 822
1, 17
1, 935
1, 15
1, 324
1, 20
1, 16
1, 18
1, 17
1, 13
1, 15
1, 826
1, 20
1, 338
1, 16
1, 203
1, 16
1, 17
1, 331
1, 18
1, 94
1, 283
1, 285
1, 256
1, 279
1, 171
1, 206
1, 173
1, 105
1, 202
1, 532
1, 305
1, 338
1, 602
1, 191
1, 317
1, 303
1, 96
1, 330
1, 166
1, 157
1, 688
1, 69
1, 91
1, 376
1, 355
1, 371
1, 115
1, 599
1, 194
1, 897
1, 1166
1, 842
1, 191
1, 144
1, 179
1, 164
1, 145
1, 2572
1, 135
1, 783
1, 1408
1, 181
1, 359
1, 763
1, 114
1, 354
1, 196
1, 167
1, 106
1, 253
1, 19
1, 86
1, 27
1, 515
1, 22
1, 25
1, 75
1, 107
1, 262
1, 98
1, 199
1, 195
1, 20
1, 220
1, 626
1, 75
1, 335
1, 102
1, 352
1, 96
1, 131
1, 153
1, 20
1, 218
1, 218
1, 232
1, 232
1, 147
1, 1137
1, 141
1, 380
1, 939
1, 913
1, 3318
1, 4150
1, 923
1, 922
1, 44
1, 32
1, 30
1, 40
1, 33
1, 33
1, 50
1, 28
1, 384
1, 45
1, 29
1, 200
1, 40
1, 1398
1, 186
1, 23
1, 130
1, 1000
1, 46
1, 33
1, 196
1, 159
1, 351
1, 297
1, 461
1, 284
1, 424
1, 330
1, 223
1, 315
1, 220
1, 456
1, 351
1, 804
1, 293
1, 129
1, 124
1, 254
1, 126
1, 126
1, 178
1, 299
1, 123
1, 194
1, 329
1, 54
1, 299
1, 182
1, 182
1, 105
1, 214
1, 313
1, 159
1, 309
1, 233
1, 155
1, 245
1, 93
1, 533
1, 209
1, 345
1, 241
1, 79
1, 292
1, 149
1, 280
1, 414
1, 159
1, 431
1, 329
1, 208
1, 389
1, 275
1, 408
1, 129
1, 264
1, 431
1, 273
