Homolog, Bit Score
0, -7487.0
0, -6879.0
0, -7688.0
0, -7670.5
0, -7425.0
0, -7746.5
0, -7378.0
0, -7741.0
0, -7605.5
0, -8468.5
0, -8344.5
0, -7554.0
0, -7500.0
0, -7862.5
0, -7674.5
0, -7778.0
0, -7497.5
0, -7579.5
0, -7445.5
0, -7155.0
0, -7415.5
0, -7361.5
0, -7346.5
0, -7235.5
0, -7277.5
0, -8046.5
0, -7705.0
0, -7333.5
0, -6570.5
0, -8143.0
0, -7868.5
0, -7360.5
0, -7921.0
0, -7598.5
0, -7543.0
0, -7828.5
0, -7821.5
0, -7524.5
0, -8269.0
0, -6987.5
0, -7831.0
0, -7297.0
0, -7582.0
0, -7790.5
0, -7392.5
0, -7994.0
0, -7517.5
0, -7910.5
0, -7480.5
0, -7236.5
0, -7529.5
0, -8132.5
0, -7277.5
0, -7507.5
0, -7145.5
0, -7634.0
0, -7601.0
0, -7784.0
0, -8016.5
0, -7058.5
0, -7140.5
0, -7863.0
0, -7840.5
0, -7264.0
0, -7616.5
0, -7251.0
0, -8078.5
0, -7709.0
0, -8040.5
0, -8042.5
0, -7320.5
0, -7228.5
0, -7460.0
0, -7064.5
0, -7855.0
0, -7091.0
0, -7722.0
0, -7967.0
0, -8216.0
0, -7736.5
0, -7915.5
0, -7424.5
0, -7990.0
0, -7896.5
0, -8020.5
0, -7370.5
0, -7637.0
0, -7296.5
0, -7899.5
0, -7857.0
0, -8418.0
0, -7563.5
0, -8060.0
0, -7100.0
0, -7667.0
0, -7236.0
0, -7845.5
0, -7677.0
0, -7016.0
0, -7176.0
0, -7966.5
0, -7391.0
0, -7781.0
0, -8258.0
0, -7605.0
0, -7765.0
0, -7667.0
0, -7872.0
0, -7724.5
0, -7327.5
0, -8004.0
0, -7566.5
0, -7228.0
0, -7878.0
0, -8289.0
0, -8000.0
0, -7639.5
0, -7341.5
0, -8253.5
0, -7842.0
0, -7558.5
0, -7606.0
0, -7717.5
0, -7437.0
0, -7449.0
0, -7416.5
0, -7815.0
0, -7637.0
0, -7182.5
0, -7488.0
0, -7493.5
0, -7720.5
0, -7394.5
0, -7770.5
0, -7468.5
0, -7723.0
0, -8109.0
0, -8006.5
0, -7813.5
0, -8435.0
0, -7581.5
0, -7304.5
0, -7712.0
0, -7783.5
0, -7302.0
0, -7726.0
0, -7321.5
0, -7293.5
0, -7391.0
0, -7335.0
0, -7809.0
0, -7440.0
0, -7879.0
0, -7184.0
0, -7591.5
0, -7495.0
0, -7604.5
0, -7175.5
0, -7695.0
0, -7706.0
0, -7956.5
0, -7260.0
0, -7846.5
0, -8045.0
0, -7629.0
0, -7918.0
0, -7857.0
0, -7102.5
0, -7724.5
0, -7378.0
0, -7359.5
0, -7061.0
0, -7722.0
0, -7503.5
0, -8520.5
0, -7752.5
0, -7807.5
0, -7389.0
0, -7500.0
0, -7352.5
0, -7902.5
0, -8065.0
0, -7239.5
0, -7969.5
0, -7373.0
0, -6911.5
0, -7426.5
0, -7962.0
0, -7131.5
0, -7647.0
0, -7722.5
0, -7375.5
0, -7624.0
0, -7260.5
0, -6992.5
0, -7823.0
0, -7336.5
0, -7872.0
0, -7580.5
0, -7979.0
0, -7157.5
0, -8033.5
0, -8063.0
0, -7931.5
0, -7540.0
0, -7004.5
0, -7547.5
0, -7772.0
0, -7757.5
0, -7767.5
0, -7514.5
0, -7656.0
0, -7199.0
0, -8176.5
0, -7467.5
0, -7820.5
0, -7683.5
0, -7371.5
0, -7395.0
0, -7972.0
0, -7178.5
0, -7382.5
0, -7980.0
0, -8185.5
0, -7584.5
0, -7752.0
0, -7743.0
0, -7451.5
0, -7935.0
0, -7636.5
0, -7899.0
0, -7671.0
0, -7424.0
0, -7715.5
0, -7114.5
0, -7611.0
0, -8606.5
0, -8214.0
0, -7218.5
0, -8158.0
0, -7556.5
0, -7947.5
0, -7789.5
0, -7778.0
0, -7419.0
0, -7475.5
0, -6477.0
0, -7232.5
0, -7638.0
0, -7555.5
0, -7920.0
0, -7618.0
0, -7693.0
0, -7364.0
0, -7683.0
0, -7179.5
0, -7950.0
0, -7756.5
0, -7511.5
0, -7569.5
0, -7326.5
0, -7943.0
0, -7387.0
0, -7264.0
0, -7348.0
0, -8008.5
0, -7938.0
0, -7816.0
0, -7529.0
0, -7289.0
0, -7419.0
0, -7381.5
0, -7691.5
0, -7886.0
0, -7256.0
0, -7324.5
0, -7593.0
0, -7720.5
0, -7548.0
0, -7420.5
0, -7429.5
0, -7866.0
0, -7818.5
0, -7665.0
0, -7601.5
0, -6632.0
0, -7294.5
0, -7428.0
0, -7739.0
0, -7739.0
0, -7903.0
0, -7638.0
0, -7372.5
0, -8478.0
0, -7522.5
0, -6888.5
0, -7509.5
0, -7967.5
0, -7521.5
0, -7021.0
0, -7351.5
0, -7609.5
0, -7673.5
0, -6749.5
0, -6909.0
0, -7993.5
0, -7481.0
0, -6975.5
0, -7312.5
0, -8060.0
0, -7842.5
0, -7109.5
0, -7952.0
0, -7462.0
0, -7643.5
0, -7890.0
0, -7441.0
0, -6752.5
0, -7558.0
0, -7309.5
0, -8067.5
0, -7579.5
0, -7369.5
0, -8141.5
0, -7893.0
0, -7810.0
0, -7924.5
0, -7387.5
0, -7668.0
0, -7183.5
0, -7560.5
0, -7311.0
0, -7217.5
0, -7894.0
0, -6846.5
0, -7362.5
0, -7771.0
0, -7186.5
0, -7905.5
0, -7910.5
0, -6975.5
0, -7425.5
0, -8037.5
0, -7699.0
0, -7911.0
0, -7399.0
0, -7410.5
0, -7805.5
0, -7547.0
0, -7351.0
0, -7828.5
0, -7553.5
0, -7914.5
0, -7330.0
0, -7851.5
0, -7197.0
0, -7286.5
0, -7567.0
0, -7466.0
0, -7139.5
0, -6995.0
0, -7516.0
0, -7883.5
0, -8056.5
0, -8087.5
0, -7960.5
0, -7092.5
0, -7260.0
0, -7000.0
0, -8415.5
0, -7668.5
0, -8030.5
0, -7779.5
0, -8332.0
0, -7121.0
0, -7831.0
0, -7410.0
0, -7854.5
0, -7394.5
0, -7418.0
0, -7410.0
0, -8037.0
0, -7257.0
0, -7987.0
0, -7449.5
0, -7881.5
0, -7103.5
0, -7670.0
0, -6981.0
0, -7383.0
0, -8137.5
0, -7218.5
0, -7253.0
0, -7315.5
0, -7451.0
0, -7403.5
0, -7799.0
0, -7978.5
0, -7734.5
0, -7789.0
0, -7168.5
0, -7591.5
0, -8052.5
0, -7473.0
0, -7555.5
0, -7240.0
0, -7640.0
0, -7429.0
0, -7323.5
0, -7513.5
0, -7642.5
0, -7792.5
0, -7273.0
0, -7233.0
0, -7577.0
0, -7204.5
0, -7138.0
0, -7332.5
0, -7983.0
0, -7994.0
0, -7851.0
0, -7455.5
0, -7917.5
0, -7577.0
0, -7842.5
0, -7351.5
0, -7722.0
0, -8036.0
0, -7975.5
0, -7526.5
0, -7277.5
0, -7735.5
0, -7585.5
0, -7805.0
0, -7447.0
0, -6729.5
0, -7326.0
0, -7388.5
0, -7315.0
0, -7608.0
0, -7449.5
0, -8396.0
0, -8134.5
0, -7675.0
0, -7423.0
0, -7584.0
0, -7696.5
0, -7722.5
0, -7576.0
0, -7535.0
0, -7214.0
0, -7402.5
0, -7881.5
0, -7883.5
0, -7273.5
0, -7709.5
0, -7898.0
0, -7626.5
0, -7749.0
0, -7556.5
0, -7510.5
0, -7342.5
0, -7548.5
0, -7125.5
0, -7397.5
0, -7582.5
0, -8170.0
0, -7041.0
0, -7908.5
0, -7145.5
0, -8137.0
0, -7649.0
0, -7705.0
0, -8206.0
0, -7776.0
0, -7455.0
0, -7780.0
0, -7072.0
0, -7983.5
0, -7154.0
0, -6845.5
0, -7205.5
0, -8040.5
0, -7818.0
0, -6911.5
0, -7182.5
0, -7263.5
0, -7329.5
0, -7834.5
0, -6996.5
0, -7445.5
0, -7400.5
0, -8040.5
0, -7235.5
0, -8014.5
0, -7513.0
0, -7639.5
0, -8175.0
0, -7302.5
0, -7384.5
0, -7676.0
0, -6995.0
0, -7862.0
0, -6765.5
0, -7969.0
0, -6922.5
0, -7893.0
0, -7163.5
0, -7260.5
0, -7489.0
0, -7469.0
0, -7292.0
0, -8300.5
0, -7647.5
0, -7243.0
0, -7409.5
0, -7279.0
0, -7601.0
0, -7569.0
0, -8144.5
0, -6776.0
0, -7947.0
0, -7984.5
0, -7335.5
0, -7431.5
0, -6991.5
0, -7803.5
0, -7506.5
0, -7283.0
0, -7898.0
0, -7700.5
0, -7285.0
0, -8082.0
0, -7660.0
0, -7238.5
0, -6817.0
0, -8127.0
0, -7569.5
0, -7993.5
0, -8014.0
0, -7449.5
0, -7979.0
0, -7176.5
0, -8086.0
0, -7166.0
0, -7736.0
0, -7557.5
0, -7763.0
0, -8011.5
0, -7120.0
0, -7300.0
0, -7967.0
0, -7715.5
0, -7727.5
0, -7476.0
0, -7304.0
0, -7953.5
0, -6959.5
0, -7980.0
0, -7914.0
0, -7648.0
0, -7969.5
0, -7500.0
0, -6946.0
0, -7525.0
0, -7824.0
0, -7516.0
0, -7995.0
0, -7848.0
0, -7199.0
0, -7404.5
0, -7317.5
0, -7725.0
0, -7622.0
0, -7827.5
0, -7673.0
0, -7423.5
0, -7315.5
0, -8049.5
0, -7702.0
0, -8246.5
0, -7595.5
0, -7256.5
0, -7881.0
0, -7333.0
0, -7599.0
0, -8034.5
0, -7039.0
0, -7694.5
0, -7432.5
0, -7058.5
0, -7649.0
0, -7967.5
0, -7953.0
0, -7564.5
0, -7446.0
0, -7332.0
0, -7540.5
0, -7448.5
0, -7384.5
0, -7901.0
0, -6854.0
0, -7619.0
0, -7521.0
0, -7675.5
0, -7224.0
0, -8048.0
0, -7497.5
0, -7707.5
0, -7610.5
0, -7795.5
0, -7019.0
0, -8056.5
0, -7643.0
0, -7242.0
0, -7478.5
0, -7019.5
0, -7460.5
0, -7558.5
0, -8365.5
0, -7653.5
0, -7323.0
0, -7232.5
0, -7339.0
0, -7435.0
0, -7130.0
0, -7343.5
0, -7316.5
0, -7172.5
0, -7477.5
0, -6908.5
0, -7487.0
0, -8054.5
0, -7646.5
0, -7691.5
0, -7206.5
0, -7457.0
0, -8090.0
0, -7579.5
0, -7875.0
0, -7737.0
0, -7824.0
0, -7520.5
0, -7588.0
0, -7451.5
0, -7574.5
0, -7593.0
0, -7941.5
0, -7622.0
0, -7421.5
0, -7450.0
0, -7730.0
0, -7319.5
0, -7111.5
0, -7620.5
0, -7811.5
0, -7546.5
0, -7928.5
0, -7087.0
0, -8007.0
0, -7179.5
0, -7589.0
0, -7403.0
0, -7012.5
0, -7107.5
0, -7536.0
0, -7851.0
0, -7640.5
0, -7672.5
0, -7595.0
0, -7568.5
0, -7488.5
0, -7863.5
0, -7476.0
0, -7729.0
0, -7496.5
0, -6947.0
0, -7393.0
0, -6839.0
0, -7079.0
0, -7443.0
0, -7163.0
0, -7968.0
0, -7819.0
0, -7815.5
0, -7642.0
0, -7383.5
0, -7523.5
0, -7985.5
0, -7783.0
0, -8031.0
0, -7941.5
0, -7876.0
0, -8305.0
0, -7600.0
0, -7552.5
0, -7102.5
0, -7681.0
0, -7775.5
0, -7287.5
0, -7305.0
0, -7136.0
0, -7855.5
0, -7690.5
0, -7353.0
0, -7484.5
0, -7634.5
0, -7599.0
0, -7715.0
0, -7644.5
0, -6982.5
0, -7411.5
0, -7569.5
0, -7876.5
0, -7582.5
0, -7591.5
0, -7231.5
0, -7679.0
0, -7301.0
0, -7154.0
0, -7493.0
0, -7164.0
0, -7021.5
0, -7667.5
0, -7489.5
0, -7978.5
0, -7096.5
0, -7927.0
0, -7388.0
0, -7179.0
0, -6977.5
0, -7369.0
0, -7938.5
0, -7376.5
0, -7641.5
0, -7336.0
0, -7847.0
0, -7352.5
0, -7490.0
0, -7757.0
0, -7474.5
0, -7238.0
0, -7717.5
0, -7554.0
0, -7768.0
0, -7815.5
0, -7693.5
0, -7560.0
0, -7694.0
0, -7643.0
0, -7420.0
0, -7615.0
0, -7352.0
0, -7394.0
0, -7856.0
0, -7373.5
0, -7739.0
0, -7570.5
0, -7707.5
0, -7778.5
0, -7498.0
0, -7641.5
0, -7574.5
0, -8249.5
0, -7422.5
0, -7848.0
0, -7608.5
0, -7551.0
0, -7880.5
0, -7644.5
0, -8070.5
0, -7586.0
0, -7024.0
0, -7104.0
0, -7608.5
0, -8059.5
0, -7372.0
0, -7588.5
0, -7903.0
0, -7769.0
0, -7491.5
0, -7908.0
0, -7837.0
0, -7183.0
0, -7614.5
0, -7272.5
0, -7356.0
0, -7815.5
0, -7955.0
0, -7557.5
0, -7750.0
0, -8010.5
0, -7885.5
0, -7702.0
0, -7483.5
0, -7441.0
0, -6879.5
0, -7958.0
0, -7428.5
0, -8126.5
0, -8467.5
0, -7586.0
0, -7923.0
0, -7283.5
0, -7546.0
0, -7281.0
0, -7567.0
0, -8002.5
0, -7294.5
0, -6747.0
0, -7585.0
0, -7616.0
0, -7809.0
0, -7532.5
0, -7497.5
0, -7544.5
0, -7917.5
0, -7810.0
0, -7538.5
0, -7715.0
0, -7204.0
0, -7483.5
0, -6972.5
0, -7501.5
0, -6973.5
0, -8138.5
0, -7317.0
0, -7884.5
0, -7076.5
0, -8096.0
0, -7848.5
0, -7026.0
0, -7094.5
0, -7570.5
0, -7463.5
0, -7196.5
0, -7583.5
0, -7673.5
0, -7337.5
0, -7995.0
0, -7440.5
0, -7556.0
0, -7775.0
0, -7163.0
0, -7914.5
0, -7399.5
0, -7648.0
0, -7186.0
0, -8202.0
0, -7690.0
0, -7060.0
0, -7359.0
0, -7934.5
0, -6879.0
0, -6890.5
0, -7564.0
0, -7673.0
0, -7325.0
0, -7742.0
0, -7463.5
0, -7430.0
0, -7160.0
0, -7263.5
0, -7584.5
0, -7183.0
0, -7613.5
0, -7111.0
0, -7697.0
0, -7916.0
0, -7429.0
0, -7890.5
0, -7228.5
0, -7503.5
0, -7905.5
0, -8169.5
0, -7457.0
0, -7747.0
0, -7618.5
0, -7234.5
0, -8069.5
0, -7692.0
0, -7658.0
0, -7160.0
0, -6985.5
0, -8004.5
0, -7554.5
0, -8176.0
0, -7797.0
0, -7836.0
0, -7239.0
0, -7609.5
0, -7242.5
0, -7656.5
0, -7776.0
0, -7687.5
0, -8369.0
0, -7877.5
0, -7540.0
0, -7833.5
0, -8018.5
0, -6876.0
0, -8089.0
0, -7645.0
0, -7071.5
0, -7554.5
0, -8047.5
0, -6871.0
0, -7531.0
0, -7516.5
0, -7688.5
0, -7799.5
0, -7485.5
0, -7436.5
0, -7784.0
0, -7882.0
0, -7336.5
0, -7930.0
0, -7190.5
0, -7595.5
0, -7184.5
0, -7224.0
0, -7898.5
0, -7486.5
0, -7275.5
0, -7631.5
0, -7516.5
0, -6965.0
0, -7776.5
0, -7975.5
0, -7876.0
0, -7875.5
0, -7568.0
0, -7637.5
0, -8011.5
0, -7970.5
0, -7711.5
0, -7578.0
0, -7492.5
0, -7654.5
0, -7583.0
0, -7597.0
0, -7714.5
0, -8007.5
0, -7599.5
0, -7715.0
0, -7581.0
0, -7974.0
0, -7593.5
0, -7327.5
0, -7894.0
0, -7954.5
0, -7713.5
0, -7209.5
0, -7828.0
0, -7673.5
0, -7305.5
0, -8037.5
0, -7613.0
0, -6959.5
0, -8092.0
0, -7834.5
0, -8106.0
0, -7941.5
0, -7767.5
0, -7480.5
0, -8074.5
0, -8213.0
0, -7558.5
0, -7614.5
0, -7269.5
0, -7619.0
0, -8228.0
0, -7270.0
0, -7600.5
0, -7777.5
0, -7206.0
0, -8043.0
0, -7029.5
0, -7909.5
0, -7653.0
0, -7032.5
0, -7631.5
0, -7222.0
0, -7564.5
0, -7254.0
0, -7729.5
0, -7623.0
0, -7788.5
0, -7461.0
0, -7563.5
0, -7429.0
0, -7635.0
0, -8280.0
0, -7075.5
0, -7632.0
0, -7781.5
0, -7350.0
0, -7183.5
0, -7404.5
0, -7720.5
0, -7084.0
0, -7683.5
0, -7914.5
0, -7607.0
0, -7707.5
0, -7559.0
0, -7736.0
0, -7812.0
0, -6989.5
0, -7686.5
0, -7500.5
0, -7910.5
0, -7451.5
0, -7147.5
0, -7508.0
0, -7412.5
0, -7627.5
0, -7814.5
0, -7534.0
0, -7367.0
0, -7521.5
0, -7328.5
0, -6852.5
0, -7829.0
0, -7521.0
0, -8000.0
0, -7878.0
0, -7333.5
0, -7540.0
0, -7180.5
0, -7511.5
0, -7157.0
0, -8093.0
0, -7604.0
0, -7258.5
0, -7517.0
0, -7661.0
0, -8308.5
0, -7457.5
0, -7048.5
0, -7013.5
0, -7811.0
0, -7632.5
0, -7854.5
0, -7808.0
0, -7571.5
0, -7515.0
0, -7904.0
0, -7051.5
0, -7209.0
0, -7271.5
0, -7739.5
0, -6820.5
0, -7778.0
0, -7060.0
0, -7840.5
0, -7108.5
0, -8535.5
0, -7622.5
0, -7982.5
0, -7740.5
0, -8015.5
0, -7417.5
0, -7379.5
0, -7635.0
0, -7251.0
0, -8229.5
0, -7316.5
0, -7578.0
0, -7613.0
0, -7460.5
0, -8088.5
0, -7444.0
0, -7444.0
0, -7986.0
0, -7768.0
0, -7826.5
0, -7101.0
0, -8590.0
0, -7988.5
0, -7199.5
0, -7273.0
0, -8397.0
0, -7915.5
0, -8276.0
0, -7708.5
0, -7925.5
0, -8064.0
0, -7385.0
0, -6946.5
0, -7834.5
0, -7601.0
0, -7374.0
0, -7257.0
0, -7594.5
0, -6975.0
0, -7522.5
0, -8583.5
0, -7707.5
0, -7477.5
0, -7748.5
0, -6998.5
0, -7752.0
0, -7652.5
0, -7963.0
0, -7430.5
0, -8030.0
0, -7208.5
0, -7791.5
0, -7304.0
0, -7681.0
0, -7887.5
0, -7893.0
0, -8254.0
0, -7934.5
0, -8122.0
0, -7596.0
0, -7744.5
0, -7494.5
0, -7452.5
0, -7038.5
0, -7124.0
0, -7481.5
0, -7556.5
0, -7263.0
0, -7414.0
0, -7591.5
0, -7737.0
0, -7245.0
0, -7283.5
0, -7751.0
0, -7930.5
0, -7401.0
0, -8358.5
0, -7427.5
0, -7242.5
0, -7752.0
0, -7211.0
0, -7538.5
0, -7929.0
0, -8051.0
0, -7478.0
0, -7955.0
0, -7479.5
0, -7549.5
0, -7724.5
0, -7456.0
0, -7797.0
0, -6675.0
0, -7070.0
0, -8011.0
0, -7244.5
0, -7652.5
0, -8088.5
0, -6956.0
0, -7488.5
0, -7289.0
0, -7281.5
0, -7609.5
0, -7678.0
0, -8191.5
0, -7390.5
0, -7439.0
0, -7546.5
0, -7823.0
0, -8007.0
0, -7291.5
0, -7691.0
0, -7718.5
0, -7610.5
0, -7014.0
0, -7127.5
0, -7714.5
0, -6668.5
0, -7455.0
0, -7521.5
0, -7274.5
0, -7741.0
0, -7501.0
0, -8045.5
0, -7044.5
0, -7823.0
0, -7147.0
0, -7283.5
0, -7361.0
0, -7664.5
0, -7394.5
0, -7344.5
0, -7486.0
0, -8024.5
0, -7689.5
0, -7664.5
0, -8344.5
0, -7775.0
0, -7899.5
0, -7560.0
0, -7763.5
0, -7730.5
0, -8074.5
0, -7253.0
0, -7622.5
0, -7692.0
0, -7878.0
0, -7439.0
0, -7221.0
0, -7322.0
0, -7693.5
0, -7685.5
0, -6922.5
0, -7424.5
0, -7801.0
0, -7840.5
0, -7893.5
0, -7747.0
0, -7640.5
0, -7021.0
0, -7796.5
0, -7689.5
0, -7751.5
0, -7776.5
0, -7440.5
0, -7398.0
0, -7619.0
0, -7861.0
0, -7765.0
0, -7145.5
0, -7273.0
0, -7028.0
0, -7716.5
0, -7362.5
0, -7741.5
0, -7883.5
0, -7554.5
0, -7797.5
0, -7562.5
0, -7547.0
0, -7496.5
0, -7726.0
0, -7193.5
0, -7162.0
0, -6919.5
0, -7138.5
0, -7724.0
0, -8474.5
0, -7479.5
0, -7666.5
0, -7690.5
0, -7587.5
0, -7965.0
0, -8294.0
0, -7257.5
0, -6932.0
0, -7497.5
0, -7610.0
0, -7437.0
0, -7750.5
0, -7512.5
0, -8207.5
0, -7832.0
0, -7543.0
0, -7487.5
0, -7848.0
0, -8542.0
0, -7549.5
0, -8569.0
0, -7237.5
0, -7617.5
0, -8008.0
0, -7263.0
0, -7673.0
0, -7882.0
0, -6853.5
0, -7113.0
0, -7820.5
0, -7316.0
0, -7632.0
0, -8299.0
0, -7949.0
0, -7458.0
0, -8025.0
0, -7222.0
0, -7943.0
0, -7029.0
0, -7852.0
0, -7822.0
0, -7717.0
0, -7546.0
0, -6821.0
0, -7798.0
0, -7385.5
0, -7462.0
0, -7071.5
0, -7691.0
0, -7736.0
0, -7753.0
0, -7397.0
0, -7662.0
0, -8141.0
0, -7689.5
0, -7563.5
0, -7471.5
0, -7654.0
0, -7278.0
0, -8150.5
0, -7708.0
0, -6991.0
0, -7463.0
0, -7265.5
0, -7548.0
0, -7711.5
0, -7591.0
0, -7089.0
0, -7579.0
0, -7287.5
0, -7609.5
0, -7892.0
0, -7040.5
0, -7860.0
0, -7635.5
0, -7408.5
0, -7251.5
0, -7891.5
0, -6843.0
0, -8046.0
0, -7800.0
0, -8012.5
0, -7885.5
0, -7513.5
0, -7514.5
0, -7588.0
0, -7518.5
0, -7570.0
0, -7707.5
0, -7960.0
0, -7354.5
0, -7182.0
0, -7851.0
0, -7918.0
0, -7418.5
0, -7741.0
0, -7424.5
0, -7421.0
0, -7521.0
0, -7191.5
0, -7040.5
0, -7853.0
0, -7732.0
0, -7237.0
0, -7254.0
0, -7738.0
0, -7462.0
0, -7164.5
0, -7489.5
0, -7573.5
0, -7242.0
0, -7607.5
0, -7238.0
0, -7541.0
0, -7211.5
0, -7368.0
0, -7679.0
0, -7679.0
0, -7449.5
0, -8102.5
0, -7363.0
0, -7834.5
0, -7454.0
0, -7373.5
0, -8248.0
0, -7251.0
0, -7734.5
0, -7904.5
0, -7807.5
0, -7432.0
0, -7322.5
0, -7801.5
0, -6907.5
0, -8340.0
0, -7805.0
0, -7243.0
0, -7865.5
0, -7725.5
0, -8205.5
0, -7685.5
0, -7980.5
0, -7987.5
0, -7624.5
0, -7644.5
0, -7064.0
0, -7488.5
0, -7511.5
0, -7670.5
0, -7467.0
0, -7815.5
0, -7529.0
0, -7640.0
0, -7325.5
0, -7532.0
0, -7315.0
0, -7853.5
0, -7510.0
0, -7720.0
0, -7559.5
0, -7601.0
0, -7257.0
0, -8514.5
0, -7580.5
0, -7723.0
0, -8256.5
0, -7761.5
0, -7649.5
0, -7691.0
0, -7172.0
0, -7345.5
0, -7704.0
0, -7727.5
0, -7742.5
0, -7986.0
0, -6547.0
0, -7289.5
0, -7667.0
0, -7896.0
0, -7546.5
0, -8094.0
0, -8401.0
0, -7188.0
0, -7527.5
0, -7467.5
0, -7610.5
0, -8090.0
0, -7145.5
0, -7479.0
0, -7366.0
0, -6968.0
0, -7887.0
0, -7773.0
0, -7702.5
0, -7693.0
0, -7622.5
0, -7849.0
0, -7005.0
0, -7502.5
0, -7290.5
0, -7624.5
0, -7492.0
0, -7678.5
0, -7431.0
0, -6672.0
0, -7632.0
0, -7319.5
0, -7773.5
0, -7667.5
0, -7756.0
0, -7424.5
0, -7311.5
0, -7685.5
0, -7339.5
0, -7696.0
0, -7692.5
0, -7594.5
0, -7544.0
0, -7362.0
0, -7443.5
0, -7928.0
0, -7072.5
0, -8062.0
0, -7953.0
0, -6852.5
0, -7687.5
0, -7774.0
0, -6858.0
0, -7304.5
0, -7356.5
0, -7679.0
0, -7711.5
0, -7786.0
0, -6979.0
0, -6999.5
0, -7672.0
0, -7517.0
0, -7468.0
0, -8061.0
0, -7487.5
0, -7662.5
0, -7779.5
0, -7255.0
0, -8133.0
0, -7761.5
0, -7794.0
0, -8311.0
0, -7360.0
0, -8270.5
0, -7208.0
0, -6657.0
0, -8207.5
0, -7977.0
0, -7230.0
0, -7236.0
0, -7618.5
0, -7618.5
0, -7238.5
0, -7444.5
0, -7168.0
0, -8361.5
0, -7366.0
0, -7313.0
0, -7611.5
0, -7431.0
0, -7567.5
0, -7483.5
0, -7669.0
0, -7595.0
0, -7905.0
0, -7225.5
0, -7570.5
0, -7225.0
0, -8067.5
0, -7822.0
0, -8240.5
0, -7970.5
0, -7151.5
0, -7740.5
0, -8179.0
0, -6805.0
0, -7637.0
0, -7315.5
0, -7333.5
0, -7429.0
0, -8093.5
0, -7697.5
0, -7485.0
0, -7450.0
0, -7671.0
0, -8198.0
0, -8079.5
0, -7109.0
0, -7567.0
0, -7486.5
0, -7598.0
0, -8075.5
0, -7100.5
0, -5886.0
0, -7697.0
0, -7370.0
0, -7774.0
0, -7321.0
0, -7951.0
0, -7710.0
0, -7309.5
0, -7035.0
0, -7392.5
0, -6942.0
0, -7133.5
0, -7574.5
0, -7963.5
0, -6878.0
0, -7409.0
0, -7804.0
0, -7596.5
0, -7818.5
0, -8117.5
0, -7452.0
0, -7586.5
0, -7753.5
0, -7371.5
0, -7836.0
0, -7550.0
0, -7336.5
0, -7531.0
0, -7782.5
0, -7667.5
0, -8051.0
0, -7496.5
0, -7170.5
0, -7375.0
0, -7189.5
0, -6948.0
0, -7597.0
0, -8019.0
0, -7511.0
0, -7424.0
0, -8153.0
0, -8031.5
0, -7562.5
0, -7588.5
0, -7817.5
0, -7747.0
0, -7549.0
0, -8151.0
0, -7213.5
0, -7679.0
0, -7844.5
0, -7298.5
0, -7353.5
0, -7737.5
0, -7509.0
0, -7610.5
0, -7316.0
0, -7521.0
0, -6895.5
0, -7886.5
0, -7715.5
0, -7460.5
0, -7532.0
0, -8105.5
0, -7461.0
0, -7757.5
0, -7610.5
0, -7691.5
0, -7519.5
0, -7472.5
0, -7015.0
0, -7089.5
0, -7611.0
0, -8193.5
0, -7421.5
0, -7695.5
0, -7314.0
0, -7548.5
0, -8548.5
0, -7079.5
0, -8028.0
0, -7822.0
0, -7385.0
0, -7883.5
0, -7717.0
0, -7218.0
0, -7285.0
0, -7790.5
0, -7860.5
0, -7659.5
0, -7755.5
0, -7728.0
0, -7706.5
0, -7643.5
0, -7334.5
0, -7299.5
0, -7225.5
0, -7763.0
0, -7915.0
0, -7815.5
0, -7287.0
0, -7710.0
0, -7831.0
0, -7209.0
0, -7361.5
0, -7757.0
0, -7508.5
0, -7596.0
0, -7697.5
0, -7772.5
0, -8149.0
0, -7453.0
0, -8194.5
0, -7853.0
0, -7389.5
0, -7323.0
0, -7557.0
0, -7805.0
0, -8058.0
0, -7343.0
0, -7657.5
0, -7394.5
0, -7658.5
0, -7086.5
0, -7911.5
0, -7725.5
0, -6985.5
0, -8148.0
0, -7771.0
0, -7586.0
0, -7598.0
0, -7700.0
0, -7569.0
0, -7490.0
0, -7280.0
0, -7506.5
0, -7692.5
0, -7745.5
0, -7842.0
0, -7455.0
0, -8095.5
0, -7323.5
0, -7736.5
0, -7956.0
0, -7897.5
0, -8008.5
0, -7173.0
0, -8114.0
0, -7676.5
0, -7606.5
0, -8009.0
0, -7393.0
0, -8177.0
0, -7837.5
0, -7667.5
0, -7565.0
0, -7997.0
0, -7853.5
0, -7857.5
0, -7952.0
0, -7863.5
0, -7441.5
0, -7856.0
0, -7889.5
0, -7328.0
0, -7673.0
0, -8201.0
0, -7757.0
0, -7258.5
0, -7864.5
0, -7236.5
0, -7867.0
0, -7716.5
0, -7540.5
0, -7566.5
0, -6731.5
0, -7433.0
0, -7125.5
0, -7644.0
0, -7751.5
0, -6962.0
0, -7591.0
0, -7368.5
0, -7486.5
0, -7425.5
0, -7553.5
0, -7324.5
0, -7607.0
0, -7930.0
0, -7127.0
0, -7745.5
0, -7223.0
0, -7469.5
0, -7793.0
0, -7457.5
0, -7983.0
0, -7476.5
0, -7375.5
0, -7812.0
0, -7235.5
0, -7966.5
0, -7597.5
0, -7508.0
0, -7600.0
0, -7268.5
0, -7723.5
0, -7575.0
