Homolog, Score
1, 0.489588
1, 0.664235
1, 0.327529
1, 0.512941
1, 0.677647
1, 0.486412
1, 0.470471
1, 0.585118
1, 0.509471
1, 0.618941
1, 0.504000
1, 0.436471
1, 0.543294
1, 0.650647
1, 0.600588
1, 0.489647
1, 0.591235
1, 0.545176
1, 0.604059
1, 0.573000
1, 0.475000
1, 0.576353
1, 0.534294
1, 0.599765
1, 0.472235
1, 0.255059
1, 0.642882
1, 0.255059
1, 0.376412
1, 0.351588
1, 0.378588
1, 0.332412
1, 0.238647
1, 0.313000
1, 0.408765
1, 0.431412
1, 0.309765
1, 0.300529
1, 0.387588
1, 0.492353
1, 0.532412
1, 0.507059
1, 0.566294
1, 0.229824
1, 0.539412
1, 0.460588
1, 0.526647
1, 0.491176
1, 0.537118
1, 0.514941
1, 0.559118
1, 0.481235
1, 0.240941
1, 0.506412
1, 0.554647
1, 0.428235
1, 0.402294
1, 0.360529
1, 0.606824
1, 0.383882
1, 0.438588
1, 0.618824
1, 0.599118
1, 0.441412
1, 0.467765
1, 0.417529
1, 0.464706
1, 0.185824
1, 0.425059
1, 0.433882
1, 0.225294
1, 0.417824
1, 0.441706
1, 0.187882
1, 0.198588
1, 0.568176
1, 0.412588
1, 0.612471
1, 0.562118
1, 0.631000
1, 0.577176
1, 0.560706
1, 0.202706
1, 0.555059
1, 0.525235
1, 0.626647
1, 0.520706
1, 0.534529
1, 0.491588
1, 0.228294
1, 0.568588
1, 0.498059
1, 0.558353
1, 0.623118
1, 0.552882
1, 0.634353
1, 0.574706
1, 0.562882
1, 0.199588
1, 0.561471
1, 0.534353
1, 0.636235
1, 0.526176
1, 0.561765
1, 0.479588
1, 0.248000
1, 0.562176
1, 0.497529
1, 0.556118
1, 0.441471
1, 0.365706
1, 0.353647
1, 0.556235
1, 0.712412
1, 0.632765
1, 0.552000
1, 0.227000
1, 0.700294
1, 0.221824
1, 0.618235
1, 0.552588
1, 0.193588
1, 0.489941
1, 0.341118
1, 0.713353
1, 0.250765
1, 0.703882
1, 0.574176
1, 0.571824
1, 0.220176
1, 0.687529
1, 0.236941
1, 0.584824
1, 0.582706
1, 0.187176
1, 0.406529
1, 0.321059
1, 0.703059
1, 0.237176
1, 0.471118
1, 0.224882
1, 0.600588
1, 0.263235
1, 0.474588
1, 0.476294
1, 0.187118
1, 0.249000
1, 0.435235
1, 0.442471
1, 0.177706
1, 0.638294
1, 0.500529
1, 0.646588
1, 0.450412
1, 0.534000
1, 0.182882
1, 0.346706
1, 0.735294
1, 0.662471
1, 0.188824
1, 0.494765
1, 0.483882
1, 0.232647
1, 0.566706
1, 0.451529
1, 0.242118
1, 0.622647
1, 0.273118
1, 0.508765
1, 0.495706
1, 0.206824
1, 0.268824
1, 0.454000
1, 0.481000
1, 0.178235
1, 0.640235
1, 0.498471
1, 0.618059
1, 0.452706
1, 0.544529
1, 0.205059
1, 0.379941
1, 0.676059
1, 0.621706
1, 0.210765
1, 0.503647
1, 0.504118
1, 0.249529
1, 0.561706
1, 0.441471
1, 0.190176
1, 0.349706
1, 0.324412
1, 0.339882
1, 0.192059
1, 0.293647
1, 0.250882
1, 0.239000
1, 0.190118
1, 0.330412
1, 0.320000
1, 0.248471
1, 0.412588
1, 0.544235
1, 0.645412
1, 0.573176
1, 0.673412
1, 0.561412
1, 0.675529
1, 0.546471
1, 0.469000
1, 0.631471
1, 0.685118
1, 0.172059
1, 0.196471
1, 0.208471
1, 0.177176
1, 0.190941
1, 0.210118
1, 0.275471
1, 0.190588
1, 0.260000
1, 0.251706
1, 0.208294
1, 0.328765
1, 0.218059
1, 0.197588
1, 0.198706
1, 0.176824
1, 0.279118
1, 0.231765
1, 0.190412
1, 0.334000
1, 0.216882
1, 0.638882
1, 0.582588
1, 0.654059
1, 0.773824
1, 0.760588
1, 0.716882
1, 0.661412
1, 0.794471
1, 0.758176
1, 0.742765
1, 0.582882
1, 0.632471
1, 0.647471
1, 0.707529
1, 0.660941
1, 0.608059
1, 0.634000
1, 0.571294
1, 0.644412
1, 0.764765
1, 0.753059
1, 0.214765
1, 0.601176
1, 0.324059
1, 0.469647
1, 0.287647
1, 0.531176
1, 0.713294
1, 0.446176
1, 0.718176
1, 0.645647
1, 0.355000
1, 0.808529
1, 0.359471
1, 0.747588
1, 0.456059
1, 0.724176
1, 0.642118
1, 0.360824
1, 0.813647
1, 0.377176
1, 0.756353
1, 0.446706
1, 0.721647
1, 0.639353
1, 0.353235
1, 0.826176
1, 0.368176
1, 0.770882
1, 0.447059
1, 0.720235
1, 0.640059
1, 0.359471
1, 0.815118
1, 0.366647
1, 0.763471
1, 0.197235
1, 0.420882
1, 0.409176
1, 0.373882
1, 0.231882
1, 0.545118
1, 0.273765
1, 0.547176
1, 0.277529
1, 0.546000
1, 0.279059
1, 0.456765
1, 0.208882
1, 0.443059
1, 0.595647
1, 0.514235
1, 0.600059
1, 0.502941
1, 0.635471
1, 0.420176
1, 0.285941
1, 0.385824
1, 0.283941
1, 0.373176
1, 0.300471
1, 0.415294
1, 0.288647
1, 0.283647
1, 0.567824
1, 0.188647
1, 0.554941
1, 0.255941
1, 0.597588
1, 0.272941
1, 0.640059
1, 0.204118
1, 0.568235
1, 0.277941
1, 0.631235
1, 0.316941
1, 0.297824
1, 0.196941
1, 0.275412
1, 0.293294
1, 0.309529
1, 0.200824
1, 0.264000
1, 0.297529
1, 0.302824
1, 0.319000
1, 0.319647
1, 0.304059
1, 0.339059
1, 0.247588
1, 0.293706
1, 0.238588
1, 0.255647
1, 0.265235
1, 0.449529
1, 0.283412
1, 0.342471
1, 0.322471
1, 0.326882
1, 0.291765
1, 0.336588
1, 0.264941
1, 0.289176
1, 0.234588
1, 0.258412
1, 0.281941
1, 0.428059
1, 0.313000
1, 0.345059
1, 0.304529
1, 0.658471
1, 0.308941
1, 0.791118
1, 0.213765
1, 0.631941
1, 0.193412
1, 0.616353
1, 0.211235
1, 0.608706
1, 0.195588
1, 0.618000
1, 0.184471
1, 0.613176
1, 0.221765
1, 0.583529
1, 0.217471
1, 0.395235
1, 0.196235
1, 0.295412
1, 0.479059
1, 0.429706
1, 0.309176
1, 0.304118
1, 0.399118
1, 0.299294
1, 0.427882
1, 0.232471
1, 0.309706
1, 0.359529
1, 0.320176
1, 0.409471
1, 0.204294
1, 0.444706
1, 0.417941
1, 0.227235
1, 0.280235
1, 0.748000
1, 0.556118
1, 0.699647
1, 0.590824
1, 0.739118
1, 0.563882
1, 0.706941
1, 0.607294
1, 0.498059
1, 0.466000
1, 0.587000
1, 0.457176
1, 0.676941
1, 0.490706
1, 0.685824
1, 0.519882
1, 0.568471
1, 0.521118
1, 0.539588
1, 0.584765
1, 0.731941
1, 0.553294
1, 0.613235
1, 0.526471
1, 0.612176
1, 0.368471
1, 0.669882
1, 0.717824
1, 0.527118
1, 0.582647
1, 0.745471
1, 0.523529
1, 0.621353
1, 0.521000
1, 0.617824
1, 0.397353
1, 0.639412
1, 0.705941
1, 0.511471
1, 0.500412
1, 0.419059
1, 0.373412
1, 0.431000
1, 0.432706
1, 0.308000
1, 0.427353
1, 0.483882
1, 0.392588
1, 0.408294
1, 0.275000
1, 0.558059
1, 0.401235
1, 0.288765
1, 0.483118
1, 0.458000
1, 0.469176
1, 0.413824
1, 0.259471
1, 0.596059
1, 0.414471
1, 0.219706
1, 0.497941
1, 0.506588
1, 0.443588
1, 0.425647
1, 0.284941
1, 0.566235
1, 0.416353
1, 0.315529
1, 0.490824
1, 0.470059
1, 0.399294
1, 0.415647
1, 0.259000
1, 0.441353
1, 0.336059
1, 0.221118
1, 0.369529
1, 0.472529
1, 0.496882
1, 0.673176
1, 0.571882
1, 0.511412
1, 0.483000
1, 0.808529
1, 0.510235
1, 0.796176
1, 0.586176
1, 0.683176
1, 0.542588
1, 0.455294
1, 0.505000
1, 0.798941
1, 0.458706
1, 0.786471
1, 0.224294
1, 0.590471
1, 0.520294
1, 0.579118
1, 0.602059
1, 0.516941
1, 0.606176
1, 0.480294
1, 0.382059
1, 0.345118
1, 0.183412
1, 0.312765
1, 0.357706
1, 0.216059
1, 0.416176
1, 0.235765
1, 0.482176
1, 0.280235
1, 0.364765
1, 0.419294
1, 0.451882
1, 0.342353
1, 0.313000
1, 0.335000
1, 0.368000
1, 0.438000
1, 0.463000
1, 0.360471
1, 0.297529
1, 0.339118
1, 0.419824
1, 0.248588
1, 0.406353
1, 0.240353
1, 0.467529
1, 0.281294
1, 0.574588
1, 0.608235
1, 0.531000
1, 0.688706
1, 0.468647
1, 0.619706
1, 0.399706
1, 0.685824
1, 0.438294
1, 0.598824
1, 0.500353
1, 0.642706
1, 0.443353
1, 0.527000
1, 0.366176
1, 0.697647
1, 0.396176
1, 0.583529
1, 0.578471
1, 0.379647
1, 0.422706
1, 0.298353
1, 0.377471
1, 0.557529
1, 0.416765
1, 0.367176
1, 0.323765
1, 0.489941
1, 0.571000
1, 0.389882
1, 0.455353
1, 0.302941
1, 0.393647
1, 0.420412
1, 0.423059
1, 0.190353
1, 0.447059
1, 0.496294
1, 0.450647
1, 0.428882
1, 0.349529
1, 0.370706
1, 0.386588
1, 0.427000
1, 0.312235
1, 0.460412
1, 0.590235
1, 0.502059
1, 0.336824
1, 0.399412
1, 0.461824
1, 0.593412
1, 0.362706
1, 0.539706
1, 0.326588
1, 0.438471
1, 0.508412
1, 0.459294
1, 0.234000
1, 0.411294
1, 0.642412
1, 0.475647
1, 0.454176
1, 0.389353
1, 0.490118
1, 0.443882
1, 0.632765
1, 0.478824
1, 0.384588
1, 0.500588
1, 0.265235
1, 0.283941
1, 0.334118
1, 0.317588
1, 0.432118
1, 0.285824
1, 0.396294
1, 0.407176
1, 0.215588
1, 0.352647
1, 0.417059
1, 0.440824
1, 0.433059
1, 0.584000
1, 0.551824
1, 0.219294
1, 0.425588
1, 0.580765
1, 0.554471
1, 0.370824
1, 0.419588
1, 0.456412
1, 0.394706
1, 0.490294
1, 0.430176
1, 0.473059
1, 0.305706
1, 0.411529
1, 0.302235
1, 0.556000
1, 0.272824
1, 0.541765
1, 0.307471
1, 0.439941
1, 0.261471
1, 0.354059
1, 0.190882
1, 0.287000
1, 0.176059
1, 0.348412
1, 0.281059
1, 0.331176
1, 0.208588
1, 0.466647
1, 0.254588
1, 0.376471
1, 0.207471
1, 0.392471
1, 0.578471
1, 0.287235
1, 0.581941
1, 0.443647
1, 0.554000
1, 0.793588
1, 0.213412
1, 0.503765
1, 0.338353
1, 0.568471
1, 0.636059
1, 0.496294
1, 0.422059
1, 0.686647
1, 0.541471
1, 0.554824
1, 0.795471
1, 0.192353
1, 0.510235
1, 0.351882
1, 0.576059
1, 0.635706
1, 0.489941
1, 0.421118
1, 0.687824
1, 0.544059
1, 0.329588
1, 0.272000
1, 0.475353
1, 0.494294
1, 0.585941
1, 0.508765
1, 0.518765
1, 0.540882
1, 0.443765
1, 0.366118
1, 0.378706
1, 0.194118
1, 0.417118
1, 0.410412
1, 0.204588
1, 0.216647
1, 0.590824
1, 0.231882
1, 0.573118
1, 0.194706
1, 0.475353
1, 0.445059
1, 0.490765
1, 0.334000
1, 0.510235
1, 0.366882
1, 0.347765
1, 0.489059
1, 0.365353
1, 0.396235
1, 0.389882
1, 0.428412
1, 0.444412
1, 0.452059
1, 0.432824
1, 0.408412
1, 0.537647
1, 0.528647
1, 0.531118
1, 0.368647
1, 0.515471
1, 0.410824
1, 0.329471
1, 0.518118
1, 0.501706
1, 0.535824
1, 0.536412
1, 0.340176
1, 0.467765
1, 0.412706
1, 0.250235
1, 0.550235
1, 0.570588
1, 0.311118
1, 0.400294
1, 0.695176
1, 0.574941
1, 0.672647
1, 0.514882
1, 0.563000
1, 0.394882
1, 0.430294
1, 0.691588
1, 0.579529
1, 0.650353
1, 0.550294
1, 0.542882
1, 0.591706
1, 0.524706
1, 0.596118
1, 0.523765
1, 0.588000
1, 0.535706
1, 0.600118
1, 0.508176
1, 0.834235
1, 0.467176
1, 0.524235
1, 0.439353
1, 0.835647
1, 0.501294
1, 0.533176
1, 0.480294
1, 0.726176
1, 0.187647
1, 0.328765
1, 0.167118
1, 0.227647
1, 0.177765
1, 0.308529
1, 0.383765
1, 0.621529
1, 0.547118
1, 0.173647
1, 0.339882
1, 0.166765
1, 0.274824
1, 0.176412
1, 0.279235
1, 0.169118
1, 0.674353
1, 0.339588
1, 0.666059
1, 0.693765
1, 0.403412
1, 0.748059
1, 0.360471
1, 0.669000
1, 0.688294
1, 0.405235
1, 0.736824
1, 0.213176
1, 0.563000
1, 0.187118
1, 0.341765
1, 0.192235
1, 0.283647
1, 0.223118
1, 0.412471
1, 0.293471
1, 0.346294
1, 0.214235
1, 0.255059
1, 0.173412
1, 0.226882
1, 0.205000
1, 0.233059
1, 0.310412
1, 0.258471
1, 0.329294
1, 0.485647
1, 0.385882
1, 0.552176
1, 0.518235
1, 0.507471
1, 0.440824
1, 0.491235
1, 0.484882
1, 0.509059
1, 0.476824
1, 0.521000
1, 0.458765
1, 0.509941
1, 0.462000
1, 0.512529
1, 0.379176
1, 0.308412
1, 0.343471
1, 0.513353
1, 0.452529
1, 0.497176
1, 0.325059
1, 0.480235
1, 0.410118
1, 0.561471
1, 0.500824
1, 0.470294
1, 0.450941
1, 0.485588
1, 0.466059
1, 0.505412
1, 0.491294
1, 0.507000
1, 0.449353
1, 0.509471
1, 0.484118
1, 0.506765
1, 0.406412
1, 0.301118
1, 0.360882
1, 0.522176
1, 0.457471
1, 0.561706
1, 0.751588
1, 0.263588
1, 0.547000
1, 0.198000
1, 0.239882
1, 0.191529
1, 0.208941
1, 0.192353
1, 0.220353
1, 0.164235
1, 0.304235
1, 0.369471
1, 0.590824
1, 0.340000
1, 0.609353
1, 0.347176
1, 0.648588
1, 0.399588
1, 0.565118
1, 0.281824
1, 0.671412
1, 0.467118
1, 0.686294
1, 0.457118
1, 0.352647
1, 0.217882
1, 0.279235
1, 0.181118
1, 0.216765
1, 0.351882
1, 0.183588
1, 0.429824
1, 0.721118
1, 0.432706
1, 0.729529
1, 0.643118
1, 0.368235
1, 0.796176
1, 0.366882
1, 0.748059
1, 0.437353
1, 0.724529
1, 0.635176
1, 0.353294
1, 0.804353
1, 0.368706
1, 0.754824
1, 0.398824
1, 0.436235
1, 0.413529
1, 0.432941
1, 0.691647
1, 0.436824
1, 0.481882
1, 0.405235
1, 0.484765
1, 0.415647
1, 0.510176
1, 0.486647
1, 0.398882
1, 0.518353
1, 0.665235
1, 0.202706
1, 0.439118
1, 0.499647
1, 0.422059
1, 0.665118
1, 0.541706
1, 0.447000
1, 0.554765
1, 0.378765
1, 0.500765
1, 0.583706
1, 0.449941
1, 0.547235
1, 0.341176
1, 0.466118
1, 0.403235
1, 0.648706
1, 0.514353
1, 0.394824
1, 0.480765
1, 0.693941
1, 0.182941
1, 0.474118
1, 0.525824
1, 0.487412
1, 0.590000
1, 0.549588
1, 0.349647
1, 0.545294
1, 0.419588
1, 0.514765
1, 0.622176
1, 0.437529
1, 0.555824
1, 0.403059
1, 0.714588
1, 0.418294
1, 0.646941
1, 0.514647
1, 0.369412
1, 0.454647
1, 0.715529
1, 0.175824
1, 0.481059
1, 0.532882
1, 0.502824
1, 0.577176
1, 0.651000
1, 0.441412
1, 0.465235
1, 0.438294
1, 0.446059
1, 0.433706
1, 0.452824
1, 0.573882
1, 0.417118
1, 0.442471
1, 0.391353
1, 0.430471
1, 0.442824
1, 0.567235
1, 0.217235
1, 0.453353
1, 0.475882
1, 0.665176
1, 0.517235
1, 0.534765
1, 0.515000
1, 0.551706
1, 0.522706
1, 0.751941
1, 0.483353
1, 0.557941
1, 0.513353
1, 0.557941
1, 0.489765
1, 0.741000
1, 0.490176
1, 0.517588
1, 0.454706
1, 0.547118
1, 0.498235
1, 0.710706
1, 0.502706
1, 0.527353
1, 0.490765
1, 0.504176
1, 0.500294
1, 0.741647
1, 0.484118
1, 0.535647
1, 0.484941
1, 0.552353
1, 0.445412
1, 0.645412
1, 0.314471
1, 0.601882
1, 0.417941
1, 0.433235
1, 0.712118
1, 0.479765
1, 0.517941
1, 0.550824
1, 0.269882
1, 0.717941
1, 0.360353
1, 0.387588
1, 0.568588
1, 0.644529
1, 0.725118
1, 0.560647
1, 0.771882
1, 0.496941
1, 0.490941
1, 0.622647
1, 0.270471
1, 0.726000
1, 0.359176
1, 0.405000
1, 0.570294
1, 0.569882
1, 0.695824
1, 0.562647
1, 0.352647
1, 0.535529
1, 0.460412
1, 0.491000
1, 0.509647
1, 0.584882
1, 0.479882
1, 0.491059
1, 0.496059
1, 0.575647
1, 0.444706
1, 0.476824
1, 0.500765
1, 0.583647
1, 0.470882
1, 0.298824
1, 0.224647
1, 0.468765
1, 0.223471
1, 0.304647
1, 0.405176
1, 0.401882
1, 0.469294
1, 0.508471
1, 0.407647
1, 0.395941
1, 0.468353
1, 0.491647
1, 0.607471
1, 0.398471
1, 0.314059
1, 0.418000
1, 0.520471
1, 0.216882
1, 0.478529
1, 0.574588
1, 0.511059
1, 0.472353
1, 0.255588
1, 0.419059
1, 0.497706
1, 0.225647
1, 0.208471
1, 0.411588
1, 0.243294
1, 0.557471
1, 0.477824
1, 0.257000
1, 0.421882
1, 0.553118
1, 0.484941
1, 0.258059
1, 0.427412
1, 0.541824
1, 0.394176
1, 0.482882
1, 0.328412
1, 0.320882
1, 0.160176
1, 0.278824
1, 0.313529
1, 0.289353
1, 0.621412
1, 0.201824
1, 0.469647
1, 0.192294
1, 0.359294
1, 0.421353
1, 0.206588
1, 0.424412
1, 0.509176
1, 0.549471
1, 0.349765
1, 0.509765
1, 0.527765
1, 0.444706
1, 0.197529
1, 0.439059
1, 0.491765
1, 0.496471
1, 0.371294
1, 0.521353
1, 0.517294
1, 0.445765
1, 0.199765
1, 0.414000
1, 0.506294
1, 0.575529
1, 0.338588
1, 0.544353
1, 0.520647
1, 0.402765
1, 0.446294
1, 0.746647
1, 0.252471
1, 0.663588
1, 0.326412
1, 0.676000
1, 0.344059
1, 0.193235
1, 0.171353
1, 0.732353
1, 0.615706
1, 0.540882
1, 0.201176
1, 0.707059
1, 0.650706
1, 0.206529
1, 0.554588
1, 0.183529
1, 0.532471
1, 0.243941
1, 0.713353
1, 0.171824
1, 0.526412
1, 0.621471
1, 0.545412
1, 0.212588
1, 0.670824
1, 0.674882
1, 0.217941
1, 0.583824
1, 0.193706
1, 0.529765
1, 0.220118
1, 0.641176
1, 0.204941
1, 0.496353
1, 0.511235
1, 0.184765
1, 0.595235
1, 0.182471
1, 0.582412
1, 0.546471
1, 0.192529
1, 0.659471
1, 0.339353
1, 0.516529
1, 0.188471
1, 0.413529
1, 0.322294
1, 0.551882
1, 0.290765
1, 0.488706
1, 0.188882
1, 0.371353
1, 0.293706
1, 0.519000
1, 0.282412
1, 0.495765
1, 0.197059
1, 0.449824
1, 0.275588
1, 0.572412
1, 0.291824
1, 0.496176
1, 0.190353
1, 0.382471
1, 0.275706
1, 0.525059
1, 0.447294
1, 0.396059
1, 0.408706
1, 0.330059
1, 0.385118
1, 0.374588
1, 0.617000
1, 0.597824
1, 0.582176
1, 0.591706
1, 0.568471
1, 0.609941
1, 0.590412
1, 0.601176
1, 0.585471
1, 0.595941
1, 0.589941
1, 0.602706
1, 0.585118
1, 0.586706
1, 0.567765
1, 0.592529
1, 0.579176
1, 0.582882
1, 0.495588
1, 0.257176
1, 0.249235
1, 0.413765
1, 0.369588
1, 0.468941
1, 0.368235
1, 0.589294
1, 0.340647
1, 0.348588
1, 0.723706
1, 0.446471
1, 0.317706
1, 0.369529
1, 0.364765
1, 0.563706
1, 0.506706
1, 0.340353
1, 0.354118
1, 0.349765
1, 0.338529
1, 0.520000
1, 0.427353
1, 0.539647
1, 0.419353
1, 0.385882
1, 0.470294
1, 0.364529
1, 0.576765
1, 0.342118
1, 0.355941
1, 0.734824
1, 0.442882
1, 0.287294
1, 0.364765
1, 0.355529
1, 0.597176
1, 0.503941
1, 0.319353
1, 0.367765
1, 0.348176
1, 0.339824
1, 0.535471
1, 0.426706
1, 0.515706
1, 0.593353
1, 0.574941
1, 0.595882
1, 0.555529
1, 0.390294
1, 0.620471
1, 0.528706
1, 0.654941
1, 0.491706
1, 0.546941
1, 0.491235
1, 0.586118
1, 0.541765
1, 0.505176
1, 0.602059
1, 0.530118
1, 0.570765
1, 0.502294
1, 0.470176
1, 0.534765
1, 0.401588
1, 0.548941
1, 0.565471
1, 0.420588
1, 0.551706
1, 0.420059
1, 0.552235
1, 0.531529
1, 0.439765
1, 0.548941
1, 0.398471
1, 0.199765
1, 0.768118
1, 0.266235
1, 0.468765
1, 0.572059
1, 0.360235
1, 0.558824
1, 0.342941
1, 0.349529
1, 0.456412
1, 0.461353
1, 0.770765
1, 0.392882
1, 0.396471
1, 0.578235
1, 0.480647
1, 0.564294
1, 0.380059
1, 0.407235
1, 0.399824
1, 0.453529
1, 0.435882
1, 0.255941
1, 0.377941
1, 0.443765
1, 0.245000
1, 0.342235
1, 0.808000
1, 0.248588
1, 0.287824
1, 0.396353
1, 0.441882
1, 0.419765
1, 0.421765
1, 0.272412
1, 0.345294
1, 0.426471
1, 0.212353
1, 0.373235
1, 0.797471
1, 0.263000
1, 0.279529
1, 0.393824
1, 0.449706
1, 0.433941
1, 0.549941
1, 0.508412
1, 0.450471
1, 0.537824
1, 0.629588
1, 0.406353
1, 0.635529
1, 0.477353
1, 0.477706
1, 0.483412
1, 0.569588
1, 0.501294
1, 0.583824
1, 0.510471
1, 0.629471
1, 0.501706
1, 0.524235
1, 0.528353
1, 0.530471
1, 0.526882
1, 0.498235
1, 0.477235
1, 0.525059
1, 0.526824
1, 0.586647
1, 0.514765
1, 0.610824
1, 0.502412
1, 0.515588
1, 0.539294
1, 0.493471
1, 0.522000
1, 0.491588
1, 0.491588
1, 0.513294
1, 0.524059
1, 0.601000
1, 0.532647
1, 0.637765
1, 0.496353
1, 0.512941
1, 0.528294
1, 0.522824
1, 0.538000
1, 0.470882
1, 0.498706
1, 0.591176
1, 0.490824
1, 0.602176
1, 0.548706
1, 0.644882
1, 0.482647
1, 0.518941
1, 0.516176
1, 0.507765
1, 0.538529
1, 0.488765
1, 0.451882
1, 0.327412
1, 0.545471
1, 0.340353
1, 0.588706
1, 0.289706
1, 0.413471
1, 0.247294
1, 0.210529
1, 0.347353
1, 0.244706
1, 0.352765
1, 0.511059
1, 0.356588
1, 0.762412
1, 0.287000
1, 0.756647
1, 0.287529
1, 0.708176
1, 0.190412
1, 0.763824
1, 0.281765
1, 0.197647
1, 0.166882
1, 0.206647
1, 0.248176
1, 0.661882
1, 0.338235
1, 0.381412
1, 0.426000
1, 0.479765
1, 0.378941
1, 0.374941
1, 0.275765
1, 0.404765
1, 0.381294
1, 0.494824
1, 0.313471
1, 0.502706
1, 0.391765
1, 0.479882
1, 0.207000
1, 0.491294
1, 0.294882
1, 0.719294
1, 0.498706
1, 0.685294
1, 0.504353
1, 0.268765
1, 0.245176
1, 0.305706
1, 0.330824
1, 0.250824
1, 0.449529
1, 0.325176
1, 0.434353
1, 0.344059
1, 0.216647
1, 0.448941
1, 0.791235
1, 0.515412
1, 0.675647
1, 0.728765
1, 0.415235
1, 0.747588
1, 0.489059
1, 0.748059
1, 0.512882
1, 0.689647
1, 0.696765
1, 0.376118
1, 0.750529
1, 0.474118
1, 0.746000
1, 0.236353
1, 0.261471
1, 0.212588
1, 0.201235
1, 0.209412
1, 0.786529
1, 0.440765
1, 0.666235
1, 0.449824
1, 0.556353
1, 0.421941
1, 0.311824
1, 0.427118
1, 0.700118
1, 0.665118
1, 0.447529
1, 0.569118
1, 0.515529
1, 0.301647
1, 0.356529
1, 0.322941
1, 0.277118
1, 0.697235
1, 0.351000
1, 0.302471
1, 0.285118
1, 0.335647
1, 0.307235
1, 0.256588
1, 0.668647
1, 0.459765
1, 0.565706
1, 0.416824
1, 0.318941
1, 0.442235
1, 0.699941
1, 0.641412
1, 0.469941
1, 0.578353
1, 0.494529
1, 0.211706
1, 0.479000
1, 0.188176
1, 0.265941
1, 0.212000
1, 0.336000
1, 0.186647
1, 0.306824
1, 0.191824
1, 0.502882
1, 0.514588
1, 0.624882
1, 0.548235
1, 0.531529
1, 0.221882
1, 0.658059
1, 0.594647
1, 0.462000
1, 0.428588
1, 0.341706
1, 0.303529
1, 0.534529
1, 0.619706
1, 0.510824
1, 0.473176
1, 0.222235
1, 0.658588
1, 0.580765
1, 0.466941
1, 0.431059
1, 0.344765
1, 0.292588
1, 0.531471
1, 0.671000
1, 0.402294
1, 0.683706
1, 0.400588
1, 0.248471
1, 0.268000
1, 0.241235
1, 0.497118
1, 0.454471
1, 0.659176
1, 0.592118
1, 0.488118
1, 0.367353
1, 0.642412
1, 0.401647
1, 0.599588
1, 0.608353
1, 0.692529
1, 0.361706
1, 0.477529
1, 0.651000
1, 0.189706
1, 0.521118
1, 0.370706
1, 0.541706
1, 0.569118
1, 0.562235
1, 0.410647
1, 0.494235
1, 0.462471
1, 0.664529
1, 0.613412
1, 0.478412
1, 0.383000
1, 0.645353
1, 0.416353
1, 0.599529
1, 0.614412
1, 0.676706
1, 0.331647
1, 0.491882
1, 0.662529
1, 0.191529
1, 0.525647
1, 0.374706
1, 0.534647
1, 0.584059
1, 0.559529
1, 0.431353
1, 0.598000
1, 0.322941
1, 0.596529
1, 0.368588
1, 0.186882
1, 0.192176
1, 0.409059
1, 0.558529
1, 0.500176
1, 0.282882
1, 0.176118
1, 0.684882
1, 0.664882
1, 0.706412
1, 0.630059
1, 0.691176
1, 0.566059
1, 0.275706
1, 0.336471
1, 0.718294
1, 0.287706
1, 0.466235
1, 0.473294
1, 0.695765
1, 0.461588
1, 0.482588
1, 0.766588
1, 0.513353
1, 0.742235
1, 0.512882
1, 0.641000
1, 0.621529
1, 0.726176
1, 0.170235
1, 0.334765
1, 0.485882
1, 0.235471
1, 0.374529
1, 0.268588
1, 0.381412
1, 0.429118
1, 0.424941
1, 0.293824
1, 0.264824
1, 0.447118
1, 0.442118
1, 0.283412
1, 0.275176
1, 0.449706
1, 0.441118
1, 0.548471
1, 0.387824
1, 0.641765
1, 0.366059
1, 0.532353
1, 0.283412
1, 0.562353
1, 0.372059
1, 0.616882
1, 0.353353
1, 0.548471
1, 0.293294
1, 0.574765
1, 0.350118
1, 0.554000
1, 0.437706
1, 0.612118
1, 0.438294
1, 0.556412
1, 0.438588
1, 0.268412
1, 0.597588
1, 0.258941
1, 0.593118
1, 0.235529
1, 0.285235
1, 0.405235
1, 0.208765
1, 0.432059
1, 0.288000
1, 0.456765
1, 0.459235
1, 0.452000
1, 0.423824
1, 0.353529
1, 0.368294
1, 0.320235
1, 0.261941
1, 0.370412
1, 0.425529
1, 0.337059
1, 0.496235
1, 0.373882
1, 0.423412
1, 0.243765
1, 0.448235
1, 0.391353
1, 0.419647
1, 0.469765
1, 0.447353
1, 0.429412
1, 0.381471
1, 0.366471
1, 0.409941
1, 0.306941
1, 0.431059
1, 0.445118
1, 0.449118
1, 0.493353
1, 0.470059
1, 0.511176
1, 0.337765
1, 0.439118
1, 0.478000
1, 0.494353
1, 0.467118
1, 0.466647
1, 0.466235
1, 0.517176
1, 0.367353
1, 0.423000
1, 0.476000
1, 0.494000
1, 0.470882
1, 0.462647
1, 0.466588
1, 0.496412
1, 0.356706
1, 0.389824
1, 0.464941
1, 0.471588
1, 0.449000
1, 0.437882
1, 0.435412
1, 0.708529
1, 0.452353
1, 0.704412
1, 0.534471
1, 0.596765
1, 0.653588
1, 0.638000
1, 0.628765
1, 0.554412
1, 0.342471
1, 0.562353
1, 0.609059
1, 0.613118
1, 0.617647
1, 0.552353
1, 0.336412
1, 0.552588
1, 0.211353
1, 0.485000
1, 0.473000
1, 0.650294
1, 0.463353
1, 0.463941
1, 0.218588
