Homolog, Bit Score
0, -0.6
0, -2.4
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.1
0, -42.4
0, -100.0
0, -100.0
0, -100.0
0, -31.6
0, -2.8
0, -100.0
0, -3.2
0, -3.6
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -2.6
0, -4.6
0, -3.3
0, -100.0
0, -100.0
0, -3.7
0, -3.4
0, -3.3
0, -100.0
0, -2.4
0, -100.0
0, -3.0
0, -7.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -36.4
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -1.4
0, -100.0
0, -100.0
0, -4.8
0, -15.7
0, -1.1
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -3.3
0, -100.0
0, -5.5
0, -5.6
0, -9.8
0, -100.0
0, -0.7
0, -100.0
0, -3.2
0, -100.0
0, -15.1
0, -100.0
0, -0.2
0, -100.0
0, -3.6
0, -100.0
0, -1.0
0, -1.6
0, -41.6
0, -100.0
0, -3.0
0, -4.5
0, -2.9
0, -3.1
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -4.9
0, -3.5
0, -1.7
0, -2.4
0, -4.2
0, -0.2
0, -100.0
0, -100.0
0, -100.0
0, -4.7
0, -100.0
0, -100.0
0, -100.0
0, -1.2
0, -100.0
0, -2.1
0, -4.5
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -6.6
0, -2.4
0, -100.0
0, -3.7
0, -0.2
0, -100.0
0, -100.0
0, -2.4
0, -2.0
0, -100.0
0, -0.4
0, -100.0
0, -100.0
0, -4.4
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -2.9
0, -100.0
0, -100.0
0, -3.2
0, -3.4
0, -100.0
0, -100.0
0, -1.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.4
0, -1.4
0, -1.8
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -4.0
0, -100.0
0, -1.1
0, -3.5
0, -2.5
0, -3.4
0, -1.7
0, -100.0
0, -3.6
0, -100.0
0, -3.2
0, -3.9
0, -100.0
0, -1.8
0, -100.0
0, -0.9
0, -100.0
0, -1.9
0, -3.3
0, 0.8
0, -3.4
0, -4.8
0, -100.0
0, -100.0
0, -2.3
0, -8.5
0, -100.0
0, -1.8
0, -1.5
0, -100.0
0, -100.0
0, -100.0
0, -0.6
0, -100.0
0, -3.1
0, -2.9
0, -2.9
0, -100.0
0, -3.8
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -4.3
0, -1.2
0, -7.5
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -5.3
0, 0.1
0, -100.0
0, -100.0
0, -3.1
0, -2.4
0, -100.0
0, -100.0
0, -3.2
0, -2.7
0, -100.0
0, -4.3
0, -100.0
0, -19.4
0, -0.8
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.8
0, -8.7
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -2.7
0, -2.6
0, -13.5
0, -100.0
0, -2.6
0, -100.0
0, -3.1
0, -100.0
0, -2.9
0, -100.0
0, -3.4
0, -0.5
0, -100.0
0, -100.0
0, -8.5
0, -1.2
0, -3.2
0, -3.9
0, -3.2
0, -100.0
0, -1.8
0, -100.0
0, -3.5
0, -4.7
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -5.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -2.8
0, -3.1
0, -100.0
0, -6.1
0, -2.6
0, -4.9
0, -1.5
0, -3.1
0, -2.5
0, -3.8
0, -4.7
0, -2.1
0, -100.0
0, -100.0
0, -4.4
0, -100.0
0, -100.0
0, -3.3
0, -7.1
0, -100.0
0, -3.1
0, -3.9
0, -100.0
0, -3.2
0, -3.5
0, -0.3
0, -100.0
0, -16.9
0, -100.0
0, -21.8
0, -100.0
0, -0.5
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -2.2
0, -2.3
0, -2.2
0, -5.8
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -3.0
0, -4.9
0, -3.7
0, -4.9
0, -2.0
0, -4.0
0, -100.0
0, -0.9
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -3.9
0, 2.6
0, -100.0
0, 0.9
0, -3.6
0, -100.0
0, -3.2
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -4.6
0, -10.9
0, -5.6
0, -4.4
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -3.6
0, -4.3
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -7.2
0, -2.1
0, -6.6
0, -2.4
0, -3.3
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -1.3
0, -100.0
0, 0.1
0, -100.0
0, -100.0
0, -5.6
0, -100.0
0, -100.0
0, -100.0
0, -1.3
0, -100.0
0, -2.5
0, -100.0
0, 1.1
0, -100.0
0, -100.0
0, -3.3
0, -86.1
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -2.0
0, -0.7
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -2.2
0, -3.4
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, 4.5
0, -100.0
0, -100.0
0, -100.0
0, 1.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -0.7
0, -1.9
0, 4.1
0, -3.8
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -2.5
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -2.4
0, -4.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, 0.8
0, -100.0
0, -100.0
0, -1.6
0, -5.6
0, -0.2
0, -2.4
0, -7.4
0, -8.6
0, -6.1
0, -100.0
0, -1.9
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, 3.4
0, -4.4
0, -3.1
0, -12.0
0, -100.0
0, -100.0
0, -100.0
0, -7.8
0, -46.1
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -1.4
0, -100.0
0, -3.6
0, -3.4
0, -1.3
0, -2.9
0, -3.1
0, -12.5
0, -100.0
0, -4.6
0, -100.0
0, -2.3
0, -100.0
0, -3.4
0, -100.0
0, -3.8
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -1.2
0, -100.0
0, -2.5
0, -3.4
0, -100.0
0, -33.9
0, -2.6
0, -1.4
0, -100.0
0, -3.5
0, -4.4
0, -3.1
0, -100.0
0, -100.0
0, -2.4
0, -0.4
0, -2.9
0, -3.7
0, -0.9
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, 6.3
0, -3.5
0, -100.0
0, -2.3
0, -5.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -3.9
0, -100.0
0, -100.0
0, -3.5
0, -2.7
0, -100.0
0, -2.2
0, -100.0
0, -1.9
0, -3.5
0, -8.0
0, -7.9
0, -14.6
0, -2.1
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.7
0, -2.7
0, -100.0
0, -100.0
0, -1.5
0, -3.4
0, -100.0
0, -3.7
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -4.7
0, -100.0
0, -0.8
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.9
0, -3.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -0.9
0, -100.0
0, -100.0
0, -4.1
0, -9.2
0, -16.1
0, -1.6
0, -0.1
0, -3.5
0, -3.1
0, -100.0
0, -5.4
0, -4.3
0, -46.7
0, -100.0
0, -100.0
0, -1.8
0, -3.2
0, -100.0
0, -4.0
0, -1.2
0, -2.2
0, -100.0
0, -7.5
0, -3.0
0, -1.0
0, -3.0
0, -0.3
0, -2.1
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -4.5
0, -3.6
0, -100.0
0, -4.2
0, -3.3
0, -4.1
0, -3.4
0, -100.0
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -0.4
0, -2.6
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, 0.7
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -3.5
0, -4.8
0, -3.4
0, -100.0
0, -100.0
0, -2.3
0, -28.9
0, -100.0
0, -1.6
0, -3.2
0, -100.0
0, -100.0
0, -2.6
0, -3.4
0, -16.8
0, -100.0
0, -3.6
0, -3.7
0, -2.8
0, -3.2
0, -9.6
0, -100.0
0, -3.1
0, -2.5
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -13.0
0, -4.6
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -8.2
0, -243.1
0, -1.1
0, -4.3
0, -0.7
0, -4.1
0, -4.4
0, -100.0
0, -100.0
0, -8.8
0, -8.8
0, -1.4
0, -2.3
0, -100.0
0, 0.1
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -6.7
0, -100.0
0, -7.6
0, -3.4
0, -100.0
0, -9.1
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -3.7
0, -100.0
0, -2.7
0, -100.0
0, -2.9
0, -100.0
0, -3.0
0, -4.4
0, -3.1
0, -100.0
0, -7.0
0, -100.0
0, -3.4
0, -3.8
0, -10.9
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -5.3
0, -4.4
0, -100.0
0, -4.1
0, -100.0
0, -5.4
0, 0.1
0, -100.0
0, -1.5
0, 0.2
0, -2.1
0, -100.0
0, -100.0
0, -2.6
0, -24.5
0, -3.2
0, -3.6
0, -100.0
0, -3.4
0, -100.0
0, -1.4
0, -3.7
0, -3.4
0, -100.0
0, -3.5
0, -4.3
0, -3.6
0, -100.0
0, -2.8
0, -2.2
0, -100.0
0, -100.0
0, -4.5
0, -3.1
0, -4.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -10.3
0, -100.0
0, -100.0
0, -4.5
0, -100.0
0, -9.4
0, -100.0
0, -100.0
0, -0.8
0, 0.8
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -35.0
0, -100.0
0, -2.7
0, -4.1
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -2.6
0, -3.0
0, -3.4
0, -100.0
0, -2.6
0, -100.0
0, -5.4
0, -4.7
0, -2.8
0, -1.4
0, -100.0
0, -4.2
0, -3.5
0, -10.3
0, -100.0
0, -2.5
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -66.4
0, -100.0
0, -3.1
0, -0.3
0, -3.6
0, -4.2
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.3
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -1.9
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -2.7
0, -100.0
0, -4.3
0, -2.3
0, -0.3
0, -100.0
0, -2.5
0, -5.5
0, -17.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -1.9
0, -100.0
0, 2.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -1.6
0, 3.0
0, -100.0
0, -4.5
0, -100.0
0, -100.0
0, -3.3
0, -3.6
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -3.4
0, -35.0
0, -5.9
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -5.9
0, -3.0
0, -3.4
0, -100.0
0, -100.0
0, -4.3
0, -7.6
0, -100.0
0, -1.7
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.4
0, -2.7
0, -100.0
0, -100.0
0, -2.8
0, -3.5
0, -5.0
0, -3.6
0, -1.0
0, -3.6
0, -100.0
0, -1.2
0, -100.0
0, -12.1
0, -3.7
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -2.0
0, 6.9
0, -1.9
0, -100.0
0, -1.5
0, -3.3
0, -15.9
0, -4.3
0, -100.0
0, -4.2
0, -2.3
0, -1.3
0, -1.3
0, -6.1
0, -2.4
0, -1.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.7
0, -3.1
0, -2.3
0, -10.9
0, -100.0
0, -1.4
0, -100.0
0, -100.0
0, -6.1
0, -100.0
0, -2.0
0, -100.0
0, -2.6
0, -2.2
0, -3.0
0, -100.0
0, -11.7
0, -2.6
0, -100.0
0, -3.6
0, -3.0
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -5.2
0, -100.0
0, -4.4
0, -100.0
0, -100.0
0, -100.0
0, -6.8
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -0.1
0, -3.2
0, -100.0
0, -100.0
0, -4.9
0, -100.0
0, -2.2
0, -3.3
0, -3.6
0, -3.8
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -4.3
0, -3.0
0, -2.5
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -2.9
0, -1.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -32.0
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -10.7
0, -100.0
0, -3.7
0, -100.0
0, -2.5
0, -100.0
0, -5.0
0, -100.0
0, -3.5
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -1.5
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -0.4
0, -8.0
0, -13.3
0, -3.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.6
0, -1.7
0, -100.0
0, -1.0
0, -8.8
0, -1.6
0, -2.4
0, -4.3
0, -7.2
0, -100.0
0, -100.0
0, -4.2
0, -4.3
0, -4.0
0, -100.0
0, -100.0
0, -0.3
0, -100.0
0, -100.0
0, -7.1
0, -100.0
0, -2.7
0, -11.6
0, -100.0
0, -5.2
0, -100.0
0, -2.8
0, -100.0
0, -1.6
0, 0.5
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.5
0, -2.0
0, -2.8
0, -100.0
0, -5.2
0, -3.1
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -1.4
0, -2.5
0, -100.0
0, -3.3
0, -100.0
0, -2.2
0, -1.1
0, -100.0
0, -1.8
0, -0.4
0, -2.7
0, -100.0
0, -100.0
0, -2.6
0, -7.1
0, -100.0
0, -5.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.8
0, -100.0
0, -100.0
0, -14.5
0, -3.3
0, -3.9
0, -3.7
0, -3.7
0, -100.0
0, 3.6
0, -100.0
0, -100.0
0, -4.5
0, -100.0
0, -4.4
0, -3.3
0, -100.0
0, -4.9
0, -9.6
0, -100.0
0, -100.0
0, -3.5
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -4.4
0, -2.0
0, -100.0
0, -1.2
0, -2.0
0, -100.0
0, -2.7
0, -3.5
0, -100.0
0, -100.0
0, -4.0
0, -4.4
0, -100.0
0, -100.0
0, -5.3
0, -100.0
0, -100.0
0, -1.8
0, -100.0
0, -100.0
0, -3.1
0, -1.7
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -3.1
0, 1.9
0, -2.5
0, -100.0
0, -100.0
0, -2.2
0, -2.8
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -2.8
0, -3.3
0, -100.0
0, -100.0
0, -100.0
0, -1.7
0, -13.1
0, -100.0
0, -1.9
0, -5.2
0, -12.9
0, -4.3
0, -2.5
0, -100.0
0, -100.0
0, -4.1
0, -100.0
0, -100.0
0, -3.8
0, -1.1
0, -100.0
0, -100.0
0, -100.0
0, -1.3
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -10.1
0, -100.0
0, -1.2
0, -2.2
0, -0.8
0, 0.3
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -29.4
0, -2.8
0, -2.9
0, -100.0
0, -7.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -0.7
0, -100.0
0, -2.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -6.6
0, -100.0
0, -3.4
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -9.8
0, -4.9
0, -3.2
0, -100.0
0, -5.9
0, 2.0
0, -11.9
0, -2.8
0, -100.0
0, -4.3
0, -100.0
0, -4.7
0, -4.6
0, -100.0
0, -2.1
0, -100.0
0, -16.9
0, -5.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -0.8
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -25.8
0, -100.0
0, 1.3
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -14.0
0, -100.0
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -2.4
0, -100.0
0, -0.6
0, -4.1
0, -100.0
0, -100.0
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -18.0
0, -100.0
0, -5.5
0, -100.0
0, -3.8
0, -0.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -100.0
0, -6.5
0, -100.0
0, -2.1
0, -2.9
0, -100.0
0, -3.3
0, -100.0
0, -3.7
0, -2.7
0, -1.2
0, -2.6
0, -100.0
0, -0.7
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -3.3
0, -100.0
0, 0.3
0, -100.0
0, -100.0
0, -4.2
0, -21.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -21.3
0, -100.0
0, -2.5
0, -1.2
0, -100.0
0, -1.7
0, -2.9
0, -100.0
0, -5.3
0, -1.3
0, -100.0
0, -2.1
0, -11.5
0, -100.0
0, -3.7
0, -100.0
0, -100.0
0, -4.7
0, -15.6
0, -100.0
0, -100.0
0, -201.9
0, -100.0
0, -2.9
0, -3.1
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -3.2
0, -2.3
0, -3.0
0, -1.3
0, -0.5
0, -100.0
0, -100.0
0, -3.8
0, -3.2
0, -100.0
0, -14.2
0, -100.0
0, -100.0
0, -5.6
0, -100.0
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -1.0
0, -2.6
0, -3.6
0, -100.0
0, -8.3
0, -4.0
0, -3.4
0, -100.0
0, -4.2
0, -2.8
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.2
0, -2.4
0, -100.0
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.1
0, -53.0
0, -5.2
0, -7.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -100.0
0, -0.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, -17.1
0, -4.3
0, -100.0
0, -100.0
0, -2.7
0, -1.0
0, -100.0
0, -100.0
0, -2.7
0, -3.1
0, -100.0
0, -2.9
0, -3.3
0, -3.1
0, -100.0
0, -100.0
0, 1.5
0, -3.6
0, -100.0
0, -2.5
0, -2.7
0, -1.0
0, -2.4
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -0.7
0, -100.0
0, -2.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.3
0, -100.0
0, -4.0
0, -2.8
0, -3.6
0, -2.8
0, -100.0
0, -3.4
0, -46.0
0, -100.0
0, -2.3
0, -3.5
0, -3.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, 1.5
0, -2.5
0, -46.2
0, -100.0
0, -4.1
0, -1.6
0, -100.0
0, -100.0
0, -0.9
0, -100.0
0, -100.0
0, -1.1
0, -2.1
0, -7.2
0, -3.4
0, -100.0
0, -2.7
0, -3.0
0, -3.1
0, -2.6
0, -4.9
0, -2.7
0, -2.4
0, -100.0
0, -100.0
0, -3.4
0, -100.0
0, -3.3
0, -7.9
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -6.3
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.5
0, -4.0
0, -100.0
0, -100.0
0, -3.1
0, -10.7
0, -100.0
0, -3.5
0, -0.4
0, -100.0
0, -100.0
0, -1.5
0, -5.2
0, -2.7
0, -1.2
0, -14.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -10.1
0, 0.3
0, -4.5
0, -4.3
0, -100.0
0, -1.2
0, -100.0
0, -10.7
0, -3.1
0, -100.0
0, -100.0
0, -3.3
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -4.1
0, -1.0
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -2.1
0, -100.0
0, -100.0
0, 0.9
0, -100.0
0, -9.1
0, -4.5
0, -100.0
0, -6.3
0, -15.5
0, -2.5
0, -3.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -100.0
0, -100.0
0, -1.1
0, -2.3
0, 3.5
0, -100.0
0, -2.1
0, -3.3
0, -36.9
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -3.6
0, -12.5
0, -11.6
0, -0.6
0, -100.0
0, -2.9
0, -1.6
0, -100.0
0, -100.0
0, -0.7
0, -100.0
0, -100.0
0, -12.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.5
0, -2.7
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -5.7
0, -3.9
0, -1.9
0, -100.0
0, -7.4
0, -100.0
0, -100.0
0, -2.7
0, -5.5
0, -5.6
0, -100.0
0, -3.7
0, -100.0
0, -2.6
0, -30.0
0, -100.0
0, -4.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -6.1
0, -100.0
0, -186.9
0, -100.0
0, -1.7
0, -4.7
0, -100.0
0, -100.0
0, -4.4
0, -1.5
0, -1.7
0, -100.0
0, -2.1
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.8
0, -100.0
0, -4.7
0, -100.0
0, -4.0
0, -0.3
0, -100.0
0, -2.4
0, -3.6
0, -100.0
0, -100.0
0, -100.0
0, -3.6
0, -100.0
0, -3.9
0, -100.0
0, -100.0
0, -100.0
0, -3.0
0, -4.2
0, -4.6
0, -100.0
0, -5.3
0, -3.3
0, -2.8
0, -1.9
0, -100.0
0, -100.0
0, -3.9
0, -2.5
0, -4.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -3.1
0, -100.0
0, -6.4
0, -1.2
0, -9.7
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -5.4
0, 2.2
0, -1.1
0, -100.0
0, -3.6
0, -73.8
0, -100.0
0, -1.5
0, -7.5
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.2
0, -1.9
0, -2.7
0, -2.3
0, -3.6
0, -3.2
0, -100.0
0, -2.3
0, -100.0
0, -1.5
0, -3.4
0, -1.4
0, -0.9
0, -100.0
0, -100.0
0, -100.0
0, -8.6
0, -3.9
0, -3.1
0, -100.0
0, -2.6
0, -100.0
0, -3.9
0, -100.0
0, -7.1
0, -3.5
0, -100.0
0, -100.0
0, -3.7
0, -18.8
0, -0.5
0, -100.0
0, -0.7
0, -6.9
0, -3.7
0, -2.7
0, -2.7
0, -3.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.7
0, -100.0
0, -3.5
0, 1.9
0, -4.9
0, -100.0
0, -2.5
0, -14.0
0, -2.5
0, -3.3
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -1.1
0, -100.0
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -2.2
0, -2.1
0, -11.3
0, -100.0
0, 1.1
0, -4.4
0, -3.5
0, -100.0
0, -14.6
0, -100.0
0, -100.0
0, -100.0
0, -1.0
0, -100.0
0, -100.0
0, -100.0
0, -12.4
0, -5.5
0, -14.8
0, -3.4
0, -3.8
0, -100.0
0, -17.0
0, -2.5
0, -1.3
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -2.8
0, 0.3
0, -100.0
0, -100.0
0, -100.0
0, -4.7
0, -100.0
0, -100.0
0, -100.0
0, -10.1
0, -100.0
0, -7.7
0, -3.2
0, -2.2
0, -100.0
0, -3.5
0, -11.6
0, -100.0
0, -3.9
0, -100.0
0, -2.5
0, -3.6
0, -100.0
0, -100.0
0, -0.2
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -2.1
0, -1.4
0, -3.8
0, -100.0
0, -100.0
0, -2.3
0, -2.3
0, -3.6
0, -4.8
0, -1.8
0, -3.7
0, -100.0
0, -100.0
0, -53.3
0, -11.1
0, -100.0
0, -3.5
0, -100.0
0, -3.5
0, -100.0
0, -100.0
0, -100.0
0, -1.9
0, -100.0
0, 1.1
0, -2.6
0, -100.0
0, -3.3
0, -2.4
0, -100.0
0, -100.0
0, -3.3
0, -4.5
0, 0.7
0, -100.0
0, -3.4
0, -1.3
0, -100.0
0, -2.7
0, -3.1
0, -100.0
0, -56.6
0, -4.5
0, -1.9
0, -100.0
0, -100.0
0, -100.0
