Homolog, Score
1, 0.494000
1, 0.434471
1, 0.543000
1, 0.603294
1, 0.436118
1, 0.559882
1, 0.512824
1, 0.568824
1, 0.470941
1, 0.442294
1, 0.551941
1, 0.521235
1, 0.561353
1, 0.450647
1, 0.302647
1, 0.213706
1, 0.642529
1, 0.196941
1, 0.376412
1, 0.351588
1, 0.335471
1, 0.369529
1, 0.290059
1, 0.310235
1, 0.265294
1, 0.431412
1, 0.318941
1, 0.369588
1, 0.387588
1, 0.491471
1, 0.556588
1, 0.525471
1, 0.539824
1, 0.225235
1, 0.507824
1, 0.655471
1, 0.495765
1, 0.508588
1, 0.510000
1, 0.248647
1, 0.549118
1, 0.547529
1, 0.173941
1, 0.486824
1, 0.554000
1, 0.423294
1, 0.211000
1, 0.369235
1, 0.639353
1, 0.383471
1, 0.481529
1, 0.516294
1, 0.574471
1, 0.531412
1, 0.315941
1, 0.435647
1, 0.464824
1, 0.204529
1, 0.444824
1, 0.466353
1, 0.217353
1, 0.451118
1, 0.468412
1, 0.190529
1, 0.202588
1, 0.473471
1, 0.572588
1, 0.621412
1, 0.545118
1, 0.493118
1, 0.478941
1, 0.560706
1, 0.234824
1, 0.605706
1, 0.490588
1, 0.514059
1, 0.467353
1, 0.516118
1, 0.453647
1, 0.288235
1, 0.554353
1, 0.535529
1, 0.587353
1, 0.622412
1, 0.567294
1, 0.496176
1, 0.490294
1, 0.562882
1, 0.234412
1, 0.600765
1, 0.502412
1, 0.513706
1, 0.479647
1, 0.520588
1, 0.450882
1, 0.290471
1, 0.557000
1, 0.537529
1, 0.603294
1, 0.598941
1, 0.347824
1, 0.360294
1, 0.559824
1, 0.599706
1, 0.574176
1, 0.468353
1, 0.202353
1, 0.633647
1, 0.227059
1, 0.619588
1, 0.648294
1, 0.176882
1, 0.517529
1, 0.248353
1, 0.635765
1, 0.223706
1, 0.606118
1, 0.610000
1, 0.438471
1, 0.221529
1, 0.632176
1, 0.228412
1, 0.619353
1, 0.612824
1, 0.202941
1, 0.470235
1, 0.233765
1, 0.643118
1, 0.227118
1, 0.440294
1, 0.198824
1, 0.344765
1, 0.284647
1, 0.460824
1, 0.454412
1, 0.384882
1, 0.364882
1, 0.433294
1, 0.414118
1, 0.287118
1, 0.589059
1, 0.405882
1, 0.669412
1, 0.413824
1, 0.261000
1, 0.315529
1, 0.361118
1, 0.661941
1, 0.667176
1, 0.310706
1, 0.319118
1, 0.467353
1, 0.281353
1, 0.342412
1, 0.467176
1, 0.195235
1, 0.346588
1, 0.272353
1, 0.424706
1, 0.447235
1, 0.376882
1, 0.269471
1, 0.295176
1, 0.381882
1, 0.191647
1, 0.638294
1, 0.453000
1, 0.592294
1, 0.432941
1, 0.242706
1, 0.205765
1, 0.437353
1, 0.687529
1, 0.571471
1, 0.222824
1, 0.486529
1, 0.502294
1, 0.194765
1, 0.520529
1, 0.553294
1, 0.215941
1, 0.349706
1, 0.249294
1, 0.287765
1, 0.193059
1, 0.293647
1, 0.241824
1, 0.239000
1, 0.178765
1, 0.330412
1, 0.232941
1, 0.248471
1, 0.572588
1, 0.567000
1, 0.479882
1, 0.561647
1, 0.456706
1, 0.551824
1, 0.456529
1, 0.531941
1, 0.492824
1, 0.614059
1, 0.685118
1, 0.178647
1, 0.241471
1, 0.208235
1, 0.344941
1, 0.344882
1, 0.187588
1, 0.204235
1, 0.180765
1, 0.193941
1, 0.175176
1, 0.153588
1, 0.316588
1, 0.227353
1, 0.200000
1, 0.284706
1, 0.169000
1, 0.183588
1, 0.246235
1, 0.221647
1, 0.318647
1, 0.266000
1, 0.635412
1, 0.746647
1, 0.588941
1, 0.687647
1, 0.718588
1, 0.700647
1, 0.652353
1, 0.776000
1, 0.779882
1, 0.724000
1, 0.581353
1, 0.709353
1, 0.712059
1, 0.697176
1, 0.629353
1, 0.766176
1, 0.769118
1, 0.718647
1, 0.596941
1, 0.728471
1, 0.749412
1, 0.236118
1, 0.643647
1, 0.262529
1, 0.597412
1, 0.287647
1, 0.458294
1, 0.717765
1, 0.433824
1, 0.749118
1, 0.532765
1, 0.366000
1, 0.797824
1, 0.386294
1, 0.772412
1, 0.537118
1, 0.726529
1, 0.523471
1, 0.457941
1, 0.807588
1, 0.504118
1, 0.781000
1, 0.506647
1, 0.725529
1, 0.544588
1, 0.433824
1, 0.799647
1, 0.502353
1, 0.784706
1, 0.543529
1, 0.730824
1, 0.524412
1, 0.459176
1, 0.791000
1, 0.503471
1, 0.766059
1, 0.193176
1, 0.341176
1, 0.416588
1, 0.361294
1, 0.231882
1, 0.397706
1, 0.250529
1, 0.513118
1, 0.242412
1, 0.509235
1, 0.238000
1, 0.446000
1, 0.214882
1, 0.463235
1, 0.657765
1, 0.535412
1, 0.645294
1, 0.530706
1, 0.489353
1, 0.718824
1, 0.302059
1, 0.414353
1, 0.309647
1, 0.718588
1, 0.263412
1, 0.415882
1, 0.302706
1, 0.280882
1, 0.579588
1, 0.192471
1, 0.613412
1, 0.221765
1, 0.628824
1, 0.227941
1, 0.578765
1, 0.197529
1, 0.596000
1, 0.222824
1, 0.625882
1, 0.242941
1, 0.297824
1, 0.225765
1, 0.292059
1, 0.366529
1, 0.308176
1, 0.239412
1, 0.284765
1, 0.415941
1, 0.302647
1, 0.321529
1, 0.334059
1, 0.306824
1, 0.353294
1, 0.229824
1, 0.281647
1, 0.238588
1, 0.255647
1, 0.292471
1, 0.442647
1, 0.288353
1, 0.342412
1, 0.316941
1, 0.335588
1, 0.291118
1, 0.340059
1, 0.232471
1, 0.274294
1, 0.234588
1, 0.258412
1, 0.292941
1, 0.419176
1, 0.302765
1, 0.335529
1, 0.315471
1, 0.337824
1, 0.326471
1, 0.667471
1, 0.224471
1, 0.627941
1, 0.193824
1, 0.615353
1, 0.214412
1, 0.615529
1, 0.247765
1, 0.611941
1, 0.183765
1, 0.618176
1, 0.208176
1, 0.616235
1, 0.300118
1, 0.426647
1, 0.253529
1, 0.297588
1, 0.269882
1, 0.521824
1, 0.229824
1, 0.200059
1, 0.528353
1, 0.296824
1, 0.476529
1, 0.208000
1, 0.173235
1, 0.436353
1, 0.316529
1, 0.387000
1, 0.391412
1, 0.373118
1, 0.517176
1, 0.385882
1, 0.237882
1, 0.748706
1, 0.613471
1, 0.761059
1, 0.667765
1, 0.751118
1, 0.639059
1, 0.765706
1, 0.681471
1, 0.347176
1, 0.538647
1, 0.467647
1, 0.564529
1, 0.687824
1, 0.510882
1, 0.697294
1, 0.491706
1, 0.493412
1, 0.644588
1, 0.499765
1, 0.598647
1, 0.702647
1, 0.573882
1, 0.460529
1, 0.526471
1, 0.469353
1, 0.462059
1, 0.514235
1, 0.717824
1, 0.602294
1, 0.581059
1, 0.696353
1, 0.512765
1, 0.454824
1, 0.521000
1, 0.455235
1, 0.545941
1, 0.525765
1, 0.705941
1, 0.598588
1, 0.512059
1, 0.327059
1, 0.688118
1, 0.672412
1, 0.359824
1, 0.444765
1, 0.388176
1, 0.467353
1, 0.389529
1, 0.408294
1, 0.576824
1, 0.581118
1, 0.401235
1, 0.575471
1, 0.389176
1, 0.360000
1, 0.402706
1, 0.302059
1, 0.489176
1, 0.548765
1, 0.473176
1, 0.509471
1, 0.486706
1, 0.477882
1, 0.395059
1, 0.380824
1, 0.580118
1, 0.584294
1, 0.416353
1, 0.562294
1, 0.394588
1, 0.347000
1, 0.450294
1, 0.331412
1, 0.648529
1, 0.643412
1, 0.331588
1, 0.498941
1, 0.350647
1, 0.456176
1, 0.579471
1, 0.673176
1, 0.546824
1, 0.488706
1, 0.507706
1, 0.797824
1, 0.463412
1, 0.784294
1, 0.592647
1, 0.683176
1, 0.542588
1, 0.505647
1, 0.516941
1, 0.785824
1, 0.488588
1, 0.766059
1, 0.199294
1, 0.666765
1, 0.544118
1, 0.522471
1, 0.602059
1, 0.518412
1, 0.610353
1, 0.599412
1, 0.219235
1, 0.358471
1, 0.198647
1, 0.198882
1, 0.168294
1, 0.214706
1, 0.278588
1, 0.200824
1, 0.259824
1, 0.209647
1, 0.412059
1, 0.274529
1, 0.346765
1, 0.337824
1, 0.308588
1, 0.181765
1, 0.309353
1, 0.210294
1, 0.402824
1, 0.254647
1, 0.297529
1, 0.262176
1, 0.187353
1, 0.364176
1, 0.348941
1, 0.181412
1, 0.244353
1, 0.293353
1, 0.537353
1, 0.599824
1, 0.381000
1, 0.574765
1, 0.401294
1, 0.483235
1, 0.396941
1, 0.697294
1, 0.439000
1, 0.476941
1, 0.423765
1, 0.595412
1, 0.418118
1, 0.514118
1, 0.416882
1, 0.698235
1, 0.445706
1, 0.489647
1, 0.445412
1, 0.354176
1, 0.402235
1, 0.457765
1, 0.437294
1, 0.582294
1, 0.483412
1, 0.402000
1, 0.361118
1, 0.502412
1, 0.577588
1, 0.397941
1, 0.431529
1, 0.468765
1, 0.575941
1, 0.408471
1, 0.462294
1, 0.219000
1, 0.427353
1, 0.628176
1, 0.409294
1, 0.460294
1, 0.388176
1, 0.466529
1, 0.341706
1, 0.523235
1, 0.453294
1, 0.511941
1, 0.565588
1, 0.474882
1, 0.379882
1, 0.519118
1, 0.491000
1, 0.593765
1, 0.375353
1, 0.444294
1, 0.468529
1, 0.568882
1, 0.571941
1, 0.460647
1, 0.232412
1, 0.417824
1, 0.646353
1, 0.472000
1, 0.457588
1, 0.376176
1, 0.652588
1, 0.442059
1, 0.623118
1, 0.295176
1, 0.297941
1, 0.237588
1, 0.359706
1, 0.309647
1, 0.281353
1, 0.302647
1, 0.531765
1, 0.323118
1, 0.346059
1, 0.335118
1, 0.524882
1, 0.327235
1, 0.392941
1, 0.304176
1, 0.185824
1, 0.573765
1, 0.563118
1, 0.450882
1, 0.249941
1, 0.542706
1, 0.551824
1, 0.362353
1, 0.386059
1, 0.470824
1, 0.374529
1, 0.436118
1, 0.481588
1, 0.473529
1, 0.204176
1, 0.437824
1, 0.234824
1, 0.575118
1, 0.165588
1, 0.536529
1, 0.154353
1, 0.263176
1, 0.187471
1, 0.373353
1, 0.209059
1, 0.385647
1, 0.201647
1, 0.420588
1, 0.197294
1, 0.410235
1, 0.207000
1, 0.425294
1, 0.204529
1, 0.502059
1, 0.220235
1, 0.495471
1, 0.647588
1, 0.393588
1, 0.362412
1, 0.446059
1, 0.462176
1, 0.738000
1, 0.255941
1, 0.497824
1, 0.382235
1, 0.493412
1, 0.429882
1, 0.628176
1, 0.412000
1, 0.514706
1, 0.463529
1, 0.469235
1, 0.735235
1, 0.254824
1, 0.494176
1, 0.383882
1, 0.495059
1, 0.432824
1, 0.631353
1, 0.417882
1, 0.516000
1, 0.464588
1, 0.311235
1, 0.280588
1, 0.471000
1, 0.500882
1, 0.606647
1, 0.513412
1, 0.512353
1, 0.502706
1, 0.383176
1, 0.436647
1, 0.465588
1, 0.224353
1, 0.376882
1, 0.416706
1, 0.204588
1, 0.177294
1, 0.612059
1, 0.158882
1, 0.573118
1, 0.196588
1, 0.485412
1, 0.419471
1, 0.594176
1, 0.342294
1, 0.463412
1, 0.485000
1, 0.237588
1, 0.489176
1, 0.437588
1, 0.447471
1, 0.554765
1, 0.386647
1, 0.416882
1, 0.393118
1, 0.381471
1, 0.412000
1, 0.407882
1, 0.420118
1, 0.527353
1, 0.392176
1, 0.395882
1, 0.391882
1, 0.338059
1, 0.382529
1, 0.525941
1, 0.405588
1, 0.534412
1, 0.348882
1, 0.539235
1, 0.501882
1, 0.420118
1, 0.561706
1, 0.544412
1, 0.232706
1, 0.428706
1, 0.668353
1, 0.551471
1, 0.622059
1, 0.437000
1, 0.522824
1, 0.211235
1, 0.449706
1, 0.676765
1, 0.557412
1, 0.637647
1, 0.432941
1, 0.498824
1, 0.439294
1, 0.524706
1, 0.495882
1, 0.523765
1, 0.476000
1, 0.535706
1, 0.444529
1, 0.508176
1, 0.805824
1, 0.595765
1, 0.457647
1, 0.328118
1, 0.808176
1, 0.607471
1, 0.465471
1, 0.335765
1, 0.715118
1, 0.160471
1, 0.316588
1, 0.152176
1, 0.270353
1, 0.141824
1, 0.293706
1, 0.378647
1, 0.367235
1, 0.493059
1, 0.139235
1, 0.287765
1, 0.166765
1, 0.273000
1, 0.156706
1, 0.279235
1, 0.160706
1, 0.689294
1, 0.213765
1, 0.652471
1, 0.676824
1, 0.345529
1, 0.748059
1, 0.236059
1, 0.683471
1, 0.672412
1, 0.318529
1, 0.736824
1, 0.457118
1, 0.511471
1, 0.212000
1, 0.247235
1, 0.181706
1, 0.233765
1, 0.169471
1, 0.240412
1, 0.278059
1, 0.256412
1, 0.207824
1, 0.243176
1, 0.206471
1, 0.215706
1, 0.185647
1, 0.220941
1, 0.230235
1, 0.278647
1, 0.320588
1, 0.321294
1, 0.373647
1, 0.471647
1, 0.515765
1, 0.416471
1, 0.570176
1, 0.247882
1, 0.465941
1, 0.230882
1, 0.522059
1, 0.496824
1, 0.202529
1, 0.285882
1, 0.377412
1, 0.247118
1, 0.519353
1, 0.470706
1, 0.367471
1, 0.525706
1, 0.406647
1, 0.575941
1, 0.570706
1, 0.607765
1, 0.389294
1, 0.459471
1, 0.512882
1, 0.424882
1, 0.564588
1, 0.550647
1, 0.476941
1, 0.724529
1, 0.515176
1, 0.507000
1, 0.529882
1, 0.516647
1, 0.395647
1, 0.566412
1, 0.469647
1, 0.419412
1, 0.385353
1, 0.552706
1, 0.417824
1, 0.570824
1, 0.628471
1, 0.245294
1, 0.585882
1, 0.195941
1, 0.239882
1, 0.178353
1, 0.222412
1, 0.151529
1, 0.223882
1, 0.168294
1, 0.335353
1, 0.361647
1, 0.612059
1, 0.266000
1, 0.640824
1, 0.295176
1, 0.663706
1, 0.380059
1, 0.578706
1, 0.271765
1, 0.647706
1, 0.510529
1, 0.676059
1, 0.514941
1, 0.395235
1, 0.177529
1, 0.348882
1, 0.192353
1, 0.193824
1, 0.420941
1, 0.158471
1, 0.410647
1, 0.708529
1, 0.515176
1, 0.721882
1, 0.517941
1, 0.432471
1, 0.784294
1, 0.485000
1, 0.756176
1, 0.507882
1, 0.724529
1, 0.544706
1, 0.435176
1, 0.799294
1, 0.502647
1, 0.784588
1, 0.395824
1, 0.462588
1, 0.413529
1, 0.397824
1, 0.672529
1, 0.457353
1, 0.478059
1, 0.374000
1, 0.481765
1, 0.418059
1, 0.561529
1, 0.497941
1, 0.417059
1, 0.488588
1, 0.678118
1, 0.241059
1, 0.492176
1, 0.411882
1, 0.412000
1, 0.652706
1, 0.541706
1, 0.447000
1, 0.483235
1, 0.378765
1, 0.335176
1, 0.562588
1, 0.395412
1, 0.457059
1, 0.306647
1, 0.456176
1, 0.405529
1, 0.608412
1, 0.490824
1, 0.338882
1, 0.425353
1, 0.712765
1, 0.229941
1, 0.551529
1, 0.423353
1, 0.375000
1, 0.574765
1, 0.626353
1, 0.349647
1, 0.457765
1, 0.419588
1, 0.418588
1, 0.633176
1, 0.427176
1, 0.523471
1, 0.395235
1, 0.732059
1, 0.424235
1, 0.564118
1, 0.514647
1, 0.357706
1, 0.443118
1, 0.706941
1, 0.172353
1, 0.500647
1, 0.384941
1, 0.425706
1, 0.595000
1, 0.651000
1, 0.441412
1, 0.459882
1, 0.310647
1, 0.325765
1, 0.461294
1, 0.422765
1, 0.554824
1, 0.410471
1, 0.195529
1, 0.283059
1, 0.425706
1, 0.377941
1, 0.502765
1, 0.184176
1, 0.466059
1, 0.475882
1, 0.665176
1, 0.533294
1, 0.495765
1, 0.548000
1, 0.393529
1, 0.522706
1, 0.731294
1, 0.483353
1, 0.442294
1, 0.505765
1, 0.347529
1, 0.494941
1, 0.745176
1, 0.490176
1, 0.446412
1, 0.512235
1, 0.336706
1, 0.467353
1, 0.707882
1, 0.508941
1, 0.400765
1, 0.495882
1, 0.365529
1, 0.467941
1, 0.735941
1, 0.484118
1, 0.324118
1, 0.508176
1, 0.471706
1, 0.471000
1, 0.479882
1, 0.379176
1, 0.437235
1, 0.414824
1, 0.409412
1, 0.760647
1, 0.598235
1, 0.532000
1, 0.603294
1, 0.322529
1, 0.709412
1, 0.360353
1, 0.387588
1, 0.554353
1, 0.623529
1, 0.725118
1, 0.529824
1, 0.765412
1, 0.617294
1, 0.527588
1, 0.601882
1, 0.325118
1, 0.716647
1, 0.359176
1, 0.405000
1, 0.569118
1, 0.619529
1, 0.695824
1, 0.533706
1, 0.335588
1, 0.490412
1, 0.212647
1, 0.503353
1, 0.509647
1, 0.584882
1, 0.215824
1, 0.495588
1, 0.501765
1, 0.579353
1, 0.201765
1, 0.488471
1, 0.500765
1, 0.583647
1, 0.470882
1, 0.298824
1, 0.290647
1, 0.200000
1, 0.210529
1, 0.261529
1, 0.351353
1, 0.328471
1, 0.284059
1, 0.278118
1, 0.253647
1, 0.403706
1, 0.471765
1, 0.442529
1, 0.329471
1, 0.517471
1, 0.347824
1, 0.369706
1, 0.551588
1, 0.200000
1, 0.375059
1, 0.569118
1, 0.423118
1, 0.379588
1, 0.277941
1, 0.542235
1, 0.202294
1, 0.196882
1, 0.208235
1, 0.268471
1, 0.281588
1, 0.550176
1, 0.584000
1, 0.482941
1, 0.459176
1, 0.210706
1, 0.576353
1, 0.473294
1, 0.442059
1, 0.195294
1, 0.293471
1, 0.621000
1, 0.330000
1, 0.320941
1, 0.168118
1, 0.355353
1, 0.317588
1, 0.305882
1, 0.801765
1, 0.269706
1, 0.597412
1, 0.278588
1, 0.603706
1, 0.462176
1, 0.393059
1, 0.467588
1, 0.531529
1, 0.515647
1, 0.462412
1, 0.483294
1, 0.387941
1, 0.447647
1, 0.212882
1, 0.440059
1, 0.368647
1, 0.504118
1, 0.457882
1, 0.486118
1, 0.506647
1, 0.456059
1, 0.244471
1, 0.425059
1, 0.351412
1, 0.522000
1, 0.447294
1, 0.464471
1, 0.516647
1, 0.228000
1, 0.376412
1, 0.677765
1, 0.325765
1, 0.516294
1, 0.204706
1, 0.509824
1, 0.213412
1, 0.352471
1, 0.180941
1, 0.644529
1, 0.631353
1, 0.449882
1, 0.243294
1, 0.740118
1, 0.689118
1, 0.191588
1, 0.706118
1, 0.169176
1, 0.552647
1, 0.219529
1, 0.635765
1, 0.185647
1, 0.626882
1, 0.617882
1, 0.529706
1, 0.237706
1, 0.756765
1, 0.674882
1, 0.197588
1, 0.700529
1, 0.196941
1, 0.554176
1, 0.207000
1, 0.629824
1, 0.183765
1, 0.714059
1, 0.511235
1, 0.187235
1, 0.537882
1, 0.205353
1, 0.526118
1, 0.581706
1, 0.385412
1, 0.659471
1, 0.259765
1, 0.509941
1, 0.196000
1, 0.396765
1, 0.293059
1, 0.532412
1, 0.246824
1, 0.496235
1, 0.199706
1, 0.387412
1, 0.287412
1, 0.476353
1, 0.264059
1, 0.489824
1, 0.215765
1, 0.378235
1, 0.284882
1, 0.497353
1, 0.242529
1, 0.478000
1, 0.228706
1, 0.379529
1, 0.282059
1, 0.451176
1, 0.453824
1, 0.417176
1, 0.391294
1, 0.313412
1, 0.297412
1, 0.295706
1, 0.470000
1, 0.487000
1, 0.457706
1, 0.439294
1, 0.383353
1, 0.467941
1, 0.264824
1, 0.480647
1, 0.254235
1, 0.474588
1, 0.241529
1, 0.504118
1, 0.195118
1, 0.305059
1, 0.263588
1, 0.297882
1, 0.276294
1, 0.577529
1, 0.501353
1, 0.273118
1, 0.253647
1, 0.489647
1, 0.502941
1, 0.506118
1, 0.253353
1, 0.391529
1, 0.312235
1, 0.483588
1, 0.573529
1, 0.420824
1, 0.200706
1, 0.440235
1, 0.464118
1, 0.508824
1, 0.507176
1, 0.309118
1, 0.457706
1, 0.462412
1, 0.536000
1, 0.395353
1, 0.351118
1, 0.358647
1, 0.484412
1, 0.476529
1, 0.503000
1, 0.228412
1, 0.447118
1, 0.314941
1, 0.471529
1, 0.629706
1, 0.415353
1, 0.233588
1, 0.435647
1, 0.460765
1, 0.545471
1, 0.511471
1, 0.319647
1, 0.458588
1, 0.451412
1, 0.534647
1, 0.463529
1, 0.345588
1, 0.404353
1, 0.544000
1, 0.551471
1, 0.553824
1, 0.530941
1, 0.376529
1, 0.607294
1, 0.523353
1, 0.602176
1, 0.609824
1, 0.551941
1, 0.612588
1, 0.537059
1, 0.549882
1, 0.490824
1, 0.602059
1, 0.494647
1, 0.566059
1, 0.488118
1, 0.365235
1, 0.546706
1, 0.217941
1, 0.592529
1, 0.653941
1, 0.228706
1, 0.393529
1, 0.215529
1, 0.586353
1, 0.637471
1, 0.213294
1, 0.440471
1, 0.517471
1, 0.208000
1, 0.654765
1, 0.372294
1, 0.428588
1, 0.478235
1, 0.476294
1, 0.486176
1, 0.411765
1, 0.388176
1, 0.470824
1, 0.464353
1, 0.696059
1, 0.367529
1, 0.413588
1, 0.467235
1, 0.475294
1, 0.488059
1, 0.406529
1, 0.376353
1, 0.474118
1, 0.460412
1, 0.263765
1, 0.312471
1, 0.259000
1, 0.234765
1, 0.275059
1, 0.409118
1, 0.672647
1, 0.512294
1, 0.333882
1, 0.452882
1, 0.433882
1, 0.394765
1, 0.221882
1, 0.181294
1, 0.304882
1, 0.290176
1, 0.293471
1, 0.386000
1, 0.687529
1, 0.354588
1, 0.323765
1, 0.413529
1, 0.424882
1, 0.456118
1, 0.544000
1, 0.439941
1, 0.444882
1, 0.249235
1, 0.593294
1, 0.523647
1, 0.436176
1, 0.547118
1, 0.463353
1, 0.469059
1, 0.566706
1, 0.467176
1, 0.583294
1, 0.523000
1, 0.621176
1, 0.427647
1, 0.457647
1, 0.447529
1, 0.525412
1, 0.522176
1, 0.546294
1, 0.513471
1, 0.553412
1, 0.522294
1, 0.589882
1, 0.499176
1, 0.612647
1, 0.478529
1, 0.515588
1, 0.537235
1, 0.482647
1, 0.532235
1, 0.453529
1, 0.500765
1, 0.567118
1, 0.531000
1, 0.622706
1, 0.576824
1, 0.619941
1, 0.473118
1, 0.452765
1, 0.479000
1, 0.469588
1, 0.555941
1, 0.472176
1, 0.503059
1, 0.553412
1, 0.507059
1, 0.582647
1, 0.552176
1, 0.648941
1, 0.474471
1, 0.475294
1, 0.452588
1, 0.517235
1, 0.544529
1, 0.499471
1, 0.327353
1, 0.327412
1, 0.545471
1, 0.324176
1, 0.588706
1, 0.189294
1, 0.300059
1, 0.240000
1, 0.195294
1, 0.286235
1, 0.244765
1, 0.425706
1, 0.423118
1, 0.342118
1, 0.715235
1, 0.212235
1, 0.707176
1, 0.213706
1, 0.719647
1, 0.213353
1, 0.712588
1, 0.178882
1, 0.203353
1, 0.448706
1, 0.254294
1, 0.234529
1, 0.735941
1, 0.255235
1, 0.455765
1, 0.419059
1, 0.361529
1, 0.326000
1, 0.460294
1, 0.195706
1, 0.435118
1, 0.330882
1, 0.439588
1, 0.456000
1, 0.307235
1, 0.335235
1, 0.496000
1, 0.231294
1, 0.444706
1, 0.309941
1, 0.667471
1, 0.486765
1, 0.658412
1, 0.487706
1, 0.206706
1, 0.302706
1, 0.204176
1, 0.326000
1, 0.212588
1, 0.319000
1, 0.221882
1, 0.326647
1, 0.287824
1, 0.197176
1, 0.298588
1, 0.769706
1, 0.583000
1, 0.686882
1, 0.597647
1, 0.521471
1, 0.772412
1, 0.489176
1, 0.756176
1, 0.600471
1, 0.684118
1, 0.599706
1, 0.519765
1, 0.766588
1, 0.504412
1, 0.751294
1, 0.245765
1, 0.187471
1, 0.169353
1, 0.181647
1, 0.152941
1, 0.791529
1, 0.459882
1, 0.683706
1, 0.468118
1, 0.573059
1, 0.433588
1, 0.326412
1, 0.447412
1, 0.728941
1, 0.652706
1, 0.308647
1, 0.582706
1, 0.607824
1, 0.681059
1, 0.460059
1, 0.602059
1, 0.420471
1, 0.358000
1, 0.454647
1, 0.695824
1, 0.643941
1, 0.341529
1, 0.610765
1, 0.626000
1, 0.668647
1, 0.459765
1, 0.567176
1, 0.421000
1, 0.325235
1, 0.442235
1, 0.709294
1, 0.641412
1, 0.314882
1, 0.578353
1, 0.601588
1, 0.180235
1, 0.482000
1, 0.185235
1, 0.265941
1, 0.168471
1, 0.336412
1, 0.164588
1, 0.358059
1, 0.195765
1, 0.567706
1, 0.503412
1, 0.630353
1, 0.253118
1, 0.501059
1, 0.213529
1, 0.694529
1, 0.340176
1, 0.243235
1, 0.316588
1, 0.444706
1, 0.247824
1, 0.512529
1, 0.627412
1, 0.279176
1, 0.499529
1, 0.203765
1, 0.681706
1, 0.331941
1, 0.228118
1, 0.320235
1, 0.446353
1, 0.250529
1, 0.521235
1, 0.189294
1, 0.211000
1, 0.185941
1, 0.206353
1, 0.199059
1, 0.284176
1, 0.196176
1, 0.497118
1, 0.454471
1, 0.458882
1, 0.597000
1, 0.496529
1, 0.346941
1, 0.637294
1, 0.409118
1, 0.580412
1, 0.513294
1, 0.662412
1, 0.386706
1, 0.450353
1, 0.654529
1, 0.243471
1, 0.644588
1, 0.466529
1, 0.541706
1, 0.582706
1, 0.709118
1, 0.410647
1, 0.578529
1, 0.462471
1, 0.448412
1, 0.618882
1, 0.499118
1, 0.362000
1, 0.640471
1, 0.422647
1, 0.541941
1, 0.510529
1, 0.665588
1, 0.385824
1, 0.466235
1, 0.657412
1, 0.271706
1, 0.596118
1, 0.462176
1, 0.534647
1, 0.597529
1, 0.716765
1, 0.431353
1, 0.470000
1, 0.321647
1, 0.278882
1, 0.313235
1, 0.180647
1, 0.198471
1, 0.487706
1, 0.536353
1, 0.271000
1, 0.285941
1, 0.233118
1, 0.773941
1, 0.602118
1, 0.686059
1, 0.670647
1, 0.737059
1, 0.567882
1, 0.206294
1, 0.447824
1, 0.734529
1, 0.447059
1, 0.277235
1, 0.435588
1, 0.672235
1, 0.398647
1, 0.530294
1, 0.767294
1, 0.526412
1, 0.738824
1, 0.518588
1, 0.536294
1, 0.491824
1, 0.715118
1, 0.185176
1, 0.491235
1, 0.464765
1, 0.189176
1, 0.369706
1, 0.229706
1, 0.347294
1, 0.489294
1, 0.399471
1, 0.305294
1, 0.385118
1, 0.481529
1, 0.375647
1, 0.284824
1, 0.366471
1, 0.451176
1, 0.531647
1, 0.549412
1, 0.335353
1, 0.666235
1, 0.338706
1, 0.602059
1, 0.288353
1, 0.549529
1, 0.322000
1, 0.659706
1, 0.324294
1, 0.599824
1, 0.293294
1, 0.574765
1, 0.304941
1, 0.638176
1, 0.521529
1, 0.618176
1, 0.538941
1, 0.584059
1, 0.453647
1, 0.233647
1, 0.628824
1, 0.327000
1, 0.609647
1, 0.227706
1, 0.260706
1, 0.411353
1, 0.250000
1, 0.455235
1, 0.398294
1, 0.417353
1, 0.465353
1, 0.456059
1, 0.434118
1, 0.379176
1, 0.381353
1, 0.329235
1, 0.418353
1, 0.371059
1, 0.391412
1, 0.425294
1, 0.494941
1, 0.273588
1, 0.425647
1, 0.259824
1, 0.450176
1, 0.353882
1, 0.404353
1, 0.472824
1, 0.446824
1, 0.445118
1, 0.357118
1, 0.383412
1, 0.342588
1, 0.408529
1, 0.345706
1, 0.415824
1, 0.393235
1, 0.497353
1, 0.427706
1, 0.477235
1, 0.308765
1, 0.457118
1, 0.526294
1, 0.340235
1, 0.510529
1, 0.354882
1, 0.277235
1, 0.510529
1, 0.330471
1, 0.445353
1, 0.477647
1, 0.350588
1, 0.455529
1, 0.353235
1, 0.265118
1, 0.444647
1, 0.311588
1, 0.408882
1, 0.526647
1, 0.296588
1, 0.567353
1, 0.341824
1, 0.279765
1, 0.604824
1, 0.515118
1, 0.616412
1, 0.520353
1, 0.596765
1, 0.532294
1, 0.563353
1, 0.586235
1, 0.651235
1, 0.342412
1, 0.549529
1, 0.571235
1, 0.558294
1, 0.599176
1, 0.646941
1, 0.339882
1, 0.542000
1, 0.211353
1, 0.411000
1, 0.614647
1, 0.674706
1, 0.429294
1, 0.420588
1, 0.256941
1, 0.687176
1, 0.444706
1, 0.437000
1, 0.271294
1, 0.226000
1, 0.216765
1, 0.490941
1, 0.267588
1, 0.489824
1, 0.273235
