Homolog, Score
1, 0.198529
1, 0.022118
1, 0.390176
1, 0.195235
1, 0.052588
1, 0.030176
1, 0.060588
1, 0.077529
1, 0.195765
1, 0.194118
1, 0.164412
1, 0.041000
1, 0.094647
1, 0.000000
1, 0.139882
1, 0.145941
1, 0.066882
1, 0.179765
1, 0.081941
1, 0.018647
1, 0.079765
1, 0.106706
1, 0.093824
1, 0.143824
1, 0.434824
1, 0.080118
1, 0.167941
1, 0.166529
1, 0.309235
1, 0.118647
1, 0.500353
1, 0.139000
1, 0.308647
1, 0.098529
1, 0.226000
1, 0.146235
1, 0.228294
1, 0.127235
1, 0.350294
1, 0.173588
1, 0.442529
1, 0.097941
1, 0.185882
1, 0.175529
1, 0.331882
1, 0.125529
1, 0.521353
1, 0.145176
1, 0.318824
1, 0.095529
1, 0.245235
1, 0.151941
1, 0.248000
1, 0.139882
1, 0.366706
1, 0.190235
1, 0.262706
1, 0.057529
1, 0.187353
1, 0.172706
1, 0.135882
1, 0.251235
1, 0.110765
1, 0.113412
1, 0.122294
1, 0.148000
1, 0.212824
1, 0.131765
1, 0.118588
1, 0.232471
1, 0.107941
1, 0.077412
1, 0.070647
1, 0.135118
1, 0.241412
1, 0.114588
1, 0.099118
1, 0.122353
1, 0.133941
1, 0.201588
1, 0.131471
1, 0.111353
1, 0.233824
1, 0.105529
1, 0.074882
1, 0.046706
1, 0.000000
1, 0.062706
1, 0.000000
1, 0.025765
1, 0.101118
1, 0.000588
1, 0.085176
1, 0.075647
1, 0.017059
1, 0.032765
1, 0.034588
1, 0.058765
1, 0.067941
1, 0.000000
1, 0.060529
1, 0.261000
1, 0.108647
1, 0.063765
1, 0.000000
1, 0.000000
1, 0.034294
1, 0.051118
1, 0.000000
1, 0.079529
1, 0.036765
1, 0.000000
1, 0.071471
1, 0.000000
1, 0.038529
1, 0.114118
1, 0.000000
1, 0.097235
1, 0.087824
1, 0.015235
1, 0.034118
1, 0.033000
1, 0.050000
1, 0.061176
1, 0.000000
1, 0.056588
1, 0.242706
1, 0.120588
1, 0.057000
1, 0.000000
1, 0.000000
1, 0.038588
1, 0.054941
1, 0.000000
1, 0.082647
1, 0.037059
1, 0.200235
1, 0.023000
1, 0.349706
1, 0.249294
1, 0.287765
1, 0.000000
1, 0.293647
1, 0.241824
1, 0.239000
1, 0.025706
1, 0.330412
1, 0.232941
1, 0.248471
1, 0.143824
1, 0.256294
1, 0.262294
1, 0.244000
1, 0.261647
1, 0.240529
1, 0.262176
1, 0.229529
1, 0.186294
1, 0.348294
1, 0.357647
1, 0.045529
1, 0.048765
1, 0.141118
1, 0.100941
1, 0.100000
1, 0.075000
1, 0.162176
1, 0.165059
1, 0.064941
1, 0.143706
1, 0.153588
1, 0.141765
1, 0.193353
1, 0.081529
1, 0.180353
1, 0.169000
1, 0.062882
1, 0.163647
1, 0.164118
1, 0.155235
1, 0.200824
1, 0.000000
1, 0.373059
1, 0.000000
1, 0.250941
1, 0.398882
1, 0.394471
1, 0.015941
1, 0.290471
1, 0.454059
1, 0.404765
1, 0.032000
1, 0.261941
1, 0.451765
1, 0.405647
1, 0.048647
1, 0.262941
1, 0.455000
1, 0.398765
1, 0.025529
1, 0.263235
1, 0.445529
1, 0.128765
1, 0.263118
1, 0.262529
1, 0.083765
1, 0.287647
1, 0.160294
1, 0.556824
1, 0.054235
1, 0.581706
1, 0.487647
1, 0.174176
1, 0.468765
1, 0.025353
1, 0.447176
1, 0.048765
1, 0.571529
1, 0.481588
1, 0.185765
1, 0.464706
1, 0.050588
1, 0.451588
1, 0.063118
1, 0.557765
1, 0.473353
1, 0.170353
1, 0.450706
1, 0.046353
1, 0.427706
1, 0.048765
1, 0.568588
1, 0.484294
1, 0.174000
1, 0.467529
1, 0.019059
1, 0.447706
1, 0.000000
1, 0.328471
1, 0.000000
1, 0.283412
1, 0.231882
1, 0.291706
1, 0.113176
1, 0.270235
1, 0.111118
1, 0.287118
1, 0.127059
1, 0.272647
1, 0.102000
1, 0.184118
1, 0.273588
1, 0.136059
1, 0.282176
1, 0.138412
1, 0.315059
1, 0.398765
1, 0.191176
1, 0.161235
1, 0.202588
1, 0.373176
1, 0.185353
1, 0.146941
1, 0.185941
1, 0.207471
1, 0.085765
1, 0.088353
1, 0.035235
1, 0.218176
1, 0.064353
1, 0.176588
1, 0.096000
1, 0.086353
1, 0.047588
1, 0.210294
1, 0.072706
1, 0.182941
1, 0.090765
1, 0.151118
1, 0.170824
1, 0.091529
1, 0.102765
1, 0.122824
1, 0.155000
1, 0.071118
1, 0.027765
1, 0.185118
1, 0.142059
1, 0.245235
1, 0.123765
1, 0.112176
1, 0.261471
1, 0.238588
1, 0.103706
1, 0.158765
1, 0.087118
1, 0.248353
1, 0.132529
1, 0.203706
1, 0.141471
1, 0.236529
1, 0.127647
1, 0.108765
1, 0.257941
1, 0.234588
1, 0.093000
1, 0.164529
1, 0.077941
1, 0.250588
1, 0.135471
1, 0.196059
1, 0.097647
1, 0.261882
1, 0.322588
1, 0.102353
1, 0.254882
1, 0.105882
1, 0.281706
1, 0.114118
1, 0.172824
1, 0.066353
1, 0.263059
1, 0.098647
1, 0.291294
1, 0.105941
1, 0.169941
1, 0.073000
1, 0.106000
1, 0.158118
1, 0.134059
1, 0.099765
1, 0.034353
1, 0.073882
1, 0.059824
1, 0.065000
1, 0.087765
1, 0.091882
1, 0.054353
1, 0.038647
1, 0.061706
1, 0.071294
1, 0.080235
1, 0.204294
1, 0.121000
1, 0.056706
1, 0.218294
1, 0.068118
1, 0.567412
1, 0.065647
1, 0.566706
1, 0.046059
1, 0.549471
1, 0.050647
1, 0.542412
1, 0.031412
1, 0.115471
1, 0.274765
1, 0.377176
1, 0.286647
1, 0.333647
1, 0.287588
1, 0.352353
1, 0.060941
1, 0.283941
1, 0.305235
1, 0.262059
1, 0.515176
1, 0.662647
1, 0.509882
1, 0.297353
1, 0.526471
1, 0.323471
1, 0.104412
1, 0.354588
1, 0.682706
1, 0.521059
1, 0.510294
1, 0.649294
1, 0.512765
1, 0.277882
1, 0.521000
1, 0.310941
1, 0.098353
1, 0.346765
1, 0.661000
1, 0.511471
1, 0.141824
1, 0.000000
1, 0.217706
1, 0.360471
1, 0.352294
1, 0.012294
1, 0.342176
1, 0.000000
1, 0.177118
1, 0.000000
1, 0.275000
1, 0.407765
1, 0.401235
1, 0.007941
1, 0.383000
1, 0.000000
1, 0.195471
1, 0.000000
1, 0.259471
1, 0.402118
1, 0.378882
1, 0.030529
1, 0.375353
1, 0.000000
1, 0.179647
1, 0.000000
1, 0.284941
1, 0.404176
1, 0.416353
1, 0.012471
1, 0.394588
1, 0.000000
1, 0.119353
1, 0.000000
1, 0.172529
1, 0.274118
1, 0.286529
1, 0.003706
1, 0.271000
1, 0.000000
1, 0.133588
1, 0.601412
1, 0.546824
1, 0.248000
1, 0.431000
1, 0.468765
1, 0.161765
1, 0.398529
1, 0.127118
1, 0.608588
1, 0.542588
1, 0.252000
1, 0.409118
1, 0.479118
1, 0.149647
1, 0.414412
1, 0.141882
1, 0.000000
1, 0.232059
1, 0.253471
1, 0.336412
1, 0.249824
1, 0.321353
1, 0.400882
1, 0.147765
1, 0.345118
1, 0.130824
1, 0.130471
1, 0.138941
1, 0.190588
1, 0.162294
1, 0.117647
1, 0.214471
1, 0.106941
1, 0.122353
1, 0.194588
1, 0.171824
1, 0.116000
1, 0.249647
1, 0.106706
1, 0.164471
1, 0.204353
1, 0.182529
1, 0.152000
1, 0.297529
1, 0.136235
1, 0.140529
1, 0.185706
1, 0.187412
1, 0.134412
1, 0.216529
1, 0.104765
1, 0.135882
1, 0.463059
1, 0.279706
1, 0.353882
1, 0.283824
1, 0.330824
1, 0.100118
1, 0.352353
1, 0.087882
1, 0.330412
1, 0.277824
1, 0.359471
1, 0.293412
1, 0.320059
1, 0.115353
1, 0.352294
1, 0.099588
1, 0.335059
1, 0.288588
1, 0.165000
1, 0.207824
1, 0.097294
1, 0.163118
1, 0.154941
1, 0.076588
1, 0.096059
1, 0.143706
1, 0.064941
1, 0.163529
1, 0.070824
1, 0.082588
1, 0.031588
1, 0.156765
1, 0.000000
1, 0.149882
1, 0.157941
1, 0.111176
1, 0.287353
1, 0.136118
1, 0.037471
1, 0.109471
1, 0.130059
1, 0.143706
1, 0.194176
1, 0.099176
1, 0.152412
1, 0.139412
1, 0.073882
1, 0.106765
1, 0.132529
1, 0.066588
1, 0.159765
1, 0.054471
1, 0.088824
1, 0.032059
1, 0.153471
1, 0.000000
1, 0.144471
1, 0.156765
1, 0.109176
1, 0.274765
1, 0.123529
1, 0.026176
1, 0.096412
1, 0.132529
1, 0.217706
1, 0.466529
1, 0.177706
1, 0.180824
1, 0.172471
1, 0.173647
1, 0.202588
1, 0.174706
1, 0.181765
1, 0.182941
1, 0.208706
1, 0.157882
1, 0.202941
1, 0.181412
1, 0.181529
1, 0.168412
1, 0.105118
1, 0.089882
1, 0.219706
1, 0.130118
1, 0.072118
1, 0.051706
1, 0.153412
1, 0.073118
1, 0.306412
1, 0.145765
1, 0.201235
1, 0.291235
1, 0.197294
1, 0.183000
1, 0.295706
1, 0.092765
1, 0.358588
1, 0.145294
1, 0.345000
1, 0.096059
1, 0.365000
1, 0.138294
1, 0.097824
1, 0.048118
1, 0.042588
1, 0.068882
1, 0.054294
1, 0.095647
1, 0.029176
1, 0.069706
1, 0.037235
1, 0.068471
1, 0.161118
1, 0.144529
1, 0.150529
1, 0.171588
1, 0.163588
1, 0.166941
1, 0.139765
1, 0.196176
1, 0.298353
1, 0.350000
1, 0.519000
1, 0.170706
1, 0.260882
1, 0.128529
1, 0.283941
1, 0.293706
1, 0.287353
1, 0.327706
1, 0.340471
1, 0.324353
1, 0.356588
1, 0.513824
1, 0.165412
1, 0.269235
1, 0.133235
1, 0.292059
1, 0.299471
1, 0.291353
1, 0.332529
1, 0.341882
1, 0.330471
1, 0.009353
1, 0.168059
1, 0.000000
1, 0.035529
1, 0.015765
1, 0.063706
1, 0.095765
1, 0.019176
1, 0.321118
1, 0.155412
1, 0.061059
1, 0.188765
1, 0.171941
1, 0.053000
1, 0.204588
1, 0.151941
1, 0.232176
1, 0.151588
1, 0.227706
1, 0.033000
1, 0.069588
1, 0.061176
1, 0.096059
1, 0.084588
1, 0.161765
1, 0.033118
1, 0.145765
1, 0.153235
1, 0.129118
1, 0.154941
1, 0.207353
1, 0.178824
1, 0.270941
1, 0.110765
1, 0.135647
1, 0.281353
1, 0.075235
1, 0.125294
1, 0.161471
1, 0.171647
1, 0.248941
1, 0.085235
1, 0.138235
1, 0.243118
1, 0.069529
1, 0.137941
1, 0.160353
1, 0.155706
1, 0.254412
1, 0.088941
1, 0.147471
1, 0.253294
1, 0.470588
1, 0.190176
1, 0.251353
1, 0.436294
1, 0.224529
1, 0.514118
1, 0.208294
1, 0.476294
1, 0.158588
1, 0.243765
1, 0.422000
1, 0.223647
1, 0.491471
1, 0.188118
1, 0.230765
1, 0.276118
1, 0.154176
1, 0.285000
1, 0.134588
1, 0.274000
1, 0.136412
1, 0.286706
1, 0.160765
1, 0.326941
1, 0.202176
1, 0.172529
1, 0.194588
1, 0.324765
1, 0.202941
1, 0.175765
1, 0.195471
1, 0.679882
1, 0.142588
1, 0.141765
1, 0.086765
1, 0.108882
1, 0.062706
1, 0.114118
1, 0.177294
1, 0.156000
1, 0.081412
1, 0.123294
1, 0.287765
1, 0.166765
1, 0.273000
1, 0.147647
1, 0.279235
1, 0.149294
1, 0.248059
1, 0.101235
1, 0.247765
1, 0.262647
1, 0.072941
1, 0.120824
1, 0.121765
1, 0.255706
1, 0.266471
1, 0.077941
1, 0.125000
1, 0.125118
1, 0.219706
1, 0.091176
1, 0.163412
1, 0.131235
1, 0.035941
1, 0.106118
1, 0.205294
1, 0.116647
1, 0.187176
1, 0.087000
1, 0.166412
1, 0.145529
1, 0.031176
1, 0.114294
1, 0.205824
1, 0.108353
1, 0.190059
1, 0.052118
1, 0.321294
1, 0.226706
1, 0.088294
1, 0.000000
1, 0.000000
1, 0.058647
1, 0.077412
1, 0.176000
1, 0.218353
1, 0.002000
1, 0.114353
1, 0.045000
1, 0.056353
1, 0.190647
1, 0.247118
1, 0.027824
1, 0.021235
1, 0.132588
1, 0.078706
1, 0.060412
1, 0.052588
1, 0.036882
1, 0.316529
1, 0.203000
1, 0.051412
1, 0.000000
1, 0.000000
1, 0.037529
1, 0.036412
1, 0.147941
1, 0.201588
1, 0.000000
1, 0.074059
1, 0.009647
1, 0.033000
1, 0.171059
1, 0.242471
1, 0.000000
1, 0.000000
1, 0.101471
1, 0.049941
1, 0.038588
1, 0.020294
1, 0.337588
1, 0.108235
1, 0.326824
1, 0.042882
1, 0.239882
1, 0.177588
1, 0.130059
1, 0.150824
1, 0.220353
1, 0.163353
1, 0.000000
1, 0.055882
1, 0.232176
1, 0.066059
1, 0.174353
1, 0.075824
1, 0.174471
1, 0.042941
1, 0.153588
1, 0.184412
1, 0.368176
1, 0.190412
1, 0.354529
1, 0.201941
1, 0.000000
1, 0.088059
1, 0.049000
1, 0.084765
1, 0.027824
1, 0.023176
1, 0.004588
1, 0.173353
1, 0.526706
1, 0.029882
1, 0.492647
1, 0.428235
1, 0.157941
1, 0.398529
1, 0.033118
1, 0.398588
1, 0.063824
1, 0.558706
1, 0.474647
1, 0.169412
1, 0.450706
1, 0.047647
1, 0.428059
1, 0.122765
1, 0.288882
1, 0.163059
1, 0.229882
1, 0.193882
1, 0.218529
1, 0.454471
1, 0.029176
1, 0.246118
1, 0.000000
1, 0.131765
1, 0.366235
1, 0.057765
1, 0.009412
1, 0.362706
1, 0.152882
1, 0.284941
1, 0.283765
1, 0.327706
1, 0.229353
1, 0.541706
1, 0.028118
1, 0.292882
1, 0.200588
1, 0.240471
1, 0.224118
1, 0.187471
1, 0.457059
1, 0.070588
1, 0.308941
1, 0.000000
1, 0.191412
1, 0.379647
1, 0.086118
1, 0.034000
1, 0.383059
1, 0.166059
1, 0.304706
1, 0.321529
1, 0.344176
1, 0.270412
1, 0.549588
1, 0.058353
1, 0.306471
1, 0.225000
1, 0.253353
1, 0.244294
1, 0.225882
1, 0.460059
1, 0.029941
1, 0.347471
1, 0.000000
1, 0.158059
1, 0.344176
1, 0.097824
1, 0.060412
1, 0.338059
1, 0.158000
1, 0.279471
1, 0.263353
1, 0.337882
1, 0.262118
1, 0.574235
1, 0.040529
1, 0.032118
1, 0.180176
1, 0.064235
1, 0.023647
1, 0.110235
1, 0.093059
1, 0.046882
1, 0.195529
1, 0.088765
1, 0.042412
1, 0.119588
1, 0.102882
1, 0.108294
1, 0.127235
1, 0.172765
1, 0.367412
1, 0.188588
1, 0.178000
1, 0.128529
1, 0.171000
1, 0.184529
1, 0.365882
1, 0.195059
1, 0.136588
1, 0.137471
1, 0.138294
1, 0.194000
1, 0.349000
1, 0.195706
1, 0.151706
1, 0.152235
1, 0.147294
1, 0.145294
1, 0.340882
1, 0.181000
1, 0.153118
1, 0.103176
1, 0.130588
1, 0.194353
1, 0.358294
1, 0.202647
1, 0.150882
1, 0.156706
1, 0.149882
1, 0.040412
1, 0.262294
1, 0.047118
1, 0.257235
1, 0.054176
1, 0.257471
1, 0.261118
1, 0.253059
1, 0.096824
1, 0.212941
1, 0.232059
1, 0.195294
1, 0.099941
1, 0.216176
1, 0.127235
1, 0.129941
1, 0.152471
1, 0.157000
1, 0.245000
1, 0.243412
1, 0.088588
1, 0.200353
1, 0.240882
1, 0.189176
1, 0.083706
1, 0.204882
1, 0.112176
1, 0.123118
1, 0.122941
1, 0.146412
1, 0.120235
1, 0.021706
1, 0.131353
1, 0.151647
1, 0.057647
1, 0.054294
1, 0.111471
1, 0.118353
1, 0.035176
1, 0.036647
1, 0.117471
1, 0.129412
1, 0.053294
1, 0.051118
1, 0.128647
1, 0.037059
1, 0.136353
1, 0.033000
1, 0.121000
1, 0.185059
1, 0.163647
1, 0.017941
1, 0.093941
1, 0.168000
1, 0.161235
1, 0.016471
1, 0.106588
1, 0.157471
1, 0.268529
1, 0.133412
1, 0.314059
1, 0.104941
1, 0.134000
1, 0.066059
1, 0.121235
1, 0.201588
1, 0.221765
1, 0.229000
1, 0.148000
1, 0.349176
1, 0.050765
1, 0.085941
1, 0.141118
1, 0.133412
1, 0.165765
1, 0.156118
1, 0.187824
1, 0.075529
1, 0.091294
1, 0.173176
1, 0.206000
1, 0.089353
1, 0.111588
1, 0.179000
1, 0.095647
1, 0.162235
1, 0.129000
1, 0.200882
1, 0.032588
1, 0.012235
1, 0.108176
1, 0.206647
1, 0.453118
1, 0.137588
1, 0.083765
1, 0.162176
1, 0.115647
1, 0.141294
1, 0.104118
1, 0.164941
1, 0.180529
1, 0.095118
1, 0.033529
1, 0.096941
1, 0.196000
1, 0.124412
1, 0.084412
1, 0.160529
1, 0.169765
1, 0.077529
1, 0.026529
1, 0.062765
1, 0.169941
1, 0.129353
1, 0.086529
1, 0.164294
1, 0.168706
1, 0.068353
1, 0.030059
1, 0.061353
1, 0.165353
1, 0.084647
1, 0.095765
1, 0.323529
1, 0.096529
1, 0.371529
1, 0.104176
1, 0.354647
1, 0.084941
1, 0.193235
1, 0.104294
1, 0.391294
1, 0.382647
1, 0.274647
1, 0.088941
1, 0.431235
1, 0.336176
1, 0.101882
1, 0.273882
1, 0.166588
1, 0.072000
1, 0.045118
1, 0.077412
1, 0.016118
1, 0.350706
1, 0.367471
1, 0.255235
1, 0.105882
1, 0.410882
1, 0.374647
1, 0.115176
1, 0.321059
1, 0.188706
1, 0.091882
1, 0.084882
1, 0.088000
1, 0.045176
1, 0.320000
1, 0.113941
1, 0.104765
1, 0.417412
1, 0.096941
1, 0.410529
1, 0.321471
1, 0.095824
1, 0.067824
1, 0.052118
1, 0.251765
1, 0.068588
1, 0.248118
1, 0.000000
1, 0.000000
1, 0.057353
1, 0.240176
1, 0.057588
1, 0.247235
1, 0.000000
1, 0.000000
1, 0.078529
1, 0.259118
1, 0.063941
1, 0.261118
1, 0.000000
1, 0.000000
1, 0.051000
1, 0.251471
1, 0.066294
1, 0.243353
1, 0.000000
1, 0.000000
1, 0.165176
1, 0.144353
1, 0.061353
1, 0.177529
1, 0.102059
1, 0.160176
1, 0.243824
1, 0.297529
1, 0.110824
1, 0.276118
1, 0.064118
1, 0.288882
1, 0.112882
1, 0.268529
1, 0.062294
1, 0.300882
1, 0.117588
1, 0.278412
1, 0.060294
1, 0.305059
1, 0.112706
1, 0.287294
1, 0.065765
1, 0.062765
1, 0.128235
1, 0.077824
1, 0.148059
1, 0.196000
1, 0.198059
1, 0.166412
1, 0.145765
1, 0.200235
1, 0.085412
1, 0.131765
1, 0.189765
1, 0.082412
1, 0.169353
1, 0.191000
1, 0.101000
1, 0.067824
1, 0.200235
1, 0.190294
1, 0.166647
1, 0.033529
1, 0.075529
1, 0.206471
1, 0.132235
1, 0.162000
1, 0.187000
1, 0.203529
1, 0.175412
1, 0.142176
1, 0.200529
1, 0.087353
1, 0.127588
1, 0.189471
1, 0.081882
1, 0.168118
1, 0.192235
1, 0.099647
1, 0.065294
1, 0.196647
1, 0.177529
1, 0.164471
1, 0.035235
1, 0.069941
1, 0.205588
1, 0.121000
1, 0.162176
1, 0.289235
1, 0.224529
1, 0.302353
1, 0.234118
1, 0.102412
1, 0.258353
1, 0.432765
1, 0.343176
1, 0.164941
1, 0.108882
1, 0.174353
1, 0.113353
1, 0.123059
1, 0.113176
1, 0.336412
1, 0.083529
1, 0.297000
1, 0.182941
1, 0.175882
1, 0.246412
1, 0.212059
1, 0.160647
1, 0.332176
1, 0.149294
1, 0.171000
1, 0.215529
1, 0.168941
1, 0.340353
1, 0.147941
1, 0.180941
1, 0.133412
1, 0.058765
1, 0.416235
1, 0.124882
1, 0.090294
1, 0.242647
1, 0.133647
1, 0.213647
1, 0.118882
1, 0.109471
1, 0.201235
1, 0.103588
1, 0.415765
1, 0.129000
1, 0.080294
1, 0.218882
1, 0.128941
1, 0.194235
1, 0.111471
1, 0.098882
1, 0.196176
1, 0.088294
1, 0.112824
1, 0.127235
1, 0.090059
1, 0.132882
1, 0.101588
1, 0.113412
1, 0.351941
1, 0.101529
1, 0.133941
1, 0.087588
1, 0.083000
1, 0.074294
1, 0.132824
1, 0.092765
1, 0.113118
1, 0.145471
1, 0.117941
1, 0.113412
1, 0.354765
1, 0.098824
1, 0.145471
1, 0.085235
1, 0.087235
1, 0.078882
1, 0.121647
1, 0.000000
1, 0.033765
1, 0.045529
1, 0.059412
1, 0.044882
1, 0.068176
1, 0.056941
1, 0.083000
1, 0.166824
1, 0.052235
1, 0.039059
1, 0.061412
1, 0.116294
1, 0.145824
1, 0.024412
1, 0.172529
1, 0.108529
1, 0.025412
1, 0.151941
1, 0.075294
1, 0.145706
1, 0.062647
1, 0.034647
1, 0.052294
1, 0.121647
1, 0.129647
1, 0.036118
1, 0.154118
1, 0.111647
1, 0.016529
1, 0.141529
1, 0.073529
1, 0.140647
1, 0.048647
1, 0.020529
1, 0.053824
1, 0.118118
1, 0.145529
1, 0.021412
1, 0.154824
1, 0.107882
1, 0.017941
1, 0.141412
1, 0.071824
1, 0.173412
1, 0.049882
1, 0.040235
1, 0.069059
1, 0.121941
1, 0.151118
1, 0.017235
1, 0.168647
1, 0.110294
1, 0.017882
1, 0.159941
1, 0.144118
1, 0.288941
1, 0.327412
1, 0.545471
1, 0.324176
1, 0.588706
1, 0.172529
1, 0.059118
1, 0.216059
1, 0.155824
1, 0.060529
1, 0.199588
1, 0.264941
1, 0.221765
1, 0.100529
1, 0.000000
1, 0.113882
1, 0.000000
1, 0.102294
1, 0.000000
1, 0.100765
1, 0.000000
1, 0.117294
1, 0.106529
1, 0.077529
1, 0.078647
1, 0.093176
1, 0.511824
1, 0.205529
1, 0.087471
1, 0.244882
1, 0.144471
1, 0.252412
1, 0.104529
1, 0.195706
1, 0.101412
1, 0.204294
1, 0.093765
1, 0.241529
1, 0.128882
1, 0.245059
1, 0.106118
1, 0.182235
1, 0.097941
1, 0.263588
1, 0.319412
1, 0.229294
1, 0.323706
1, 0.199353
1, 0.178941
1, 0.185000
1, 0.092765
1, 0.154471
1, 0.166176
1, 0.164235
1, 0.145176
1, 0.188882
1, 0.176000
1, 0.024412
1, 0.099588
1, 0.471412
1, 0.137882
1, 0.578529
1, 0.525647
1, 0.302529
1, 0.447176
1, 0.153235
1, 0.398588
1, 0.132647
1, 0.595176
1, 0.521118
1, 0.287647
1, 0.452294
1, 0.146471
1, 0.404765
1, 0.000000
1, 0.048118
1, 0.140765
1, 0.083588
1, 0.130353
1, 0.691647
1, 0.233353
1, 0.262588
1, 0.196294
1, 0.289824
1, 0.019824
1, 0.260706
1, 0.170882
1, 0.202529
1, 0.229353
1, 0.223353
1, 0.187412
1, 0.227882
1, 0.296235
1, 0.214176
1, 0.304882
1, 0.000000
1, 0.300000
1, 0.197471
1, 0.248059
1, 0.285118
1, 0.226529
1, 0.217529
1, 0.256588
1, 0.268294
1, 0.200588
1, 0.275294
1, 0.004235
1, 0.289706
1, 0.188235
1, 0.205294
1, 0.232706
1, 0.224588
1, 0.192294
1, 0.235471
1, 0.095353
1, 0.194471
1, 0.026824
1, 0.265941
1, 0.144235
1, 0.240412
1, 0.143882
1, 0.306824
1, 0.143118
1, 0.229941
1, 0.120235
1, 0.034824
1, 0.056059
1, 0.099235
1, 0.076529
1, 0.293294
1, 0.117765
1, 0.189765
1, 0.056882
1, 0.101941
1, 0.158176
1, 0.008882
1, 0.051706
1, 0.060235
1, 0.111765
1, 0.089294
1, 0.293235
1, 0.094647
1, 0.173941
1, 0.009412
1, 0.122824
1, 0.161529
1, 0.018353
1, 0.135882
1, 0.195235
1, 0.138059
1, 0.201529
1, 0.051412
1, 0.114706
1, 0.068294
1, 0.274706
1, 0.159588
1, 0.254882
1, 0.171471
1, 0.208941
1, 0.053118
1, 0.273118
1, 0.000000
1, 0.147235
1, 0.314882
1, 0.437000
1, 0.059588
1, 0.023824
1, 0.289588
1, 0.127647
1, 0.305235
1, 0.130059
1, 0.541706
1, 0.187412
1, 0.562235
1, 0.033588
1, 0.270471
1, 0.163824
1, 0.247588
1, 0.177000
1, 0.186706
1, 0.059824
1, 0.266529
1, 0.000000
1, 0.154412
1, 0.300647
1, 0.413706
1, 0.064529
1, 0.027706
1, 0.284294
1, 0.118706
1, 0.284059
1, 0.130882
1, 0.534647
1, 0.191765
1, 0.559529
1, 0.032059
1, 0.101412
1, 0.153176
1, 0.100647
1, 0.157118
1, 0.180647
1, 0.152941
1, 0.032529
1, 0.536353
1, 0.202000
1, 0.179294
1, 0.144882
1, 0.299471
1, 0.006000
1, 0.285000
1, 0.000000
1, 0.276471
1, 0.565765
1, 0.135824
1, 0.179000
1, 0.349000
1, 0.144588
1, 0.164176
1, 0.176471
1, 0.347529
1, 0.142294
1, 0.185176
1, 0.413765
1, 0.181647
1, 0.426765
1, 0.191471
1, 0.062412
1, 0.053294
1, 0.679882
1, 0.065529
1, 0.150882
1, 0.140529
1, 0.101588
1, 0.096706
1, 0.146235
1, 0.123588
1, 0.000000
1, 0.153176
1, 0.185412
1, 0.107294
1, 0.265706
1, 0.157353
1, 0.190059
1, 0.101118
1, 0.276000
1, 0.080000
1, 0.376294
1, 0.121412
1, 0.326882
1, 0.149000
1, 0.328118
1, 0.248353
1, 0.112294
1, 0.131000
1, 0.334824
1, 0.161647
1, 0.332059
1, 0.264529
1, 0.129765
1, 0.030941
1, 0.126412
1, 0.156000
1, 0.153176
1, 0.158882
1, 0.107647
1, 0.144765
1, 0.028059
1, 0.064353
1, 0.008059
1, 0.076824
1, 0.017235
1, 0.088647
1, 0.041235
1, 0.150471
1, 0.212118
1, 0.090059
1, 0.195529
1, 0.162529
1, 0.164118
1, 0.148765
1, 0.078235
1, 0.145176
1, 0.086000
1, 0.213294
1, 0.128765
1, 0.218882
1, 0.069471
1, 0.124941
1, 0.080118
1, 0.060118
1, 0.118412
1, 0.218176
1, 0.111059
1, 0.262294
1, 0.163647
1, 0.213706
1, 0.182941
1, 0.084765
1, 0.123588
1, 0.094647
1, 0.195000
1, 0.114941
1, 0.217176
1, 0.066824
1, 0.092294
1, 0.202176
1, 0.145471
1, 0.125294
1, 0.104353
1, 0.124353
1, 0.156529
1, 0.190412
1, 0.170235
1, 0.164176
1, 0.146235
1, 0.121706
1, 0.103706
1, 0.127118
1, 0.155882
1, 0.188588
1, 0.177588
1, 0.162824
1, 0.161294
1, 0.135941
1, 0.119118
1, 0.149824
1, 0.185176
1, 0.195176
1, 0.164882
1, 0.185294
1, 0.200882
1, 0.314118
1, 0.220235
1, 0.316647
1, 0.065529
1, 0.112353
1, 0.056647
1, 0.140882
1, 0.110471
1, 0.132529
1, 0.112294
1, 0.134000
1, 0.070294
1, 0.167824
1, 0.145059
1, 0.141824
1, 0.123353
1, 0.211353
1, 0.164647
1, 0.139941
1, 0.156000
1, 0.067588
1, 0.115706
1, 0.114059
1, 0.146647
1, 0.056118
1, 0.105412
1, 0.093059
1, 0.132765
1, 0.126294
1, 0.024706
1, 0.110471
1, 0.030765
1, 0.110059
1, 0.073824
1, 0.126647
1, 0.149353
1, 0.263118
1, 0.300471
1, 0.181471
1, 0.717882
1, 0.238529
1, 0.182412
1, 0.218706
1, 0.467353
1, 0.037235
1, 0.157000
1, 0.015588
1, 0.333706
1, 0.139412
1, 0.262059
1, 0.277824
1, 0.324353
1, 0.562235
1, 0.035118
1, 0.293882
1, 0.175941
1, 0.712471
1, 0.242059
1, 0.233471
1, 0.191176
1, 0.500059
1, 0.049471
1, 0.138765
1, 0.012059
1, 0.405706
1, 0.146706
1, 0.311235
1, 0.310294
1, 0.340353
1, 0.571176
1, 0.034647
1, 0.044941
1, 0.083647
1, 0.315529
1, 0.096882
1, 0.215176
