Homolog, Score
0, 0.134705
0, 0.144352
0, 0.131647
0, 0.133764
0, 0.112999
0, 0.122647
0, 0.137588
0, 0.177588
0, 0.174882
0, 0.105823
0, 0.116352
0, 0.211647
0, 0.062294
0, 0.094647
0, 0.099588
0, 0.104117
0, 0.105529
0, 0.060705
0, 0.163235
0, 0.091764
0, 0.086882
0, 0.116941
0, 0.137294
0, 0.198588
0, 0.145882
0, 0.192470
0, 0.126235
0, 0.193882
0, 0.036705
0, 0.105176
0, 0.142941
0, 0.107823
0, 0.126647
0, 0.216294
0, 0.143058
0, 0.122294
0, 0.106941
0, 0.152294
0, 0.030352
0, 0.027529
0, 0.275823
0, 0.140294
0, 0.171176
0, 0.185352
0, 0.111764
0, 0.112999
0, 0.126294
0, 0.103647
0, 0.133470
0, 0.127941
0, 0.145882
0, 0.085352
0, 0.132352
0, 0.111117
0, 0.145882
0, 0.088705
0, 0.076882
0, 0.190705
0, 0.147352
0, 0.151117
0, 0.055823
0, 0.148823
0, 0.136588
0, 0.057941
0, 0.084470
0, 0.126764
0, 0.172235
0, 0.121823
0, 0.090411
0, 0.125411
0, 0.125941
0, 0.201823
0, 0.098705
0, 0.115705
0, 0.191176
0, 0.091999
0, 0.144647
0, 0.174058
0, 0.156470
0, 0.101999
0, 0.089176
0, 0.101647
0, 0.154000
0, 0.176470
0, 0.105823
0, 0.159176
0, 0.183941
0, 0.118882
0, 0.127647
0, 0.093705
0, 0.132
0, 0.115588
0, 0.166647
0, 0.061705
0, 0.129117
0, 0.161823
0, 0.225294
0, 0.164647
0, 0.170058
0, 0.152588
0, 0.124235
0, 0.045588
0, 0.072999
0, 0.096999
0, 0.218058
0, 0.117941
0, 0.080352
0, 0.135882
0, 0.107411
0, 0.141647
0, 0.154411
0, 0.181000
0, 0.214058
0, 0.145529
0, 0.133294
0, 0.196294
0, 0.024117
0, 0.111470
0, 0.071705
0, 0.129823
0, 0.098647
0, 0.194941
0, 0.144470
0, 0.212647
0, 0.162352
0, 0.100235
0, 0.120352
0, 0.139941
0, 0.214882
0, 0.114470
0, 0.124705
0, 0.023705
0, 0.170647
0, 0.156588
0, 0.179117
0, 0.092235
0, 0.104705
0, 0.128352
0, 0.152588
0, 0.144588
0, 0.131764
0, 0.098588
0, 0.238882
0, 0.082941
0, 0.101999
0, 0.143176
0, 0.145352
0, 0.035235
0, 0.154529
0, 0.101411
0, 0.083529
0, 0.201999
0, 0.110941
0, 0.171823
0, 0.179058
0, 0.198117
0, 0.062470
0, 0.107647
0, 0.078764
0, 0.088764
0, 0.207058
0, 0.098470
0, 0.157000
0, 0.160588
0, 0.161941
0, 0.120588
0, 0.096235
0, 0.177470
0, 0.121764
0, 0.168941
0, 0.131411
0, 0.085235
0, 0.129352
0, 0.078588
0, 0.124647
0, 0.193882
0, 0.178411
0, 0.139411
0, 0.059823
0, 0.187352
0, 0.138588
0, 0.134176
0, 0.067176
0, 0.130529
0, 0.168882
0, 0.140411
0, 0.150058
0, 0.143176
0, 0.115882
0, 0.199294
0, 0.167117
0, 0.182882
0, 0.142058
0, 0.148000
0, 0.134941
0, 0.057294
0, 0.182058
0, 0.159882
0, 0.163705
0, 0.080470
0, 0.154823
0, 0.047764
0, 0.096176
0, 0.127705
0, 0.063764
0, 0.168647
0, 0.129941
0, 0.132823
0, 0.121176
0, 0.134235
0, 0.142000
0, 0.170588
0, 0.190352
0, 0.064823
0, 0.132529
0, 0.078999
0, 0.179941
0, 0.087470
0, 0.134705
0, 0.121058
0, 0.134352
0, 0.181000
0, 0.132176
0, 0.137235
0, 0.096117
0, 0.105235
0, 0.124823
0, 0.234705
0, 0.150058
0, 0.132588
0, 0.047647
0, 0.174647
0, 0.052352
0, 0.153058
0, 0.162941
0, 0.156823
0, 0
0, 0.064235
0, 0.137882
0, 0.163941
0, 0.232235
0, 0.130470
0, 0.074882
0, 0.120117
0, 0.130705
0, 0.203235
0, 0.138529
0, 0.127470
0, 0.088411
0, 0.101588
0, 0.107352
0, 0.197117
0, 0.148352
0, 0.153647
0, 0.111176
0, 0.166588
0, 0.146588
0, 0.115941
0, 0.153529
0, 0.083117
0, 0.243647
0, 0.179588
0, 0.155588
0, 0.178470
0, 0.154411
0, 0.096882
0, 0.062411
0, 0.172235
0, 0.126823
0, 0.185823
0, 0.144294
0, 0.146176
0, 0.223235
0, 0.149176
0, 0.087176
0, 0.111941
0, 0.151294
0, 0.164000
0, 0.162764
0, 0.088117
0, 0.128470
0, 0.077764
0, 0.096941
0, 0.072176
0, 0.082411
0, 0.236117
0, 0.094705
0, 0.126352
0, 0.073352
0, 0.082647
0, 0.126
0, 0.121764
0, 0.215823
0, 0.122411
0, 0.083823
0, 0.173941
0, 0.194705
0, 0.126529
0, 0.103294
0, 0.129941
0, 0.150117
0, 0.114882
0, 0.166705
0, 0.113529
0, 0.124647
0, 0.162058
0, 0.066882
0, 0.123
0, 0.119764
0, 0.137117
0, 0.114352
0, 0.069823
0, 0.053117
0, 0.123
0, 0.115470
0, 0.186588
0, 0.141647
0, 0.108882
0, 0.173117
0, 0.080999
0, 0.162764
0, 0.099999
0, 0.146000
0, 0.173000
0, 0.161588
0, 0.164823
0, 0.126647
0, 0.110529
0, 0.149235
0, 0.224764
0, 0.156941
0, 0.167117
0, 0.140470
0, 0.141647
0, 0.112647
0, 0.145941
0, 0.115823
0, 0.150117
0, 0.151588
0, 0.100470
0, 0.114999
0, 0.122470
0, 0.167352
0, 0.140235
0, 0.063882
0, 0.101882
0, 0.143294
0, 0.149058
0, 0.134411
0, 0.143117
0, 0.138117
0, 0.050705
0, 0.158764
0, 0.248882
0, 0.109705
0, 0.134294
0, 0.082470
0, 0.142647
0, 0.357117
0, 0.147352
0, 0.154235
0, 0.107941
0, 0.101058
0, 0.205176
0, 0.156647
0, 0.174529
0, 0.060058
0, 0.122294
0, 0.158823
0, 0.059882
0, 0.113588
0, 0.121176
0, 0.231411
0, 0.145647
0, 0.177882
0, 0.107058
0, 0.138882
0, 0.101294
0, 0.067588
0, 0.142588
0, 0.180117
0, 0.125588
0, 0.110588
0, 0.130176
0, 0.155352
0, 0.099352
0, 0.051058
0, 0.042705
0, 0.029647
0, 0.097647
0, 0.061882
0, 0.157235
0, 0.047235
0, 0.130647
0, 0.078529
0, 0.185117
0, 0.103117
0, 0.182411
0, 0.117647
0, 0.165058
0, 0.204647
0, 0.177529
0, 0.158529
0, 0.238
0, 0.130823
0, 0.104470
0, 0.084764
0, 0.112117
0, 0.143529
0, 0.079411
0, 0.041764
0, 0.101529
0, 0.093176
0, 0.152117
0, 0.117941
0, 0.204647
0, 0.115411
0, 0.155176
0, 0.157352
0, 0.153352
0, 0.054411
0, 0.055941
0, 0.133058
0, 0.145352
0, 0.114117
0, 0.136705
0, 0.119176
0, 0.173000
0, 0.105235
0, 0.064588
0, 0.168470
0, 0.125588
0, 0.142294
0, 0.081058
0, 0.089999
0, 0.029058
0, 0.054882
0, 0.127529
0, 0.152588
0, 0.134
0, 0.130647
0, 0.097176
0, 0.188647
0, 0.110588
0, 0.092176
0, 0.157411
0, 0.158941
0, 0.093352
0, 0.114176
0, 0.100117
0, 0.125235
0, 0.160529
0, 0.124705
0, 0.083470
0, 0.158647
0, 0.167588
0, 0.161411
0, 0.113764
0, 0.059352
0, 0.056058
0, 0.111294
0, 0.111999
0, 0.106117
0, 0.075941
0, 0.050411
0, 0.112352
0, 0.143882
0, 0.112294
0, 0.193823
0, 0.073941
0, 0.089764
0, 0.087705
0, 0.170000
0, 0.104705
0, 0.069294
0, 0.165470
0, 0.069117
0, 0.117647
0, 0.175352
0, 0.137176
0, 0.154705
0, 0.134764
0, 0.321941
0, 0.150176
0, 0.207058
0, 0.144411
0, 0.138235
0, 0.185647
0, 0.135
0, 0.094058
0, 0.006529
0, 0.096470
0, 0.246470
0, 0.155705
0, 0.160000
0, 0.086999
0, 0.080647
0, 0.097764
0, 0.092117
0, 0.134529
0, 0.144823
0, 0.096470
0, 0.113941
0, 0.105999
0, 0.150941
0, 0.164588
0, 0.165000
0, 0.124705
0, 0.064294
0, 0.159058
0, 0.171058
0, 0.152470
0, 0.120176
0, 0.086882
0, 0.119588
0, 0.112470
0, 0.111941
0, 0.114882
0, 0.102352
0, 0.044588
0, 0.114176
0, 0.181882
0, 0.100588
0, 0.067470
0, 0.108647
0, 0.144764
0, 0.154058
0, 0.255823
0, 0.101529
0, 0.085058
0, 0.192941
0, 0.165411
0, 0.075235
0, 0.063411
0, 0.078941
0, 0.137294
0, 0.144294
0, 0.104294
0, 0.153294
0, 0.161529
0, 0.155764
0, 0.110882
0, 0.147470
0, 0.110647
0, 0.090529
0, 0.088411
0, 0.124352
0, 0.140941
0, 0.152176
0, 0.173705
0, 0.092764
0, 0.092999
0, 0.087882
0, 0.109058
0, 0.146411
0, 0.114411
0, 0.035588
0, 0.123411
0, 0.132117
0, 0.149058
0, 0.124647
0, 0.080352
0, 0.118588
0, 0.092411
0, 0.085647
0, 0.188941
0, 0.155235
0, 0.053000
0, 0.083117
0, 0.065117
0, 0.085470
0, 0.170941
0, 0.128294
0, 0.112941
0, 0.117294
0, 0.166352
0, 0.158294
0, 0.140647
0, 0.168705
0, 0.173764
0, 0.088176
0, 0.161529
0, 0.157705
0, 0.065941
0, 0.115999
0, 0.246352
0, 0.087411
0, 0.066352
0, 0.157588
0, 0.145764
0, 0.146000
0, 0.162823
0, 0.135176
0, 0.140588
0, 0.151588
0, 0.213235
0, 0.130882
0, 0.169823
0, 0.188294
0, 0.134647
0, 0.011764
0, 0.082647
0, 0.167117
0, 0.162705
0, 0.240823
0, 0.147235
0, 0.092352
0, 0.077411
0, 0.176411
0, 0.443176
0, 0.156176
0, 0.157588
0, 0.067294
0, 0.134352
0, 0.075352
0, 0.149176
0, 0.149352
0, 0.172411
0, 0.095470
0, 0.043411
0, 0.152882
0, 0.135764
0, 0.084588
0, 0.135470
0, 0.131647
0, 0.125117
0, 0.047352
0, 0.139588
0, 0.180294
0, 0.144470
0, 0.137058
0, 0.149235
0, 0.087352
0, 0.161058
0, 0.110352
0, 0.100176
0, 0.180352
0, 0.152529
0, 0.041000
0, 0.099647
0, 0.077176
0, 0.121470
0, 0.094235
0, 0.115470
0, 0.057588
0, 0.123058
0, 0.122941
0, 0.147294
0, 0.148882
0, 0.099705
0, 0.098470
0, 0.126941
0, 0.140823
0, 0.195176
0, 0.118176
0, 0.103999
0, 0.109764
0, 0.118411
0, 0.094882
0, 0.071588
0, 0.151058
0, 0.118176
0, 0.191764
0, 0.089999
0, 0.126352
0, 0.155647
0, 0.133058
0, 0.191294
0, 0.113705
0, 0.122705
0, 0.028647
0, 0.076117
0, 0.083588
0, 0.140411
0, 0.086764
0, 0.124941
0, 0.215411
0, 0.163941
0, 0.114882
0, 0.178235
0, 0.129
0, 0.023529
0, 0.133588
0, 0.055705
0, 0.162941
0, 0.189764
0, 0.195176
0, 0.139117
0, 0.133588
0, 0.144647
0, 0.134764
0, 0.111999
0, 0.103411
0, 0.047470
0, 0.054411
0, 0.089294
0, 0.138235
0, 0.097470
0, 0.114647
0, 0.082117
0, 0.092529
0, 0.078999
0, 0.206647
0, 0.104999
0, 0.108352
0, 0.086764
0, 0.180941
0, 0.134823
0, 0.133941
0, 0.115823
0, 0.144588
0, 0.115529
0, 0.147764
0, 0.095882
0, 0.118764
0, 0.061411
0, 0.184352
0, 0.126352
0, 0.150352
0, 0.152176
0, 0.085470
0, 0.172941
0, 0.093823
0, 0
0, 0.083470
0, 0.087352
0, 0.133764
0, 0.078529
0, 0.189823
0, 0.118647
0, 0.052941
0, 0.176411
0, 0.139
0, 0.128529
0, 0.125176
0, 0.075999
0, 0.086705
0, 0.106470
0, 0.151117
0, 0.134411
0, 0.093058
0, 0.154352
0, 0.099176
0, 0.143705
0, 0.168705
0, 0.199941
0, 0.089647
0, 0.138411
0, 0.151705
0, 0.164235
0, 0.142294
0, 0.114411
0, 0.113823
0, 0.139647
0, 0.081941
0, 0.129
0, 0.171588
0, 0.125529
0, 0.026411
0, 0.106529
0, 0.221705
0, 0.117058
0, 0.107647
0, 0.077470
0, 0.179058
0, 0.077176
0, 0.177882
0, 0.118764
0, 0.138823
0, 0.074176
0, 0.140294
0, 0.214352
0, 0.098882
0, 0.105235
0, 0.126823
0, 0.156941
0, 0.211588
0, 0.118058
0, 0.137294
0, 0.156647
0, 0.112647
0, 0.060352
0, 0.131470
0, 0.085529
0, 0.162117
0, 0.078705
0, 0.153000
0, 0.084058
0, 0.203647
0, 0.125823
0, 0.145647
0, 0.108588
0, 0.149529
0, 0.043882
0, 0.084058
0, 0.088882
0, 0.104352
0, 0.123411
0, 0.073058
0, 0.079999
0, 0.145352
0, 0.138411
0, 0.040000
0, 0.177529
0, 0.082941
0, 0.121588
0, 0.103117
0, 0.106529
0, 0.138823
0, 0.131529
0, 0.194529
0, 0.152352
0, 0.131235
0, 0.092470
0, 0.206352
0, 0.107470
0, 0.063941
0, 0.096176
0, 0.152705
0, 0.154000
0, 0.125
0, 0.142294
0, 0.193294
0, 0.131
0, 0.187235
0, 0.140529
0, 0.096999
0, 0.130647
0, 0.166235
0, 0.139705
0, 0.239823
0, 0.130705
0, 0.164352
0, 0.159235
0, 0.204999
0, 0.071470
0, 0.101352
0, 0.146647
0, 0.117352
0, 0.142764
0, 0.152882
0, 0.149941
0, 0.150647
0, 0.072352
0, 0.276058
0, 0.077176
0, 0.150647
0, 0.164823
0, 0.106235
0, 0.131705
0, 0.190588
0, 0.102588
0, 0.142764
0, 0.212176
0, 0.082470
0, 0.137882
0, 0.100235
0, 0.065176
0, 0.154294
0, 0.040352
0, 0.105529
0, 0.123529
0, 0.133117
0, 0.240411
0, 0.149823
0, 0.105764
0, 0.043352
0, 0.123176
0, 0.078647
0, 0.099352
0, 0.147764
0, 0.123294
0, 0.177705
0, 0.088470
0, 0.179000
0, 0.156176
0, 0.102294
0, 0.248352
0, 0.156941
0, 0.129529
0, 0.174176
0, 0.125588
0, 0.114176
0, 0.066823
0, 0.167294
0, 0.129235
0, 0.097647
0, 0.168823
0, 0.100588
0, 0.100999
0, 0.117058
0, 0.108352
0, 0.146705
0, 0.136470
0, 0.158529
0, 0.173470
0, 0.163764
0, 0.169235
0, 0.143058
0, 0.196529
0, 0.147411
0, 0.186235
0, 0.138941
0, 0.112764
0, 0.077705
0, 0.122647
0, 0.092941
0, 0.051411
0, 0.127470
0, 0.200176
0, 0.160000
0, 0.184705
0, 0.139529
0, 0.099470
0, 0.151176
0, 0.200058
0, 0.109941
0, 0.108294
0, 0.052470
0, 0.105235
0, 0.117117
0, 0.126823
0, 0.071999
0, 0.109470
0, 0.102176
0, 0.164000
0, 0.188647
0, 0.121764
0, 0.155176
0, 0.096529
0, 0.122058
0, 0.131764
0, 0.043411
0, 0.124117
0, 0.140764
0, 0.127823
0, 0.150470
0, 0.134294
0, 0.161176
0, 0.146647
0, 0.126529
0, 0.119176
0, 0.119705
0, 0.085176
0, 0.063705
0, 0.034176
0, 0.110705
0, 0.116294
0, 0.082823
0, 0.209352
0, 0.099352
0, 0.208058
0, 0.189352
0, 0.222058
0, 0.196235
0, 0.155647
0, 0.113352
0, 0.158705
0, 0.109882
0, 0.089176
0, 0.116941
0, 0.096823
0, 0.175823
0, 0.165764
0, 0.096764
0, 0.099235
0, 0.114235
0, 0.144294
0, 0.126529
0, 0.168117
0, 0.109470
0, 0.173411
0, 0.181647
0, 0.108999
0, 0.022470
0, 0.121176
0, 0.046588
0, 0.194470
0, 0.119176
0, 0.176176
0, 0.094235
0, 0.144882
0, 0.097235
0, 0.095647
0, 0.094588
0, 0.186352
0, 0.184941
0, 0.132705
0, 0.149529
0, 0.089529
0, 0.158764
0, 0.013764
0, 0.129235
0, 0.154588
0, 0.149411
0, 0.083705
0, 0.133470
0, 0.155117
0, 0.122117
0, 0.145941
0, 0.155294
0, 0.168705
0, 0.138764
0, 0.200352
0, 0.145294
0, 0.144411
0, 0.036823
0, 0.139588
0, 0.118294
0, 0.164117
0, 0.035000
0, 0.168764
0, 0.123882
0, 0.161235
0, 0.105764
0, 0.097470
0, 0.087058
0, 0.063058
0, 0.170823
0, 0.147823
0, 0.048470
0, 0.146764
0, 0.091588
0, 0.082705
0, 0.107235
0, 0.151235
0, 0.058882
0, 0.127352
0, 0.129235
0, 0.168470
0, 0.103235
0, 0.118
0, 0.135882
0, 0.048000
0, 0.044647
0, 0.062647
0, 0.111588
0, 0.116117
0, 0.162000
0, 0.147705
0, 0.161588
0, 0.168117
0, 0.204823
0, 0.144470
0, 0.111117
0, 0.135176
0, 0.121294
0, 0.095117
0, 0.124294
0, 0.063941
0, 0.144352
0, 0.161529
0, 0.055588
0, 0.078588
0, 0.191823
0, 0.146470
0, 0.173058
0, 0.079705
0, 0.097117
0, 0.146705
0, 0.121117
0, 0.158117
0, 0.092235
0, 0.143882
0, 0.070764
0, 0.086352
0, 0.116470
0, 0.155352
0, 0.083529
0, 0.119882
0, 0.093882
0, 0.092411
0, 0.089764
0, 0.042294
0, 0.107352
0, 0.043000
0, 0.152764
0, 0.150058
0, 0.186117
0, 0.133058
0, 0.105058
0, 0.164882
0, 0.061764
0, 0.079941
0, 0.154235
0, 0.062882
0, 0.146235
0, 0.139117
0, 0.103411
0, 0.116647
0, 0.059529
0, 0.122058
0, 0.171647
0, 0.125823
0, 0.170470
0, 0.116764
0, 0.113470
0, 0.079235
0, 0.124294
0, 0.123352
0, 0.036882
0, 0.033764
0, 0
0, 0.191176
0, 0.115823
0, 0.130882
0, 0.058588
0, 0.081470
0, 0.164411
0, 0.145411
0, 0.100647
0, 0.104235
0, 0.145000
0, 0.126176
0, 0.105176
0, 0.035294
0, 0.157352
0, 0.045000
0, 0.113058
0, 0.145000
0, 0.101176
0, 0.098294
0, 0.076294
0, 0.054941
0, 0.097764
0, 0.155294
0, 0.187941
0, 0.125647
0, 0.133823
0, 0.137235
0, 0.178470
0, 0.160411
0, 0.128117
0, 0.074647
0, 0.150823
0, 0.126588
0, 0.026941
0, 0.172705
0, 0.141764
0, 0.111529
0, 0.109823
0, 0.081294
0, 0.055117
0, 0.186000
0, 0.117235
0, 0.114294
0, 0.079823
0, 0.161411
0, 0.102764
0, 0.140294
0, 0.162000
0, 0.209235
0, 0.234058
0, 0.120941
0, 0.113294
0, 0.169882
0, 0.125352
0, 0.098294
0, 0.105411
0, 0.108411
0, 0.143941
0, 0.094941
0, 0.147117
0, 0.163294
0, 0.080941
0, 0.095823
0, 0.172823
0, 0.166235
0, 0.166352
0, 0.211823
0, 0.132647
0, 0.122823
0, 0.082058
0, 0.139529
0, 0.070647
0, 0.096411
0, 0.116588
0, 0.106999
0, 0.116058
0, 0.109882
0, 0.106647
0, 0.147823
0, 0.144294
0, 0.075117
0, 0.138764
0, 0.101588
0, 0.133764
0, 0.111941
0, 0.181176
0, 0.152823
0, 0.106588
0, 0.176176
0, 0.155411
0, 0.173529
0, 0.140588
0, 0.073470
0, 0.197764
0, 0.100999
0, 0.062941
0, 0.133176
0, 0.105705
0, 0.028235
0, 0.143235
0, 0.092823
0, 0.124352
0, 0.176647
0, 0.178000
0, 0.140882
0, 0.069941
0, 0.131411
0, 0.158705
0, 0.141470
0, 0.161411
0, 0.060764
0, 0.110529
0, 0.171882
0, 0.111882
0, 0.096764
0, 0.127529
0, 0.131529
0, 0.125117
0, 0.049588
0, 0.109294
0, 0.175764
0, 0.078941
0, 0.118470
0, 0.094058
0, 0.135058
0, 0.138352
0, 0.138647
0, 0.161470
0, 0.167882
0, 0.143176
0, 0.122176
0, 0.110411
0, 0.165000
0, 0.089588
0, 0.118117
0, 0.225176
0, 0.155117
0, 0.176470
0, 0.100294
0, 0.151176
0, 0.130470
0, 0.137941
0, 0.140470
0, 0.057647
0, 0.181352
0, 0.068470
0, 0.127823
0, 0.109999
0, 0.061647
0, 0.120529
0, 0.102882
0, 0.111647
0, 0.109470
0, 0.095352
0, 0.078647
0, 0.181470
0, 0.057058
0, 0.132470
0, 0.096529
0, 0.083705
0, 0.138764
0, 0.156411
0, 0.097235
0, 0.127352
0, 0.132647
0, 0.095705
0, 0.170352
0, 0.110999
0, 0.088647
0, 0.076294
0, 0.205647
0, 0.170058
0, 0.089941
0, 0.238882
0, 0.173588
0, 0.166764
0, 0.078705
0, 0.282764
0, 0.115470
0, 0.112117
0, 0.106764
0, 0.146176
0, 0.092588
0, 0.143470
0, 0.100176
0, 0.135058
0, 0.111411
0, 0.054000
0, 0.104176
0, 0.162470
0, 0.105529
0, 0.135823
0, 0.135176
0, 0.064999
0, 0.157000
0, 0.155176
0, 0.144176
0, 0.113176
0, 0.128294
0, 0.077176
0, 0.182588
0, 0.154235
0, 0.144823
0, 0.189647
0, 0.116764
0, 0.235588
0, 0.143470
0, 0.152117
0, 0.168294
0, 0.068529
0, 0.178000
0, 0.150764
0, 0.093764
0, 0.118529
0, 0.182588
0, 0.072176
0, 0.183294
0, 0.121882
0, 0.119058
0, 0.090470
0, 0.165529
0, 0.064058
0, 0.125058
0, 0.189999
0, 0.159764
0, 0.098705
0, 0.112647
0, 0.176882
0, 0.110588
0, 0.139411
0, 0.154882
0, 0.168470
0, 0.125352
0, 0.129176
0, 0.124
0, 0.167823
0, 0.169000
0, 0.099764
0, 0.226235
0, 0.153058
0, 0.151294
0, 0.152411
0, 0.127470
0, 0.104470
0, 0.163294
0, 0.121764
0, 0.101823
0, 0.132176
0, 0.134
0, 0.116117
0, 0.135588
0, 0.146882
0, 0.115470
0, 0.039176
0, 0.108823
0, 0.129235
0, 0.131764
0, 0.108529
0, 0.121823
0, 0.114823
0, 0.182823
0, 0.212529
0, 0.146882
0, 0.155941
0, 0.065529
0, 0.13
0, 0.100588
0, 0.097117
0, 0.104058
0, 0.146705
0, 0.113529
0, 0.105352
0, 0.198647
0, 0.091705
0, 0.047411
0, 0.157058
0, 0.154470
0, 0.135764
0, 0.131529
0, 0.104058
0, 0.199823
0, 0.123
0, 0.125764
0, 0.141176
0, 0.080235
0, 0.103176
0, 0.133058
0, 0.021588
0, 0.134764
0, 0.082117
0, 0.080588
0, 0.093058
0, 0.176352
0, 0.115235
0, 0.218176
0, 0.158470
0, 0.161411
0, 0.202352
0, 0.178529
0, 0.162117
0, 0.147705
0, 0.073882
0, 0.137117
0, 0.096411
0, 0.185588
0, 0.168176
0, 0.090058
0, 0.119
0, 0.122470
0, 0.152411
0, 0.145117
0, 0.137176
0, 0.182941
0, 0.157470
0, 0.154647
0, 0.129470
0, 0.089176
0, 0.030705
0, 0.122941
0, 0.142941
0, 0.192470
0, 0.225294
0, 0.201941
0, 0.207058
0, 0.109058
0, 0.087705
0, 0.143411
0, 0.104823
0, 0.173705
0, 0.175176
0, 0.135882
0, 0.135764
0, 0.055058
0, 0.130470
0, 0.128588
0, 0.174705
0, 0.145941
0, 0.072999
0, 0.127117
0, 0.070941
0, 0.114764
0, 0.085352
0, 0.148117
0, 0.103352
0, 0.093058
0, 0.101470
0, 0.211764
0, 0.157176
0, 0.160882
0, 0.162352
0, 0.131588
0, 0.136235
0, 0.072764
0, 0.116411
0, 0.065764
0, 0.111058
0, 0.124
0, 0.172823
0, 0.123529
0, 0.151470
0, 0.156823
0, 0.140176
0, 0.088058
0, 0.085529
0, 0.238529
0, 0.181941
0, 0.082647
0, 0.180588
0, 0.095529
0, 0.135941
0, 0.090294
0, 0.108117
0, 0.056941
0, 0.098117
0, 0.110764
0, 0.087176
0, 0.120176
0, 0.185176
0, 0.159647
0, 0.166529
0, 0.216411
0, 0.161058
0, 0.088352
0, 0.119235
0, 0.086941
0, 0.129764
0, 0.125647
0, 0.116117
0, 0.098470
0, 0.068588
0, 0.005117
0, 0.207058
0, 0.134647
0, 0.177882
0, 0.125
0, 0.143294
0, 0.067764
0, 0.048941
0, 0.152941
0, 0.127764
0, 0.067588
0, 0.124058
0, 0.180764
0, 0.147470
0, 0.139823
0, 0.116411
0, 0.182764
0, 0.275764
0, 0.115411
0, 0.161235
0, 0.099411
0, 0.159176
0, 0.160294
0, 0.117352
0, 0.097176
0, 0.206235
0, 0.071352
0, 0.174647
0, 0.112764
0, 0.223999
0, 0.168294
0, 0.096176
0, 0.121882
0, 0.106294
0, 0.115117
0, 0.098705
0, 0.097470
0, 0.117529
0, 0.030764
0, 0.137588
0, 0.193235
0, 0.185647
0, 0.101352
0, 0.171411
0, 0.090235
0, 0.151117
0, 0.143823
0, 0.089705
0, 0.162470
0, 0.242764
0, 0.076999
0, 0.098411
0, 0.081235
0, 0.100411
0, 0.089941
0, 0.264117
0, 0.073411
0, 0.095176
0, 0.153941
0, 0.117588
0, 0.186294
0, 0.157176
0, 0.197764
0, 0.251941
0, 0.078235
0, 0.047411
0, 0.107705
0, 0.112529
0, 0.127117
0, 0.126294
0, 0.156058
0, 0.124941
0, 0.166764
0, 0.097352
0, 0.125058
0, 0.084999
0, 0.148058
0, 0.156176
0, 0.272176
0, 0.184647
0, 0.112235
0, 0.077941
0, 0.126058
0, 0.165235
0, 0.157705
0, 0.097882
0, 0.138058
0, 0.075882
0, 0.107294
0, 0.065823
0, 0.152352
0, 0.055176
0, 0.122117
0, 0.121941
0, 0.157529
0, 0.145705
0, 0.068999
0, 0.091470
0, 0.122647
0, 0.137352
0, 0.200941
0, 0.142764
0, 0.146941
0, 0.146823
0, 0.122705
0, 0.104529
0, 0.076352
0, 0.039411
0, 0.126941
0, 0.120294
0, 0.176941
0, 0.120588
0, 0.131705
0, 0.074470
0, 0.168470
0, 0.120941
0, 0.068117
0, 0.183000
0, 0.209882
0, 0.090764
0, 0.163882
0, 0.185058
0, 0.163000
0, 0.121176
0, 0.048176
0, 0.119882
0, 0.194176
0, 0.094470
0, 0.040647
0, 0.176352
0, 0.087647
0, 0.133
0, 0.154529
0, 0.090647
0, 0.169352
0, 0.127411
0, 0.139058
0, 0.133941
0, 0.042294
0, 0.197647
0, 0.145764
0, 0.157882
0, 0.214882
0, 0.132764
0, 0.129058
0, 0.096352
0, 0.191117
0, 0.144882
0, 0.160764
0, 0.112823
0, 0.086764
0, 0.148117
0, 0.169588
0, 0.105823
0, 0.121823
0, 0.096117
0, 0.218117
0, 0.167235
0, 0.230705
0, 0.140352
0, 0.068588
0, 0.111294
0, 0.216588
0, 0.189470
0, 0.124411
0, 0.179764
0, 0.151294
0, 0.140176
0, 0.113176
0, 0.158764
0, 0.163058
0, 0.147000
0, 0.154235
0, 0.144647
0, 0.134529
0, 0
0, 0.079117
0, 0.138470
0, 0.124411
