Homolog, Score
0, 0.073706
0, 0.094412
0, 0.022941
0, 0.056706
0, 0.075588
0, 0.144118
0, 0.150353
0, 0.073294
0, 0.149118
0, 0.093647
0, 0.078882
0, 0.024941
0, 0.131294
0, 0.089824
0, 0.112353
0, 0.088706
0, 0.087294
0, 0.131588
0, 0.104412
0, 0.122471
0, 0.086059
0, 0.029412
0, 0.114588
0, 0.125294
0, 0.070941
0, 0.061588
0, 0.043235
0, 0.080176
0, 0.057706
0, 0.137294
0, 0.084176
0, 0.109059
0, 0.137824
0, 0.094412
0, 0.077529
0, 0.100176
0, 0.104471
0, 0.061824
0, 0.078941
0, 0.069412
0, 0.028471
0, 0.090765
0, 0.082353
0, 0.026059
0, 0.104529
0, 0.058412
0, 0.104353
0, 0.044000
0, 0.101000
0, 0.172000
0, 0.034118
0, 0.155471
0, 0.115176
0, 0.148235
0, 0.079059
0, 0.080235
0, 0.122353
0, 0.092941
0, 0.129353
0, 0.072118
0, 0.122471
0, 0.140882
0, 0.059471
0, 0.144176
0, 0.098235
0, 0.113706
0, 0.047118
0, 0.120235
0, 0.095176
0, 0.108059
0, 0.131647
0, 0.139765
0, 0.057118
0, 0.085941
0, 0.199882
0, 0.077471
0, 0.049471
0, 0.118294
0, 0.087941
0, 0.102294
0, 0.067294
0, 0.088529
0, 0.048412
0, 0.077765
0, 0.134412
0, 0.093647
0, 0.074941
0, 0.093294
0, 0.151647
0, 0.093235
0, 0.060706
0, 0.073000
0, 0.082765
0, 0.122176
0, 0.185235
0, 0.101706
0, 0.076412
0, 0.110706
0, 0.149000
0, 0.086765
0, 0.100412
0, 0.181882
0, 0.128941
0, 0.107471
0, 0.066118
0, 0.161353
0, 0.110059
0, 0.177294
0, 0.132412
0, 0.085765
0, 0.106353
0, 0.111824
0, 0.000176
0, 0.155471
0, 0.121941
0, 0.028824
0, 0.110588
0, 0.042882
0, 0.127176
0, 0.050706
0, 0.164647
0, 0.090765
0, 0.093353
0, 0.088000
0, 0.110235
0, 0.100588
0, 0.128059
0, 0.092176
0, 0.094882
0, 0.058176
0, 0.100353
0, 0.030706
0, 0.087118
0, 0.127588
0, 0.102353
0, 0.145706
0, 0.058412
0, 0.148000
0, 0.114471
0, 0.084412
0, 0.102235
0, 0.071471
0, 0.062059
0, 0.124765
0, 0.150471
0, 0.126353
0, 0.147882
0, 0.077824
0, 0.162294
0, 0.107412
0, 0.086706
0, 0.128471
0, 0.133706
0, 0.118882
0, 0.093118
0, 0.103941
0, 0.119588
0, 0.121824
0, 0.081941
0, 0.112294
0, 0.066706
0, 0.114235
0, 0.091824
0, 0.123235
0, 0.043471
0, 0.085294
0, 0.063824
0, 0.143647
0, 0.118647
0, 0.117294
0, 0.063235
0, 0.098529
0, 0.079294
0, 0.057235
0, 0.031235
0, 0.092294
0, 0.109765
0, 0.083471
0, 0.099412
0, 0.088000
0, 0.121000
0, 0.110412
0, 0.082353
0, 0.103412
0, 0.068412
0, 0.146059
0, 0.165765
0, 0.122118
0, 0.109412
0, 0.118059
0, 0.061235
0, 0.087706
0, 0.080176
0, 0.152765
0, 0.165235
0, 0.167118
0, 0.099647
0, 0.080412
0, 0.109882
0, 0.122647
0, 0.125529
0, 0.105824
0, 0.049529
0, 0.081412
0, 0.141588
0, 0.118882
0, 0.125588
0, 0.074118
0, 0.169588
0, 0.150882
0, 0.084471
0, 0.126353
0, 0.030118
0, 0.117824
0, 0.064765
0, 0.105588
0, 0.110118
0, 0.111176
0, 0.129882
0, 0.137471
0, 0.112471
0, 0.131765
0, 0.026765
0, 0.077765
0, 0.023824
0, 0.094176
0, 0.119176
0, 0.042941
0, 0.143353
0, 0.101412
0, 0.134706
0, 0.088059
0, 0.127294
0, 0.112941
0, 0.065941
0, 0.083824
0, 0.066588
0, 0.098471
0, 0.115824
0, 0.076353
0, 0.048176
0, 0.144941
0, 0.021235
0, 0.047118
0, 0.065059
0, 0.055647
0, 0.112118
0, 0.056529
0, 0.098000
0, 0.124941
0, 0.141000
0, 0.140765
0, 0.149235
0, 0.071353
0, 0.064765
0, 0.115588
0, 0.091647
0, 0.138588
0, 0.111588
0, 0.128353
0, 0.139529
0, 0.093176
0, 0.053471
0, 0.040412
0, 0.070647
0, 0.150941
0, 0.100529
0, 0.111235
0, 0.084588
0, 0.016706
0, 0.127647
0, 0.163529
0, 0.025118
0, 0.119118
0, 0.203706
0, 0.083765
0, 0.079412
0, 0.176000
0, 0.026471
0, 0.058647
0, 0.141941
0, 0.098176
0, 0.145529
0, 0.144294
0, 0.120000
0, 0.145941
0, 0.127529
0, 0.076471
0, 0.106294
0, 0.146588
0, 0.066059
0, 0.051471
0, 0.075882
0, 0.089353
0, 0.110471
0, 0.155588
0, 0.117882
0, 0.176882
0, 0.083647
0, 0.102412
0, 0.130471
0, 0.102882
0, 0.074176
0, 0.057882
0, 0.105529
0, 0.042059
0, 0.029529
0, 0.097118
0, 0.125118
0, 0.066000
0, 0.088706
0, 0.054118
0, 0.079235
0, 0.099824
0, 0.051765
0, 0.116765
0, 0.132353
0, 0.076882
0, 0.089118
0, 0.230353
0, 0.119176
0, 0.161176
0, 0.111118
0, 0.093176
0, 0.062235
0, 0.115824
0, 0.159412
0, 0.102118
0, 0.069529
0, 0.117588
0, 0.106353
0, 0.061176
0, 0.161353
0, 0.149941
0, 0.108412
0, 0.038176
0, 0.098529
0, 0.088294
0, 0.091647
0, 0.010059
0, 0.010059
0, 0.073235
0, 0.122118
0, 0.109941
0, 0.110118
0, 0.038529
0, 0.053529
0, 0.049235
0, 0.099471
0, 0.098529
0, 0.059765
0, 0.052647
0, 0.139824
0, 0.136412
0, 0.089176
0, 0.060706
0, 0.123235
0, 0.125235
0, 0.149000
0, 0.155059
0, 0.031529
0, 0.125412
0, 0.088353
0, 0.117941
0, 0.070353
0, 0.063176
0, 0.094588
0, 0.060706
0, 0.079059
0, 0.120941
0, 0.077235
0, 0.070118
0, 0.077471
0, 0.117941
0, 0.184941
0, 0.093059
0, 0.148765
0, 0.124471
0, 0.139118
0, 0.164176
0, 0.063059
0, 0.124941
0, 0.107059
0, 0.097412
0, 0.079118
0, 0.156353
0, 0.112882
0, 0.130765
0, 0.124941
0, 0.149824
0, 0.078471
0, 0.136059
0, 0.185118
0, 0.072176
0, 0.036353
0, 0.145235
0, 0.084941
0, 0.168471
0, 0.180059
0, 0.106824
0, 0.074294
0, 0.094176
0, 0.079235
0, 0.098824
0, 0.052706
0, 0.079235
0, 0.134882
0, 0.074941
0, 0.142353
0, 0.061588
0, 0.142824
0, 0.084824
0, 0.096529
0, 0.138059
0, 0.095529
0, 0.169647
0, 0.145000
0, 0.088647
0, 0.065294
0, 0.069824
0, 0.065647
0, 0.086118
0, 0.054412
0, 0.148824
0, 0.137294
0, 0.096824
0, 0.070765
0, 0.074059
0, 0.088588
0, 0.172588
0, 0.095647
0, 0.142765
0, 0.083412
0, 0.122353
0, 0.088000
0, 0.099235
0, 0.178235
0, 0.146471
0, 0.108706
0, 0.147059
0, 0.093353
0, 0.077824
0, 0.079706
0, 0.065588
0, 0.061824
0, 0.104706
0, 0.087765
0, 0.091294
0, 0.105000
0, 0.087765
0, 0.117647
0, 0.097647
0, 0.159824
0, 0.042059
0, 0.124176
0, 0.110706
0, 0.086294
0, 0.029647
0, 0.108353
0, 0.157294
0, 0.112765
0, 0.070235
0, 0.178824
0, 0.107941
0, 0.092647
0, 0.130471
0, 0.139235
0, 0.110941
0, 0.122000
0, 0.064765
0, 0.115765
0, 0.082765
0, 0.027176
0, 0.126529
0, 0.153706
0, 0.014765
0, 0.067000
0, 0.173588
0, 0.081471
0, 0.159294
0, 0.042118
0, 0.144353
0, 0.113235
0, 0.083294
0, 0.100588
0, 0.143353
0, 0.171941
0, 0.087471
0, 0.143765
0, 0.092765
0, 0.135118
0, 0.158765
0, 0.166471
0, 0.086588
0, 0.164941
0, 0.070294
0, 0.105059
0, 0.000000
0, 0.118882
0, 0.033765
0, 0.100059
0, 0.120000
0, 0.111588
0, 0.041941
0, 0.110000
0, 0.143412
0, 0.080471
0, 0.071882
0, 0.073412
0, 0.018706
0, 0.132765
0, 0.107353
0, 0.094235
0, 0.113882
0, 0.160000
0, 0.082235
0, 0.174235
0, 0.157647
0, 0.072176
0, 0.124941
0, 0.073765
0, 0.099529
0, 0.066882
0, 0.123647
0, 0.084118
0, 0.177235
0, 0.161588
0, 0.099941
0, 0.067529
0, 0.065118
0, 0.144000
0, 0.095118
0, 0.049118
0, 0.076412
0, 0.112353
0, 0.148000
0, 0.111412
0, 0.067118
0, 0.161882
0, 0.072882
0, 0.126529
0, 0.133412
0, 0.048824
0, 0.152176
0, 0.105824
0, 0.136235
0, 0.085529
0, 0.119941
0, 0.143941
0, 0.152765
0, 0.049471
0, 0.063000
0, 0.083059
0, 0.079059
0, 0.107176
0, 0.118824
0, 0.098765
0, 0.127059
0, 0.085765
0, 0.091941
0, 0.129059
0, 0.084118
0, 0.097765
0, 0.184647
0, 0.090000
0, 0.148765
0, 0.048647
0, 0.111706
0, 0.080118
0, 0.073765
0, 0.149235
0, 0.112647
0, 0.017647
0, 0.037706
0, 0.103941
0, 0.015529
0, 0.000000
0, 0.117235
0, 0.165412
0, 0.080765
0, 0.155235
0, 0.096941
0, 0.166529
0, 0.113235
0, 0.115824
0, 0.031176
0, 0.036765
0, 0.071000
0, 0.150706
0, 0.097353
0, 0.077706
0, 0.044941
0, 0.056118
0, 0.104529
0, 0.116294
0, 0.024294
0, 0.185059
0, 0.130765
0, 0.056235
0, 0.109000
0, 0.141176
0, 0.083059
0, 0.079941
0, 0.094647
0, 0.113235
0, 0.155471
0, 0.056000
0, 0.155706
0, 0.086529
0, 0.105412
0, 0.068059
0, 0.188353
0, 0.004765
0, 0.091059
0, 0.115706
0, 0.158353
0, 0.143765
0, 0.181647
0, 0.095941
0, 0.086353
0, 0.125412
0, 0.160647
0, 0.089118
0, 0.094412
0, 0.102588
0, 0.090059
0, 0.089353
0, 0.070824
0, 0.117471
0, 0.048235
0, 0.172235
0, 0.062235
0, 0.062471
0, 0.074294
0, 0.107529
0, 0.102118
0, 0.058059
0, 0.131765
0, 0.113235
0, 0.151118
0, 0.094294
0, 0.072353
0, 0.033765
0, 0.188588
0, 0.062941
0, 0.107235
0, 0.162647
0, 0.068588
0, 0.026529
0, 0.037706
0, 0.138000
0, 0.027941
0, 0.083529
0, 0.058588
0, 0.035176
0, 0.153882
0, 0.161765
0, 0.119294
0, 0.043235
0, 0.127118
0, 0.135353
0, 0.114412
0, 0.190000
0, 0.085882
0, 0.105765
0, 0.039529
0, 0.086235
0, 0.100706
0, 0.143941
0, 0.101059
0, 0.150647
0, 0.161412
0, 0.078882
0, 0.087765
0, 0.105000
0, 0.113882
0, 0.107529
0, 0.068824
0, 0.062824
0, 0.083353
0, 0.145412
0, 0.081294
0, 0.078176
0, 0.120294
0, 0.136882
0, 0.079235
0, 0.119235
0, 0.079529
0, 0.073824
0, 0.076176
0, 0.085235
0, 0.097706
0, 0.046765
0, 0.062765
0, 0.003706
0, 0.095765
0, 0.033647
0, 0.032941
0, 0.056647
0, 0.044235
0, 0.126294
0, 0.053235
0, 0.119118
0, 0.102941
0, 0.094235
0, 0.063176
0, 0.051235
0, 0.070412
0, 0.078235
0, 0.102706
0, 0.065941
0, 0.091882
0, 0.097176
0, 0.135529
0, 0.050294
0, 0.094000
0, 0.073941
0, 0.065353
0, 0.079706
0, 0.099000
0, 0.080353
0, 0.107588
0, 0.147882
0, 0.056765
0, 0.083353
0, 0.103647
0, 0.113059
0, 0.137176
0, 0.075059
0, 0.072941
0, 0.127412
0, 0.177353
0, 0.116059
0, 0.166412
0, 0.115941
0, 0.111294
0, 0.214118
0, 0.130529
0, 0.046471
0, 0.072765
0, 0.144765
0, 0.075235
0, 0.137824
0, 0.053588
0, 0.124059
0, 0.165353
0, 0.091941
0, 0.122882
0, 0.115765
0, 0.120353
0, 0.094882
0, 0.122941
0, 0.091765
0, 0.175529
0, 0.078706
0, 0.144588
0, 0.116824
0, 0.124471
0, 0.122529
0, 0.098529
0, 0.012294
0, 0.109176
0, 0.149176
0, 0.070118
0, 0.043824
0, 0.168059
0, 0.086588
0, 0.108882
0, 0.072000
0, 0.127647
0, 0.105118
0, 0.082294
0, 0.052588
0, 0.130706
0, 0.120059
0, 0.070588
0, 0.112118
0, 0.098706
0, 0.090647
0, 0.159647
0, 0.111059
0, 0.119529
0, 0.067059
0, 0.130765
0, 0.053765
0, 0.070235
0, 0.179941
0, 0.147235
0, 0.132882
0, 0.041941
0, 0.119412
0, 0.073294
0, 0.109471
0, 0.115059
0, 0.086471
0, 0.111882
0, 0.166118
0, 0.124235
0, 0.098176
0, 0.088059
0, 0.105647
0, 0.100882
0, 0.085235
0, 0.047882
0, 0.119059
0, 0.093647
0, 0.097647
0, 0.016706
0, 0.142882
0, 0.125706
0, 0.102529
0, 0.074765
0, 0.098353
0, 0.084412
0, 0.121529
0, 0.090471
0, 0.199235
0, 0.024471
0, 0.177471
0, 0.134118
0, 0.071941
0, 0.078882
0, 0.050765
0, 0.124235
0, 0.111765
0, 0.082588
0, 0.057294
0, 0.104353
0, 0.093941
0, 0.122941
0, 0.103059
0, 0.099941
0, 0.036000
0, 0.111294
0, 0.059000
0, 0.098471
0, 0.118471
0, 0.099059
0, 0.026176
0, 0.135706
0, 0.062353
0, 0.129235
0, 0.101412
0, 0.147471
0, 0.077941
0, 0.033059
0, 0.173118
0, 0.111471
0, 0.088647
0, 0.137471
0, 0.049471
0, 0.109529
0, 0.099353
0, 0.100059
0, 0.092529
0, 0.075059
0, 0.123765
0, 0.090941
0, 0.099882
0, 0.097059
0, 0.120529
0, 0.114941
0, 0.122471
0, 0.133176
0, 0.168235
0, 0.027000
0, 0.129235
0, 0.125000
0, 0.194588
0, 0.112941
0, 0.046588
0, 0.083471
0, 0.107412
0, 0.064000
0, 0.002353
0, 0.063588
0, 0.149412
0, 0.096706
0, 0.199765
0, 0.155176
0, 0.074941
0, 0.104471
0, 0.117294
0, 0.172588
0, 0.129000
0, 0.082412
0, 0.128235
0, 0.183529
0, 0.146471
0, 0.154118
0, 0.094294
0, 0.035176
0, 0.147000
0, 0.106706
0, 0.084176
0, 0.167706
0, 0.154647
0, 0.171353
0, 0.084588
0, 0.057059
0, 0.088059
0, 0.117882
0, 0.074706
0, 0.062176
0, 0.071471
0, 0.068118
0, 0.093941
0, 0.105176
0, 0.159765
0, 0.124941
0, 0.072706
0, 0.190647
0, 0.104235
0, 0.161118
0, 0.083765
0, 0.084941
0, 0.126059
0, 0.040000
0, 0.089941
0, 0.045588
0, 0.151353
0, 0.085235
0, 0.055353
0, 0.084000
0, 0.101000
0, 0.098059
0, 0.111353
0, 0.075882
0, 0.049824
0, 0.088412
0, 0.133882
0, 0.121941
0, 0.036176
0, 0.134706
0, 0.151059
0, 0.176412
0, 0.084765
0, 0.104588
0, 0.037941
0, 0.057647
0, 0.059882
0, 0.123824
0, 0.103176
0, 0.159529
0, 0.052059
0, 0.150118
0, 0.071118
0, 0.155294
0, 0.083471
0, 0.137647
0, 0.132529
0, 0.114412
0, 0.077059
0, 0.074353
0, 0.009941
0, 0.074000
0, 0.087765
0, 0.050471
0, 0.157059
0, 0.137118
0, 0.033588
0, 0.039647
0, 0.147412
0, 0.077412
0, 0.170176
0, 0.118941
0, 0.046706
0, 0.155471
0, 0.055412
0, 0.141765
0, 0.090529
0, 0.098529
0, 0.134471
0, 0.001353
0, 0.142353
0, 0.066176
0, 0.092529
0, 0.127176
0, 0.083412
0, 0.105706
0, 0.015824
0, 0.109941
0, 0.027294
0, 0.107882
0, 0.097588
0, 0.125647
0, 0.192294
0, 0.105588
0, 0.088118
0, 0.132353
0, 0.109412
0, 0.044412
0, 0.118412
0, 0.091882
0, 0.044059
0, 0.117353
0, 0.162706
0, 0.090353
0, 0.129412
0, 0.063765
0, 0.138059
0, 0.120765
0, 0.157706
0, 0.113118
0, 0.117765
0, 0.034706
0, 0.087941
0, 0.128588
0, 0.086706
0, 0.143706
0, 0.090529
0, 0.118000
0, 0.212882
0, 0.033882
0, 0.090941
0, 0.103471
0, 0.129353
0, 0.118882
0, 0.110941
0, 0.057059
0, 0.154118
0, 0.102176
0, 0.060294
0, 0.124118
0, 0.159765
0, 0.129000
0, 0.114824
0, 0.072765
0, 0.172824
0, 0.148294
0, 0.106765
0, 0.097118
0, 0.120471
0, 0.098882
0, 0.083000
0, 0.069706
0, 0.108235
0, 0.122353
0, 0.062294
0, 0.084941
0, 0.064353
0, 0.119882
0, 0.079529
0, 0.146118
0, 0.171294
0, 0.165412
0, 0.071353
0, 0.117176
0, 0.064529
0, 0.099000
0, 0.027471
0, 0.126353
0, 0.067059
0, 0.064882
0, 0.173882
0, 0.080412
0, 0.105471
0, 0.043765
0, 0.128706
0, 0.152176
0, 0.131824
0, 0.064706
0, 0.095706
0, 0.075882
0, 0.093529
0, 0.080941
0, 0.103176
0, 0.068471
0, 0.033176
0, 0.075529
0, 0.133706
0, 0.069294
0, 0.054176
0, 0.096235
0, 0.154000
0, 0.054000
0, 0.200941
0, 0.057588
0, 0.060882
0, 0.016353
0, 0.081294
0, 0.077588
0, 0.129059
0, 0.135294
0, 0.090647
0, 0.163412
0, 0.157471
0, 0.089529
0, 0.130706
0, 0.140176
0, 0.029059
0, 0.112118
0, 0.091824
0, 0.073882
0, 0.129706
0, 0.071824
0, 0.054706
0, 0.084235
0, 0.122412
0, 0.151235
0, 0.106765
0, 0.008765
0, 0.115588
0, 0.092765
0, 0.085000
0, 0.059412
0, 0.150882
0, 0.150588
0, 0.005412
0, 0.081647
0, 0.085471
0, 0.122353
0, 0.149059
0, 0.080471
0, 0.059059
0, 0.107176
0, 0.050412
0, 0.096824
0, 0.101824
0, 0.052353
0, 0.177588
0, 0.088294
0, 0.124529
0, 0.093294
0, 0.019706
0, 0.130824
0, 0.000000
0, 0.102118
0, 0.104176
0, 0.070529
0, 0.089353
0, 0.121706
0, 0.161588
0, 0.135059
0, 0.040412
0, 0.051529
0, 0.143000
0, 0.139412
0, 0.080059
0, 0.146000
0, 0.045882
0, 0.029353
0, 0.047765
0, 0.142059
0, 0.069235
0, 0.040176
0, 0.090882
0, 0.124647
0, 0.124588
0, 0.110824
0, 0.129706
0, 0.117882
0, 0.086529
0, 0.120059
0, 0.090941
0, 0.059882
0, 0.077294
0, 0.091176
0, 0.179941
0, 0.088000
0, 0.132059
0, 0.043471
0, 0.133882
0, 0.105176
0, 0.060941
0, 0.163824
0, 0.141882
0, 0.051294
0, 0.211824
0, 0.058706
0, 0.077588
0, 0.000000
0, 0.127000
0, 0.105647
0, 0.095471
0, 0.030235
0, 0.137882
0, 0.149000
0, 0.059059
0, 0.063118
0, 0.068176
0, 0.110824
0, 0.087882
0, 0.043294
0, 0.154353
0, 0.111824
0, 0.132765
0, 0.114941
0, 0.141176
0, 0.091235
0, 0.077000
0, 0.094118
0, 0.084529
0, 0.040235
0, 0.104588
0, 0.118059
0, 0.104471
0, 0.203471
0, 0.045471
0, 0.083000
0, 0.119059
0, 0.075000
0, 0.151882
0, 0.199118
0, 0.058294
0, 0.204471
0, 0.143882
0, 0.165824
0, 0.112235
0, 0.145059
0, 0.047529
0, 0.120882
0, 0.103882
0, 0.156118
0, 0.113529
0, 0.123000
0, 0.174118
0, 0.124235
0, 0.134706
0, 0.033588
0, 0.102118
0, 0.053294
0, 0.093235
0, 0.120588
0, 0.059294
0, 0.118588
0, 0.077647
0, 0.094824
0, 0.093118
0, 0.224882
0, 0.135412
0, 0.148588
0, 0.016412
0, 0.123412
0, 0.080588
0, 0.108000
0, 0.109882
0, 0.157235
0, 0.110765
0, 0.137941
0, 0.032176
0, 0.129706
0, 0.040059
0, 0.102471
0, 0.090706
0, 0.110941
0, 0.142353
0, 0.107059
0, 0.068882
0, 0.085824
0, 0.129765
0, 0.020471
0, 0.124059
0, 0.121059
0, 0.067941
0, 0.129059
0, 0.137588
0, 0.100941
0, 0.108118
0, 0.072294
0, 0.065176
0, 0.138882
0, 0.083529
0, 0.121353
0, 0.146471
0, 0.139294
0, 0.133118
0, 0.017765
0, 0.112471
0, 0.129647
0, 0.086824
0, 0.095588
0, 0.122059
0, 0.135000
0, 0.079706
0, 0.093647
0, 0.066235
0, 0.044118
0, 0.103471
0, 0.073941
0, 0.103765
0, 0.091294
0, 0.137588
0, 0.070824
0, 0.184176
0, 0.148647
0, 0.021882
0, 0.075529
0, 0.139588
0, 0.081118
0, 0.027471
0, 0.180471
0, 0.158412
0, 0.091118
0, 0.132353
0, 0.081765
0, 0.106529
0, 0.164000
0, 0.154235
0, 0.080000
0, 0.094000
0, 0.114765
0, 0.107882
0, 0.114059
0, 0.079588
0, 0.141353
0, 0.119471
0, 0.045471
0, 0.143059
0, 0.094471
0, 0.116353
0, 0.101353
0, 0.112412
0, 0.100529
0, 0.197824
0, 0.159118
0, 0.084000
0, 0.083235
0, 0.057353
0, 0.086118
0, 0.149471
0, 0.072294
0, 0.100706
0, 0.067588
0, 0.143647
0, 0.159647
0, 0.062353
0, 0.126118
0, 0.111353
0, 0.132824
0, 0.102118
0, 0.095294
0, 0.117000
0, 0.054824
0, 0.098118
0, 0.093706
0, 0.068824
0, 0.131824
0, 0.068824
0, 0.074588
0, 0.154176
0, 0.113706
0, 0.142412
0, 0.086353
0, 0.166765
0, 0.092824
0, 0.100824
0, 0.039294
0, 0.135176
0, 0.080765
0, 0.072941
0, 0.127529
0, 0.118118
0, 0.134294
0, 0.058412
0, 0.155353
0, 0.023118
0, 0.089471
0, 0.094294
0, 0.143412
0, 0.145059
0, 0.125235
0, 0.075118
0, 0.099647
0, 0.098294
0, 0.087294
0, 0.080235
0, 0.122412
0, 0.107235
0, 0.110706
0, 0.094471
0, 0.142176
0, 0.086353
0, 0.195059
0, 0.080294
0, 0.104824
0, 0.189471
0, 0.134235
0, 0.053235
0, 0.019647
0, 0.068647
0, 0.062529
0, 0.136882
0, 0.090941
0, 0.065882
0, 0.180176
0, 0.137059
0, 0.054588
0, 0.129471
0, 0.105059
0, 0.035118
0, 0.086176
0, 0.109471
0, 0.124059
0, 0.138412
0, 0.132176
0, 0.118059
0, 0.082647
0, 0.176000
0, 0.100824
0, 0.137353
0, 0.100706
0, 0.096412
0, 0.082941
0, 0.085882
0, 0.091235
0, 0.101118
0, 0.053118
0, 0.159529
0, 0.072176
0, 0.072235
0, 0.143294
0, 0.189529
0, 0.105294
0, 0.096882
0, 0.131647
0, 0.102059
0, 0.090412
0, 0.149765
0, 0.136059
0, 0.126059
0, 0.067294
0, 0.092294
0, 0.076529
0, 0.077059
0, 0.067882
0, 0.115353
0, 0.111882
0, 0.146765
0, 0.128235
0, 0.108294
0, 0.120882
0, 0.101471
0, 0.088235
0, 0.040882
0, 0.084294
0, 0.142353
0, 0.208118
0, 0.111412
0, 0.056176
0, 0.129235
0, 0.059000
0, 0.115000
0, 0.089765
0, 0.153765
0, 0.150412
0, 0.096824
0, 0.148706
0, 0.097412
0, 0.104294
0, 0.079176
0, 0.158647
0, 0.160000
0, 0.127882
0, 0.103118
0, 0.109765
0, 0.112412
0, 0.000000
0, 0.102000
0, 0.129235
0, 0.160529
0, 0.112765
0, 0.086353
0, 0.118706
0, 0.059059
0, 0.127412
0, 0.133353
0, 0.168824
0, 0.097824
0, 0.073824
0, 0.099706
0, 0.006765
0, 0.138412
0, 0.109706
0, 0.112765
0, 0.202824
0, 0.158529
0, 0.140235
0, 0.065941
0, 0.113529
0, 0.136765
0, 0.080941
0, 0.087059
0, 0.158235
0, 0.162706
0, 0.059471
0, 0.092588
0, 0.094059
0, 0.104824
0, 0.136000
0, 0.128412
0, 0.145529
0, 0.085235
0, 0.131882
0, 0.144882
0, 0.081412
0, 0.102000
0, 0.091882
0, 0.117471
0, 0.046000
0, 0.117588
0, 0.168412
0, 0.122412
0, 0.067647
0, 0.135588
0, 0.049882
0, 0.137059
0, 0.141353
0, 0.094294
0, 0.024294
0, 0.104588
0, 0.094294
0, 0.116941
0, 0.120941
0, 0.138353
0, 0.064647
0, 0.147294
0, 0.098059
0, 0.128706
0, 0.128176
0, 0.074706
0, 0.107941
0, 0.079353
0, 0.163647
0, 0.116824
0, 0.043588
0, 0.099706
0, 0.042471
0, 0.088412
0, 0.028176
0, 0.117471
0, 0.072588
0, 0.113059
0, 0.069647
0, 0.092824
0, 0.048941
0, 0.050882
0, 0.098471
0, 0.126824
0, 0.063471
0, 0.137588
0, 0.092353
0, 0.116000
0, 0.091118
0, 0.091882
0, 0.130294
0, 0.080000
0, 0.087882
0, 0.156941
0, 0.033412
0, 0.135471
0, 0.123059
0, 0.115941
0, 0.118765
0, 0.160824
0, 0.053882
0, 0.111118
0, 0.093765
0, 0.108588
0, 0.131529
0, 0.153176
0, 0.121235
0, 0.119000
0, 0.037000
0, 0.058294
0, 0.103765
0, 0.089294
0, 0.092941
0, 0.050824
0, 0.193294
0, 0.071647
0, 0.111412
0, 0.131353
0, 0.101000
0, 0.075000
0, 0.147000
0, 0.134412
0, 0.020176
0, 0.070529
0, 0.098647
0, 0.139118
0, 0.129706
0, 0.146765
0, 0.159235
0, 0.118059
0, 0.122824
0, 0.051294
0, 0.111588
0, 0.113118
0, 0.049176
0, 0.081824
0, 0.083118
0, 0.050882
0, 0.064471
0, 0.094529
0, 0.155176
0, 0.121059
0, 0.110176
0, 0.168412
0, 0.110235
0, 0.143647
0, 0.093412
0, 0.151588
0, 0.157765
0, 0.119059
0, 0.199059
0, 0.162176
0, 0.076471
0, 0.045882
0, 0.076882
0, 0.042294
0, 0.059235
0, 0.133000
0, 0.133412
0, 0.087529
0, 0.094765
0, 0.105294
0, 0.067235
0, 0.117824
0, 0.031176
0, 0.090588
0, 0.139765
0, 0.084471
0, 0.049118
0, 0.127059
0, 0.061294
0, 0.180353
0, 0.080000
0, 0.113118
0, 0.109647
0, 0.111882
0, 0.112353
0, 0.142471
0, 0.106882
0, 0.063118
0, 0.040059
0, 0.094176
0, 0.046353
0, 0.120529
0, 0.119706
0, 0.075176
0, 0.116059
0, 0.148118
0, 0.115000
0, 0.135412
0, 0.126235
0, 0.229765
0, 0.012765
0, 0.122706
0, 0.078176
0, 0.098824
0, 0.060471
0, 0.073706
0, 0.125647
0, 0.093941
0, 0.058882
0, 0.102176
0, 0.115529
0, 0.123765
0, 0.134235
0, 0.103235
0, 0.090647
0, 0.088882
0, 0.138647
0, 0.143353
0, 0.067118
0, 0.059824
0, 0.091235
0, 0.120294
0, 0.128882
0, 0.138294
0, 0.102471
0, 0.104059
0, 0.201353
0, 0.063176
0, 0.096647
0, 0.098059
0, 0.121294
0, 0.098059
0, 0.117412
0, 0.104706
0, 0.044941
0, 0.141353
0, 0.077941
0, 0.112235
0, 0.192059
0, 0.080824
0, 0.097824
0, 0.143353
0, 0.018824
0, 0.074824
0, 0.150000
0, 0.160529
0, 0.058000
0, 0.155294
0, 0.132529
0, 0.056941
0, 0.103471
0, 0.104882
0, 0.117235
0, 0.134176
0, 0.049235
0, 0.122412
0, 0.124824
0, 0.090765
0, 0.169471
