Homolog, Score
0, 0.121235
0, 0.169471
0, 0.161882
0, 0.194706
0, 0.171941
0, 0.164353
0, 0.158882
0, 0.155176
0, 0.185647
0, 0.138765
0, 0.162176
0, 0.142118
0, 0.156118
0, 0.120882
0, 0.127294
0, 0.168176
0, 0.172412
0, 0.161706
0, 0.190353
0, 0.135941
0, 0.208471
0, 0.173824
0, 0.147059
0, 0.147706
0, 0.167294
0, 0.149118
0, 0.224529
0, 0.177882
0, 0.133059
0, 0.205647
0, 0.147235
0, 0.132294
0, 0.197059
0, 0.160647
0, 0.174294
0, 0.118176
0, 0.157294
0, 0.117941
0, 0.161941
0, 0.210647
0, 0.147765
0, 0.148059
0, 0.165412
0, 0.120529
0, 0.185235
0, 0.169941
0, 0.206118
0, 0.105000
0, 0.147588
0, 0.172000
0, 0.141294
0, 0.155471
0, 0.185235
0, 0.156941
0, 0.182824
0, 0.125824
0, 0.177118
0, 0.119588
0, 0.189412
0, 0.148529
0, 0.146412
0, 0.204471
0, 0.153941
0, 0.179647
0, 0.143118
0, 0.141471
0, 0.138706
0, 0.160588
0, 0.145824
0, 0.177588
0, 0.143412
0, 0.150588
0, 0.172824
0, 0.126824
0, 0.226588
0, 0.142471
0, 0.149529
0, 0.176529
0, 0.147176
0, 0.158471
0, 0.178294
0, 0.138941
0, 0.097706
0, 0.157412
0, 0.214176
0, 0.209765
0, 0.141529
0, 0.196235
0, 0.164059
0, 0.196118
0, 0.209765
0, 0.149941
0, 0.176412
0, 0.159882
0, 0.186118
0, 0.135529
0, 0.131824
0, 0.162000
0, 0.151059
0, 0.168941
0, 0.108118
0, 0.183941
0, 0.152824
0, 0.169353
0, 0.165294
0, 0.161353
0, 0.161588
0, 0.179059
0, 0.242059
0, 0.140176
0, 0.163294
0, 0.179588
0, 0.159000
0, 0.165765
0, 0.154647
0, 0.170765
0, 0.192353
0, 0.152412
0, 0.155471
0, 0.180706
0, 0.164647
0, 0.186941
0, 0.168647
0, 0.186765
0, 0.211000
0, 0.175647
0, 0.203529
0, 0.167647
0, 0.145059
0, 0.121353
0, 0.142412
0, 0.130765
0, 0.161059
0, 0.136882
0, 0.151647
0, 0.164824
0, 0.146824
0, 0.198471
0, 0.166059
0, 0.116588
0, 0.172294
0, 0.115235
0, 0.164882
0, 0.133059
0, 0.180235
0, 0.132647
0, 0.156706
0, 0.184118
0, 0.162294
0, 0.168235
0, 0.126000
0, 0.156235
0, 0.196765
0, 0.183706
0, 0.235471
0, 0.208294
0, 0.125941
0, 0.136529
0, 0.150706
0, 0.184353
0, 0.169412
0, 0.171294
0, 0.173882
0, 0.177471
0, 0.130529
0, 0.169824
0, 0.176588
0, 0.226294
0, 0.181118
0, 0.161235
0, 0.134882
0, 0.121353
0, 0.186647
0, 0.165059
0, 0.124882
0, 0.182882
0, 0.129765
0, 0.172471
0, 0.176471
0, 0.158882
0, 0.174824
0, 0.160588
0, 0.140471
0, 0.185882
0, 0.194647
0, 0.146059
0, 0.236118
0, 0.147471
0, 0.167000
0, 0.210882
0, 0.134647
0, 0.152471
0, 0.124471
0, 0.178882
0, 0.170941
0, 0.167118
0, 0.169000
0, 0.209235
0, 0.149529
0, 0.185706
0, 0.208176
0, 0.196471
0, 0.123529
0, 0.198824
0, 0.161882
0, 0.163941
0, 0.129118
0, 0.114471
0, 0.169588
0, 0.150882
0, 0.119059
0, 0.174706
0, 0.185882
0, 0.181059
0, 0.168176
0, 0.175353
0, 0.176588
0, 0.162706
0, 0.154529
0, 0.159235
0, 0.155882
0, 0.173294
0, 0.166941
0, 0.116471
0, 0.138588
0, 0.164765
0, 0.156765
0, 0.096647
0, 0.190118
0, 0.180294
0, 0.172118
0, 0.106706
0, 0.311412
0, 0.182118
0, 0.159235
0, 0.161471
0, 0.185353
0, 0.178529
0, 0.221412
0, 0.108118
0, 0.146294
0, 0.196882
0, 0.066824
0, 0.189000
0, 0.119647
0, 0.146412
0, 0.162765
0, 0.173059
0, 0.187882
0, 0.175294
0, 0.144706
0, 0.186235
0, 0.177118
0, 0.143941
0, 0.142471
0, 0.348471
0, 0.181588
0, 0.138588
0, 0.198765
0, 0.166059
0, 0.167294
0, 0.135118
0, 0.163118
0, 0.134588
0, 0.133118
0, 0.160824
0, 0.154765
0, 0.193059
0, 0.158824
0, 0.141882
0, 0.168294
0, 0.171647
0, 0.165706
0, 0.155647
0, 0.203706
0, 0.166941
0, 0.158765
0, 0.188706
0, 0.169471
0, 0.111941
0, 0.154353
0, 0.162706
0, 0.145529
0, 0.189059
0, 0.156235
0, 0.165529
0, 0.191059
0, 0.172882
0, 0.178000
0, 0.150118
0, 0.164824
0, 0.177588
0, 0.138176
0, 0.154000
0, 0.143000
0, 0.155588
0, 0.154118
0, 0.176882
0, 0.155412
0, 0.185529
0, 0.140824
0, 0.152000
0, 0.149412
0, 0.159000
0, 0.188765
0, 0.140765
0, 0.158118
0, 0.146412
0, 0.157294
0, 0.120471
0, 0.158059
0, 0.260353
0, 0.177529
0, 0.202118
0, 0.120706
0, 0.165353
0, 0.177176
0, 0.132706
0, 0.160059
0, 0.264765
0, 0.194765
0, 0.183412
0, 0.159588
0, 0.149765
0, 0.152471
0, 0.176647
0, 0.211588
0, 0.147941
0, 0.148941
0, 0.202118
0, 0.169529
0, 0.144059
0, 0.176235
0, 0.188588
0, 0.108588
0, 0.151000
0, 0.163529
0, 0.152706
0, 0.188765
0, 0.185824
0, 0.193000
0, 0.143176
0, 0.177235
0, 0.142588
0, 0.146000
0, 0.228412
0, 0.141471
0, 0.134588
0, 0.147882
0, 0.136529
0, 0.157647
0, 0.119706
0, 0.197706
0, 0.178353
0, 0.163588
0, 0.144529
0, 0.166412
0, 0.175647
0, 0.149000
0, 0.166059
0, 0.150059
0, 0.148000
0, 0.182471
0, 0.153941
0, 0.143353
0, 0.155412
0, 0.156294
0, 0.156235
0, 0.188765
0, 0.188588
0, 0.155294
0, 0.211000
0, 0.136353
0, 0.149941
0, 0.235647
0, 0.151647
0, 0.167647
0, 0.179765
0, 0.172706
0, 0.179765
0, 0.154824
0, 0.135000
0, 0.150294
0, 0.167176
0, 0.201941
0, 0.177706
0, 0.217471
0, 0.160059
0, 0.155529
0, 0.181000
0, 0.109118
0, 0.161000
0, 0.217471
0, 0.225941
0, 0.146294
0, 0.166412
0, 0.121706
0, 0.168471
0, 0.180059
0, 0.163412
0, 0.185294
0, 0.094176
0, 0.149706
0, 0.174882
0, 0.144412
0, 0.146353
0, 0.206706
0, 0.208412
0, 0.163765
0, 0.175941
0, 0.142824
0, 0.157941
0, 0.177000
0, 0.185059
0, 0.141765
0, 0.169647
0, 0.149647
0, 0.161118
0, 0.196529
0, 0.151059
0, 0.216824
0, 0.162294
0, 0.164412
0, 0.169706
0, 0.156824
0, 0.140765
0, 0.150000
0, 0.180294
0, 0.142353
0, 0.172588
0, 0.142588
0, 0.171118
0, 0.143471
0, 0.203706
0, 0.099059
0, 0.226412
0, 0.178235
0, 0.155059
0, 0.186353
0, 0.178588
0, 0.162059
0, 0.132882
0, 0.170118
0, 0.154765
0, 0.175941
0, 0.167647
0, 0.167412
0, 0.169941
0, 0.340529
0, 0.180765
0, 0.163706
0, 0.153647
0, 0.159824
0, 0.167588
0, 0.133118
0, 0.155059
0, 0.129059
0, 0.179353
0, 0.141000
0, 0.161765
0, 0.167706
0, 0.178059
0, 0.215118
0, 0.173765
0, 0.174471
0, 0.130471
0, 0.194765
0, 0.207353
0, 0.148118
0, 0.213176
0, 0.179647
0, 0.161235
0, 0.162824
0, 0.147353
0, 0.153706
0, 0.164765
0, 0.133118
0, 0.173588
0, 0.175176
0, 0.159294
0, 0.188000
0, 0.144353
0, 0.163588
0, 0.151235
0, 0.193529
0, 0.143353
0, 0.171941
0, 0.156706
0, 0.195529
0, 0.197824
0, 0.184000
0, 0.158765
0, 0.177471
0, 0.160941
0, 0.198824
0, 0.135706
0, 0.148471
0, 0.132824
0, 0.155353
0, 0.170353
0, 0.180647
0, 0.186706
0, 0.150824
0, 0.163471
0, 0.123647
0, 0.174706
0, 0.159412
0, 0.151000
0, 0.169882
0, 0.162529
0, 0.135765
0, 0.172706
0, 0.155882
0, 0.143647
0, 0.160000
0, 0.276294
0, 0.343059
0, 0.160706
0, 0.193235
0, 0.155294
0, 0.180765
0, 0.140118
0, 0.111765
0, 0.162824
0, 0.163471
0, 0.212471
0, 0.161588
0, 0.157059
0, 0.138471
0, 0.136059
0, 0.160353
0, 0.201882
0, 0.141529
0, 0.154471
0, 0.146235
0, 0.202471
0, 0.147000
0, 0.143588
0, 0.161882
0, 0.157941
0, 0.197235
0, 0.162059
0, 0.193353
0, 0.156176
0, 0.192176
0, 0.147294
0, 0.149412
0, 0.167529
0, 0.158588
0, 0.157882
0, 0.092882
0, 0.157941
0, 0.141647
0, 0.148706
0, 0.110294
0, 0.171412
0, 0.166529
0, 0.179588
0, 0.153118
0, 0.168824
0, 0.159118
0, 0.198529
0, 0.138941
0, 0.184647
0, 0.122235
0, 0.218000
0, 0.206647
0, 0.183176
0, 0.155000
0, 0.147294
0, 0.158412
0, 0.178353
0, 0.174412
0, 0.137176
0, 0.141529
0, 0.096000
0, 0.126059
0, 0.194235
0, 0.174059
0, 0.175000
0, 0.155235
0, 0.168118
0, 0.194000
0, 0.182118
0, 0.141824
0, 0.165471
0, 0.190294
0, 0.174412
0, 0.156000
0, 0.166824
0, 0.234118
0, 0.177824
0, 0.162235
0, 0.148176
0, 0.198882
0, 0.139176
0, 0.185059
0, 0.143471
0, 0.113941
0, 0.154176
0, 0.141176
0, 0.170412
0, 0.158235
0, 0.144765
0, 0.144000
0, 0.161059
0, 0.156176
0, 0.159824
0, 0.171412
0, 0.144235
0, 0.126647
0, 0.188353
0, 0.162588
0, 0.160412
0, 0.153235
0, 0.203000
0, 0.197471
0, 0.181647
0, 0.126588
0, 0.197882
0, 0.176353
0, 0.160647
0, 0.169118
0, 0.163118
0, 0.205235
0, 0.182118
0, 0.108235
0, 0.196882
0, 0.140824
0, 0.122176
0, 0.204353
0, 0.206765
0, 0.140412
0, 0.197706
0, 0.218235
0, 0.116882
0, 0.144882
0, 0.131765
0, 0.167294
0, 0.172353
0, 0.174412
0, 0.134353
0, 0.197235
0, 0.212235
0, 0.179000
0, 0.178765
0, 0.174294
0, 0.177176
0, 0.290706
0, 0.156235
0, 0.157824
0, 0.187294
0, 0.090471
0, 0.156588
0, 0.152588
0, 0.201353
0, 0.161765
0, 0.179941
0, 0.185706
0, 0.208353
0, 0.136059
0, 0.136118
0, 0.190000
0, 0.126647
0, 0.148412
0, 0.130176
0, 0.153294
0, 0.224176
0, 0.175941
0, 0.172882
0, 0.157471
0, 0.189765
0, 0.106353
0, 0.171588
0, 0.152294
0, 0.145647
0, 0.192706
0, 0.142471
0, 0.124647
0, 0.153706
0, 0.205235
0, 0.176882
0, 0.148765
0, 0.172176
0, 0.198059
0, 0.135824
0, 0.119235
0, 0.164294
0, 0.175824
0, 0.136235
0, 0.087235
0, 0.172706
0, 0.156235
0, 0.120824
0, 0.163353
0, 0.156235
0, 0.142824
0, 0.135471
0, 0.141118
0, 0.167176
0, 0.126294
0, 0.144471
0, 0.158412
0, 0.167765
0, 0.218176
0, 0.168765
0, 0.142294
0, 0.213059
0, 0.181353
0, 0.166118
0, 0.136529
0, 0.131941
0, 0.185059
0, 0.205882
0, 0.178941
0, 0.130588
0, 0.187706
0, 0.164235
0, 0.167824
0, 0.158059
0, 0.177294
0, 0.131294
0, 0.170000
0, 0.165588
0, 0.179000
0, 0.174824
0, 0.153647
0, 0.183471
0, 0.173588
0, 0.159294
0, 0.183176
0, 0.177353
0, 0.190235
0, 0.173529
0, 0.173353
0, 0.182588
0, 0.214118
0, 0.208118
0, 0.209706
0, 0.226471
0, 0.256882
0, 0.143471
0, 0.176412
0, 0.119000
0, 0.195118
0, 0.187941
0, 0.205235
0, 0.188882
0, 0.153529
0, 0.183353
0, 0.134765
0, 0.177412
0, 0.173000
0, 0.178412
0, 0.187353
0, 0.223824
0, 0.167412
0, 0.134059
0, 0.157941
0, 0.162235
0, 0.128882
0, 0.180118
0, 0.194353
0, 0.146000
0, 0.132412
0, 0.211000
0, 0.154471
0, 0.130235
0, 0.146588
0, 0.159118
0, 0.169588
0, 0.189176
0, 0.166294
0, 0.130706
0, 0.192235
0, 0.149824
0, 0.161824
0, 0.144471
0, 0.164000
0, 0.171588
0, 0.159118
0, 0.153941
0, 0.123471
0, 0.164647
0, 0.140706
0, 0.147059
0, 0.179941
0, 0.177059
0, 0.132882
0, 0.170706
0, 0.151765
0, 0.172882
0, 0.133471
0, 0.178235
0, 0.123882
0, 0.187235
0, 0.166118
0, 0.169000
0, 0.173706
0, 0.151706
0, 0.201941
0, 0.173000
0, 0.163000
0, 0.185824
0, 0.143471
0, 0.216412
0, 0.137059
0, 0.142412
0, 0.142882
0, 0.169588
0, 0.166824
0, 0.157118
0, 0.169882
0, 0.185353
0, 0.172647
0, 0.177824
0, 0.199235
0, 0.137765
0, 0.177471
0, 0.151882
0, 0.195588
0, 0.161118
0, 0.150647
0, 0.176353
0, 0.186176
0, 0.186235
0, 0.090824
0, 0.158294
0, 0.135529
0, 0.177412
0, 0.156118
0, 0.161882
0, 0.171176
0, 0.179471
0, 0.174471
0, 0.176882
0, 0.148471
0, 0.183882
0, 0.149765
0, 0.196765
0, 0.179765
0, 0.176235
0, 0.181412
0, 0.147471
0, 0.159176
0, 0.160882
0, 0.184824
0, 0.143059
0, 0.145647
0, 0.178706
0, 0.132059
0, 0.196118
0, 0.147706
0, 0.173118
0, 0.160882
0, 0.091294
0, 0.161176
0, 0.155882
0, 0.141529
0, 0.138529
0, 0.197765
0, 0.201294
0, 0.141412
0, 0.147941
0, 0.214059
0, 0.114412
0, 0.160059
0, 0.144118
0, 0.194588
0, 0.190353
0, 0.216118
0, 0.104353
0, 0.190412
0, 0.167941
0, 0.097529
0, 0.195353
0, 0.167529
0, 0.158824
0, 0.383059
0, 0.181294
0, 0.271118
0, 0.177647
0, 0.122647
0, 0.172588
0, 0.153941
0, 0.200588
0, 0.188882
0, 0.183529
0, 0.181529
0, 0.184176
0, 0.204647
0, 0.123765
0, 0.147000
0, 0.136235
0, 0.084176
0, 0.167706
0, 0.171941
0, 0.171353
0, 0.211118
0, 0.146353
0, 0.119294
0, 0.164882
0, 0.150824
0, 0.122529
0, 0.124941
0, 0.114647
0, 0.157882
0, 0.209118
0, 0.159765
0, 0.124941
0, 0.153529
0, 0.190647
0, 0.170471
0, 0.161118
0, 0.159176
0, 0.203294
0, 0.204059
0, 0.183765
0, 0.189353
0, 0.120176
0, 0.171176
0, 0.151706
0, 0.158059
0, 0.174471
0, 0.145588
0, 0.166529
0, 0.146588
0, 0.180294
0, 0.130176
0, 0.175882
0, 0.168647
0, 0.148059
0, 0.174529
0, 0.164588
0, 0.202353
0, 0.176412
0, 0.161353
0, 0.181353
0, 0.144000
0, 0.122412
0, 0.167882
0, 0.191588
0, 0.188000
0, 0.159529
0, 0.139000
0, 0.178647
0, 0.162353
0, 0.184000
0, 0.162529
0, 0.148882
0, 0.191824
0, 0.155353
0, 0.155824
0, 0.182235
0, 0.148647
0, 0.136765
0, 0.139000
0, 0.219353
0, 0.185235
0, 0.185529
0, 0.184412
0, 0.081176
0, 0.155941
0, 0.142059
0, 0.170176
0, 0.139412
0, 0.169647
0, 0.178647
0, 0.142412
0, 0.141765
0, 0.167765
0, 0.118118
0, 0.173235
0, 0.175765
0, 0.198588
0, 0.168882
0, 0.155176
0, 0.149706
0, 0.199647
0, 0.167647
0, 0.122235
0, 0.160588
0, 0.143941
0, 0.140471
0, 0.181765
0, 0.161235
0, 0.192294
0, 0.146529
0, 0.201529
0, 0.168294
0, 0.137529
0, 0.168176
0, 0.166235
0, 0.142765
0, 0.177176
0, 0.167294
0, 0.162706
0, 0.155588
0, 0.204647
0, 0.160353
0, 0.158059
0, 0.154647
0, 0.180000
0, 0.210176
0, 0.177471
0, 0.176235
0, 0.172294
0, 0.142941
0, 0.135882
0, 0.155294
0, 0.148647
0, 0.156882
0, 0.212882
0, 0.190765
0, 0.177882
0, 0.150765
0, 0.195882
0, 0.181176
0, 0.184471
0, 0.138529
0, 0.237353
0, 0.153000
0, 0.176118
0, 0.223647
0, 0.169176
0, 0.189412
0, 0.173176
0, 0.162765
0, 0.174000
0, 0.165471
0, 0.162529
0, 0.103706
0, 0.142941
0, 0.149471
0, 0.154529
0, 0.122294
0, 0.156471
0, 0.184294
0, 0.137706
0, 0.178235
0, 0.114412
0, 0.134529
0, 0.223118
0, 0.160059
0, 0.204706
0, 0.180824
0, 0.180412
0, 0.187824
0, 0.133941
0, 0.150765
0, 0.160412
0, 0.181118
0, 0.152647
0, 0.139765
0, 0.218176
0, 0.173529
0, 0.174000
0, 0.149000
0, 0.159647
0, 0.173529
0, 0.155765
0, 0.117706
0, 0.295706
0, 0.171059
0, 0.169824
0, 0.174235
0, 0.227647
0, 0.177706
0, 0.178647
0, 0.149471
0, 0.152294
0, 0.189118
0, 0.137118
0, 0.144471
0, 0.174765
0, 0.134000
0, 0.200941
0, 0.223941
0, 0.093588
0, 0.154471
0, 0.155765
0, 0.140529
0, 0.140412
0, 0.163294
0, 0.178353
0, 0.195529
0, 0.158824
0, 0.147000
0, 0.170294
0, 0.146882
0, 0.203471
0, 0.155471
0, 0.115294
0, 0.149706
0, 0.144118
0, 0.178294
0, 0.158294
0, 0.149824
0, 0.163588
0, 0.203765
0, 0.121176
0, 0.175588
0, 0.197824
0, 0.121235
0, 0.141059
0, 0.172353
0, 0.180529
0, 0.164176
0, 0.161000
0, 0.166412
0, 0.142765
0, 0.178353
0, 0.149059
0, 0.140353
0, 0.121412
0, 0.195000
0, 0.187647
0, 0.157941
0, 0.181294
0, 0.107176
0, 0.192824
0, 0.124882
0, 0.164824
0, 0.133353
0, 0.123706
0, 0.186118
0, 0.150588
0, 0.171824
0, 0.159824
0, 0.134824
0, 0.180706
0, 0.156235
0, 0.165647
0, 0.145941
0, 0.226235
0, 0.116000
0, 0.233529
0, 0.166824
0, 0.158588
0, 0.146000
0, 0.145647
0, 0.185765
0, 0.246353
0, 0.176824
0, 0.125000
0, 0.173588
0, 0.179412
0, 0.159529
0, 0.210059
0, 0.167235
0, 0.129706
0, 0.156529
0, 0.180824
0, 0.140176
0, 0.271941
0, 0.169118
0, 0.159353
0, 0.149118
0, 0.179941
0, 0.213059
0, 0.274529
0, 0.167294
0, 0.172471
0, 0.124588
0, 0.158882
0, 0.163824
0, 0.215000
0, 0.119941
0, 0.211824
0, 0.144882
0, 0.167765
0, 0.185294
0, 0.175941
0, 0.188824
0, 0.227118
0, 0.180235
0, 0.282059
0, 0.159941
0, 0.143647
0, 0.150471
0, 0.151176
0, 0.117824
0, 0.118941
0, 0.144706
0, 0.158824
0, 0.167294
0, 0.254765
0, 0.150647
0, 0.171176
0, 0.160529
0, 0.155471
0, 0.145824
0, 0.134588
0, 0.142706
0, 0.162176
0, 0.144059
0, 0.196412
0, 0.203471
0, 0.146765
0, 0.153118
0, 0.145118
0, 0.183294
0, 0.164824
0, 0.199118
0, 0.174235
0, 0.204471
0, 0.149412
0, 0.165824
0, 0.169706
0, 0.145059
0, 0.119118
0, 0.170706
0, 0.153059
0, 0.185588
0, 0.181471
0, 0.160647
0, 0.217824
0, 0.233765
0, 0.162000
0, 0.173412
0, 0.151471
0, 0.212941
0, 0.124000
0, 0.168765
0, 0.144588
0, 0.180824
0, 0.169412
0, 0.130941
0, 0.204059
0, 0.224882
0, 0.197353
0, 0.174824
0, 0.155412
0, 0.161647
0, 0.139647
0, 0.146059
0, 0.155529
0, 0.175588
0, 0.226000
0, 0.137941
0, 0.188882
0, 0.160471
0, 0.283412
0, 0.201412
0, 0.144294
0, 0.141235
0, 0.175471
0, 0.132647
0, 0.183353
0, 0.159235
0, 0.175294
0, 0.156529
0, 0.139529
0, 0.121059
0, 0.132529
0, 0.152706
0, 0.162529
0, 0.182412
0, 0.154118
0, 0.168471
0, 0.187647
0, 0.170588
0, 0.130588
0, 0.155941
0, 0.146471
0, 0.143706
0, 0.136824
0, 0.163412
0, 0.177176
0, 0.170118
0, 0.134588
0, 0.163059
0, 0.131412
0, 0.164000
0, 0.202529
0, 0.141294
0, 0.216118
0, 0.187765
0, 0.177353
0, 0.111882
0, 0.172941
0, 0.126235
0, 0.185706
0, 0.129647
0, 0.197235
0, 0.175706
0, 0.168765
0, 0.131235
0, 0.191235
0, 0.195588
0, 0.147588
0, 0.180471
0, 0.158412
0, 0.190412
0, 0.185059
0, 0.160706
0, 0.163882
0, 0.164000
0, 0.179824
0, 0.155588
0, 0.133059
0, 0.208176
0, 0.161882
0, 0.164235
0, 0.153235
0, 0.167059
0, 0.164647
0, 0.113118
0, 0.160529
0, 0.171824
0, 0.141706
0, 0.187176
0, 0.165941
0, 0.193000
0, 0.197824
0, 0.232529
0, 0.143176
0, 0.231353
0, 0.167000
0, 0.133353
0, 0.184706
0, 0.147059
0, 0.177294
0, 0.075529
0, 0.187882
0, 0.213647
0, 0.109706
0, 0.193412
0, 0.111353
0, 0.187000
0, 0.212294
0, 0.146294
0, 0.162471
0, 0.146882
0, 0.170588
0, 0.133588
0, 0.100000
0, 0.151118
0, 0.166765
0, 0.152588
0, 0.166765
0, 0.150941
0, 0.165471
0, 0.178412
0, 0.179941
0, 0.158882
0, 0.177412
0, 0.163941
0, 0.156294
0, 0.179059
0, 0.131529
0, 0.144294
0, 0.179294
0, 0.238353
0, 0.176765
0, 0.180412
0, 0.106706
0, 0.193941
0, 0.179000
0, 0.143412
0, 0.165412
0, 0.156765
0, 0.139176
0, 0.148706
0, 0.182353
0, 0.164588
0, 0.137941
0, 0.216000
0, 0.124176
0, 0.180000
0, 0.173176
0, 0.166294
0, 0.174118
0, 0.195059
0, 0.158765
0, 0.165706
0, 0.189471
0, 0.160059
0, 0.149647
0, 0.177294
0, 0.177588
0, 0.149059
0, 0.212529
0, 0.150412
0, 0.183588
0, 0.192647
0, 0.180294
0, 0.158294
0, 0.199176
0, 0.184706
0, 0.144059
0, 0.188000
0, 0.183882
0, 0.317647
0, 0.188588
0, 0.180529
0, 0.171529
0, 0.144353
0, 0.344118
0, 0.161647
0, 0.137353
0, 0.154941
0, 0.164529
0, 0.225353
0, 0.117176
0, 0.146000
0, 0.183176
0, 0.144824
0, 0.171588
0, 0.160941
0, 0.181882
0, 0.143294
0, 0.189529
0, 0.135529
0, 0.172824
0, 0.152059
0, 0.218882
0, 0.165235
0, 0.189529
0, 0.138765
0, 0.159765
0, 0.108176
0, 0.182941
0, 0.169118
0, 0.122647
0, 0.144118
0, 0.196588
0, 0.195471
0, 0.181059
0, 0.206000
0, 0.124353
0, 0.170412
0, 0.131882
0, 0.154765
0, 0.190824
0, 0.145882
0, 0.193824
0, 0.208118
0, 0.181765
0, 0.141000
0, 0.165529
0, 0.106824
0, 0.145882
0, 0.165706
0, 0.185118
0, 0.162529
0, 0.141294
0, 0.169706
0, 0.233765
0, 0.330176
0, 0.137000
0, 0.158647
0, 0.266412
0, 0.175235
0, 0.160588
0, 0.152824
0, 0.181588
0, 0.193765
0, 0.152706
0, 0.203412
0, 0.160529
0, 0.194529
0, 0.133176
0, 0.209882
0, 0.159412
0, 0.151588
0, 0.134588
0, 0.171706
0, 0.123412
0, 0.128471
0, 0.099706
0, 0.222765
0, 0.153118
0, 0.146706
0, 0.169647
0, 0.202824
0, 0.183235
0, 0.140235
0, 0.066059
0, 0.150412
0, 0.160706
0, 0.155647
0, 0.220765
0, 0.184176
0, 0.225176
0, 0.163059
0, 0.157588
0, 0.119706
0, 0.145235
0, 0.144471
0, 0.145588
0, 0.161294
0, 0.103000
0, 0.196882
0, 0.183882
0, 0.150294
0, 0.126882
0, 0.149294
0, 0.162000
0, 0.165824
0, 0.158765
0, 0.180941
0, 0.122412
0, 0.190059
0, 0.173941
0, 0.160353
0, 0.143882
0, 0.180529
0, 0.173471
0, 0.086000
0, 0.139353
0, 0.149294
0, 0.175647
0, 0.144529
0, 0.143294
0, 0.150294
0, 0.147294
0, 0.177059
0, 0.169000
0, 0.136647
0, 0.147765
0, 0.175412
0, 0.178235
0, 0.163647
0, 0.155412
0, 0.156059
0, 0.161941
0, 0.197941
0, 0.137235
0, 0.194706
0, 0.131000
0, 0.163941
0, 0.170706
0, 0.152765
0, 0.154706
0, 0.130294
0, 0.143941
0, 0.154647
0, 0.216529
0, 0.148235
0, 0.167529
0, 0.157647
0, 0.176235
0, 0.176059
0, 0.181000
0, 0.149235
0, 0.168941
0, 0.161706
0, 0.156941
0, 0.149529
0, 0.155353
0, 0.165000
0, 0.199824
0, 0.216412
0, 0.212765
0, 0.131294
0, 0.164294
0, 0.141000
0, 0.169882
0, 0.175059
0, 0.180706
0, 0.131000
0, 0.119000
0, 0.180176
0, 0.138353
0, 0.262118
0, 0.132706
0, 0.225235
0, 0.181471
0, 0.193294
0, 0.171294
0, 0.162706
0, 0.142471
0, 0.160471
0, 0.154647
0, 0.147000
0, 0.134412
0, 0.152118
0, 0.186000
0, 0.163882
0, 0.187176
0, 0.179000
0, 0.184706
0, 0.159235
0, 0.172647
0, 0.171176
0, 0.147412
0, 0.141471
0, 0.183941
0, 0.126706
0, 0.168882
0, 0.207529
0, 0.098118
0, 0.140235
0, 0.144294
0, 0.181235
0, 0.203765
0, 0.144294
0, 0.168412
0, 0.136235
0, 0.143647
0, 0.208118
0, 0.164647
0, 0.157765
0, 0.178353
0, 0.216471
0, 0.167882
0, 0.187824
0, 0.140412
0, 0.103588
0, 0.165529
0, 0.134647
0, 0.180647
0, 0.192294
0, 0.186765
0, 0.206706
0, 0.143176
0, 0.176059
0, 0.148588
0, 0.153765
0, 0.179176
0, 0.171706
0, 0.139118
0, 0.154353
0, 0.147294
0, 0.169235
0, 0.180353
0, 0.259412
0, 0.122412
0, 0.216059
0, 0.219059
0, 0.183176
0, 0.193941
0, 0.138353
0, 0.194294
0, 0.096294
0, 0.147412
0, 0.156118
0, 0.145000
0, 0.182353
0, 0.137294
0, 0.154000
0, 0.148882
0, 0.145824
0, 0.173294
0, 0.165059
0, 0.229765
0, 0.198824
0, 0.156941
0, 0.153353
0, 0.171059
0, 0.130059
0, 0.155941
0, 0.190647
0, 0.123118
0, 0.209529
0, 0.120647
0, 0.162471
0, 0.142412
0, 0.167882
0, 0.160882
0, 0.115588
0, 0.188059
0, 0.187765
0, 0.143353
0, 0.122412
0, 0.137647
0, 0.187000
0, 0.252882
0, 0.166471
0, 0.227647
0, 0.210882
0, 0.160647
0, 0.201353
0, 0.168471
0, 0.142529
0, 0.132176
0, 0.178176
0, 0.245353
0, 0.178059
0, 0.142765
0, 0.188000
0, 0.144471
0, 0.212824
0, 0.196235
0, 0.192059
0, 0.188588
0, 0.176941
0, 0.143353
0, 0.131353
0, 0.182176
0, 0.193882
0, 0.196471
0, 0.204353
0, 0.159824
0, 0.160588
0, 0.143235
0, 0.163647
0, 0.166882
0, 0.245412
0, 0.146765
0, 0.152353
0, 0.165647
0, 0.147118
0, 0.151235
0, 0.213529
